

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:18:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _isr
  1337  016A                     _isr:	
  1338                           
  1339                           ;MainHall.c: 37:     if(PIR1bits.SSPIF == 1){
  1340  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1341  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1342  016C  1D8C               	btfss	12,3	;volatile
  1343  016D  29B4               	goto	i1l156
  1344                           
  1345                           ;MainHall.c: 39:         SSPCONbits.CKP = 0;
  1346  016E  1214               	bcf	20,4	;volatile
  1347                           
  1348                           ;MainHall.c: 41:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1349  016F  1B14               	btfsc	20,6	;volatile
  1350  0170  2973               	goto	i1l901
  1351  0171  1F94               	btfss	20,7	;volatile
  1352  0172  297A               	goto	i1l909
  1353  0173                     i1l901:	
  1354                           
  1355                           ;MainHall.c: 42:             z = SSPBUF;
  1356  0173  0813               	movf	19,w	;volatile
  1357  0174  00F0               	movwf	??_isr
  1358  0175  0870               	movf	??_isr,w
  1359  0176  00F9               	movwf	_z
  1360                           
  1361                           ;MainHall.c: 43:             SSPCONbits.SSPOV = 0;
  1362  0177  1314               	bcf	20,6	;volatile
  1363                           
  1364                           ;MainHall.c: 44:             SSPCONbits.WCOL = 0;
  1365  0178  1394               	bcf	20,7	;volatile
  1366                           
  1367                           ;MainHall.c: 45:             SSPCONbits.CKP = 1;
  1368  0179  1614               	bsf	20,4	;volatile
  1369  017A                     i1l909:	
  1370                           
  1371                           ;MainHall.c: 48:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1372  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1373  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1374  017C  1E94               	btfss	20,5	;volatile
  1375  017D  1914               	btfsc	20,2	;volatile
  1376  017E  2997               	goto	i1l147
  1377                           
  1378                           ;MainHall.c: 50:             z = SSPBUF;
  1379  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0181  0813               	movf	19,w	;volatile
  1382  0182  00F0               	movwf	??_isr
  1383  0183  0870               	movf	??_isr,w
  1384  0184  00F9               	movwf	_z
  1385                           
  1386                           ;MainHall.c: 52:             PIR1bits.SSPIF = 0;
  1387  0185  118C               	bcf	12,3	;volatile
  1388                           
  1389                           ;MainHall.c: 53:             SSPCONbits.CKP = 1;
  1390  0186  1614               	bsf	20,4	;volatile
  1391  0187                     i1l148:	
  1392                           ;MainHall.c: 54:             while(!SSPSTATbits.BF);
  1393                           
  1394  0187  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0188  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0189  1C14               	btfss	20,0	;volatile
  1397  018A  2987               	goto	i1l148
  1398                           
  1399                           ;MainHall.c: 55:             z = SSPBUF;
  1400  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1401  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1402  018D  0813               	movf	19,w	;volatile
  1403  018E  00F0               	movwf	??_isr
  1404  018F  0870               	movf	??_isr,w
  1405  0190  00F9               	movwf	_z
  1406                           
  1407                           ;MainHall.c: 56:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1408  0191  30A6               	movlw	166
  1409  0192  00F0               	movwf	??_isr
  1410  0193                     u48_27:	
  1411  0193  0BF0               	decfsz	??_isr,f
  1412  0194  2993               	goto	u48_27
  1413  0195  0000               	nop
  1414                           
  1415                           ;MainHall.c: 58:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1416  0196  29B1               	goto	i1l151
  1417  0197                     i1l147:	
  1418  0197  1E94               	btfss	20,5	;volatile
  1419  0198  1D14               	btfss	20,2	;volatile
  1420  0199  29B1               	goto	i1l151
  1421                           
  1422                           ;MainHall.c: 59:             z = SSPBUF;
  1423  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1424  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1425  019C  0813               	movf	19,w	;volatile
  1426  019D  00F0               	movwf	??_isr
  1427  019E  0870               	movf	??_isr,w
  1428  019F  00F9               	movwf	_z
  1429                           
  1430                           ;MainHall.c: 60:             BF = 0;
  1431  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1432  01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1433  01A2  1014               	bcf	20,0	;volatile
  1434                           
  1435                           ;MainHall.c: 61:             SSPBUF = door;
  1436  01A3  0876               	movf	_door,w
  1437  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1438  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1439  01A6  0093               	movwf	19	;volatile
  1440                           
  1441                           ;MainHall.c: 62:             SSPCONbits.CKP = 1;
  1442  01A7  1614               	bsf	20,4	;volatile
  1443                           
  1444                           ;MainHall.c: 63:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1445  01A8  30A6               	movlw	166
  1446  01A9  00F0               	movwf	??_isr
  1447  01AA                     u49_27:	
  1448  01AA  0BF0               	decfsz	??_isr,f
  1449  01AB  29AA               	goto	u49_27
  1450  01AC  0000               	nop
  1451  01AD                     i1l153:	
  1452                           ;MainHall.c: 64:             while(SSPSTATbits.BF);
  1453                           
  1454  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1455  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1456  01AF  1814               	btfsc	20,0	;volatile
  1457  01B0  29AD               	goto	i1l153
  1458  01B1                     i1l151:	
  1459                           
  1460                           ;MainHall.c: 67:         PIR1bits.SSPIF = 0;
  1461  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1462  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1463  01B3  118C               	bcf	12,3	;volatile
  1464  01B4                     i1l156:	
  1465  01B4  0872               	movf	??_isr+2,w
  1466  01B5  008A               	movwf	10
  1467  01B6  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1468  01B7  0083               	movwf	3
  1469  01B8  0EFE               	swapf	126,f
  1470  01B9  0E7E               	swapf	126,w
  1471  01BA  0009               	retfie
  1472  01BB                     __end_of_isr:	
  1473  007E                     btemp	set	126	;btemp
  1474  007E                     wtemp0	set	126
  1475                           
  1476                           	psect	intentry
  1477  0004                     __pintentry:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _isr: [wreg]
  1480                           
  1481  0004                     interrupt_function:	
  1482  007E                     saved_w	set	btemp
  1483  0004  00FE               	movwf	btemp
  1484  0005  0E03               	swapf	3,w
  1485  0006  00F1               	movwf	??_isr+1
  1486  0007  080A               	movf	10,w
  1487  0008  00F2               	movwf	??_isr+2
  1488  0009  120A  118A  296A   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_channel
    _setup->_initOscilador

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     158
                                              0 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     158
                        _ADC_channel
                     _I2C_Slave_Init
                            _initADC
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_channel                                          3     3      0      30
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_channel
     _I2C_Slave_Init
     _initADC
     _initOscilador

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Mar 11 08:18:47 2019

                       _z 0079               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l70 002C                        l71 0033  
                      l80 0072                        l72 003A                        l81 0079  
                      l73 0041                        l82 0080                        l74 0048  
                      l83 0087                        l75 004F                        l76 0056  
                      l68 0025                        l77 005D                        l78 0064  
                      l79 006B                       l121 0116                       l162 0120  
                     l171 015C                       l167 0141                       _ADC 0077  
                     l177 0167                       l811 00CA                       l821 00E8  
                     l813 00D0                       l823 00EF                       l815 00D6  
                     l825 00EF                       l817 00DC                       l809 00C5  
                     l819 00E2                       l781 008E                       l829 00F4  
                     _GIE 005F                       u400 014E                       u410 0155  
                     u402 014F                       u412 0156              __CFG_CPD$OFF 0000  
                     u477 0132                       _key 0078                       _isr 016A  
            __CFG_LVP$OFF 0000                      l1145 00FC                      l1147 0096  
                    l1091 0144                      l1093 0145                      l1085 011D  
                    l1087 0126                      l1099 015F                      ?_isr 0070  
                    _PEIE 005E                      _RCEN 048B              __CFG_WRT$OFF 0000  
                    _door 0076                      _main 0118                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000      __size_of_ADC_channel 00AC  
           __CFG_MCLRE$ON 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l151 01B1  
                   i1l153 01AD                     i1l147 0197                     i1l148 0187  
                   i1l156 01B4                     i1l901 0173                     i1l909 017A  
                   _PORTA 0005                     u48_27 0193                     _TRISA 0085  
                   u49_27 01AA                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000           __end_of_initADC 020D                     _setup 01BB  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 000F              __end_of_main 016A  
  __size_of_initOscilador 0055                    ??_main 0020                    _ADRESH 001E  
                  ?_setup 0070                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                 ??_initADC 0073                    saved_w 007E  
 __end_of__initialization 0013             _initOscilador 00C3            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 0019             __end_of_setup 01E0                   ??_setup 0076  
   I2C_Slave_Init@address 0073            ?_initOscilador 0070                __pmaintext 0118  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
     initOscilador@option 0075             ??_ADC_channel 0073                 _ANSELbits 0188  
                 __ptext1 01BB                   __ptext2 00C3                   __ptext3 01F9  
                 __ptext4 01E0                   __ptext5 0017                   __ptext6 016A  
                 _initADC 01F9              __size_of_isr 0051           ??_initOscilador 0073  
    end_of_initialization 0013            _I2C_Slave_Init 01E0       __end_of_ADC_channel 00C3  
               _PORTAbits 0005              ADC_channel@a 0075                 _TRISAbits 0085  
               _TRISBbits 0086                 _TRISEbits 0089    __end_of_I2C_Slave_Init 01F9  
     start_initialization 000F               __end_of_isr 01BB               _ADC_channel 0017  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0073               __pbssCOMMON 0076  
               ___latbits 0002             __pcstackBANK0 0020                  ?_initADC 0070  
          __size_of_setup 0025         interrupt_function 0004                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F     __end_of_initOscilador 0118  
              _ANSELHbits 0189          __size_of_initADC 0014         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0075             __size_of_main 0052              ?_ADC_channel 0070  
                initADC@a 0074                  intlevel1 0000                _OSCCONbits 008F  
             _SSPCON2bits 0091                _SSPCONbits 0014  
