

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 13:07:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          3       0       0       0       0
  1333 ;;      Totals:         3       0       0       0       0
  1334 ;;Total ram usage:        3 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		Interrupt level 1
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _isr
  1345  00C6                     _isr:	
  1346                           
  1347                           ;MainHall.c: 36:     if(PIR1bits.SSPIF == 1){
  1348  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1349  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1350  00C8  1D8C               	btfss	12,3	;volatile
  1351  00C9  2910               	goto	i1l157
  1352                           
  1353                           ;MainHall.c: 38:         SSPCONbits.CKP = 0;
  1354  00CA  1214               	bcf	20,4	;volatile
  1355                           
  1356                           ;MainHall.c: 40:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1357  00CB  1B14               	btfsc	20,6	;volatile
  1358  00CC  28CF               	goto	i1l1083
  1359  00CD  1F94               	btfss	20,7	;volatile
  1360  00CE  28D6               	goto	i1l1091
  1361  00CF                     i1l1083:	
  1362                           
  1363                           ;MainHall.c: 41:             z = SSPBUF;
  1364  00CF  0813               	movf	19,w	;volatile
  1365  00D0  00F0               	movwf	??_isr
  1366  00D1  0870               	movf	??_isr,w
  1367  00D2  00A3               	movwf	_z
  1368                           
  1369                           ;MainHall.c: 42:             SSPCONbits.SSPOV = 0;
  1370  00D3  1314               	bcf	20,6	;volatile
  1371                           
  1372                           ;MainHall.c: 43:             SSPCONbits.WCOL = 0;
  1373  00D4  1394               	bcf	20,7	;volatile
  1374                           
  1375                           ;MainHall.c: 44:             SSPCONbits.CKP = 1;
  1376  00D5  1614               	bsf	20,4	;volatile
  1377  00D6                     i1l1091:	
  1378                           
  1379                           ;MainHall.c: 47:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1380  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  1381  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  1382  00D8  1E94               	btfss	20,5	;volatile
  1383  00D9  1914               	btfsc	20,2	;volatile
  1384  00DA  28F3               	goto	i1l161
  1385                           
  1386                           ;MainHall.c: 49:             z = SSPBUF;
  1387  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1388  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1389  00DD  0813               	movf	19,w	;volatile
  1390  00DE  00F0               	movwf	??_isr
  1391  00DF  0870               	movf	??_isr,w
  1392  00E0  00A3               	movwf	_z
  1393                           
  1394                           ;MainHall.c: 51:             PIR1bits.SSPIF = 0;
  1395  00E1  118C               	bcf	12,3	;volatile
  1396                           
  1397                           ;MainHall.c: 52:             SSPCONbits.CKP = 1;
  1398  00E2  1614               	bsf	20,4	;volatile
  1399  00E3                     i1l162:	
  1400                           ;MainHall.c: 53:             while(!SSPSTATbits.BF);
  1401                           
  1402  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1403  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1404  00E5  1C14               	btfss	20,0	;volatile
  1405  00E6  28E3               	goto	i1l162
  1406                           
  1407                           ;MainHall.c: 54:             val = SSPBUF;
  1408  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1409  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1410  00E9  0813               	movf	19,w	;volatile
  1411  00EA  00F0               	movwf	??_isr
  1412  00EB  0870               	movf	??_isr,w
  1413  00EC  00F7               	movwf	_val
  1414                           
  1415                           ;MainHall.c: 55:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1416  00ED  30A6               	movlw	166
  1417  00EE  00F0               	movwf	??_isr
  1418  00EF                     u39_27:	
  1419  00EF  0BF0               	decfsz	??_isr,f
  1420  00F0  28EF               	goto	u39_27
  1421  00F1  0000               	nop
  1422                           
  1423                           ;MainHall.c: 57:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1424  00F2  290D               	goto	i1l165
  1425  00F3                     i1l161:	
  1426  00F3  1E94               	btfss	20,5	;volatile
  1427  00F4  1D14               	btfss	20,2	;volatile
  1428  00F5  290D               	goto	i1l165
  1429                           
  1430                           ;MainHall.c: 58:             z = SSPBUF;
  1431  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1432  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1433  00F8  0813               	movf	19,w	;volatile
  1434  00F9  00F0               	movwf	??_isr
  1435  00FA  0870               	movf	??_isr,w
  1436  00FB  00A3               	movwf	_z
  1437                           
  1438                           ;MainHall.c: 59:             BF = 0;
  1439  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1440  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1441  00FE  1014               	bcf	20,0	;volatile
  1442                           
  1443                           ;MainHall.c: 60:             SSPBUF = key;
  1444  00FF  087A               	movf	_key,w
  1445  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0102  0093               	movwf	19	;volatile
  1448                           
  1449                           ;MainHall.c: 61:             SSPCONbits.CKP = 1;
  1450  0103  1614               	bsf	20,4	;volatile
  1451                           
  1452                           ;MainHall.c: 62:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1453  0104  30A6               	movlw	166
  1454  0105  00F0               	movwf	??_isr
  1455  0106                     u40_27:	
  1456  0106  0BF0               	decfsz	??_isr,f
  1457  0107  2906               	goto	u40_27
  1458  0108  0000               	nop
  1459  0109                     i1l167:	
  1460                           ;MainHall.c: 63:             while(SSPSTATbits.BF);
  1461                           
  1462  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1463  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1464  010B  1814               	btfsc	20,0	;volatile
  1465  010C  2909               	goto	i1l167
  1466  010D                     i1l165:	
  1467                           
  1468                           ;MainHall.c: 66:         PIR1bits.SSPIF = 0;
  1469  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1470  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1471  010F  118C               	bcf	12,3	;volatile
  1472  0110                     i1l157:	
  1473                           ;MainHall.c: 67:     }
  1474                           
  1475                           
  1476                           ;MainHall.c: 69:     if (INTCONbits.T0IF == 1){
  1477  0110  1D0B               	btfss	11,2	;volatile
  1478  0111  2924               	goto	i1l175
  1479                           
  1480                           ;MainHall.c: 70:             cont++;
  1481  0112  3001               	movlw	1
  1482  0113  00F0               	movwf	??_isr
  1483  0114  0870               	movf	??_isr,w
  1484  0115  07F8               	addwf	_cont,f
  1485                           
  1486                           ;MainHall.c: 71:             if(cont < 200){
  1487  0116  30C8               	movlw	200
  1488  0117  0278               	subwf	_cont,w
  1489  0118  1803               	skipnc
  1490  0119  2922               	goto	i1l1119
  1491                           
  1492                           ;MainHall.c: 72:                 if(cont < val){
  1493  011A  0877               	movf	_val,w
  1494  011B  0278               	subwf	_cont,w
  1495  011C  1803               	skipnc
  1496  011D  2920               	goto	i1l172
  1497                           
  1498                           ;MainHall.c: 73:                     PORTAbits.RA1 = 1;
  1499  011E  1485               	bsf	5,1	;volatile
  1500                           
  1501                           ;MainHall.c: 74:                 }else{
  1502  011F  2923               	goto	i1l1121
  1503  0120                     i1l172:	
  1504                           
  1505                           ;MainHall.c: 75:                     PORTAbits.RA1 = 0;
  1506  0120  1085               	bcf	5,1	;volatile
  1507  0121  2923               	goto	i1l1121
  1508  0122                     i1l1119:	
  1509                           
  1510                           ;MainHall.c: 78:                 cont = 0;
  1511  0122  01F8               	clrf	_cont
  1512  0123                     i1l1121:	
  1513                           
  1514                           ;MainHall.c: 80:             INTCONbits.T0IF = 0;
  1515  0123  110B               	bcf	11,2	;volatile
  1516  0124                     i1l175:	
  1517  0124  0872               	movf	??_isr+2,w
  1518  0125  008A               	movwf	10
  1519  0126  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1520  0127  0083               	movwf	3
  1521  0128  0EFE               	swapf	126,f
  1522  0129  0E7E               	swapf	126,w
  1523  012A  0009               	retfie
  1524  012B                     __end_of_isr:	
  1525  007E                     btemp	set	126	;btemp
  1526  007E                     wtemp0	set	126
  1527                           
  1528                           	psect	intentry
  1529  0004                     __pintentry:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _isr: [wreg+status,2+status,0]
  1532                           
  1533  0004                     interrupt_function:	
  1534  007E                     saved_w	set	btemp
  1535  0004  00FE               	movwf	btemp
  1536  0005  0E03               	swapf	3,w
  1537  0006  00F1               	movwf	??_isr+1
  1538  0007  080A               	movf	10,w
  1539  0008  00F2               	movwf	??_isr+2
  1540  0009  120A  118A  28C6   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_ADC_channel
    _setup->_initOscilador

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     158
                                              0 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     158
                                              6 COMMON     1     1      0
                        _ADC_channel
                     _I2C_Slave_Init
                            _initADC
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_channel                                          3     3      0      30
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_channel
     _I2C_Slave_Init
     _initADC
     _initOscilador

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Feb 26 13:07:03 2019

                       _z 0023               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l80 0028                        l90 0067  
                      l82 002F                        l91 006E                        l83 0036  
                      l92 0075                        l84 003D                        l93 007C  
                      l85 0044                        l94 0083                        l86 004B  
                      l95 008A                        l87 0052                        l88 0059  
                      l89 0060                       l133 017E                       l181 01C1  
                     _ADC 0079                       l186 01E4                       l821 0138  
                     l831 0157                       l823 013E                       l833 0157  
                     l825 0144                       l817 012D                       l827 014A  
                     l819 0132                       l829 0150                       l837 015C  
                     l789 0091                       _GIE 005F              __CFG_CPD$OFF 0000  
                     u387 01D5                       _key 007A                       _isr 00C6  
                     _val 0077              __CFG_LVP$OFF 0000                      l1223 0164  
                    l1225 0099                      l1181 01E7                      l1175 01BE  
                    l1177 01C7                      ?_isr 0070                      _PEIE 005E  
                    _RCEN 048B                      _TMR0 0001              __CFG_WRT$OFF 0000  
                    _cont 0078                      _main 01B9                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000      __size_of_ADC_channel 00AC  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l161 00F3                     i1l162 00E3  
                   i1l172 0120                     i1l165 010D                     i1l157 0110  
                   i1l175 0124                     i1l167 0109                     u40_27 0106  
                   _PORTA 0005                     _PORTB 0006                     u39_27 00EF  
                   _TRISA 0085                     _TRISB 0086                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000           __end_of_initADC 0216  
                   _setup 0180            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 01E9    __size_of_initOscilador 0055  
                  ??_main 0020                    _ADRESH 001E                    ?_setup 0070  
                  _ANSELH 0189                    i1l1121 0123                    i1l1119 0122  
                  i1l1091 00D6                    i1l1083 00CF                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                 ??_initADC 0073  
                  saved_w 007E   __end_of__initialization 0016             _initOscilador 012B  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 0019             __end_of_setup 01B9  
          _OPTION_REGbits 0081                   ??_setup 0076     I2C_Slave_Init@address 0073  
              __pbssBANK0 0023            ?_initOscilador 0070                __pmaintext 01B9  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
     initOscilador@option 0075             ??_ADC_channel 0073                 _ANSELbits 0188  
                 __ptext1 0180                   __ptext2 012B                   __ptext3 0202  
                 __ptext4 01E9                   __ptext5 001A                   __ptext6 00C6  
                 _initADC 0202              __size_of_isr 0065           ??_initOscilador 0073  
    end_of_initialization 0016            _I2C_Slave_Init 01E9       __end_of_ADC_channel 00C6  
               _PORTAbits 0005              ADC_channel@a 0075                 _TRISAbits 0085  
               _TRISBbits 0086                 _TRISEbits 0089    __end_of_I2C_Slave_Init 0202  
     start_initialization 000F               __end_of_isr 012B               _ADC_channel 001A  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0073               __pbssCOMMON 0077  
               ___latbits 0002             __pcstackBANK0 0020                  ?_initADC 0070  
          __size_of_setup 0039         interrupt_function 0004                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F     __end_of_initOscilador 0180  
              _ANSELHbits 0189          __size_of_initADC 0014         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0075             __size_of_main 0030              ?_ADC_channel 0070  
                initADC@a 0074                _INTCONbits 000B                  intlevel1 0000  
              _OSCCONbits 008F               _SSPCON2bits 0091                _SSPCONbits 0014  
