

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 12:07:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1324                           ; Name         Instructions Cycles
  1325                           ; simple_byte            4     3 (average)
  1326                           ; direct_byte           11     8 (fixed)
  1327                           ; jumptable            260     6 (fixed)
  1328                           ;	Chosen strategy is simple_byte
  1329  0095  0874               	movf	??_ADC_channel+1,w
  1330  0096  3A00               	xorlw	0	; case 0
  1331  0097  1903               	skipnz
  1332  0098  289A               	goto	l1346
  1333  0099  288B               	goto	l95
  1334  009A                     l1346:	
  1335                           
  1336                           ; Switch size 1, requested type "simple"
  1337                           ; Number of cases is 14, Range of values is 0 to 13
  1338                           ; switch strategies available:
  1339                           ; Name         Instructions Cycles
  1340                           ; simple_byte           43    22 (average)
  1341                           ; direct_byte           50     8 (fixed)
  1342                           ; jumptable            260     6 (fixed)
  1343                           ;	Chosen strategy is simple_byte
  1344  009A  0873               	movf	??_ADC_channel,w
  1345  009B  3A00               	xorlw	0	; case 0
  1346  009C  1903               	skipnz
  1347  009D  2829               	goto	l80
  1348  009E  3A01               	xorlw	1	; case 1
  1349  009F  1903               	skipnz
  1350  00A0  2830               	goto	l82
  1351  00A1  3A03               	xorlw	3	; case 2
  1352  00A2  1903               	skipnz
  1353  00A3  2837               	goto	l83
  1354  00A4  3A01               	xorlw	1	; case 3
  1355  00A5  1903               	skipnz
  1356  00A6  283E               	goto	l84
  1357  00A7  3A07               	xorlw	7	; case 4
  1358  00A8  1903               	skipnz
  1359  00A9  2845               	goto	l85
  1360  00AA  3A01               	xorlw	1	; case 5
  1361  00AB  1903               	skipnz
  1362  00AC  284C               	goto	l86
  1363  00AD  3A03               	xorlw	3	; case 6
  1364  00AE  1903               	skipnz
  1365  00AF  2853               	goto	l87
  1366  00B0  3A01               	xorlw	1	; case 7
  1367  00B1  1903               	skipnz
  1368  00B2  285A               	goto	l88
  1369  00B3  3A0F               	xorlw	15	; case 8
  1370  00B4  1903               	skipnz
  1371  00B5  2861               	goto	l89
  1372  00B6  3A01               	xorlw	1	; case 9
  1373  00B7  1903               	skipnz
  1374  00B8  2868               	goto	l90
  1375  00B9  3A03               	xorlw	3	; case 10
  1376  00BA  1903               	skipnz
  1377  00BB  286F               	goto	l91
  1378  00BC  3A01               	xorlw	1	; case 11
  1379  00BD  1903               	skipnz
  1380  00BE  2876               	goto	l92
  1381  00BF  3A07               	xorlw	7	; case 12
  1382  00C0  1903               	skipnz
  1383  00C1  287D               	goto	l93
  1384  00C2  3A01               	xorlw	1	; case 13
  1385  00C3  1903               	skipnz
  1386  00C4  2884               	goto	l94
  1387  00C5  288B               	goto	l95
  1388  00C6  0008               	return
  1389  00C7                     __end_of_ADC_channel:	
  1390                           
  1391                           	psect	text6
  1392  00C7                     __ptext6:	
  1393 ;; *************** function _isr *****************
  1394 ;; Defined at:
  1395 ;;		line 36 in file "MainHall.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;		None
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;		None
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg, status,2, status,0
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       0       0       0       0
  1410 ;;      Locals:         0       0       0       0       0
  1411 ;;      Temps:          3       0       0       0       0
  1412 ;;      Totals:         3       0       0       0       0
  1413 ;;Total ram usage:        3 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		Interrupt level 1
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _isr
  1424  00C7                     _isr:	
  1425                           
  1426                           ;MainHall.c: 37:     if(PIR1bits.SSPIF == 1){
  1427  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1428  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1429  00C9  1D8C               	btfss	12,3	;volatile
  1430  00CA  2911               	goto	i1l159
  1431                           
  1432                           ;MainHall.c: 39:         SSPCONbits.CKP = 0;
  1433  00CB  1214               	bcf	20,4	;volatile
  1434                           
  1435                           ;MainHall.c: 41:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1436  00CC  1B14               	btfsc	20,6	;volatile
  1437  00CD  28D0               	goto	i1l1170
  1438  00CE  1F94               	btfss	20,7	;volatile
  1439  00CF  28D7               	goto	i1l1178
  1440  00D0                     i1l1170:	
  1441                           
  1442                           ;MainHall.c: 42:             z = SSPBUF;
  1443  00D0  0813               	movf	19,w	;volatile
  1444  00D1  00F0               	movwf	??_isr
  1445  00D2  0870               	movf	??_isr,w
  1446  00D3  00A4               	movwf	_z
  1447                           
  1448                           ;MainHall.c: 43:             SSPCONbits.SSPOV = 0;
  1449  00D4  1314               	bcf	20,6	;volatile
  1450                           
  1451                           ;MainHall.c: 44:             SSPCONbits.WCOL = 0;
  1452  00D5  1394               	bcf	20,7	;volatile
  1453                           
  1454                           ;MainHall.c: 45:             SSPCONbits.CKP = 1;
  1455  00D6  1614               	bsf	20,4	;volatile
  1456  00D7                     i1l1178:	
  1457                           
  1458                           ;MainHall.c: 48:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1459  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1460  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1461  00D9  1E94               	btfss	20,5	;volatile
  1462  00DA  1914               	btfsc	20,2	;volatile
  1463  00DB  28F4               	goto	i1l163
  1464                           
  1465                           ;MainHall.c: 50:             z = SSPBUF;
  1466  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1467  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1468  00DE  0813               	movf	19,w	;volatile
  1469  00DF  00F0               	movwf	??_isr
  1470  00E0  0870               	movf	??_isr,w
  1471  00E1  00A4               	movwf	_z
  1472                           
  1473                           ;MainHall.c: 52:             PIR1bits.SSPIF = 0;
  1474  00E2  118C               	bcf	12,3	;volatile
  1475                           
  1476                           ;MainHall.c: 53:             SSPCONbits.CKP = 1;
  1477  00E3  1614               	bsf	20,4	;volatile
  1478  00E4                     i1l164:	
  1479                           ;MainHall.c: 54:             while(!SSPSTATbits.BF);
  1480                           
  1481  00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1482  00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1483  00E6  1C14               	btfss	20,0	;volatile
  1484  00E7  28E4               	goto	i1l164
  1485                           
  1486                           ;MainHall.c: 55:             z = SSPBUF;
  1487  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1488  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1489  00EA  0813               	movf	19,w	;volatile
  1490  00EB  00F0               	movwf	??_isr
  1491  00EC  0870               	movf	??_isr,w
  1492  00ED  00A4               	movwf	_z
  1493                           
  1494                           ;MainHall.c: 56:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1495  00EE  30A6               	movlw	166
  1496  00EF  00F0               	movwf	??_isr
  1497  00F0                     u63_27:	
  1498  00F0  0BF0               	decfsz	??_isr,f
  1499  00F1  28F0               	goto	u63_27
  1500  00F2  0000               	nop
  1501                           
  1502                           ;MainHall.c: 58:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1503  00F3  290E               	goto	i1l167
  1504  00F4                     i1l163:	
  1505  00F4  1E94               	btfss	20,5	;volatile
  1506  00F5  1D14               	btfss	20,2	;volatile
  1507  00F6  290E               	goto	i1l167
  1508                           
  1509                           ;MainHall.c: 59:             z = SSPBUF;
  1510  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1511  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1512  00F9  0813               	movf	19,w	;volatile
  1513  00FA  00F0               	movwf	??_isr
  1514  00FB  0870               	movf	??_isr,w
  1515  00FC  00A4               	movwf	_z
  1516                           
  1517                           ;MainHall.c: 60:             BF = 0;
  1518  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1519  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1520  00FF  1014               	bcf	20,0	;volatile
  1521                           
  1522                           ;MainHall.c: 61:             SSPBUF = door;
  1523  0100  0877               	movf	_door,w
  1524  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0103  0093               	movwf	19	;volatile
  1527                           
  1528                           ;MainHall.c: 62:             SSPCONbits.CKP = 1;
  1529  0104  1614               	bsf	20,4	;volatile
  1530                           
  1531                           ;MainHall.c: 63:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1532  0105  30A6               	movlw	166
  1533  0106  00F0               	movwf	??_isr
  1534  0107                     u64_27:	
  1535  0107  0BF0               	decfsz	??_isr,f
  1536  0108  2907               	goto	u64_27
  1537  0109  0000               	nop
  1538  010A                     i1l169:	
  1539                           ;MainHall.c: 64:             while(SSPSTATbits.BF);
  1540                           
  1541  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1542  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1543  010C  1814               	btfsc	20,0	;volatile
  1544  010D  290A               	goto	i1l169
  1545  010E                     i1l167:	
  1546                           
  1547                           ;MainHall.c: 67:         PIR1bits.SSPIF = 0;
  1548  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1549  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0110  118C               	bcf	12,3	;volatile
  1551  0111                     i1l159:	
  1552                           ;MainHall.c: 68:     }
  1553                           
  1554                           
  1555                           ;MainHall.c: 70:     if (INTCONbits.T0IF == 1){
  1556  0111  1D0B               	btfss	11,2	;volatile
  1557  0112  2927               	goto	i1l177
  1558                           
  1559                           ;MainHall.c: 71:             cont++;
  1560  0113  3001               	movlw	1
  1561  0114  00F0               	movwf	??_isr
  1562  0115  0870               	movf	??_isr,w
  1563  0116  07F8               	addwf	_cont,f
  1564                           
  1565                           ;MainHall.c: 72:             if(cont <= 200){
  1566  0117  30C9               	movlw	201
  1567  0118  0278               	subwf	_cont,w
  1568  0119  1803               	skipnc
  1569  011A  2923               	goto	i1l1206
  1570                           
  1571                           ;MainHall.c: 73:                 if(cont <= val){
  1572  011B  0878               	movf	_cont,w
  1573  011C  0223               	subwf	_val,w
  1574  011D  1C03               	skipc
  1575  011E  2921               	goto	i1l174
  1576                           
  1577                           ;MainHall.c: 74:                     PORTAbits.RA1 = 1;
  1578  011F  1485               	bsf	5,1	;volatile
  1579                           
  1580                           ;MainHall.c: 75:                 }else{
  1581  0120  2924               	goto	i1l1208
  1582  0121                     i1l174:	
  1583                           
  1584                           ;MainHall.c: 76:                     PORTAbits.RA1 = 0;
  1585  0121  1085               	bcf	5,1	;volatile
  1586  0122  2924               	goto	i1l1208
  1587  0123                     i1l1206:	
  1588                           
  1589                           ;MainHall.c: 79:                 cont = 0;
  1590  0123  01F8               	clrf	_cont
  1591  0124                     i1l1208:	
  1592                           
  1593                           ;MainHall.c: 81:             TMR0 = 56;
  1594  0124  3038               	movlw	56
  1595  0125  0081               	movwf	1	;volatile
  1596                           
  1597                           ;MainHall.c: 82:             INTCONbits.T0IF = 0;
  1598  0126  110B               	bcf	11,2	;volatile
  1599  0127                     i1l177:	
  1600  0127  0872               	movf	??_isr+2,w
  1601  0128  008A               	movwf	10
  1602  0129  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1603  012A  0083               	movwf	3
  1604  012B  0EFE               	swapf	126,f
  1605  012C  0E7E               	swapf	126,w
  1606  012D  0009               	retfie
  1607  012E                     __end_of_isr:	
  1608  007E                     btemp	set	126	;btemp
  1609  007E                     wtemp0	set	126
  1610                           
  1611                           	psect	intentry
  1612  0004                     __pintentry:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _isr: [wreg+status,2+status,0]
  1615                           
  1616  0004                     interrupt_function:	
  1617  007E                     saved_w	set	btemp
  1618  0004  00FE               	movwf	btemp
  1619  0005  0E03               	swapf	3,w
  1620  0006  00F1               	movwf	??_isr+1
  1621  0007  080A               	movf	10,w
  1622  0008  00F2               	movwf	??_isr+2
  1623  0009  120A  118A  28C7   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_ADC_channel
    _setup->_initOscilador

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     186
                                              0 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     186
                                              6 COMMON     1     1      0
                        _ADC_channel
                     _I2C_Slave_Init
                            _initADC
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_channel                                          3     3      0      44
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_channel
     _I2C_Slave_Init
     _initADC
     _initOscilador

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 07 12:07:31 2019

                       _z 0024               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l80 0029                        l90 0068  
                      l82 0030                        l91 006F                        l83 0037  
                      l92 0076                        l84 003E                        l93 007D  
                      l85 0045                        l94 0084                        l86 004C  
                      l95 008B                        l87 0053                        l88 005A  
                      l89 0061                       l133 01DD                       l183 0136  
                     _ADC 0079                       l192 0178                       l188 0159  
                     l198 0187                       _GIE 005F              __CFG_CPD$OFF 0000  
                     u550 0166                       u560 016D                       u552 0167  
                     u562 016E                       u627 014A                       _key 007A  
                     _isr 00C7                       _val 0023              __CFG_LVP$OFF 0000  
                    l1100 01A3                      l1102 01A9                      l1104 01AF  
                    l1112 01BB                      l1106 01B6                      l1108 01B6  
                    l1064 0092                      l1092 018C                      l1094 0191  
                    l1344 01C3                      l1096 0197                      l1280 0133  
                    l1346 009A                      l1098 019D                      l1282 013C  
                    l1286 015C                      l1296 017B                      l1288 015D  
                    ?_isr 0070                      _PEIE 005E                      _RCEN 048B  
                    _TMR0 0001              __CFG_WRT$OFF 0000                      _cont 0078  
                    _door 0077                      _main 012E                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000      __size_of_ADC_channel 00AC  
           __CFG_MCLRE$ON 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l163 00F4  
                   i1l164 00E4                     i1l174 0121                     i1l167 010E  
                   i1l159 0111                     i1l177 0127                     i1l169 010A  
                   _PORTA 0005                     _PORTB 0006                     u63_27 00F0  
                   u64_27 0107                     _TRISA 0085                     _TRISB 0086  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initADC 0247                     _setup 01DF            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 018A    __size_of_initOscilador 0055  
                  ??_main 0020                    _ADRESH 001E                    ?_setup 0070  
                  _ANSELH 0189                    i1l1206 0123                    i1l1208 0124  
                  i1l1170 00D0                    i1l1178 00D7                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                 ??_initADC 0073  
                  saved_w 007E   __end_of__initialization 0017             _initOscilador 018A  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 0019             __end_of_setup 021A  
          _OPTION_REGbits 0081                   ??_setup 0076     I2C_Slave_Init@address 0073  
              __pbssBANK0 0023            ?_initOscilador 0070                __pmaintext 012E  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
     initOscilador@option 0075             ??_ADC_channel 0073                 _ANSELbits 0188  
                 __ptext1 01DF                   __ptext2 018A                   __ptext3 0233  
                 __ptext4 021A                   __ptext5 001B                   __ptext6 00C7  
                 _initADC 0233              __size_of_isr 0067           ??_initOscilador 0073  
    end_of_initialization 0017            _I2C_Slave_Init 021A       __end_of_ADC_channel 00C7  
               _PORTAbits 0005              ADC_channel@a 0075                 _TRISAbits 0085  
               _TRISBbits 0086                 _TRISEbits 0089    __end_of_I2C_Slave_Init 0233  
     start_initialization 000F               __end_of_isr 012E               _ADC_channel 001B  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0073               __pbssCOMMON 0077  
               ___latbits 0002             __pcstackBANK0 0020                  ?_initADC 0070  
          __size_of_setup 003B         interrupt_function 0004                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F     __end_of_initOscilador 01DF  
              _ANSELHbits 0189          __size_of_initADC 0014         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0075             __size_of_main 005C              ?_ADC_channel 0070  
                initADC@a 0074                _INTCONbits 000B                  intlevel1 0000  
              _OSCCONbits 008F               _SSPCON2bits 0091                _SSPCONbits 0014  
