

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 18:29:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1327  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1328  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1329  012E  0813               	movf	19,w	;volatile
  1330  012F  00F0               	movwf	??_isr
  1331  0130  0870               	movf	??_isr,w
  1332  0131  00F8               	movwf	_z
  1333                           
  1334                           ;MainHall.c: 51:             PIR1bits.SSPIF = 0;
  1335  0132  118C               	bcf	12,3	;volatile
  1336                           
  1337                           ;MainHall.c: 52:             SSPCONbits.CKP = 1;
  1338  0133  1614               	bsf	20,4	;volatile
  1339  0134                     i1l150:	
  1340                           ;MainHall.c: 53:             while(!SSPSTATbits.BF);
  1341                           
  1342  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1343  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1344  0136  1C14               	btfss	20,0	;volatile
  1345  0137  2934               	goto	i1l150
  1346                           
  1347                           ;MainHall.c: 54:             z = SSPBUF;
  1348  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1350  013A  0813               	movf	19,w	;volatile
  1351  013B  00F0               	movwf	??_isr
  1352  013C  0870               	movf	??_isr,w
  1353  013D  00F8               	movwf	_z
  1354                           
  1355                           ;MainHall.c: 55:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1356  013E  30A6               	movlw	166
  1357  013F  00F0               	movwf	??_isr
  1358  0140                     u24_27:	
  1359  0140  0BF0               	decfsz	??_isr,f
  1360  0141  2940               	goto	u24_27
  1361  0142  0000               	nop
  1362                           
  1363                           ;MainHall.c: 57:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1364  0143  295E               	goto	i1l153
  1365  0144                     i1l149:	
  1366  0144  1E94               	btfss	20,5	;volatile
  1367  0145  1D14               	btfss	20,2	;volatile
  1368  0146  295E               	goto	i1l153
  1369                           
  1370                           ;MainHall.c: 58:             z = SSPBUF;
  1371  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0149  0813               	movf	19,w	;volatile
  1374  014A  00F0               	movwf	??_isr
  1375  014B  0870               	movf	??_isr,w
  1376  014C  00F8               	movwf	_z
  1377                           
  1378                           ;MainHall.c: 59:             BF = 0;
  1379  014D  1683               	bsf	3,5	;RP0=1, select bank1
  1380  014E  1303               	bcf	3,6	;RP1=0, select bank1
  1381  014F  1014               	bcf	20,0	;volatile
  1382                           
  1383                           ;MainHall.c: 60:             SSPBUF = key;
  1384  0150  0877               	movf	_key,w
  1385  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0153  0093               	movwf	19	;volatile
  1388                           
  1389                           ;MainHall.c: 61:             SSPCONbits.CKP = 1;
  1390  0154  1614               	bsf	20,4	;volatile
  1391                           
  1392                           ;MainHall.c: 62:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1393  0155  30A6               	movlw	166
  1394  0156  00F0               	movwf	??_isr
  1395  0157                     u25_27:	
  1396  0157  0BF0               	decfsz	??_isr,f
  1397  0158  2957               	goto	u25_27
  1398  0159  0000               	nop
  1399  015A                     i1l155:	
  1400                           ;MainHall.c: 63:             while(SSPSTATbits.BF);
  1401                           
  1402  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1403  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1404  015C  1814               	btfsc	20,0	;volatile
  1405  015D  295A               	goto	i1l155
  1406  015E                     i1l153:	
  1407                           
  1408                           ;MainHall.c: 66:         PIR1bits.SSPIF = 0;
  1409  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1410  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0160  118C               	bcf	12,3	;volatile
  1412  0161                     i1l158:	
  1413  0161  0872               	movf	??_isr+2,w
  1414  0162  008A               	movwf	10
  1415  0163  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1416  0164  0083               	movwf	3
  1417  0165  0EFE               	swapf	126,f
  1418  0166  0E7E               	swapf	126,w
  1419  0167  0009               	retfie
  1420  0168                     __end_of_isr:	
  1421  007E                     btemp	set	126	;btemp
  1422  007E                     wtemp0	set	126
  1423                           
  1424                           	psect	intentry
  1425  0004                     __pintentry:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _isr: [wreg]
  1428                           
  1429  0004                     interrupt_function:	
  1430  007E                     saved_w	set	btemp
  1431  0004  00FE               	movwf	btemp
  1432  0005  0E03               	swapf	3,w
  1433  0006  00F1               	movwf	??_isr+1
  1434  0007  080A               	movf	10,w
  1435  0008  00F2               	movwf	??_isr+2
  1436  0009  120A  118A  2917   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_channel
    _setup->_initOscilador

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     158
                                              0 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     158
                        _ADC_channel
                     _I2C_Slave_Init
                            _initADC
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_channel                                          3     3      0      30
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_channel
     _I2C_Slave_Init
     _initADC
     _initOscilador

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 23 18:29:32 2019

                       _z 0078               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l80 0055                        l72 0024  
                      l81 005C                        l82 0063                        l74 002B  
                      l83 006A                        l75 0032                        l84 0071  
                      l76 0039                        l85 0078                        l77 0040  
                      l86 007F                        l78 0047                        l87 0086  
                      l79 004E                       l125 0115                       l164 0170  
                     _ADC 0076                       l169 0193                       l800 00C4  
                     l810 00E1                       l802 00C9                       l812 00E7  
                     l804 00CF                       l820 00F3                       l814 00EE  
                     l806 00D5                       l816 00EE                       l808 00DB  
                     l772 008D                       _GIE 005F                       u237 0184  
            __CFG_CPD$OFF 0000                       _key 0077                       _isr 0117  
            __CFG_LVP$OFF 0000                      l1104 00FB                      l1106 0095  
                    l1062 0196                      l1056 016D                      l1058 0176  
                    ?_isr 0070                      _PEIE 005E                      _RCEN 048B  
            __CFG_WRT$OFF 0000                      _main 0168                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000      __size_of_ADC_channel 00AC  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l150 0134                     i1l153 015E  
                   i1l155 015A                     i1l149 0144                     i1l158 0161  
                   i1l902 0127                     i1l894 0120                     u24_27 0140  
                   u25_27 0157                     _PORTA 0005                     _PORTB 0006  
                   _TRISA 0085                     _TRISB 0086                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000           __end_of_initADC 01EB  
                   _setup 0198            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0198    __size_of_initOscilador 0055  
                  ??_main 0020                    _ADRESH 001E                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                 ??_initADC 0073                    saved_w 007E  
 __end_of__initialization 0012             _initOscilador 00C2            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 0019             __end_of_setup 01BE                   ??_setup 0076  
   I2C_Slave_Init@address 0073            ?_initOscilador 0070                __pmaintext 0168  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
     initOscilador@option 0075             ??_ADC_channel 0073                 _ANSELbits 0188  
                 __ptext1 0198                   __ptext2 00C2                   __ptext3 01D7  
                 __ptext4 01BE                   __ptext5 0016                   __ptext6 0117  
                 _initADC 01D7              __size_of_isr 0051           ??_initOscilador 0073  
    end_of_initialization 0012            _I2C_Slave_Init 01BE       __end_of_ADC_channel 00C2  
            ADC_channel@a 0075                 _TRISAbits 0085                 _TRISBbits 0086  
               _TRISEbits 0089    __end_of_I2C_Slave_Init 01D7       start_initialization 000F  
             __end_of_isr 0168               _ADC_channel 0016  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0073               __pbssCOMMON 0076                 ___latbits 0002  
           __pcstackBANK0 0020                  ?_initADC 0070            __size_of_setup 0026  
       interrupt_function 0004                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F     __end_of_initOscilador 0117                _ANSELHbits 0189  
        __size_of_initADC 0014         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0075  
           __size_of_main 0030              ?_ADC_channel 0070                  initADC@a 0074  
                intlevel1 0000                _OSCCONbits 008F               _SSPCON2bits 0091  
              _SSPCONbits 0014  
