

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:03:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1327  00B7  1903               	skipnz
  1328  00B8  2868               	goto	l86
  1329  00B9  3A03               	xorlw	3	; case 10
  1330  00BA  1903               	skipnz
  1331  00BB  286F               	goto	l87
  1332  00BC  3A01               	xorlw	1	; case 11
  1333  00BD  1903               	skipnz
  1334  00BE  2876               	goto	l88
  1335  00BF  3A07               	xorlw	7	; case 12
  1336  00C0  1903               	skipnz
  1337  00C1  287D               	goto	l89
  1338  00C2  3A01               	xorlw	1	; case 13
  1339  00C3  1903               	skipnz
  1340  00C4  2884               	goto	l90
  1341  00C5  288B               	goto	l91
  1342  00C6  0008               	return
  1343  00C7                     __end_of_ADC_channel:	
  1344                           
  1345                           	psect	text6
  1346  0170                     __ptext6:	
  1347 ;; *************** function _isr *****************
  1348 ;; Defined at:
  1349 ;;		line 36 in file "MainHall.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         0       0       0       0       0
  1365 ;;      Temps:          3       0       0       0       0
  1366 ;;      Totals:         3       0       0       0       0
  1367 ;;Total ram usage:        3 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		Interrupt level 1
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _isr
  1378  0170                     _isr:	
  1379                           
  1380                           ;MainHall.c: 52:                  if(PIR1bits.SSPIF == 1){
  1381  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0172  1D8C               	btfss	12,3	;volatile
  1384  0173  29BA               	goto	i1l168
  1385                           
  1386                           ;MainHall.c: 54:             SSPCONbits.CKP = 0;
  1387  0174  1214               	bcf	20,4	;volatile
  1388                           
  1389                           ;MainHall.c: 56:             if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1390  0175  1B14               	btfsc	20,6	;volatile
  1391  0176  2979               	goto	i1l925
  1392  0177  1F94               	btfss	20,7	;volatile
  1393  0178  2980               	goto	i1l933
  1394  0179                     i1l925:	
  1395                           
  1396                           ;MainHall.c: 57:                 z = SSPBUF;
  1397  0179  0813               	movf	19,w	;volatile
  1398  017A  00F0               	movwf	??_isr
  1399  017B  0870               	movf	??_isr,w
  1400  017C  00FA               	movwf	_z
  1401                           
  1402                           ;MainHall.c: 58:                 SSPCONbits.SSPOV = 0;
  1403  017D  1314               	bcf	20,6	;volatile
  1404                           
  1405                           ;MainHall.c: 59:                 SSPCONbits.WCOL = 0;
  1406  017E  1394               	bcf	20,7	;volatile
  1407                           
  1408                           ;MainHall.c: 60:                 SSPCONbits.CKP = 1;
  1409  017F  1614               	bsf	20,4	;volatile
  1410  0180                     i1l933:	
  1411                           
  1412                           ;MainHall.c: 63:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1413  0180  1683               	bsf	3,5	;RP0=1, select bank1
  1414  0181  1303               	bcf	3,6	;RP1=0, select bank1
  1415  0182  1E94               	btfss	20,5	;volatile
  1416  0183  1914               	btfsc	20,2	;volatile
  1417  0184  299D               	goto	i1l159
  1418                           
  1419                           ;MainHall.c: 65:                 z = SSPBUF;
  1420  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0187  0813               	movf	19,w	;volatile
  1423  0188  00F0               	movwf	??_isr
  1424  0189  0870               	movf	??_isr,w
  1425  018A  00FA               	movwf	_z
  1426                           
  1427                           ;MainHall.c: 67:                 PIR1bits.SSPIF = 0;
  1428  018B  118C               	bcf	12,3	;volatile
  1429                           
  1430                           ;MainHall.c: 68:                 SSPCONbits.CKP = 1;
  1431  018C  1614               	bsf	20,4	;volatile
  1432  018D                     i1l160:	
  1433                           ;MainHall.c: 69:                 while(!SSPSTATbits.BF);
  1434                           
  1435  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1436  018E  1303               	bcf	3,6	;RP1=0, select bank1
  1437  018F  1C14               	btfss	20,0	;volatile
  1438  0190  298D               	goto	i1l160
  1439                           
  1440                           ;MainHall.c: 70:                 z = SSPBUF;
  1441  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0193  0813               	movf	19,w	;volatile
  1444  0194  00F0               	movwf	??_isr
  1445  0195  0870               	movf	??_isr,w
  1446  0196  00FA               	movwf	_z
  1447                           
  1448                           ;MainHall.c: 71:                 _delay((unsigned long)((250)*(8000000/4000000.0)));
  1449  0197  30A6               	movlw	166
  1450  0198  00F0               	movwf	??_isr
  1451  0199                     u48_27:	
  1452  0199  0BF0               	decfsz	??_isr,f
  1453  019A  2999               	goto	u48_27
  1454  019B  0000               	nop
  1455                           
  1456                           ;MainHall.c: 73:             }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1457  019C  29B7               	goto	i1l163
  1458  019D                     i1l159:	
  1459  019D  1E94               	btfss	20,5	;volatile
  1460  019E  1D14               	btfss	20,2	;volatile
  1461  019F  29B7               	goto	i1l163
  1462                           
  1463                           ;MainHall.c: 74:                 z = SSPBUF;
  1464  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1465  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1466  01A2  0813               	movf	19,w	;volatile
  1467  01A3  00F0               	movwf	??_isr
  1468  01A4  0870               	movf	??_isr,w
  1469  01A5  00FA               	movwf	_z
  1470                           
  1471                           ;MainHall.c: 75:                 BF = 0;
  1472  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1473  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1474  01A8  1014               	bcf	20,0	;volatile
  1475                           
  1476                           ;MainHall.c: 76:                 SSPBUF = door;
  1477  01A9  0877               	movf	_door,w
  1478  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1479  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1480  01AC  0093               	movwf	19	;volatile
  1481                           
  1482                           ;MainHall.c: 77:                 SSPCONbits.CKP = 1;
  1483  01AD  1614               	bsf	20,4	;volatile
  1484                           
  1485                           ;MainHall.c: 78:                 _delay((unsigned long)((250)*(8000000/4000000.0)));
  1486  01AE  30A6               	movlw	166
  1487  01AF  00F0               	movwf	??_isr
  1488  01B0                     u49_27:	
  1489  01B0  0BF0               	decfsz	??_isr,f
  1490  01B1  29B0               	goto	u49_27
  1491  01B2  0000               	nop
  1492  01B3                     i1l165:	
  1493                           ;MainHall.c: 79:                 while(SSPSTATbits.BF);
  1494                           
  1495  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  1496  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  1497  01B5  1814               	btfsc	20,0	;volatile
  1498  01B6  29B3               	goto	i1l165
  1499  01B7                     i1l163:	
  1500                           
  1501                           ;MainHall.c: 82:             PIR1bits.SSPIF = 0;
  1502  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1503  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1504  01B9  118C               	bcf	12,3	;volatile
  1505  01BA                     i1l168:	
  1506  01BA  0872               	movf	??_isr+2,w
  1507  01BB  008A               	movwf	10
  1508  01BC  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1509  01BD  0083               	movwf	3
  1510  01BE  0EFE               	swapf	126,f
  1511  01BF  0E7E               	swapf	126,w
  1512  01C0  0009               	retfie
  1513  01C1                     __end_of_isr:	
  1514  007E                     btemp	set	126	;btemp
  1515  007E                     wtemp0	set	126
  1516                           
  1517                           	psect	intentry
  1518  0004                     __pintentry:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _isr: [wreg]
  1521                           
  1522  0004                     interrupt_function:	
  1523  007E                     saved_w	set	btemp
  1524  0004  00FE               	movwf	btemp
  1525  0005  0E03               	swapf	3,w
  1526  0006  00F1               	movwf	??_isr+1
  1527  0007  080A               	movf	10,w
  1528  0008  00F2               	movwf	??_isr+2
  1529  0009  120A  118A  2970   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_ADC_channel
    _setup->_initOscilador

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     186
                                              0 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     186
                                              6 COMMON     1     1      0
                        _ADC_channel
                     _I2C_Slave_Init
                            _initADC
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_channel                                          3     3      0      44
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_channel
     _I2C_Slave_Init
     _initADC
     _initOscilador

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 07 23:03:54 2019

                       _z 007A               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l80 003E                        l81 0045  
                      l90 0084                        l82 004C                        l91 008B  
                      l83 0053                        l84 005A                        l76 0029  
                      l85 0061                        l86 0068                        l78 0030  
                      l87 006F                        l79 0037                        l88 0076  
                      l89 007D                       l129 011A                       l174 0124  
                     l183 0162                       _ADC 0078                       l179 0147  
                     l189 016D                       _GIE 005F                       u400 0154  
                     u410 015B                       u402 0155                       u412 015C  
            __CFG_CPD$OFF 0000                       u477 0138                       _key 0079  
                     _isr 0170                       _val 0023              __CFG_LVP$OFF 0000  
                    l1019 0092                      l1051 00D4                      l1061 00F3  
                    l1053 00DA                      l1063 00F3                      l1055 00E0  
                    l1047 00C9                      l1225 0100                      l1057 00E6  
                    l1049 00CE                      l1227 009A                      l1059 00EC  
                    l1067 00F8                      l1171 014A                      l1173 014B  
                    l1165 0121                      l1167 012A                      l1179 0165  
                    ?_isr 0070                      _PEIE 005E                      _RCEN 048B  
            __CFG_WRT$OFF 0000                      _cont 0024                      _door 0077  
                    _main 011C                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000      __size_of_ADC_channel 00AC             __CFG_MCLRE$ON 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l160 018D                     i1l163 01B7  
                   i1l165 01B3                     i1l159 019D                     i1l168 01BA  
                   i1l933 0180                     i1l925 0179                     _PORTA 0005  
                   _PORTB 0006                     u48_27 0199                     _TRISA 0085  
                   _TRISB 0086                     u49_27 01B0                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000           __end_of_initADC 021B  
                   _setup 01C1            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0170    __size_of_initOscilador 0055                    ??_main 0020  
                  _ADRESH 001E                    ?_setup 0070                    _ANSELH 0189  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
               ??_initADC 0073                    saved_w 007E   __end_of__initialization 0017  
           _initOscilador 00C7            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 0019  
           __end_of_setup 01EE                   ??_setup 0076     I2C_Slave_Init@address 0073  
              __pbssBANK0 0023            ?_initOscilador 0070                __pmaintext 011C  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
     initOscilador@option 0075             ??_ADC_channel 0073                 _ANSELbits 0188  
                 __ptext1 01C1                   __ptext2 00C7                   __ptext3 0207  
                 __ptext4 01EE                   __ptext5 001B                   __ptext6 0170  
                 _initADC 0207              __size_of_isr 0051           ??_initOscilador 0073  
    end_of_initialization 0017            _I2C_Slave_Init 01EE       __end_of_ADC_channel 00C7  
               _PORTAbits 0005              ADC_channel@a 0075                 _TRISAbits 0085  
               _TRISBbits 0086                 _TRISEbits 0089    __end_of_I2C_Slave_Init 0207  
     start_initialization 000F               __end_of_isr 01C1               _ADC_channel 001B  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0073               __pbssCOMMON 0077  
               ___latbits 0002             __pcstackBANK0 0020                  ?_initADC 0070  
          __size_of_setup 002D         interrupt_function 0004                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F     __end_of_initOscilador 011C  
              _ANSELHbits 0189          __size_of_initADC 0014         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0075             __size_of_main 0054              ?_ADC_channel 0070  
                initADC@a 0074                _INTCONbits 000B                  intlevel1 0000  
              _OSCCONbits 008F               _SSPCON2bits 0091                _SSPCONbits 0014  
