

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 12:20:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1259  0182  09AE               	comf	___aldiv@quotient+3,f
  1260  0183  0AAB               	incf	___aldiv@quotient,f
  1261  0184  1903               	skipnz
  1262  0185  0AAC               	incf	___aldiv@quotient+1,f
  1263  0186  1903               	skipnz
  1264  0187  0AAD               	incf	___aldiv@quotient+2,f
  1265  0188  1903               	skipnz
  1266  0189  0AAE               	incf	___aldiv@quotient+3,f
  1267  018A                     l1125:	
  1268  018A  082E               	movf	___aldiv@quotient+3,w
  1269  018B  00A3               	movwf	?___aldiv+3
  1270  018C  082D               	movf	___aldiv@quotient+2,w
  1271  018D  00A2               	movwf	?___aldiv+2
  1272  018E  082C               	movf	___aldiv@quotient+1,w
  1273  018F  00A1               	movwf	?___aldiv+1
  1274  0190  082B               	movf	___aldiv@quotient,w
  1275  0191  00A0               	movwf	?___aldiv
  1276  0192  0008               	return
  1277  0193                     __end_of___aldiv:	
  1278                           
  1279                           	psect	text5
  1280  0193                     __ptext5:	
  1281 ;; *************** function _isr *****************
  1282 ;; Defined at:
  1283 ;;		line 34 in file "mainTraductor.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          4       0       0       0       0
  1300 ;;      Totals:         4       0       0       0       0
  1301 ;;Total ram usage:        4 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; Hardware stack levels required when called:    2
  1304 ;; This function calls:
  1305 ;;		_UART_Read
  1306 ;;		_spiRead
  1307 ;;		_spiWrite
  1308 ;; This function is called by:
  1309 ;;		Interrupt level 1
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _isr
  1315  0193                     _isr:	
  1316                           
  1317                           ;mainTraductor.c: 35:     if (PIR1bits.RCIF == 1){
  1318  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0195  1E8C               	btfss	12,5	;volatile
  1321  0196  29B5               	goto	i1l162
  1322                           
  1323                           ;mainTraductor.c: 36:         info[i] = UART_Read();
  1324  0197  120A  118A  2263  120A  118A  	fcall	_UART_Read
  1325  019C  00F6               	movwf	??_isr
  1326  019D  0872               	movf	_i,w
  1327  019E  3E41               	addlw	(low (_info| 0))& (0+255)
  1328  019F  0084               	movwf	4
  1329  01A0  0876               	movf	??_isr,w
  1330  01A1  1383               	bcf	3,7	;select IRP bank0
  1331  01A2  0080               	movwf	0
  1332                           
  1333                           ;mainTraductor.c: 37:         i++;
  1334  01A3  3001               	movlw	1
  1335  01A4  00F6               	movwf	??_isr
  1336  01A5  0876               	movf	??_isr,w
  1337  01A6  07F2               	addwf	_i,f
  1338                           
  1339                           ;mainTraductor.c: 38:         RB0 = 1;
  1340  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1341  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1342  01A9  1406               	bsf	6,0	;volatile
  1343                           
  1344                           ;mainTraductor.c: 39:         if (info[i-1] == 'A'){
  1345  01AA  0872               	movf	_i,w
  1346  01AB  3E40               	addlw	(low ((_info| 0+255)))& (0+255)
  1347  01AC  0084               	movwf	4
  1348  01AD  3041               	movlw	65
  1349  01AE  0600               	xorwf	0,w
  1350  01AF  1D03               	btfss	3,2
  1351  01B0  29E0               	goto	i1l167
  1352                           
  1353                           ;mainTraductor.c: 40:             done = 1;
  1354  01B1  01F1               	clrf	_done
  1355  01B2  0AF1               	incf	_done,f
  1356                           
  1357                           ;mainTraductor.c: 41:             i = 0;
  1358  01B3  01F2               	clrf	_i
  1359  01B4  29E0               	goto	i1l167
  1360  01B5                     i1l162:	
  1361  01B5  1D8C               	btfss	12,3	;volatile
  1362  01B6  29E0               	goto	i1l167
  1363                           
  1364                           ;mainTraductor.c: 44:         val = spiRead();
  1365  01B7  120A  118A  2256  120A  118A  	fcall	_spiRead
  1366  01BC  00F6               	movwf	??_isr
  1367  01BD  0876               	movf	??_isr,w
  1368  01BE  00F4               	movwf	_val
  1369                           
  1370                           ;mainTraductor.c: 45:         spiWrite(info[j]);
  1371  01BF  0870               	movf	_j,w
  1372  01C0  3E41               	addlw	(low (_info| 0))& (0+255)
  1373  01C1  0084               	movwf	4
  1374  01C2  1383               	bcf	3,7	;select IRP bank0
  1375  01C3  0800               	movf	0,w
  1376  01C4  120A  118A  225D  120A  118A  	fcall	_spiWrite
  1377                           
  1378                           ;mainTraductor.c: 46:         j++;
  1379  01C9  3001               	movlw	1
  1380  01CA  00F6               	movwf	??_isr
  1381  01CB  0876               	movf	??_isr,w
  1382  01CC  07F0               	addwf	_j,f
  1383                           
  1384                           ;mainTraductor.c: 48:         if (j == 15){
  1385  01CD  300F               	movlw	15
  1386  01CE  0670               	xorwf	_j,w
  1387  01CF  1903               	btfsc	3,2
  1388                           
  1389                           ;mainTraductor.c: 49:             j = 0;
  1390  01D0  01F0               	clrf	_j
  1391                           
  1392                           ;mainTraductor.c: 51:         PORTDbits.RD0 = ~PORTDbits.RD0;
  1393  01D1  1003               	clrc
  1394  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1395  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1396  01D4  1C08               	btfss	8,0	;volatile
  1397  01D5  1403               	setc
  1398  01D6  1C03               	btfss	3,0
  1399  01D7  29DC               	goto	u29_20
  1400  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1401  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1402  01DA  1408               	bsf	8,0	;volatile
  1403  01DB  29DF               	goto	i1l971
  1404  01DC                     u29_20:	
  1405  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01DE  1008               	bcf	8,0	;volatile
  1408  01DF                     i1l971:	
  1409                           
  1410                           ;mainTraductor.c: 52:         SSPIF = 0;
  1411  01DF  118C               	bcf	12,3	;volatile
  1412  01E0                     i1l167:	
  1413  01E0  0879               	movf	??_isr+3,w
  1414  01E1  008A               	movwf	10
  1415  01E2  0878               	movf	??_isr+2,w
  1416  01E3  0084               	movwf	4
  1417  01E4  0E77               	swapf	(??_isr+1)^(0+4294967168),w
  1418  01E5  0083               	movwf	3
  1419  01E6  0EFE               	swapf	126,f
  1420  01E7  0E7E               	swapf	126,w
  1421  01E8  0009               	retfie
  1422  01E9                     __end_of_isr:	
  1423                           
  1424                           	psect	intentry
  1425  0004                     __pintentry:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1428                           
  1429  0004                     interrupt_function:	
  1430  007E                     saved_w	set	btemp
  1431  0004  00FE               	movwf	btemp
  1432  0005  0E03               	swapf	3,w
  1433  0006  00F7               	movwf	??_isr+1
  1434  0007  0804               	movf	4,w
  1435  0008  00F8               	movwf	??_isr+2
  1436  0009  080A               	movf	10,w
  1437  000A  00F9               	movwf	??_isr+3
  1438  000B  120A  118A  2993   	ljmp	_isr
  1439                           
  1440                           	psect	text6
  1441  025D                     __ptext6:	
  1442 ;; *************** function _spiWrite *****************
  1443 ;; Defined at:
  1444 ;;		line 35 in file "SPI.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  dat             1    wreg     unsigned char 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  dat             1    0[COMMON] unsigned char 
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         1       0       0       0       0
  1460 ;;      Temps:          0       0       0       0       0
  1461 ;;      Totals:         1       0       0       0       0
  1462 ;;Total ram usage:        1 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_isr
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _spiWrite
  1473  025D                     _spiWrite:	
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _spiWrite: [wreg]
  1477                           ;spiWrite@dat stored from wreg
  1478  025D  00F5               	movwf	spiWrite@dat
  1479                           
  1480                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1481  025E  0875               	movf	spiWrite@dat,w
  1482  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0261  0093               	movwf	19	;volatile
  1485  0262  0008               	return
  1486  0263                     __end_of_spiWrite:	
  1487                           
  1488                           	psect	text7
  1489  0256                     __ptext7:	
  1490 ;; *************** function _spiRead *****************
  1491 ;; Defined at:
  1492 ;;		line 48 in file "SPI.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      unsigned char 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       0       0       0
  1507 ;;      Locals:         0       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0
  1509 ;;      Totals:         0       0       0       0       0
  1510 ;;Total ram usage:        0 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    1
  1513 ;; This function calls:
  1514 ;;		_spiReceiveWait
  1515 ;; This function is called by:
  1516 ;;		_isr
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _spiRead
  1522  0256                     _spiRead:	
  1523                           
  1524                           ;SPI.c: 50:     spiReceiveWait();
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1528  0256  120A  118A  2269   	fcall	_spiReceiveWait
  1529                           
  1530                           ;SPI.c: 51:     return(SSPBUF);
  1531  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1532  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1533  025B  0813               	movf	19,w	;volatile
  1534  025C  0008               	return
  1535  025D                     __end_of_spiRead:	
  1536                           
  1537                           	psect	text8
  1538  0269                     __ptext8:	
  1539 ;; *************** function _spiReceiveWait *****************
  1540 ;; Defined at:
  1541 ;;		line 30 in file "SPI.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		None
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0
  1558 ;;      Totals:         0       0       0       0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_spiRead
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _spiReceiveWait
  1570  0269                     _spiReceiveWait:	
  1571  0269                     i1l20:	
  1572                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _spiReceiveWait: []
  1576                           
  1577  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1578  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1579  026B  1814               	btfsc	20,0	;volatile
  1580  026C  0008               	return
  1581  026D  2A69               	goto	i1l20
  1582  026E                     __end_of_spiReceiveWait:	
  1583                           
  1584                           	psect	text9
  1585  0263                     __ptext9:	
  1586 ;; *************** function _UART_Read *****************
  1587 ;; Defined at:
  1588 ;;		line 41 in file "./UART.h"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      unsigned char 
  1595 ;; Registers used:
  1596 ;;		wreg
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       0       0       0       0
  1603 ;;      Locals:         0       0       0       0       0
  1604 ;;      Temps:          0       0       0       0       0
  1605 ;;      Totals:         0       0       0       0       0
  1606 ;;Total ram usage:        0 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_isr
  1612 ;;		_UART_Read_Text
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _UART_Read
  1618  0263                     _UART_Read:	
  1619  0263                     i1l124:	
  1620                           ;./UART.h: 43:   while(!RCIF);
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _UART_Read: [wreg]
  1624                           
  1625  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0265  1E8C               	btfss	12,5	;volatile
  1628  0266  2A63               	goto	i1l124
  1629                           
  1630                           ;./UART.h: 44:   return RCREG;
  1631  0267  081A               	movf	26,w	;volatile
  1632  0268  0008               	return
  1633  0269                     __end_of_UART_Read:	
  1634  007E                     btemp	set	126	;btemp
  1635  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     33      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1574
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1574
                          _UART_Init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4    1118
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     805
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                          _UART_Read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _UART_Init
       ___aldiv
     _spiInit

 _isr (ROOT)
   _UART_Read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      30       5       60.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 07 12:20:45 2019

                       _i 0072                         _j 0070               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l16 0243                       l330 0116  
                     _RB0 0030              __CFG_CPD$OFF 0000                       u555 013B  
                     u651 0066                       u635 0036                       u652 0067  
                     u653 006C                       u645 004F                       u654 006D  
                     u575 0149                       u655 0072                       u656 0073  
                     u585 015E                       u595 0170                       u691 00C6  
                     u675 0096                       u692 00C7                       u693 00CC  
                     u685 00AF                       u694 00CD                       u695 00D2  
                     u696 00D3                       _isr 0193                       _val 0074  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
                    l1121 017C                      l1107 0137                      l1125 018A  
                    l1117 016F                      l1109 0147                      l1135 023D  
                    l1147 00E9                      l1191 024E                      l1099 0127  
                    ?_isr 0075                      _BRGH 04C2                      _CREN 00C4  
                    i1l20 0269                      _RCIF 0065                      _SPEN 00C7  
                    _TRMT 04C1                      _TXEN 04C5                      _SYNC 04C4  
            __CFG_WRT$OFF 0000                      _done 0071                      _main 0249  
                    _info 0041                      btemp 007E                      start 000E  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000                     ??_isr 0076  
         __end_of___aldiv 0193                     ?_main 0075             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l124 0263                     i1l162 01B5  
                   i1l167 01E0                     i1l971 01DF                     _RCREG 001A  
                   _SPBRG 0099                     _PORTB 0006                     _PORTD 0008  
                   u29_20 01DC                     _TRISB 0086                     _TRISD 0088  
                   _SSPIF 0063                     _TXREG 0019            __CFG_FCMEN$OFF 0000  
      __size_of_UART_Init 00D9        __size_of_UART_Read 0006                     _setup 01E9  
          __CFG_BOREN$OFF 0000                     pclath 000A           __end_of_spiInit 0249  
         __end_of_spiRead 025D                     status 0003                     wtemp0 007E  
         __initialization 0011              __end_of_main 0256                    ??_main 0041  
                  ?_setup 0075                    _ANSELH 0189                    _TRISC3 043B  
                  _TRISC5 043D                    _TRISC6 043E                    _TRISC7 043F  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
       __end_of_UART_Init 0104         __end_of_UART_Read 0269                 ??___aldiv 0028  
                  saved_w 007E          __end_of_spiWrite 0263                 ??_spiInit 0023  
               ??_spiRead 0075   __end_of__initialization 0027            __pcstackCOMMON 0075  
           __end_of_setup 022D                   ??_setup 0041                __pbssBANK0 0041  
              __pmaintext 0249                __pintentry 0004   __size_of_spiReceiveWait 0005  
                 _SSPSTAT 0094                 ?_spiWrite 0075                   ___aldiv 0104  
                 __ptext1 01E9                   __ptext2 022D                   __ptext3 002B  
                 __ptext4 0104                   __ptext5 0193                   __ptext6 025D  
                 __ptext7 0256                   __ptext8 0269                   __ptext9 0263  
            __size_of_isr 0056          ___aldiv@dividend 0024                   _spiInit 022D  
                 _spiRead 0256      end_of_initialization 0027          ___aldiv@quotient 002B  
              ??_spiWrite 0075                 _UART_Init 002B                 _UART_Read 0263  
               _PORTDbits 0008                 _TRISAbits 0085                 _TRISCbits 0087  
             spiWrite@dat 0075            _spiReceiveWait 0269                ?_UART_Init 002F  
              ?_UART_Read 0075       start_initialization 0011               __end_of_isr 01E9  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 026E               __pbssCOMMON 0070  
               ___latbits 0002             __pcstackBANK0 0020           ?_spiReceiveWait 0075  
                ?___aldiv 0020               ??_UART_Init 0033               ??_UART_Read 0075  
       __size_of_spiWrite 0006                  ?_spiInit 0020                  ?_spiRead 0075  
              UART_Init@x 003F            __size_of_setup 0044           ___aldiv@divisor 0020  
    spiInit@sTransmitEdge 0022         interrupt_function 0004           ___aldiv@counter 0029  
                _PIE1bits 008C        spiInit@sDataSample 0020                  _PIR1bits 000C  
       UART_Init@baudrate 002F          __size_of___aldiv 008F          __size_of_spiInit 001C  
        __size_of_spiRead 0007         __CFG_BOR4V$BOR40V 0000             __size_of_main 000D  
                _received 0073                  _spiWrite 025D              spiInit@sType 0023  
       spiInit@sClockIdle 0021                _INTCONbits 000B                  intlevel1 0000  
        ??_spiReceiveWait 0075                _OSCCONbits 008F              ___aldiv@sign 002A  
