

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 16:10:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1246  0116  1FA7               	btfss	___aldiv@dividend+3,7
  1247  0117  2927               	goto	l1103
  1248  0118  09A4               	comf	___aldiv@dividend,f
  1249  0119  09A5               	comf	___aldiv@dividend+1,f
  1250  011A  09A6               	comf	___aldiv@dividend+2,f
  1251  011B  09A7               	comf	___aldiv@dividend+3,f
  1252  011C  0AA4               	incf	___aldiv@dividend,f
  1253  011D  1903               	skipnz
  1254  011E  0AA5               	incf	___aldiv@dividend+1,f
  1255  011F  1903               	skipnz
  1256  0120  0AA6               	incf	___aldiv@dividend+2,f
  1257  0121  1903               	skipnz
  1258  0122  0AA7               	incf	___aldiv@dividend+3,f
  1259  0123  3001               	movlw	1
  1260  0124  00A8               	movwf	??___aldiv
  1261  0125  0828               	movf	??___aldiv,w
  1262  0126  06AA               	xorwf	___aldiv@sign,f
  1263  0127                     l1103:	
  1264  0127  3000               	movlw	0
  1265  0128  00AE               	movwf	___aldiv@quotient+3
  1266  0129  3000               	movlw	0
  1267  012A  00AD               	movwf	___aldiv@quotient+2
  1268  012B  3000               	movlw	0
  1269  012C  00AC               	movwf	___aldiv@quotient+1
  1270  012D  3000               	movlw	0
  1271  012E  00AB               	movwf	___aldiv@quotient
  1272  012F  0823               	movf	___aldiv@divisor+3,w
  1273  0130  0422               	iorwf	___aldiv@divisor+2,w
  1274  0131  0421               	iorwf	___aldiv@divisor+1,w
  1275  0132  0420               	iorwf	___aldiv@divisor,w
  1276  0133  1903               	skipnz
  1277  0134  297C               	goto	l1125
  1278  0135  01A9               	clrf	___aldiv@counter
  1279  0136  0AA9               	incf	___aldiv@counter,f
  1280  0137                     l1111:	
  1281  0137  1BA3               	btfsc	___aldiv@divisor+3,7
  1282  0138  2947               	goto	l1113
  1283  0139  3001               	movlw	1
  1284  013A  00A8               	movwf	??___aldiv
  1285  013B                     u555:	
  1286  013B  1003               	clrc
  1287  013C  0DA0               	rlf	___aldiv@divisor,f
  1288  013D  0DA1               	rlf	___aldiv@divisor+1,f
  1289  013E  0DA2               	rlf	___aldiv@divisor+2,f
  1290  013F  0DA3               	rlf	___aldiv@divisor+3,f
  1291  0140  0BA8               	decfsz	??___aldiv,f
  1292  0141  293B               	goto	u555
  1293  0142  3001               	movlw	1
  1294  0143  00A8               	movwf	??___aldiv
  1295  0144  0828               	movf	??___aldiv,w
  1296  0145  07A9               	addwf	___aldiv@counter,f
  1297  0146  2937               	goto	l1111
  1298  0147                     l1113:	
  1299  0147  3001               	movlw	1
  1300  0148  00A8               	movwf	??___aldiv
  1301  0149                     u575:	
  1302  0149  1003               	clrc
  1303  014A  0DAB               	rlf	___aldiv@quotient,f
  1304  014B  0DAC               	rlf	___aldiv@quotient+1,f
  1305  014C  0DAD               	rlf	___aldiv@quotient+2,f
  1306  014D  0DAE               	rlf	___aldiv@quotient+3,f
  1307  014E  0BA8               	decfsz	??___aldiv,f
  1308  014F  2949               	goto	u575
  1309  0150  0823               	movf	___aldiv@divisor+3,w
  1310  0151  0227               	subwf	___aldiv@dividend+3,w
  1311  0152  1D03               	skipz
  1312  0153  295E               	goto	u585
  1313  0154  0822               	movf	___aldiv@divisor+2,w
  1314  0155  0226               	subwf	___aldiv@dividend+2,w
  1315  0156  1D03               	skipz
  1316  0157  295E               	goto	u585
  1317  0158  0821               	movf	___aldiv@divisor+1,w
  1318  0159  0225               	subwf	___aldiv@dividend+1,w
  1319  015A  1D03               	skipz
  1320  015B  295E               	goto	u585
  1321  015C  0820               	movf	___aldiv@divisor,w
  1322  015D  0224               	subwf	___aldiv@dividend,w
  1323  015E                     u585:	
  1324  015E  1C03               	skipc
  1325  015F  296F               	goto	l1121
  1326  0160  0820               	movf	___aldiv@divisor,w
  1327  0161  02A4               	subwf	___aldiv@dividend,f
  1328  0162  0821               	movf	___aldiv@divisor+1,w
  1329  0163  1C03               	skipc
  1330  0164  0F21               	incfsz	___aldiv@divisor+1,w
  1331  0165  02A5               	subwf	___aldiv@dividend+1,f
  1332  0166  0822               	movf	___aldiv@divisor+2,w
  1333  0167  1C03               	skipc
  1334  0168  0F22               	incfsz	___aldiv@divisor+2,w
  1335  0169  02A6               	subwf	___aldiv@dividend+2,f
  1336  016A  0823               	movf	___aldiv@divisor+3,w
  1337  016B  1C03               	skipc
  1338  016C  0F23               	incfsz	___aldiv@divisor+3,w
  1339  016D  02A7               	subwf	___aldiv@dividend+3,f
  1340  016E  142B               	bsf	___aldiv@quotient,0
  1341  016F                     l1121:	
  1342  016F  3001               	movlw	1
  1343  0170                     u595:	
  1344  0170  1003               	clrc
  1345  0171  0CA3               	rrf	___aldiv@divisor+3,f
  1346  0172  0CA2               	rrf	___aldiv@divisor+2,f
  1347  0173  0CA1               	rrf	___aldiv@divisor+1,f
  1348  0174  0CA0               	rrf	___aldiv@divisor,f
  1349  0175  3EFF               	addlw	-1
  1350  0176  1D03               	skipz
  1351  0177  2970               	goto	u595
  1352  0178  3001               	movlw	1
  1353  0179  02A9               	subwf	___aldiv@counter,f
  1354  017A  1D03               	btfss	3,2
  1355  017B  2947               	goto	l1113
  1356  017C                     l1125:	
  1357  017C  082A               	movf	___aldiv@sign,w
  1358  017D  1903               	btfsc	3,2
  1359  017E  298A               	goto	l1129
  1360  017F  09AB               	comf	___aldiv@quotient,f
  1361  0180  09AC               	comf	___aldiv@quotient+1,f
  1362  0181  09AD               	comf	___aldiv@quotient+2,f
  1363  0182  09AE               	comf	___aldiv@quotient+3,f
  1364  0183  0AAB               	incf	___aldiv@quotient,f
  1365  0184  1903               	skipnz
  1366  0185  0AAC               	incf	___aldiv@quotient+1,f
  1367  0186  1903               	skipnz
  1368  0187  0AAD               	incf	___aldiv@quotient+2,f
  1369  0188  1903               	skipnz
  1370  0189  0AAE               	incf	___aldiv@quotient+3,f
  1371  018A                     l1129:	
  1372  018A  082E               	movf	___aldiv@quotient+3,w
  1373  018B  00A3               	movwf	?___aldiv+3
  1374  018C  082D               	movf	___aldiv@quotient+2,w
  1375  018D  00A2               	movwf	?___aldiv+2
  1376  018E  082C               	movf	___aldiv@quotient+1,w
  1377  018F  00A1               	movwf	?___aldiv+1
  1378  0190  082B               	movf	___aldiv@quotient,w
  1379  0191  00A0               	movwf	?___aldiv
  1380  0192  0008               	return
  1381  0193                     __end_of___aldiv:	
  1382                           
  1383                           	psect	text5
  1384  02CF                     __ptext5:	
  1385 ;; *************** function _UART_Write *****************
  1386 ;; Defined at:
  1387 ;;		line 54 in file "./UART.h"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;  data            1    wreg     unsigned char 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  data            1    0[BANK0 ] unsigned char 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       0       0       0       0
  1402 ;;      Locals:         0       1       0       0       0
  1403 ;;      Temps:          0       0       0       0       0
  1404 ;;      Totals:         0       1       0       0       0
  1405 ;;Total ram usage:        1 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    3
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;;		_UART_Write_Text
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _UART_Write
  1418  02CF                     _UART_Write:	
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _UART_Write: [wreg]
  1422                           ;UART_Write@data stored from wreg
  1423  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1424  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1425  02D1  00A0               	movwf	UART_Write@data
  1426  02D2                     l136:	
  1427                           ;./UART.h: 58:   };
  1428                           
  1429                           ;./UART.h: 54: void UART_Write(char data);./UART.h: 55: {;./UART.h: 56:   while(PIR1bits
      +                          .TXIF == 0){
  1430                           
  1431                           
  1432                           ;./UART.h: 56:   while(PIR1bits.TXIF == 0){
  1433  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1434  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1435  02D4  1A0C               	btfsc	12,4	;volatile
  1436  02D5  2AD8               	goto	l1171
  1437  02D6  0000               	nop	;# 
  1438  02D7  2AD2               	goto	l136
  1439  02D8                     l1171:	
  1440                           
  1441                           ;./UART.h: 59:   TXREG = data;
  1442  02D8  0820               	movf	UART_Write@data,w
  1443  02D9  0099               	movwf	25	;volatile
  1444  02DA  0008               	return
  1445  02DB                     __end_of_UART_Write:	
  1446                           
  1447                           	psect	text6
  1448  0218                     __ptext6:	
  1449 ;; *************** function _isr *****************
  1450 ;; Defined at:
  1451 ;;		line 34 in file "mainTraductor.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;		None
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;		None
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       0       0       0       0
  1466 ;;      Locals:         0       0       0       0       0
  1467 ;;      Temps:          4       0       0       0       0
  1468 ;;      Totals:         4       0       0       0       0
  1469 ;;Total ram usage:        4 bytes
  1470 ;; Hardware stack levels used:    1
  1471 ;; Hardware stack levels required when called:    2
  1472 ;; This function calls:
  1473 ;;		_UART_Read
  1474 ;;		_spiRead
  1475 ;;		_spiWrite
  1476 ;; This function is called by:
  1477 ;;		Interrupt level 1
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _isr
  1483  0218                     _isr:	
  1484                           
  1485                           ;mainTraductor.c: 35:     if (PIR1bits.RCIF == 1){
  1486  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1488  021A  1E8C               	btfss	12,5	;volatile
  1489  021B  2A3A               	goto	i1l162
  1490                           
  1491                           ;mainTraductor.c: 36:         info[i] = UART_Read();
  1492  021C  120A  118A  22E8  120A  118A  	fcall	_UART_Read
  1493  0221  00F6               	movwf	??_isr
  1494  0222  0872               	movf	_i,w
  1495  0223  3E41               	addlw	(low (_info| 0))& (0+255)
  1496  0224  0084               	movwf	4
  1497  0225  0876               	movf	??_isr,w
  1498  0226  1383               	bcf	3,7	;select IRP bank0
  1499  0227  0080               	movwf	0
  1500                           
  1501                           ;mainTraductor.c: 37:         i++;
  1502  0228  3001               	movlw	1
  1503  0229  00F6               	movwf	??_isr
  1504  022A  0876               	movf	??_isr,w
  1505  022B  07F2               	addwf	_i,f
  1506                           
  1507                           ;mainTraductor.c: 38:         RB0 = 1;
  1508  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1509  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1510  022E  1406               	bsf	6,0	;volatile
  1511                           
  1512                           ;mainTraductor.c: 39:         if (info[i-1] == 'A'){
  1513  022F  0872               	movf	_i,w
  1514  0230  3E40               	addlw	(low ((_info| 0+255)))& (0+255)
  1515  0231  0084               	movwf	4
  1516  0232  3041               	movlw	65
  1517  0233  0600               	xorwf	0,w
  1518  0234  1D03               	btfss	3,2
  1519  0235  2A65               	goto	i1l167
  1520                           
  1521                           ;mainTraductor.c: 40:             done = 1;
  1522  0236  01F1               	clrf	_done
  1523  0237  0AF1               	incf	_done,f
  1524                           
  1525                           ;mainTraductor.c: 41:             i = 0;
  1526  0238  01F2               	clrf	_i
  1527  0239  2A65               	goto	i1l167
  1528  023A                     i1l162:	
  1529  023A  1D8C               	btfss	12,3	;volatile
  1530  023B  2A65               	goto	i1l167
  1531                           
  1532                           ;mainTraductor.c: 44:         val = spiRead();
  1533  023C  120A  118A  22DB  120A  118A  	fcall	_spiRead
  1534  0241  00F6               	movwf	??_isr
  1535  0242  0876               	movf	??_isr,w
  1536  0243  00F4               	movwf	_val
  1537                           
  1538                           ;mainTraductor.c: 45:         spiWrite(info[j]);
  1539  0244  0870               	movf	_j,w
  1540  0245  3E41               	addlw	(low (_info| 0))& (0+255)
  1541  0246  0084               	movwf	4
  1542  0247  1383               	bcf	3,7	;select IRP bank0
  1543  0248  0800               	movf	0,w
  1544  0249  120A  118A  22E2  120A  118A  	fcall	_spiWrite
  1545                           
  1546                           ;mainTraductor.c: 46:         j++;
  1547  024E  3001               	movlw	1
  1548  024F  00F6               	movwf	??_isr
  1549  0250  0876               	movf	??_isr,w
  1550  0251  07F0               	addwf	_j,f
  1551                           
  1552                           ;mainTraductor.c: 48:         if (j == 15){
  1553  0252  300F               	movlw	15
  1554  0253  0670               	xorwf	_j,w
  1555  0254  1903               	btfsc	3,2
  1556                           
  1557                           ;mainTraductor.c: 49:             j = 0;
  1558  0255  01F0               	clrf	_j
  1559                           
  1560                           ;mainTraductor.c: 51:         PORTDbits.RD0 = ~PORTDbits.RD0;
  1561  0256  1003               	clrc
  1562  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0259  1C08               	btfss	8,0	;volatile
  1565  025A  1403               	setc
  1566  025B  1C03               	btfss	3,0
  1567  025C  2A61               	goto	u29_20
  1568  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1569  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1570  025F  1408               	bsf	8,0	;volatile
  1571  0260  2A64               	goto	i1l971
  1572  0261                     u29_20:	
  1573  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0263  1008               	bcf	8,0	;volatile
  1576  0264                     i1l971:	
  1577                           
  1578                           ;mainTraductor.c: 52:         SSPIF = 0;
  1579  0264  118C               	bcf	12,3	;volatile
  1580  0265                     i1l167:	
  1581  0265  0879               	movf	??_isr+3,w
  1582  0266  008A               	movwf	10
  1583  0267  0878               	movf	??_isr+2,w
  1584  0268  0084               	movwf	4
  1585  0269  0E77               	swapf	(??_isr+1)^(0+4294967168),w
  1586  026A  0083               	movwf	3
  1587  026B  0EFE               	swapf	126,f
  1588  026C  0E7E               	swapf	126,w
  1589  026D  0009               	retfie
  1590  026E                     __end_of_isr:	
  1591                           
  1592                           	psect	intentry
  1593  0004                     __pintentry:	
  1594                           ;incstack = 0
  1595                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1596                           
  1597  0004                     interrupt_function:	
  1598  007E                     saved_w	set	btemp
  1599  0004  00FE               	movwf	btemp
  1600  0005  0E03               	swapf	3,w
  1601  0006  00F7               	movwf	??_isr+1
  1602  0007  0804               	movf	4,w
  1603  0008  00F8               	movwf	??_isr+2
  1604  0009  080A               	movf	10,w
  1605  000A  00F9               	movwf	??_isr+3
  1606  000B  120A  118A  2A18   	ljmp	_isr
  1607                           
  1608                           	psect	text7
  1609  02E2                     __ptext7:	
  1610 ;; *************** function _spiWrite *****************
  1611 ;; Defined at:
  1612 ;;		line 35 in file "SPI.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  dat             1    wreg     unsigned char 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  dat             1    0[COMMON] unsigned char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         0       0       0       0       0
  1627 ;;      Locals:         1       0       0       0       0
  1628 ;;      Temps:          0       0       0       0       0
  1629 ;;      Totals:         1       0       0       0       0
  1630 ;;Total ram usage:        1 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_isr
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _spiWrite
  1641  02E2                     _spiWrite:	
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _spiWrite: [wreg]
  1645                           ;spiWrite@dat stored from wreg
  1646  02E2  00F5               	movwf	spiWrite@dat
  1647                           
  1648                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1649  02E3  0875               	movf	spiWrite@dat,w
  1650  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1651  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1652  02E6  0093               	movwf	19	;volatile
  1653  02E7  0008               	return
  1654  02E8                     __end_of_spiWrite:	
  1655                           
  1656                           	psect	text8
  1657  02DB                     __ptext8:	
  1658 ;; *************** function _spiRead *****************
  1659 ;; Defined at:
  1660 ;;		line 48 in file "SPI.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      unsigned char 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         0       0       0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    1
  1681 ;; This function calls:
  1682 ;;		_spiReceiveWait
  1683 ;; This function is called by:
  1684 ;;		_isr
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _spiRead
  1690  02DB                     _spiRead:	
  1691                           
  1692                           ;SPI.c: 50:     spiReceiveWait();
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1696  02DB  120A  118A  22EE   	fcall	_spiReceiveWait
  1697                           
  1698                           ;SPI.c: 51:     return(SSPBUF);
  1699  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1700  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1701  02E0  0813               	movf	19,w	;volatile
  1702  02E1  0008               	return
  1703  02E2                     __end_of_spiRead:	
  1704                           
  1705                           	psect	text9
  1706  02EE                     __ptext9:	
  1707 ;; *************** function _spiReceiveWait *****************
  1708 ;; Defined at:
  1709 ;;		line 30 in file "SPI.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;		None
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;		None
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		None
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       0       0       0       0
  1724 ;;      Locals:         0       0       0       0       0
  1725 ;;      Temps:          0       0       0       0       0
  1726 ;;      Totals:         0       0       0       0       0
  1727 ;;Total ram usage:        0 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_spiRead
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _spiReceiveWait
  1738  02EE                     _spiReceiveWait:	
  1739  02EE                     i1l20:	
  1740                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _spiReceiveWait: []
  1744                           
  1745  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  1746  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  1747  02F0  1814               	btfsc	20,0	;volatile
  1748  02F1  0008               	return
  1749  02F2  2AEE               	goto	i1l20
  1750  02F3                     __end_of_spiReceiveWait:	
  1751                           
  1752                           	psect	text10
  1753  02E8                     __ptext10:	
  1754 ;; *************** function _UART_Read *****************
  1755 ;; Defined at:
  1756 ;;		line 41 in file "./UART.h"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      unsigned char 
  1763 ;; Registers used:
  1764 ;;		wreg
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         0       0       0       0       0
  1771 ;;      Locals:         0       0       0       0       0
  1772 ;;      Temps:          0       0       0       0       0
  1773 ;;      Totals:         0       0       0       0       0
  1774 ;;Total ram usage:        0 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_isr
  1780 ;;		_UART_Read_Text
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _UART_Read
  1786  02E8                     _UART_Read:	
  1787  02E8                     i1l124:	
  1788                           ;./UART.h: 43:   while(!RCIF);
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _UART_Read: [wreg]
  1792                           
  1793  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1794  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1795  02EA  1E8C               	btfss	12,5	;volatile
  1796  02EB  2AE8               	goto	i1l124
  1797                           
  1798                           ;./UART.h: 44:   return RCREG;
  1799  02EC  081A               	movf	26,w	;volatile
  1800  02ED  0008               	return
  1801  02EE                     __end_of_UART_Read:	
  1802  007E                     btemp	set	126	;btemp
  1803  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     33      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1596
                         _UART_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1574
                          _UART_Init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4    1118
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     805
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                          _UART_Read
                            _spiRead
                           _spiWrite
