

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 22:47:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1264  010A  01AA               	clrf	___aldiv@sign
  1265  010B  0AAA               	incf	___aldiv@sign,f
  1266  010C                     l336:	
  1267  010C  1FA7               	btfss	___aldiv@dividend+3,7
  1268  010D  291D               	goto	l1237
  1269  010E  09A4               	comf	___aldiv@dividend,f
  1270  010F  09A5               	comf	___aldiv@dividend+1,f
  1271  0110  09A6               	comf	___aldiv@dividend+2,f
  1272  0111  09A7               	comf	___aldiv@dividend+3,f
  1273  0112  0AA4               	incf	___aldiv@dividend,f
  1274  0113  1903               	skipnz
  1275  0114  0AA5               	incf	___aldiv@dividend+1,f
  1276  0115  1903               	skipnz
  1277  0116  0AA6               	incf	___aldiv@dividend+2,f
  1278  0117  1903               	skipnz
  1279  0118  0AA7               	incf	___aldiv@dividend+3,f
  1280  0119  3001               	movlw	1
  1281  011A  00A8               	movwf	??___aldiv
  1282  011B  0828               	movf	??___aldiv,w
  1283  011C  06AA               	xorwf	___aldiv@sign,f
  1284  011D                     l1237:	
  1285  011D  3000               	movlw	0
  1286  011E  00AE               	movwf	___aldiv@quotient+3
  1287  011F  3000               	movlw	0
  1288  0120  00AD               	movwf	___aldiv@quotient+2
  1289  0121  3000               	movlw	0
  1290  0122  00AC               	movwf	___aldiv@quotient+1
  1291  0123  3000               	movlw	0
  1292  0124  00AB               	movwf	___aldiv@quotient
  1293  0125  0823               	movf	___aldiv@divisor+3,w
  1294  0126  0422               	iorwf	___aldiv@divisor+2,w
  1295  0127  0421               	iorwf	___aldiv@divisor+1,w
  1296  0128  0420               	iorwf	___aldiv@divisor,w
  1297  0129  1903               	skipnz
  1298  012A  2972               	goto	l1259
  1299  012B  01A9               	clrf	___aldiv@counter
  1300  012C  0AA9               	incf	___aldiv@counter,f
  1301  012D                     l1245:	
  1302  012D  1BA3               	btfsc	___aldiv@divisor+3,7
  1303  012E  293D               	goto	l1247
  1304  012F  3001               	movlw	1
  1305  0130  00A8               	movwf	??___aldiv
  1306  0131                     u685:	
  1307  0131  1003               	clrc
  1308  0132  0DA0               	rlf	___aldiv@divisor,f
  1309  0133  0DA1               	rlf	___aldiv@divisor+1,f
  1310  0134  0DA2               	rlf	___aldiv@divisor+2,f
  1311  0135  0DA3               	rlf	___aldiv@divisor+3,f
  1312  0136  0BA8               	decfsz	??___aldiv,f
  1313  0137  2931               	goto	u685
  1314  0138  3001               	movlw	1
  1315  0139  00A8               	movwf	??___aldiv
  1316  013A  0828               	movf	??___aldiv,w
  1317  013B  07A9               	addwf	___aldiv@counter,f
  1318  013C  292D               	goto	l1245
  1319  013D                     l1247:	
  1320  013D  3001               	movlw	1
  1321  013E  00A8               	movwf	??___aldiv
  1322  013F                     u705:	
  1323  013F  1003               	clrc
  1324  0140  0DAB               	rlf	___aldiv@quotient,f
  1325  0141  0DAC               	rlf	___aldiv@quotient+1,f
  1326  0142  0DAD               	rlf	___aldiv@quotient+2,f
  1327  0143  0DAE               	rlf	___aldiv@quotient+3,f
  1328  0144  0BA8               	decfsz	??___aldiv,f
  1329  0145  293F               	goto	u705
  1330  0146  0823               	movf	___aldiv@divisor+3,w
  1331  0147  0227               	subwf	___aldiv@dividend+3,w
  1332  0148  1D03               	skipz
  1333  0149  2954               	goto	u715
  1334  014A  0822               	movf	___aldiv@divisor+2,w
  1335  014B  0226               	subwf	___aldiv@dividend+2,w
  1336  014C  1D03               	skipz
  1337  014D  2954               	goto	u715
  1338  014E  0821               	movf	___aldiv@divisor+1,w
  1339  014F  0225               	subwf	___aldiv@dividend+1,w
  1340  0150  1D03               	skipz
  1341  0151  2954               	goto	u715
  1342  0152  0820               	movf	___aldiv@divisor,w
  1343  0153  0224               	subwf	___aldiv@dividend,w
  1344  0154                     u715:	
  1345  0154  1C03               	skipc
  1346  0155  2965               	goto	l1255
  1347  0156  0820               	movf	___aldiv@divisor,w
  1348  0157  02A4               	subwf	___aldiv@dividend,f
  1349  0158  0821               	movf	___aldiv@divisor+1,w
  1350  0159  1C03               	skipc
  1351  015A  0F21               	incfsz	___aldiv@divisor+1,w
  1352  015B  02A5               	subwf	___aldiv@dividend+1,f
  1353  015C  0822               	movf	___aldiv@divisor+2,w
  1354  015D  1C03               	skipc
  1355  015E  0F22               	incfsz	___aldiv@divisor+2,w
  1356  015F  02A6               	subwf	___aldiv@dividend+2,f
  1357  0160  0823               	movf	___aldiv@divisor+3,w
  1358  0161  1C03               	skipc
  1359  0162  0F23               	incfsz	___aldiv@divisor+3,w
  1360  0163  02A7               	subwf	___aldiv@dividend+3,f
  1361  0164  142B               	bsf	___aldiv@quotient,0
  1362  0165                     l1255:	
  1363  0165  3001               	movlw	1
  1364  0166                     u725:	
  1365  0166  1003               	clrc
  1366  0167  0CA3               	rrf	___aldiv@divisor+3,f
  1367  0168  0CA2               	rrf	___aldiv@divisor+2,f
  1368  0169  0CA1               	rrf	___aldiv@divisor+1,f
  1369  016A  0CA0               	rrf	___aldiv@divisor,f
  1370  016B  3EFF               	addlw	-1
  1371  016C  1D03               	skipz
  1372  016D  2966               	goto	u725
  1373  016E  3001               	movlw	1
  1374  016F  02A9               	subwf	___aldiv@counter,f
  1375  0170  1D03               	btfss	3,2
  1376  0171  293D               	goto	l1247
  1377  0172                     l1259:	
  1378  0172  082A               	movf	___aldiv@sign,w
  1379  0173  1903               	btfsc	3,2
  1380  0174  2980               	goto	l1263
  1381  0175  09AB               	comf	___aldiv@quotient,f
  1382  0176  09AC               	comf	___aldiv@quotient+1,f
  1383  0177  09AD               	comf	___aldiv@quotient+2,f
  1384  0178  09AE               	comf	___aldiv@quotient+3,f
  1385  0179  0AAB               	incf	___aldiv@quotient,f
  1386  017A  1903               	skipnz
  1387  017B  0AAC               	incf	___aldiv@quotient+1,f
  1388  017C  1903               	skipnz
  1389  017D  0AAD               	incf	___aldiv@quotient+2,f
  1390  017E  1903               	skipnz
  1391  017F  0AAE               	incf	___aldiv@quotient+3,f
  1392  0180                     l1263:	
  1393  0180  082E               	movf	___aldiv@quotient+3,w
  1394  0181  00A3               	movwf	?___aldiv+3
  1395  0182  082D               	movf	___aldiv@quotient+2,w
  1396  0183  00A2               	movwf	?___aldiv+2
  1397  0184  082C               	movf	___aldiv@quotient+1,w
  1398  0185  00A1               	movwf	?___aldiv+1
  1399  0186  082B               	movf	___aldiv@quotient,w
  1400  0187  00A0               	movwf	?___aldiv
  1401  0188  0008               	return
  1402  0189                     __end_of___aldiv:	
  1403                           
  1404                           	psect	text5
  1405  02BB                     __ptext5:	
  1406 ;; *************** function _UART_Write *****************
  1407 ;; Defined at:
  1408 ;;		line 54 in file "./UART.h"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;  data            1    wreg     unsigned char 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  data            1    0[BANK0 ] unsigned char 
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1422 ;;      Params:         0       0       0       0       0
  1423 ;;      Locals:         0       1       0       0       0
  1424 ;;      Temps:          0       0       0       0       0
  1425 ;;      Totals:         0       1       0       0       0
  1426 ;;Total ram usage:        1 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; Hardware stack levels required when called:    3
  1429 ;; This function calls:
  1430 ;;		Nothing
  1431 ;; This function is called by:
  1432 ;;		_main
  1433 ;;		_UART_Write_Text
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _UART_Write
  1439  02BB                     _UART_Write:	
  1440                           
  1441                           ;incstack = 0
  1442                           ; Regs used in _UART_Write: [wreg]
  1443                           ;UART_Write@data stored from wreg
  1444  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1445  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1446  02BD  00A0               	movwf	UART_Write@data
  1447  02BE                     l136:	
  1448                           ;./UART.h: 58:   };
  1449                           
  1450                           ;./UART.h: 54: void UART_Write(char data);./UART.h: 55: {;./UART.h: 56:   while(PIR1bits
      +                          .TXIF == 0){
  1451                           
  1452                           
  1453                           ;./UART.h: 56:   while(PIR1bits.TXIF == 0){
  1454  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1455  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1456  02C0  1A0C               	btfsc	12,4	;volatile
  1457  02C1  2AC4               	goto	l1305
  1458  02C2  0000               	nop	;# 
  1459  02C3  2ABE               	goto	l136
  1460  02C4                     l1305:	
  1461                           
  1462                           ;./UART.h: 59:   TXREG = data;
  1463  02C4  0820               	movf	UART_Write@data,w
  1464  02C5  0099               	movwf	25	;volatile
  1465  02C6  0008               	return
  1466  02C7                     __end_of_UART_Write:	
  1467                           
  1468                           	psect	text6
  1469  01FF                     __ptext6:	
  1470 ;; *************** function _isr *****************
  1471 ;; Defined at:
  1472 ;;		line 34 in file "mainTraductor.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          4       0       0       0       0
  1489 ;;      Totals:         4       0       0       0       0
  1490 ;;Total ram usage:        4 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    2
  1493 ;; This function calls:
  1494 ;;		_UART_Read
  1495 ;;		_spiRead
  1496 ;;		_spiWrite
  1497 ;; This function is called by:
  1498 ;;		Interrupt level 1
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _isr
  1504  01FF                     _isr:	
  1505                           
  1506                           ;mainTraductor.c: 35:     if (PIR1bits.RCIF == 1){
  1507  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0201  1E8C               	btfss	12,5	;volatile
  1510  0202  2A21               	goto	i1l166
  1511                           
  1512                           ;mainTraductor.c: 36:         temp = UART_Read();
  1513  0203  120A  118A  22DC  120A  118A  	fcall	_UART_Read
  1514  0208  00F6               	movwf	??_isr
  1515  0209  0876               	movf	??_isr,w
  1516  020A  00F1               	movwf	_temp
  1517                           
  1518                           ;mainTraductor.c: 37:         info[i] = temp;
  1519  020B  0871               	movf	_temp,w
  1520  020C  00F6               	movwf	??_isr
  1521  020D  0874               	movf	_i,w
  1522  020E  3E42               	addlw	(low (_info| 0))& (0+255)
  1523  020F  0084               	movwf	4
  1524  0210  0876               	movf	??_isr,w
  1525  0211  1383               	bcf	3,7	;select IRP bank0
  1526  0212  0080               	movwf	0
  1527                           
  1528                           ;mainTraductor.c: 38:         i++;
  1529  0213  3001               	movlw	1
  1530  0214  00F6               	movwf	??_isr
  1531  0215  0876               	movf	??_isr,w
  1532  0216  07F4               	addwf	_i,f
  1533                           
  1534                           ;mainTraductor.c: 39:         RB0 = 1;
  1535  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0219  1406               	bsf	6,0	;volatile
  1538                           
  1539                           ;mainTraductor.c: 40:         if (temp == 'A'){
  1540  021A  3041               	movlw	65
  1541  021B  0671               	xorwf	_temp,w
  1542  021C  1D03               	btfss	3,2
  1543  021D  2A4E               	goto	i1l171
  1544                           
  1545                           ;mainTraductor.c: 41:             done = 1;
  1546  021E  01F3               	clrf	_done
  1547  021F  0AF3               	incf	_done,f
  1548  0220  2A4E               	goto	i1l171
  1549  0221                     i1l166:	
  1550  0221  1D8C               	btfss	12,3	;volatile
  1551  0222  2A4E               	goto	i1l171
  1552                           
  1553                           ;mainTraductor.c: 44:         val = spiRead();
  1554  0223  120A  118A  22CF  120A  118A  	fcall	_spiRead
  1555  0228  00F6               	movwf	??_isr
  1556  0229  0876               	movf	??_isr,w
  1557  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1558  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1559  022C  00D6               	movwf	_val
  1560                           
  1561                           ;mainTraductor.c: 45:         spiWrite(info[j]);
  1562  022D  0872               	movf	_j,w
  1563  022E  3E42               	addlw	(low (_info| 0))& (0+255)
  1564  022F  0084               	movwf	4
  1565  0230  1383               	bcf	3,7	;select IRP bank0
  1566  0231  0800               	movf	0,w
  1567  0232  120A  118A  22D6  120A  118A  	fcall	_spiWrite
  1568                           
  1569                           ;mainTraductor.c: 46:         j++;
  1570  0237  3001               	movlw	1
  1571  0238  00F6               	movwf	??_isr
  1572  0239  0876               	movf	??_isr,w
  1573  023A  07F2               	addwf	_j,f
  1574                           
  1575                           ;mainTraductor.c: 48:         if (j == 10){
  1576  023B  300A               	movlw	10
  1577  023C  0672               	xorwf	_j,w
  1578  023D  1903               	btfsc	3,2
  1579                           
  1580                           ;mainTraductor.c: 49:             j = 0;
  1581  023E  01F2               	clrf	_j
  1582                           
  1583                           ;mainTraductor.c: 51:         PORTDbits.RD0 = ~PORTDbits.RD0;
  1584  023F  1003               	clrc
  1585  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0242  1C08               	btfss	8,0	;volatile
  1588  0243  1403               	setc
  1589  0244  1C03               	btfss	3,0
  1590  0245  2A4A               	goto	u61_20
  1591  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0248  1408               	bsf	8,0	;volatile
  1594  0249  2A4D               	goto	i1l1183
  1595  024A                     u61_20:	
  1596  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1597  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1598  024C  1008               	bcf	8,0	;volatile
  1599  024D                     i1l1183:	
  1600                           
  1601                           ;mainTraductor.c: 52:         SSPIF = 0;
  1602  024D  118C               	bcf	12,3	;volatile
  1603  024E                     i1l171:	
  1604  024E  0879               	movf	??_isr+3,w
  1605  024F  008A               	movwf	10
  1606  0250  0878               	movf	??_isr+2,w
  1607  0251  0084               	movwf	4
  1608  0252  0E77               	swapf	(??_isr+1)^(0+4294967168),w
  1609  0253  0083               	movwf	3
  1610  0254  0EFE               	swapf	126,f
  1611  0255  0E7E               	swapf	126,w
  1612  0256  0009               	retfie
  1613  0257                     __end_of_isr:	
  1614                           
  1615                           	psect	intentry
  1616  0004                     __pintentry:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1619                           
  1620  0004                     interrupt_function:	
  1621  007E                     saved_w	set	btemp
  1622  0004  00FE               	movwf	btemp
  1623  0005  0E03               	swapf	3,w
  1624  0006  00F7               	movwf	??_isr+1
  1625  0007  0804               	movf	4,w
  1626  0008  00F8               	movwf	??_isr+2
  1627  0009  080A               	movf	10,w
  1628  000A  00F9               	movwf	??_isr+3
  1629  000B  120A  118A  29FF   	ljmp	_isr
  1630                           
  1631                           	psect	text7
  1632  02D6                     __ptext7:	
  1633 ;; *************** function _spiWrite *****************
  1634 ;; Defined at:
  1635 ;;		line 35 in file "SPI.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  dat             1    wreg     unsigned char 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  dat             1    0[COMMON] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         1       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0
  1652 ;;      Totals:         1       0       0       0       0
  1653 ;;Total ram usage:        1 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_isr
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _spiWrite
  1664  02D6                     _spiWrite:	
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in _spiWrite: [wreg]
  1668                           ;spiWrite@dat stored from wreg
  1669  02D6  00F5               	movwf	spiWrite@dat
  1670                           
  1671                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1672  02D7  0875               	movf	spiWrite@dat,w
  1673  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1674  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1675  02DA  0093               	movwf	19	;volatile
  1676  02DB  0008               	return
  1677  02DC                     __end_of_spiWrite:	
  1678                           
  1679                           	psect	text8
  1680  02CF                     __ptext8:	
  1681 ;; *************** function _spiRead *****************
  1682 ;; Defined at:
  1683 ;;		line 48 in file "SPI.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      unsigned char 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0
  1699 ;;      Temps:          0       0       0       0       0
  1700 ;;      Totals:         0       0       0       0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    1
  1704 ;; This function calls:
  1705 ;;		_spiReceiveWait
  1706 ;; This function is called by:
  1707 ;;		_isr
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _spiRead
  1713  02CF                     _spiRead:	
  1714                           
  1715                           ;SPI.c: 50:     spiReceiveWait();
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1719  02CF  120A  118A  22E2   	fcall	_spiReceiveWait
  1720                           
  1721                           ;SPI.c: 51:     return(SSPBUF);
  1722  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1723  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1724  02D4  0813               	movf	19,w	;volatile
  1725  02D5  0008               	return
  1726  02D6                     __end_of_spiRead:	
  1727                           
  1728                           	psect	text9
  1729  02E2                     __ptext9:	
  1730 ;; *************** function _spiReceiveWait *****************
  1731 ;; Defined at:
  1732 ;;		line 30 in file "SPI.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		None
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0
  1748 ;;      Temps:          0       0       0       0       0
  1749 ;;      Totals:         0       0       0       0       0
  1750 ;;Total ram usage:        0 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_spiRead
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _spiReceiveWait
  1761  02E2                     _spiReceiveWait:	
  1762  02E2                     i1l20:	
  1763                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1764                           
  1765                           ;incstack = 0
  1766                           ; Regs used in _spiReceiveWait: []
  1767                           
  1768  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  1769  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  1770  02E4  1814               	btfsc	20,0	;volatile
  1771  02E5  0008               	return
  1772  02E6  2AE2               	goto	i1l20
  1773  02E7                     __end_of_spiReceiveWait:	
  1774                           
  1775                           	psect	text10
  1776  02DC                     __ptext10:	
  1777 ;; *************** function _UART_Read *****************
  1778 ;; Defined at:
  1779 ;;		line 41 in file "./UART.h"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      unsigned char 
  1786 ;; Registers used:
  1787 ;;		wreg
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         0       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0
  1796 ;;      Totals:         0       0       0       0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_isr
  1803 ;;		_UART_Read_Text
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function _UART_Read
  1809  02DC                     _UART_Read:	
  1810  02DC                     i1l124:	
  1811                           ;./UART.h: 43:   while(!RCIF);
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _UART_Read: [wreg]
  1815                           
  1816  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1817  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1818  02DE  1E8C               	btfss	12,5	;volatile
  1819  02DF  2ADC               	goto	i1l124
  1820                           
  1821                           ;./UART.h: 44:   return RCREG;
  1822  02E0  081A               	movf	26,w	;volatile
  1823  02E1  0008               	return
  1824  02E2                     __end_of_UART_Read:	
  1825  007E                     btemp	set	126	;btemp
  1826  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     34      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1605
                                             33 BANK0      1     1      0
                         _UART_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1574
                          _UART_Init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4    1118
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     805
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      31
