

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 20:20:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1259  0135  00A8               	movwf	??___aldiv
  1260  0136                     u665:	
  1261  0136  1003               	clrc
  1262  0137  0DA0               	rlf	___aldiv@divisor,f
  1263  0138  0DA1               	rlf	___aldiv@divisor+1,f
  1264  0139  0DA2               	rlf	___aldiv@divisor+2,f
  1265  013A  0DA3               	rlf	___aldiv@divisor+3,f
  1266  013B  0BA8               	decfsz	??___aldiv,f
  1267  013C  2936               	goto	u665
  1268  013D  3001               	movlw	1
  1269  013E  00A8               	movwf	??___aldiv
  1270  013F  0828               	movf	??___aldiv,w
  1271  0140  07A9               	addwf	___aldiv@counter,f
  1272  0141  2932               	goto	l1217
  1273  0142                     l1219:	
  1274  0142  3001               	movlw	1
  1275  0143  00A8               	movwf	??___aldiv
  1276  0144                     u685:	
  1277  0144  1003               	clrc
  1278  0145  0DAB               	rlf	___aldiv@quotient,f
  1279  0146  0DAC               	rlf	___aldiv@quotient+1,f
  1280  0147  0DAD               	rlf	___aldiv@quotient+2,f
  1281  0148  0DAE               	rlf	___aldiv@quotient+3,f
  1282  0149  0BA8               	decfsz	??___aldiv,f
  1283  014A  2944               	goto	u685
  1284  014B  0823               	movf	___aldiv@divisor+3,w
  1285  014C  0227               	subwf	___aldiv@dividend+3,w
  1286  014D  1D03               	skipz
  1287  014E  2959               	goto	u695
  1288  014F  0822               	movf	___aldiv@divisor+2,w
  1289  0150  0226               	subwf	___aldiv@dividend+2,w
  1290  0151  1D03               	skipz
  1291  0152  2959               	goto	u695
  1292  0153  0821               	movf	___aldiv@divisor+1,w
  1293  0154  0225               	subwf	___aldiv@dividend+1,w
  1294  0155  1D03               	skipz
  1295  0156  2959               	goto	u695
  1296  0157  0820               	movf	___aldiv@divisor,w
  1297  0158  0224               	subwf	___aldiv@dividend,w
  1298  0159                     u695:	
  1299  0159  1C03               	skipc
  1300  015A  296A               	goto	l1227
  1301  015B  0820               	movf	___aldiv@divisor,w
  1302  015C  02A4               	subwf	___aldiv@dividend,f
  1303  015D  0821               	movf	___aldiv@divisor+1,w
  1304  015E  1C03               	skipc
  1305  015F  0F21               	incfsz	___aldiv@divisor+1,w
  1306  0160  02A5               	subwf	___aldiv@dividend+1,f
  1307  0161  0822               	movf	___aldiv@divisor+2,w
  1308  0162  1C03               	skipc
  1309  0163  0F22               	incfsz	___aldiv@divisor+2,w
  1310  0164  02A6               	subwf	___aldiv@dividend+2,f
  1311  0165  0823               	movf	___aldiv@divisor+3,w
  1312  0166  1C03               	skipc
  1313  0167  0F23               	incfsz	___aldiv@divisor+3,w
  1314  0168  02A7               	subwf	___aldiv@dividend+3,f
  1315  0169  142B               	bsf	___aldiv@quotient,0
  1316  016A                     l1227:	
  1317  016A  3001               	movlw	1
  1318  016B                     u705:	
  1319  016B  1003               	clrc
  1320  016C  0CA3               	rrf	___aldiv@divisor+3,f
  1321  016D  0CA2               	rrf	___aldiv@divisor+2,f
  1322  016E  0CA1               	rrf	___aldiv@divisor+1,f
  1323  016F  0CA0               	rrf	___aldiv@divisor,f
  1324  0170  3EFF               	addlw	-1
  1325  0171  1D03               	skipz
  1326  0172  296B               	goto	u705
  1327  0173  3001               	movlw	1
  1328  0174  02A9               	subwf	___aldiv@counter,f
  1329  0175  1D03               	btfss	3,2
  1330  0176  2942               	goto	l1219
  1331  0177                     l1231:	
  1332  0177  082A               	movf	___aldiv@sign,w
  1333  0178  1903               	btfsc	3,2
  1334  0179  2985               	goto	l1235
  1335  017A  09AB               	comf	___aldiv@quotient,f
  1336  017B  09AC               	comf	___aldiv@quotient+1,f
  1337  017C  09AD               	comf	___aldiv@quotient+2,f
  1338  017D  09AE               	comf	___aldiv@quotient+3,f
  1339  017E  0AAB               	incf	___aldiv@quotient,f
  1340  017F  1903               	skipnz
  1341  0180  0AAC               	incf	___aldiv@quotient+1,f
  1342  0181  1903               	skipnz
  1343  0182  0AAD               	incf	___aldiv@quotient+2,f
  1344  0183  1903               	skipnz
  1345  0184  0AAE               	incf	___aldiv@quotient+3,f
  1346  0185                     l1235:	
  1347  0185  082E               	movf	___aldiv@quotient+3,w
  1348  0186  00A3               	movwf	?___aldiv+3
  1349  0187  082D               	movf	___aldiv@quotient+2,w
  1350  0188  00A2               	movwf	?___aldiv+2
  1351  0189  082C               	movf	___aldiv@quotient+1,w
  1352  018A  00A1               	movwf	?___aldiv+1
  1353  018B  082B               	movf	___aldiv@quotient,w
  1354  018C  00A0               	movwf	?___aldiv
  1355  018D  0008               	return
  1356  018E                     __end_of___aldiv:	
  1357                           
  1358                           	psect	text5
  1359  02A0                     __ptext5:	
  1360 ;; *************** function _UART_Write *****************
  1361 ;; Defined at:
  1362 ;;		line 54 in file "./UART.h"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  data            1    wreg     unsigned char 
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;  data            1    0[BANK0 ] unsigned char 
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		wreg
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       0       0       0       0
  1377 ;;      Locals:         0       1       0       0       0
  1378 ;;      Temps:          0       0       0       0       0
  1379 ;;      Totals:         0       1       0       0       0
  1380 ;;Total ram usage:        1 bytes
  1381 ;; Hardware stack levels used:    1
  1382 ;; Hardware stack levels required when called:    3
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;;		_UART_Write_Text
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _UART_Write
  1393  02A0                     _UART_Write:	
  1394                           
  1395                           ;incstack = 0
  1396                           ; Regs used in _UART_Write: [wreg]
  1397                           ;UART_Write@data stored from wreg
  1398  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1399  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1400  02A2  00A0               	movwf	UART_Write@data
  1401  02A3                     l136:	
  1402                           ;./UART.h: 58:   };
  1403                           
  1404                           ;./UART.h: 54: void UART_Write(char data);./UART.h: 55: {;./UART.h: 56:   while(PIR1bits
      +                          .TXIF == 0){
  1405                           
  1406                           
  1407                           ;./UART.h: 56:   while(PIR1bits.TXIF == 0){
  1408  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1409  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1410  02A5  1A0C               	btfsc	12,4	;volatile
  1411  02A6  2AA9               	goto	l1277
  1412  02A7  0000               	nop	;# 
  1413  02A8  2AA3               	goto	l136
  1414  02A9                     l1277:	
  1415                           
  1416                           ;./UART.h: 59:   TXREG = data;
  1417  02A9  0820               	movf	UART_Write@data,w
  1418  02AA  0099               	movwf	25	;volatile
  1419  02AB  0008               	return
  1420  02AC                     __end_of_UART_Write:	
  1421                           
  1422                           	psect	text6
  1423  01E8                     __ptext6:	
  1424 ;; *************** function _isr *****************
  1425 ;; Defined at:
  1426 ;;		line 34 in file "mainTraductor.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0
  1442 ;;      Temps:          4       0       0       0       0
  1443 ;;      Totals:         4       0       0       0       0
  1444 ;;Total ram usage:        4 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    2
  1447 ;; This function calls:
  1448 ;;		_UART_Read
  1449 ;;		_spiRead
  1450 ;;		_spiWrite
  1451 ;; This function is called by:
  1452 ;;		Interrupt level 1
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _isr
  1458  01E8                     _isr:	
  1459                           
  1460                           ;mainTraductor.c: 35:     if (PIR1bits.RCIF == 1){
  1461  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1462  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1463  01EA  1E8C               	btfss	12,5	;volatile
  1464  01EB  2A0A               	goto	i1l164
  1465                           
  1466                           ;mainTraductor.c: 36:         temp = UART_Read();
  1467  01EC  120A  118A  22B9  120A  118A  	fcall	_UART_Read
  1468  01F1  00F6               	movwf	??_isr
  1469  01F2  0876               	movf	??_isr,w
  1470  01F3  00F0               	movwf	_temp
  1471                           
  1472                           ;mainTraductor.c: 37:         info[i] = temp;
  1473  01F4  0870               	movf	_temp,w
  1474  01F5  00F6               	movwf	??_isr
  1475  01F6  0873               	movf	_i,w
  1476  01F7  3E42               	addlw	(low (_info| 0))& (0+255)
  1477  01F8  0084               	movwf	4
  1478  01F9  0876               	movf	??_isr,w
  1479  01FA  1383               	bcf	3,7	;select IRP bank0
  1480  01FB  0080               	movwf	0
  1481                           
  1482                           ;mainTraductor.c: 38:         i++;
  1483  01FC  3001               	movlw	1
  1484  01FD  00F6               	movwf	??_isr
  1485  01FE  0876               	movf	??_isr,w
  1486  01FF  07F3               	addwf	_i,f
  1487                           
  1488                           ;mainTraductor.c: 39:         RB0 = 1;
  1489  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0202  1406               	bsf	6,0	;volatile
  1492                           
  1493                           ;mainTraductor.c: 40:         if (temp == 'A'){
  1494  0203  3041               	movlw	65
  1495  0204  0670               	xorwf	_temp,w
  1496  0205  1D03               	btfss	3,2
  1497  0206  2A35               	goto	i1l169
  1498                           
  1499                           ;mainTraductor.c: 41:             done = 1;
  1500  0207  01F2               	clrf	_done
  1501  0208  0AF2               	incf	_done,f
  1502  0209  2A35               	goto	i1l169
  1503  020A                     i1l164:	
  1504  020A  1D8C               	btfss	12,3	;volatile
  1505  020B  2A35               	goto	i1l169
  1506                           
  1507                           ;mainTraductor.c: 44:         val = spiRead();
  1508  020C  120A  118A  22AC  120A  118A  	fcall	_spiRead
  1509  0211  00F6               	movwf	??_isr
  1510  0212  0876               	movf	??_isr,w
  1511  0213  00F4               	movwf	_val
  1512                           
  1513                           ;mainTraductor.c: 45:         spiWrite(info[j]);
  1514  0214  0871               	movf	_j,w
  1515  0215  3E42               	addlw	(low (_info| 0))& (0+255)
  1516  0216  0084               	movwf	4
  1517  0217  1383               	bcf	3,7	;select IRP bank0
  1518  0218  0800               	movf	0,w
  1519  0219  120A  118A  22B3  120A  118A  	fcall	_spiWrite
  1520                           
  1521                           ;mainTraductor.c: 46:         j++;
  1522  021E  3001               	movlw	1
  1523  021F  00F6               	movwf	??_isr
  1524  0220  0876               	movf	??_isr,w
  1525  0221  07F1               	addwf	_j,f
  1526                           
  1527                           ;mainTraductor.c: 48:         if (j == 9){
  1528  0222  3009               	movlw	9
  1529  0223  0671               	xorwf	_j,w
  1530  0224  1903               	btfsc	3,2
  1531                           
  1532                           ;mainTraductor.c: 49:             j = 0;
  1533  0225  01F1               	clrf	_j
  1534                           
  1535                           ;mainTraductor.c: 51:         PORTDbits.RD0 = ~PORTDbits.RD0;
  1536  0226  1003               	clrc
  1537  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0229  1C08               	btfss	8,0	;volatile
  1540  022A  1403               	setc
  1541  022B  1C03               	btfss	3,0
  1542  022C  2A31               	goto	u60_20
  1543  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1544  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1545  022F  1408               	bsf	8,0	;volatile
  1546  0230  2A34               	goto	i1l1167
  1547  0231                     u60_20:	
  1548  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0233  1008               	bcf	8,0	;volatile
  1551  0234                     i1l1167:	
  1552                           
  1553                           ;mainTraductor.c: 52:         SSPIF = 0;
  1554  0234  118C               	bcf	12,3	;volatile
  1555  0235                     i1l169:	
  1556  0235  0879               	movf	??_isr+3,w
  1557  0236  008A               	movwf	10
  1558  0237  0878               	movf	??_isr+2,w
  1559  0238  0084               	movwf	4
  1560  0239  0E77               	swapf	(??_isr+1)^(0+4294967168),w
  1561  023A  0083               	movwf	3
  1562  023B  0EFE               	swapf	126,f
  1563  023C  0E7E               	swapf	126,w
  1564  023D  0009               	retfie
  1565  023E                     __end_of_isr:	
  1566                           
  1567                           	psect	intentry
  1568  0004                     __pintentry:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1571                           
  1572  0004                     interrupt_function:	
  1573  007E                     saved_w	set	btemp
  1574  0004  00FE               	movwf	btemp
  1575  0005  0E03               	swapf	3,w
  1576  0006  00F7               	movwf	??_isr+1
  1577  0007  0804               	movf	4,w
  1578  0008  00F8               	movwf	??_isr+2
  1579  0009  080A               	movf	10,w
  1580  000A  00F9               	movwf	??_isr+3
  1581  000B  120A  118A  29E8   	ljmp	_isr
  1582                           
  1583                           	psect	text7
  1584  02B3                     __ptext7:	
  1585 ;; *************** function _spiWrite *****************
  1586 ;; Defined at:
  1587 ;;		line 35 in file "SPI.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  dat             1    wreg     unsigned char 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  dat             1    0[COMMON] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         1       0       0       0       0
  1603 ;;      Temps:          0       0       0       0       0
  1604 ;;      Totals:         1       0       0       0       0
  1605 ;;Total ram usage:        1 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_isr
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _spiWrite
  1616  02B3                     _spiWrite:	
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _spiWrite: [wreg]
  1620                           ;spiWrite@dat stored from wreg
  1621  02B3  00F5               	movwf	spiWrite@dat
  1622                           
  1623                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1624  02B4  0875               	movf	spiWrite@dat,w
  1625  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1626  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1627  02B7  0093               	movwf	19	;volatile
  1628  02B8  0008               	return
  1629  02B9                     __end_of_spiWrite:	
  1630                           
  1631                           	psect	text8
  1632  02AC                     __ptext8:	
  1633 ;; *************** function _spiRead *****************
  1634 ;; Defined at:
  1635 ;;		line 48 in file "SPI.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      unsigned char 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         0       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0
  1652 ;;      Totals:         0       0       0       0       0
  1653 ;;Total ram usage:        0 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    1
  1656 ;; This function calls:
  1657 ;;		_spiReceiveWait
  1658 ;; This function is called by:
  1659 ;;		_isr
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _spiRead
  1665  02AC                     _spiRead:	
  1666                           
  1667                           ;SPI.c: 50:     spiReceiveWait();
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1671  02AC  120A  118A  22BF   	fcall	_spiReceiveWait
  1672                           
  1673                           ;SPI.c: 51:     return(SSPBUF);
  1674  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1675  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1676  02B1  0813               	movf	19,w	;volatile
  1677  02B2  0008               	return
  1678  02B3                     __end_of_spiRead:	
  1679                           
  1680                           	psect	text9
  1681  02BF                     __ptext9:	
  1682 ;; *************** function _spiReceiveWait *****************
  1683 ;; Defined at:
  1684 ;;		line 30 in file "SPI.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		None
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       0       0       0
  1699 ;;      Locals:         0       0       0       0       0
  1700 ;;      Temps:          0       0       0       0       0
  1701 ;;      Totals:         0       0       0       0       0
  1702 ;;Total ram usage:        0 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_spiRead
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _spiReceiveWait
  1713  02BF                     _spiReceiveWait:	
  1714  02BF                     i1l20:	
  1715                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in _spiReceiveWait: []
  1719                           
  1720  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  1721  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  1722  02C1  1814               	btfsc	20,0	;volatile
  1723  02C2  0008               	return
  1724  02C3  2ABF               	goto	i1l20
  1725  02C4                     __end_of_spiReceiveWait:	
  1726                           
  1727                           	psect	text10
  1728  02B9                     __ptext10:	
  1729 ;; *************** function _UART_Read *****************
  1730 ;; Defined at:
  1731 ;;		line 41 in file "./UART.h"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      unsigned char 
  1738 ;; Registers used:
  1739 ;;		wreg
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       0       0       0       0
  1746 ;;      Locals:         0       0       0       0       0
  1747 ;;      Temps:          0       0       0       0       0
  1748 ;;      Totals:         0       0       0       0       0
  1749 ;;Total ram usage:        0 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_isr
  1755 ;;		_UART_Read_Text
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _UART_Read
  1761  02B9                     _UART_Read:	
  1762  02B9                     i1l124:	
  1763                           ;./UART.h: 43:   while(!RCIF);
  1764                           
  1765                           ;incstack = 0
  1766                           ; Regs used in _UART_Read: [wreg]
  1767                           
  1768  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1769  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1770  02BB  1E8C               	btfss	12,5	;volatile
  1771  02BC  2AB9               	goto	i1l124
  1772                           
  1773                           ;./UART.h: 44:   return RCREG;
  1774  02BD  081A               	movf	26,w	;volatile
  1775  02BE  0008               	return
  1776  02BF                     __end_of_UART_Read:	
  1777  007E                     btemp	set	126	;btemp
  1778  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     34      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1605
                                             33 BANK0      1     1      0
                         _UART_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1574
                          _UART_Init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4    1118
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     805
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      22
                                              1 COMMON     4     4      0
                          _UART_Read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Write
   _setup
     _UART_Init
       ___aldiv
     _spiInit

 _isr (ROOT)
   _UART_Read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      2C       5       55.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
