

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 22:37:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1259  0135  3001               	movlw	1
  1260  0136  00A8               	movwf	??___aldiv
  1261  0137                     u665:	
  1262  0137  1003               	clrc
  1263  0138  0DA0               	rlf	___aldiv@divisor,f
  1264  0139  0DA1               	rlf	___aldiv@divisor+1,f
  1265  013A  0DA2               	rlf	___aldiv@divisor+2,f
  1266  013B  0DA3               	rlf	___aldiv@divisor+3,f
  1267  013C  0BA8               	decfsz	??___aldiv,f
  1268  013D  2937               	goto	u665
  1269  013E  3001               	movlw	1
  1270  013F  00A8               	movwf	??___aldiv
  1271  0140  0828               	movf	??___aldiv,w
  1272  0141  07A9               	addwf	___aldiv@counter,f
  1273  0142  2933               	goto	l1217
  1274  0143                     l1219:	
  1275  0143  3001               	movlw	1
  1276  0144  00A8               	movwf	??___aldiv
  1277  0145                     u685:	
  1278  0145  1003               	clrc
  1279  0146  0DAB               	rlf	___aldiv@quotient,f
  1280  0147  0DAC               	rlf	___aldiv@quotient+1,f
  1281  0148  0DAD               	rlf	___aldiv@quotient+2,f
  1282  0149  0DAE               	rlf	___aldiv@quotient+3,f
  1283  014A  0BA8               	decfsz	??___aldiv,f
  1284  014B  2945               	goto	u685
  1285  014C  0823               	movf	___aldiv@divisor+3,w
  1286  014D  0227               	subwf	___aldiv@dividend+3,w
  1287  014E  1D03               	skipz
  1288  014F  295A               	goto	u695
  1289  0150  0822               	movf	___aldiv@divisor+2,w
  1290  0151  0226               	subwf	___aldiv@dividend+2,w
  1291  0152  1D03               	skipz
  1292  0153  295A               	goto	u695
  1293  0154  0821               	movf	___aldiv@divisor+1,w
  1294  0155  0225               	subwf	___aldiv@dividend+1,w
  1295  0156  1D03               	skipz
  1296  0157  295A               	goto	u695
  1297  0158  0820               	movf	___aldiv@divisor,w
  1298  0159  0224               	subwf	___aldiv@dividend,w
  1299  015A                     u695:	
  1300  015A  1C03               	skipc
  1301  015B  296B               	goto	l1227
  1302  015C  0820               	movf	___aldiv@divisor,w
  1303  015D  02A4               	subwf	___aldiv@dividend,f
  1304  015E  0821               	movf	___aldiv@divisor+1,w
  1305  015F  1C03               	skipc
  1306  0160  0F21               	incfsz	___aldiv@divisor+1,w
  1307  0161  02A5               	subwf	___aldiv@dividend+1,f
  1308  0162  0822               	movf	___aldiv@divisor+2,w
  1309  0163  1C03               	skipc
  1310  0164  0F22               	incfsz	___aldiv@divisor+2,w
  1311  0165  02A6               	subwf	___aldiv@dividend+2,f
  1312  0166  0823               	movf	___aldiv@divisor+3,w
  1313  0167  1C03               	skipc
  1314  0168  0F23               	incfsz	___aldiv@divisor+3,w
  1315  0169  02A7               	subwf	___aldiv@dividend+3,f
  1316  016A  142B               	bsf	___aldiv@quotient,0
  1317  016B                     l1227:	
  1318  016B  3001               	movlw	1
  1319  016C                     u705:	
  1320  016C  1003               	clrc
  1321  016D  0CA3               	rrf	___aldiv@divisor+3,f
  1322  016E  0CA2               	rrf	___aldiv@divisor+2,f
  1323  016F  0CA1               	rrf	___aldiv@divisor+1,f
  1324  0170  0CA0               	rrf	___aldiv@divisor,f
  1325  0171  3EFF               	addlw	-1
  1326  0172  1D03               	skipz
  1327  0173  296C               	goto	u705
  1328  0174  3001               	movlw	1
  1329  0175  02A9               	subwf	___aldiv@counter,f
  1330  0176  1D03               	btfss	3,2
  1331  0177  2943               	goto	l1219
  1332  0178                     l1231:	
  1333  0178  082A               	movf	___aldiv@sign,w
  1334  0179  1903               	btfsc	3,2
  1335  017A  2986               	goto	l1235
  1336  017B  09AB               	comf	___aldiv@quotient,f
  1337  017C  09AC               	comf	___aldiv@quotient+1,f
  1338  017D  09AD               	comf	___aldiv@quotient+2,f
  1339  017E  09AE               	comf	___aldiv@quotient+3,f
  1340  017F  0AAB               	incf	___aldiv@quotient,f
  1341  0180  1903               	skipnz
  1342  0181  0AAC               	incf	___aldiv@quotient+1,f
  1343  0182  1903               	skipnz
  1344  0183  0AAD               	incf	___aldiv@quotient+2,f
  1345  0184  1903               	skipnz
  1346  0185  0AAE               	incf	___aldiv@quotient+3,f
  1347  0186                     l1235:	
  1348  0186  082E               	movf	___aldiv@quotient+3,w
  1349  0187  00A3               	movwf	?___aldiv+3
  1350  0188  082D               	movf	___aldiv@quotient+2,w
  1351  0189  00A2               	movwf	?___aldiv+2
  1352  018A  082C               	movf	___aldiv@quotient+1,w
  1353  018B  00A1               	movwf	?___aldiv+1
  1354  018C  082B               	movf	___aldiv@quotient,w
  1355  018D  00A0               	movwf	?___aldiv
  1356  018E  0008               	return
  1357  018F                     __end_of___aldiv:	
  1358                           
  1359                           	psect	text5
  1360  02A1                     __ptext5:	
  1361 ;; *************** function _UART_Write *****************
  1362 ;; Defined at:
  1363 ;;		line 54 in file "./UART.h"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  data            1    wreg     unsigned char 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  data            1    0[BANK0 ] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         0       1       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         0       1       0       0       0
  1381 ;;Total ram usage:        1 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; Hardware stack levels required when called:    3
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_main
  1388 ;;		_UART_Write_Text
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _UART_Write
  1394  02A1                     _UART_Write:	
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _UART_Write: [wreg]
  1398                           ;UART_Write@data stored from wreg
  1399  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1400  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1401  02A3  00A0               	movwf	UART_Write@data
  1402  02A4                     l136:	
  1403                           ;./UART.h: 58:   };
  1404                           
  1405                           ;./UART.h: 54: void UART_Write(char data);./UART.h: 55: {;./UART.h: 56:   while(PIR1bits
      +                          .TXIF == 0){
  1406                           
  1407                           
  1408                           ;./UART.h: 56:   while(PIR1bits.TXIF == 0){
  1409  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1410  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1411  02A6  1A0C               	btfsc	12,4	;volatile
  1412  02A7  2AAA               	goto	l1277
  1413  02A8  0000               	nop	;# 
  1414  02A9  2AA4               	goto	l136
  1415  02AA                     l1277:	
  1416                           
  1417                           ;./UART.h: 59:   TXREG = data;
  1418  02AA  0820               	movf	UART_Write@data,w
  1419  02AB  0099               	movwf	25	;volatile
  1420  02AC  0008               	return
  1421  02AD                     __end_of_UART_Write:	
  1422                           
  1423                           	psect	text6
  1424  01E9                     __ptext6:	
  1425 ;; *************** function _isr *****************
  1426 ;; Defined at:
  1427 ;;		line 34 in file "mainTraductor.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;		None
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          4       0       0       0       0
  1444 ;;      Totals:         4       0       0       0       0
  1445 ;;Total ram usage:        4 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    2
  1448 ;; This function calls:
  1449 ;;		_UART_Read
  1450 ;;		_spiRead
  1451 ;;		_spiWrite
  1452 ;; This function is called by:
  1453 ;;		Interrupt level 1
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _isr
  1459  01E9                     _isr:	
  1460                           
  1461                           ;mainTraductor.c: 35:     if (PIR1bits.RCIF == 1){
  1462  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1463  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1464  01EB  1E8C               	btfss	12,5	;volatile
  1465  01EC  2A0B               	goto	i1l164
  1466                           
  1467                           ;mainTraductor.c: 36:         temp = UART_Read();
  1468  01ED  120A  118A  22BA  120A  118A  	fcall	_UART_Read
  1469  01F2  00F6               	movwf	??_isr
  1470  01F3  0876               	movf	??_isr,w
  1471  01F4  00F0               	movwf	_temp
  1472                           
  1473                           ;mainTraductor.c: 37:         info[i] = temp;
  1474  01F5  0870               	movf	_temp,w
  1475  01F6  00F6               	movwf	??_isr
  1476  01F7  0873               	movf	_i,w
  1477  01F8  3E42               	addlw	(low (_info| 0))& (0+255)
  1478  01F9  0084               	movwf	4
  1479  01FA  0876               	movf	??_isr,w
  1480  01FB  1383               	bcf	3,7	;select IRP bank0
  1481  01FC  0080               	movwf	0
  1482                           
  1483                           ;mainTraductor.c: 38:         i++;
  1484  01FD  3001               	movlw	1
  1485  01FE  00F6               	movwf	??_isr
  1486  01FF  0876               	movf	??_isr,w
  1487  0200  07F3               	addwf	_i,f
  1488                           
  1489                           ;mainTraductor.c: 39:         RB0 = 1;
  1490  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0203  1406               	bsf	6,0	;volatile
  1493                           
  1494                           ;mainTraductor.c: 40:         if (temp == 'A'){
  1495  0204  3041               	movlw	65
  1496  0205  0670               	xorwf	_temp,w
  1497  0206  1D03               	btfss	3,2
  1498  0207  2A36               	goto	i1l169
  1499                           
  1500                           ;mainTraductor.c: 41:             done = 1;
  1501  0208  01F2               	clrf	_done
  1502  0209  0AF2               	incf	_done,f
  1503  020A  2A36               	goto	i1l169
  1504  020B                     i1l164:	
  1505  020B  1D8C               	btfss	12,3	;volatile
  1506  020C  2A36               	goto	i1l169
  1507                           
  1508                           ;mainTraductor.c: 44:         val = spiRead();
  1509  020D  120A  118A  22AD  120A  118A  	fcall	_spiRead
  1510  0212  00F6               	movwf	??_isr
  1511  0213  0876               	movf	??_isr,w
  1512  0214  00F4               	movwf	_val
  1513                           
  1514                           ;mainTraductor.c: 45:         spiWrite(info[j]);
  1515  0215  0871               	movf	_j,w
  1516  0216  3E42               	addlw	(low (_info| 0))& (0+255)
  1517  0217  0084               	movwf	4
  1518  0218  1383               	bcf	3,7	;select IRP bank0
  1519  0219  0800               	movf	0,w
  1520  021A  120A  118A  22B4  120A  118A  	fcall	_spiWrite
  1521                           
  1522                           ;mainTraductor.c: 46:         j++;
  1523  021F  3001               	movlw	1
  1524  0220  00F6               	movwf	??_isr
  1525  0221  0876               	movf	??_isr,w
  1526  0222  07F1               	addwf	_j,f
  1527                           
  1528                           ;mainTraductor.c: 48:         if (j == 10){
  1529  0223  300A               	movlw	10
  1530  0224  0671               	xorwf	_j,w
  1531  0225  1903               	btfsc	3,2
  1532                           
  1533                           ;mainTraductor.c: 49:             j = 0;
  1534  0226  01F1               	clrf	_j
  1535                           
  1536                           ;mainTraductor.c: 51:         PORTDbits.RD0 = ~PORTDbits.RD0;
  1537  0227  1003               	clrc
  1538  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1540  022A  1C08               	btfss	8,0	;volatile
  1541  022B  1403               	setc
  1542  022C  1C03               	btfss	3,0
  1543  022D  2A32               	goto	u60_20
  1544  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1545  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0230  1408               	bsf	8,0	;volatile
  1547  0231  2A35               	goto	i1l1167
  1548  0232                     u60_20:	
  1549  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0234  1008               	bcf	8,0	;volatile
  1552  0235                     i1l1167:	
  1553                           
  1554                           ;mainTraductor.c: 52:         SSPIF = 0;
  1555  0235  118C               	bcf	12,3	;volatile
  1556  0236                     i1l169:	
  1557  0236  0879               	movf	??_isr+3,w
  1558  0237  008A               	movwf	10
  1559  0238  0878               	movf	??_isr+2,w
  1560  0239  0084               	movwf	4
  1561  023A  0E77               	swapf	(??_isr+1)^(0+4294967168),w
  1562  023B  0083               	movwf	3
  1563  023C  0EFE               	swapf	126,f
  1564  023D  0E7E               	swapf	126,w
  1565  023E  0009               	retfie
  1566  023F                     __end_of_isr:	
  1567                           
  1568                           	psect	intentry
  1569  0004                     __pintentry:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1572                           
  1573  0004                     interrupt_function:	
  1574  007E                     saved_w	set	btemp
  1575  0004  00FE               	movwf	btemp
  1576  0005  0E03               	swapf	3,w
  1577  0006  00F7               	movwf	??_isr+1
  1578  0007  0804               	movf	4,w
  1579  0008  00F8               	movwf	??_isr+2
  1580  0009  080A               	movf	10,w
  1581  000A  00F9               	movwf	??_isr+3
  1582  000B  120A  118A  29E9   	ljmp	_isr
  1583                           
  1584                           	psect	text7
  1585  02B4                     __ptext7:	
  1586 ;; *************** function _spiWrite *****************
  1587 ;; Defined at:
  1588 ;;		line 35 in file "SPI.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  dat             1    wreg     unsigned char 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  dat             1    0[COMMON] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       0       0       0       0
  1603 ;;      Locals:         1       0       0       0       0
  1604 ;;      Temps:          0       0       0       0       0
  1605 ;;      Totals:         1       0       0       0       0
  1606 ;;Total ram usage:        1 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_isr
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _spiWrite
  1617  02B4                     _spiWrite:	
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _spiWrite: [wreg]
  1621                           ;spiWrite@dat stored from wreg
  1622  02B4  00F5               	movwf	spiWrite@dat
  1623                           
  1624                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1625  02B5  0875               	movf	spiWrite@dat,w
  1626  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1627  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1628  02B8  0093               	movwf	19	;volatile
  1629  02B9  0008               	return
  1630  02BA                     __end_of_spiWrite:	
  1631                           
  1632                           	psect	text8
  1633  02AD                     __ptext8:	
  1634 ;; *************** function _spiRead *****************
  1635 ;; Defined at:
  1636 ;;		line 48 in file "SPI.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      unsigned char 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       0       0       0       0
  1651 ;;      Locals:         0       0       0       0       0
  1652 ;;      Temps:          0       0       0       0       0
  1653 ;;      Totals:         0       0       0       0       0
  1654 ;;Total ram usage:        0 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    1
  1657 ;; This function calls:
  1658 ;;		_spiReceiveWait
  1659 ;; This function is called by:
  1660 ;;		_isr
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _spiRead
  1666  02AD                     _spiRead:	
  1667                           
  1668                           ;SPI.c: 50:     spiReceiveWait();
  1669                           
  1670                           ;incstack = 0
  1671                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1672  02AD  120A  118A  22C0   	fcall	_spiReceiveWait
  1673                           
  1674                           ;SPI.c: 51:     return(SSPBUF);
  1675  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1676  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1677  02B2  0813               	movf	19,w	;volatile
  1678  02B3  0008               	return
  1679  02B4                     __end_of_spiRead:	
  1680                           
  1681                           	psect	text9
  1682  02C0                     __ptext9:	
  1683 ;; *************** function _spiReceiveWait *****************
  1684 ;; Defined at:
  1685 ;;		line 30 in file "SPI.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;		None
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;		None
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		None
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         0       0       0       0       0
  1700 ;;      Locals:         0       0       0       0       0
  1701 ;;      Temps:          0       0       0       0       0
  1702 ;;      Totals:         0       0       0       0       0
  1703 ;;Total ram usage:        0 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_spiRead
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _spiReceiveWait
  1714  02C0                     _spiReceiveWait:	
  1715  02C0                     i1l20:	
  1716                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in _spiReceiveWait: []
  1720                           
  1721  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  1722  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  1723  02C2  1814               	btfsc	20,0	;volatile
  1724  02C3  0008               	return
  1725  02C4  2AC0               	goto	i1l20
  1726  02C5                     __end_of_spiReceiveWait:	
  1727                           
  1728                           	psect	text10
  1729  02BA                     __ptext10:	
  1730 ;; *************** function _UART_Read *****************
  1731 ;; Defined at:
  1732 ;;		line 41 in file "./UART.h"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      unsigned char 
  1739 ;; Registers used:
  1740 ;;		wreg
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0
  1748 ;;      Temps:          0       0       0       0       0
  1749 ;;      Totals:         0       0       0       0       0
  1750 ;;Total ram usage:        0 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_isr
  1756 ;;		_UART_Read_Text
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _UART_Read
  1762  02BA                     _UART_Read:	
  1763  02BA                     i1l124:	
  1764                           ;./UART.h: 43:   while(!RCIF);
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _UART_Read: [wreg]
  1768                           
  1769  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1770  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1771  02BC  1E8C               	btfss	12,5	;volatile
  1772  02BD  2ABA               	goto	i1l124
  1773                           
  1774                           ;./UART.h: 44:   return RCREG;
  1775  02BE  081A               	movf	26,w	;volatile
  1776  02BF  0008               	return
  1777  02C0                     __end_of_UART_Read:	
  1778  007E                     btemp	set	126	;btemp
  1779  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     34      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1605
                                             33 BANK0      1     1      0
                         _UART_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1574
                          _UART_Init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4    1118
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     805
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      22
                                              1 COMMON     4     4      0
                          _UART_Read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Write
   _setup
     _UART_Init
       ___aldiv
     _spiInit

 _isr (ROOT)
   _UART_Read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      37       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      2D       5       56.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      37      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
