

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:19:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1271  0177  09AD               	comf	___aldiv@quotient+2,f
  1272  0178  09AE               	comf	___aldiv@quotient+3,f
  1273  0179  0AAB               	incf	___aldiv@quotient,f
  1274  017A  1903               	skipnz
  1275  017B  0AAC               	incf	___aldiv@quotient+1,f
  1276  017C  1903               	skipnz
  1277  017D  0AAD               	incf	___aldiv@quotient+2,f
  1278  017E  1903               	skipnz
  1279  017F  0AAE               	incf	___aldiv@quotient+3,f
  1280  0180                     l1183:	
  1281  0180  082E               	movf	___aldiv@quotient+3,w
  1282  0181  00A3               	movwf	?___aldiv+3
  1283  0182  082D               	movf	___aldiv@quotient+2,w
  1284  0183  00A2               	movwf	?___aldiv+2
  1285  0184  082C               	movf	___aldiv@quotient+1,w
  1286  0185  00A1               	movwf	?___aldiv+1
  1287  0186  082B               	movf	___aldiv@quotient,w
  1288  0187  00A0               	movwf	?___aldiv
  1289  0188  0008               	return
  1290  0189                     __end_of___aldiv:	
  1291                           
  1292                           	psect	text5
  1293  0189                     __ptext5:	
  1294 ;; *************** function _isr *****************
  1295 ;; Defined at:
  1296 ;;		line 34 in file "mainTraductor.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          4       0       0       0       0
  1313 ;;      Totals:         4       0       0       0       0
  1314 ;;Total ram usage:        4 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    2
  1317 ;; This function calls:
  1318 ;;		_UART_Read
  1319 ;;		_spiRead
  1320 ;;		_spiWrite
  1321 ;; This function is called by:
  1322 ;;		Interrupt level 1
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _isr
  1328  0189                     _isr:	
  1329                           
  1330                           ;mainTraductor.c: 35:     if (PIR1bits.RCIF == 1){
  1331  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1332  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1333  018B  1E8C               	btfss	12,5	;volatile
  1334  018C  29A8               	goto	i1l150
  1335                           
  1336                           ;mainTraductor.c: 37:         temp = UART_Read();
  1337  018D  120A  118A  225E  120A  118A  	fcall	_UART_Read
  1338  0192  00F6               	movwf	??_isr
  1339  0193  0876               	movf	??_isr,w
  1340  0194  00F1               	movwf	_temp
  1341                           
  1342                           ;mainTraductor.c: 38:         info[i] = temp;
  1343  0195  0871               	movf	_temp,w
  1344  0196  00F6               	movwf	??_isr
  1345  0197  0874               	movf	_i,w
  1346  0198  3E42               	addlw	(low (_info| 0))& (0+255)
  1347  0199  0084               	movwf	4
  1348  019A  0876               	movf	??_isr,w
  1349  019B  1383               	bcf	3,7	;select IRP bank0
  1350  019C  0080               	movwf	0
  1351                           
  1352                           ;mainTraductor.c: 39:         i++;
  1353  019D  3001               	movlw	1
  1354  019E  00F6               	movwf	??_isr
  1355  019F  0876               	movf	??_isr,w
  1356  01A0  07F4               	addwf	_i,f
  1357                           
  1358                           ;mainTraductor.c: 40:         if (temp == 'A'){
  1359  01A1  3041               	movlw	65
  1360  01A2  0671               	xorwf	_temp,w
  1361  01A3  1D03               	btfss	3,2
  1362  01A4  29C9               	goto	i1l155
  1363                           
  1364                           ;mainTraductor.c: 41:             done = 1;
  1365  01A5  01F3               	clrf	_done
  1366  01A6  0AF3               	incf	_done,f
  1367  01A7  29C9               	goto	i1l155
  1368  01A8                     i1l150:	
  1369  01A8  1D8C               	btfss	12,3	;volatile
  1370  01A9  29C9               	goto	i1l155
  1371                           
  1372                           ;mainTraductor.c: 45:         val = spiRead();
  1373  01AA  120A  118A  2251  120A  118A  	fcall	_spiRead
  1374  01AF  00F6               	movwf	??_isr
  1375  01B0  0876               	movf	??_isr,w
  1376  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1377  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1378  01B3  00D6               	movwf	_val
  1379                           
  1380                           ;mainTraductor.c: 46:         spiWrite(send[j]);
  1381  01B4  0872               	movf	_j,w
  1382  01B5  3E4C               	addlw	(low (_send| 0))& (0+255)
  1383  01B6  0084               	movwf	4
  1384  01B7  1383               	bcf	3,7	;select IRP bank0
  1385  01B8  0800               	movf	0,w
  1386  01B9  120A  118A  2258  120A  118A  	fcall	_spiWrite
  1387                           
  1388                           ;mainTraductor.c: 47:         j++;
  1389  01BE  3001               	movlw	1
  1390  01BF  00F6               	movwf	??_isr
  1391  01C0  0876               	movf	??_isr,w
  1392  01C1  07F2               	addwf	_j,f
  1393                           
  1394                           ;mainTraductor.c: 48:         if (j == 10){
  1395  01C2  300A               	movlw	10
  1396  01C3  0672               	xorwf	_j,w
  1397  01C4  1903               	btfsc	3,2
  1398                           
  1399                           ;mainTraductor.c: 49:             j = 0;
  1400  01C5  01F2               	clrf	_j
  1401                           
  1402                           ;mainTraductor.c: 51:         SSPIF = 0;
  1403  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1404  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1405  01C8  118C               	bcf	12,3	;volatile
  1406  01C9                     i1l155:	
  1407  01C9  0879               	movf	??_isr+3,w
  1408  01CA  008A               	movwf	10
  1409  01CB  0878               	movf	??_isr+2,w
  1410  01CC  0084               	movwf	4
  1411  01CD  0E77               	swapf	(??_isr+1)^(0+4294967168),w
  1412  01CE  0083               	movwf	3
  1413  01CF  0EFE               	swapf	126,f
  1414  01D0  0E7E               	swapf	126,w
  1415  01D1  0009               	retfie
  1416  01D2                     __end_of_isr:	
  1417                           
  1418                           	psect	intentry
  1419  0004                     __pintentry:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1422                           
  1423  0004                     interrupt_function:	
  1424  007E                     saved_w	set	btemp
  1425  0004  00FE               	movwf	btemp
  1426  0005  0E03               	swapf	3,w
  1427  0006  00F7               	movwf	??_isr+1
  1428  0007  0804               	movf	4,w
  1429  0008  00F8               	movwf	??_isr+2
  1430  0009  080A               	movf	10,w
  1431  000A  00F9               	movwf	??_isr+3
  1432  000B  120A  118A  2989   	ljmp	_isr
  1433                           
  1434                           	psect	text6
  1435  0258                     __ptext6:	
  1436 ;; *************** function _spiWrite *****************
  1437 ;; Defined at:
  1438 ;;		line 35 in file "SPI.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  dat             1    wreg     unsigned char 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;  dat             1    0[COMMON] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         1       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0
  1455 ;;      Totals:         1       0       0       0       0
  1456 ;;Total ram usage:        1 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_isr
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _spiWrite
  1467  0258                     _spiWrite:	
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _spiWrite: [wreg]
  1471                           ;spiWrite@dat stored from wreg
  1472  0258  00F5               	movwf	spiWrite@dat
  1473                           
  1474                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1475  0259  0875               	movf	spiWrite@dat,w
  1476  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1477  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1478  025C  0093               	movwf	19	;volatile
  1479  025D  0008               	return
  1480  025E                     __end_of_spiWrite:	
  1481                           
  1482                           	psect	text7
  1483  0251                     __ptext7:	
  1484 ;; *************** function _spiRead *****************
  1485 ;; Defined at:
  1486 ;;		line 48 in file "SPI.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;		None
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;		None
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      unsigned char 
  1493 ;; Registers used:
  1494 ;;		wreg, status,2, status,0, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       0       0       0
  1501 ;;      Locals:         0       0       0       0       0
  1502 ;;      Temps:          0       0       0       0       0
  1503 ;;      Totals:         0       0       0       0       0
  1504 ;;Total ram usage:        0 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    1
  1507 ;; This function calls:
  1508 ;;		_spiReceiveWait
  1509 ;; This function is called by:
  1510 ;;		_isr
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _spiRead
  1516  0251                     _spiRead:	
  1517                           
  1518                           ;SPI.c: 50:     spiReceiveWait();
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1522  0251  120A  118A  2264   	fcall	_spiReceiveWait
  1523                           
  1524                           ;SPI.c: 51:     return(SSPBUF);
  1525  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0256  0813               	movf	19,w	;volatile
  1528  0257  0008               	return
  1529  0258                     __end_of_spiRead:	
  1530                           
  1531                           	psect	text8
  1532  0264                     __ptext8:	
  1533 ;; *************** function _spiReceiveWait *****************
  1534 ;; Defined at:
  1535 ;;		line 30 in file "SPI.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;		None
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;		None
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		None
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         0       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0
  1552 ;;      Totals:         0       0       0       0       0
  1553 ;;Total ram usage:        0 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; This function calls:
  1556 ;;		Nothing
  1557 ;; This function is called by:
  1558 ;;		_spiRead
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _spiReceiveWait
  1564  0264                     _spiReceiveWait:	
  1565  0264                     i1l20:	
  1566                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _spiReceiveWait: []
  1570                           
  1571  0264  1683               	bsf	3,5	;RP0=1, select bank1
  1572  0265  1303               	bcf	3,6	;RP1=0, select bank1
  1573  0266  1814               	btfsc	20,0	;volatile
  1574  0267  0008               	return
  1575  0268  2A64               	goto	i1l20
  1576  0269                     __end_of_spiReceiveWait:	
  1577                           
  1578                           	psect	text9
  1579  025E                     __ptext9:	
  1580 ;; *************** function _UART_Read *****************
  1581 ;; Defined at:
  1582 ;;		line 41 in file "./UART.h"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      unsigned char 
  1589 ;; Registers used:
  1590 ;;		wreg
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0
  1598 ;;      Temps:          0       0       0       0       0
  1599 ;;      Totals:         0       0       0       0       0
  1600 ;;Total ram usage:        0 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_isr
  1606 ;;		_UART_Read_Text
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _UART_Read
  1612  025E                     _UART_Read:	
  1613  025E                     i1l108:	
  1614                           ;./UART.h: 43:   while(!RCIF);
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _UART_Read: [wreg]
  1618                           
  1619  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1620  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0260  1E8C               	btfss	12,5	;volatile
  1622  0261  2A5E               	goto	i1l108
  1623                           
  1624                           ;./UART.h: 44:   return RCREG;
  1625  0262  081A               	movf	26,w	;volatile
  1626  0263  0008               	return
  1627  0264                     __end_of_UART_Read:	
  1628  007E                     btemp	set	126	;btemp
  1629  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     34      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1574
                                             33 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1574
                          _UART_Init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4    1118
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     805
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      22
                                              1 COMMON     4     4      0
                          _UART_Read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _UART_Init
       ___aldiv
     _spiInit

 _isr (ROOT)
   _UART_Read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      37       5       68.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Mar 11 08:19:11 2019

                       _i 0074                         _j 0072                         _k 0070  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l16 0243  
                      fsr 0004                       l320 010C              __CFG_CPD$OFF 0000  
                     u625 0131                       u721 005C                       u705 002C  
                     u722 005D                       u723 0062                       u715 0045  
                     u724 0063                       u645 013F                       u725 0068  
                     u726 0069                       u655 0154                       u665 0166  
                     u761 00BC                       u745 008C                       u762 00BD  
                     u763 00C2                       u755 00A5                       u764 00C3  
                     u765 00C8                       u766 00C9                       _isr 0189  
                     _val 0056                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      l1205 00DF                      l1165 012D  
                    l1157 011D                      l1183 0180                      l1175 0165  
                    l1167 013D                      l1193 023D                      l1249 020D  
                    l1179 0172                      l1259 0217                      ?_isr 0075  
                    _BRGH 04C2                      _CREN 00C4                      i1l20 0264  
                    _RCIF 0065                      _SPEN 00C7                      _TRMT 04C1  
                    _TXEN 04C5                      _SYNC 04C4              __CFG_WRT$OFF 0000  
                    _done 0073                      _main 0208                      _info 0042  
                    _send 004C                      _temp 0071                      btemp 007E  
                    start 000E             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
                   ??_isr 0076           __end_of___aldiv 0189                     ?_main 0075  
           __CFG_WDTE$OFF 0000                     i1l108 025E                     i1l150 01A8  
                   i1l155 01C9                     _RCREG 001A                     _SPBRG 0099  
                   _SSPIF 0063                     _TXREG 0019            __CFG_FCMEN$OFF 0000  
      __size_of_UART_Init 00D9        __size_of_UART_Read 0006                     _setup 01D2  
          __CFG_BOREN$OFF 0000                     pclath 000A           __end_of_spiInit 0249  
         __end_of_spiRead 0258                     status 0003                     wtemp0 007E  
         __initialization 0011              __end_of_main 022D                    ??_main 0041  
                  ?_setup 0075                    _TRISC3 043B                    _TRISC5 043D  
                  _TRISC6 043E                    _TRISC7 043F                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000         __end_of_UART_Init 00FA  
       __end_of_UART_Read 0264                 ??___aldiv 0028                    saved_w 007E  
        __end_of_spiWrite 025E                 ??_spiInit 0023                 ??_spiRead 0075  
 __end_of__initialization 001D            __pcstackCOMMON 0075             __end_of_setup 0208  
                 ??_setup 0041                __pbssBANK0 0042                __pmaintext 0208  
              __pintentry 0004   __size_of_spiReceiveWait 0005                   _SSPSTAT 0094  
               ?_spiWrite 0075                   ___aldiv 00FA                   __ptext1 01D2  
                 __ptext2 022D                   __ptext3 0021                   __ptext4 00FA  
                 __ptext5 0189                   __ptext6 0258                   __ptext7 0251  
                 __ptext8 0264                   __ptext9 025E              __size_of_isr 0049  
        ___aldiv@dividend 0024                   _spiInit 022D                   _spiRead 0251  
                 clrloop0 024A      end_of_initialization 001D          ___aldiv@quotient 002B  
              ??_spiWrite 0075                 _UART_Init 0021                 _UART_Read 025E  
               _TRISAbits 0085                 _TRISCbits 0087               spiWrite@dat 0075  
          _spiReceiveWait 0264                ?_UART_Init 002F                ?_UART_Read 0075  
     start_initialization 0011               __end_of_isr 01D2  __CFG_FOSC$INTRC_NOCLKOUT 0000  
  __end_of_spiReceiveWait 0269               __pbssCOMMON 0070                 ___latbits 0002  
           __pcstackBANK0 0020           ?_spiReceiveWait 0075                  ?___aldiv 0020  
             ??_UART_Init 0033               ??_UART_Read 0075         __size_of_spiWrite 0006  
                ?_spiInit 0020                  ?_spiRead 0075                UART_Init@x 003F  
          __size_of_setup 0036           ___aldiv@divisor 0020      spiInit@sTransmitEdge 0022  
       interrupt_function 0004           ___aldiv@counter 0029                 clear_ram0 0249  
                _PIE1bits 008C        spiInit@sDataSample 0020                  _PIR1bits 000C  
       UART_Init@baudrate 002F          __size_of___aldiv 008F          __size_of_spiInit 001C  
        __size_of_spiRead 0007         __CFG_BOR4V$BOR40V 0000             __size_of_main 0025  
                _spiWrite 0258              spiInit@sType 0023         spiInit@sClockIdle 0021  
              _INTCONbits 000B                  intlevel1 0000          ??_spiReceiveWait 0075  
              _OSCCONbits 008F              ___aldiv@sign 002A  
