

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 06 16:49:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3420  01B2  120A  158A  25A3  120A  118A  	fcall	_I2C_Master_Read
  3421  01B7  0870               	movf	?_I2C_Master_Read,w
  3422  01B8  00F6               	movwf	??_get_time
  3423  01B9  0876               	movf	??_get_time,w
  3424  01BA  00F8               	movwf	get_time@hour
  3425                           
  3426                           ;mainMaster.c: 289:     I2C_Master_Stop();
  3427  01BB  120A  158A  2458  120A  118A  	fcall	_I2C_Master_Stop
  3428                           
  3429                           ;mainMaster.c: 291:     time_string[0] = (hour >> 4) + '0';
  3430  01C0  0878               	movf	get_time@hour,w
  3431  01C1  00F6               	movwf	??_get_time
  3432  01C2  3004               	movlw	4
  3433  01C3                     u1595:	
  3434  01C3  1003               	clrc
  3435  01C4  0CF6               	rrf	??_get_time,f
  3436  01C5  3EFF               	addlw	-1
  3437  01C6  1D03               	skipz
  3438  01C7  29C3               	goto	u1595
  3439  01C8  0876               	movf	??_get_time,w
  3440  01C9  3E30               	addlw	48
  3441  01CA  00F7               	movwf	??_get_time+1
  3442  01CB  087A               	movf	get_time@time_string,w
  3443  01CC  0084               	movwf	4
  3444  01CD  0877               	movf	??_get_time+1,w
  3445  01CE  1383               	bcf	3,7	;select IRP bank0
  3446  01CF  0080               	movwf	0
  3447                           
  3448                           ;mainMaster.c: 292:     time_string[1] = (hour & 0x0F) + '0';
  3449  01D0  0878               	movf	get_time@hour,w
  3450  01D1  390F               	andlw	15
  3451  01D2  3E30               	addlw	48
  3452  01D3  00F6               	movwf	??_get_time
  3453  01D4  0A7A               	incf	get_time@time_string,w
  3454  01D5  0084               	movwf	4
  3455  01D6  0876               	movf	??_get_time,w
  3456  01D7  0080               	movwf	0
  3457                           
  3458                           ;mainMaster.c: 293:     time_string[2] = ':';
  3459  01D8  303A               	movlw	58
  3460  01D9  00F6               	movwf	??_get_time
  3461  01DA  087A               	movf	get_time@time_string,w
  3462  01DB  3E02               	addlw	2
  3463  01DC  0084               	movwf	4
  3464  01DD  0876               	movf	??_get_time,w
  3465  01DE  0080               	movwf	0
  3466                           
  3467                           ;mainMaster.c: 294:     time_string[3] = (min >> 4) + '0';
  3468  01DF  0879               	movf	get_time@min,w
  3469  01E0  00F6               	movwf	??_get_time
  3470  01E1  3004               	movlw	4
  3471  01E2                     u1605:	
  3472  01E2  1003               	clrc
  3473  01E3  0CF6               	rrf	??_get_time,f
  3474  01E4  3EFF               	addlw	-1
  3475  01E5  1D03               	skipz
  3476  01E6  29E2               	goto	u1605
  3477  01E7  0876               	movf	??_get_time,w
  3478  01E8  3E30               	addlw	48
  3479  01E9  00F7               	movwf	??_get_time+1
  3480  01EA  087A               	movf	get_time@time_string,w
  3481  01EB  3E03               	addlw	3
  3482  01EC  0084               	movwf	4
  3483  01ED  0877               	movf	??_get_time+1,w
  3484  01EE  0080               	movwf	0
  3485                           
  3486                           ;mainMaster.c: 295:     time_string[4] = (min & 0x0F) + '0';
  3487  01EF  0879               	movf	get_time@min,w
  3488  01F0  390F               	andlw	15
  3489  01F1  3E30               	addlw	48
  3490  01F2  00F6               	movwf	??_get_time
  3491  01F3  087A               	movf	get_time@time_string,w
  3492  01F4  3E04               	addlw	4
  3493  01F5  0084               	movwf	4
  3494  01F6  0876               	movf	??_get_time,w
  3495  01F7  0080               	movwf	0
  3496                           
  3497                           ;mainMaster.c: 296:     time_string[5] = '\0';
  3498  01F8  087A               	movf	get_time@time_string,w
  3499  01F9  3E05               	addlw	5
  3500  01FA  0084               	movwf	4
  3501  01FB  0180               	clrf	0
  3502  01FC  0008               	return
  3503  01FD                     __end_of_get_time:	
  3504                           
  3505                           	psect	text11
  3506  028C                     __ptext11:	
  3507 ;; *************** function _get_temp *****************
  3508 ;; Defined at:
  3509 ;;		line 314 in file "mainMaster.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;  temp_string     1    wreg     PTR unsigned char 
  3512 ;;		 -> temp(6), 
  3513 ;; Auto vars:     Size  Location     Type
  3514 ;;  temp_string     1   20[BANK0 ] PTR unsigned char 
  3515 ;;		 -> temp(6), 
  3516 ;;  decimal         3   16[BANK0 ] unsigned char [3]
  3517 ;;  tempLSB         1   21[BANK0 ] unsigned char 
  3518 ;;  tempMSB         1   19[BANK0 ] unsigned char 
  3519 ;; Return value:  Size  Location     Type
  3520 ;;                  1    wreg      void 
  3521 ;; Registers used:
  3522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3523 ;; Tracked objects:
  3524 ;;		On entry : 0/0
  3525 ;;		On exit  : 0/0
  3526 ;;		Unchanged: 0/0
  3527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3528 ;;      Params:         0       0       0       0       0
  3529 ;;      Locals:         0       6       0       0       0
  3530 ;;      Temps:          0       3       0       0       0
  3531 ;;      Totals:         0       9       0       0       0
  3532 ;;Total ram usage:        9 bytes
  3533 ;; Hardware stack levels used:    1
  3534 ;; Hardware stack levels required when called:    2
  3535 ;; This function calls:
  3536 ;;		_I2C_Master_Read
  3537 ;;		_I2C_Master_RepeatedStart
  3538 ;;		_I2C_Master_Start
  3539 ;;		_I2C_Master_Stop
  3540 ;;		_I2C_Master_Write
  3541 ;;		___bmul
  3542 ;;		_sprintf
  3543 ;;		_strcat
  3544 ;; This function is called by:
  3545 ;;		_main
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           
  3550                           ;psect for function _get_temp
  3551  028C                     _get_temp:	
  3552                           
  3553                           ;incstack = 0
  3554                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3555                           ;get_temp@temp_string stored from wreg
  3556  028C  1283               	bcf	3,5	;RP0=0, select bank0
  3557  028D  1303               	bcf	3,6	;RP1=0, select bank0
  3558  028E  00D2               	movwf	get_temp@temp_string
  3559                           
  3560                           ;mainMaster.c: 316:     char tempLSB, tempMSB;;mainMaster.c: 317:     char decimal[3];;m
      +                          ainMaster.c: 319:     I2C_Master_Start();
  3561  028F  120A  158A  2451  120A  118A  	fcall	_I2C_Master_Start
  3562                           
  3563                           ;mainMaster.c: 320:     I2C_Master_Write(0xD0);
  3564  0294  30D0               	movlw	208
  3565  0295  00F0               	movwf	I2C_Master_Write@d
  3566  0296  3000               	movlw	0
  3567  0297  00F1               	movwf	I2C_Master_Write@d+1
  3568  0298  120A  158A  2466  120A  118A  	fcall	_I2C_Master_Write
  3569                           
  3570                           ;mainMaster.c: 321:     I2C_Master_Write(0x11);
  3571  029D  3011               	movlw	17
  3572  029E  00F0               	movwf	I2C_Master_Write@d
  3573  029F  3000               	movlw	0
  3574  02A0  00F1               	movwf	I2C_Master_Write@d+1
  3575  02A1  120A  158A  2466  120A  118A  	fcall	_I2C_Master_Write
  3576                           
  3577                           ;mainMaster.c: 322:     I2C_Master_RepeatedStart();
  3578  02A6  120A  158A  245F  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3579                           
  3580                           ;mainMaster.c: 323:     I2C_Master_Write(0xD1);
  3581  02AB  30D1               	movlw	209
  3582  02AC  00F0               	movwf	I2C_Master_Write@d
  3583  02AD  3000               	movlw	0
  3584  02AE  00F1               	movwf	I2C_Master_Write@d+1
  3585  02AF  120A  158A  2466  120A  118A  	fcall	_I2C_Master_Write
  3586                           
  3587                           ;mainMaster.c: 324:     tempMSB = I2C_Master_Read(1);
  3588  02B4  3001               	movlw	1
  3589  02B5  00F0               	movwf	I2C_Master_Read@a
  3590  02B6  3000               	movlw	0
  3591  02B7  00F1               	movwf	I2C_Master_Read@a+1
  3592  02B8  120A  158A  25A3  120A  118A  	fcall	_I2C_Master_Read
  3593  02BD  0870               	movf	?_I2C_Master_Read,w
  3594  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  3595  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  3596  02C0  00CB               	movwf	??_get_temp
  3597  02C1  084B               	movf	??_get_temp,w
  3598  02C2  00D1               	movwf	get_temp@tempMSB
  3599                           
  3600                           ;mainMaster.c: 325:     tempLSB = I2C_Master_Read(0);
  3601  02C3  3000               	movlw	0
  3602  02C4  00F0               	movwf	I2C_Master_Read@a
  3603  02C5  00F1               	movwf	I2C_Master_Read@a+1
  3604  02C6  120A  158A  25A3  120A  118A  	fcall	_I2C_Master_Read
  3605  02CB  0870               	movf	?_I2C_Master_Read,w
  3606  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  3607  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  3608  02CE  00CB               	movwf	??_get_temp
  3609  02CF  084B               	movf	??_get_temp,w
  3610  02D0  00D3               	movwf	get_temp@tempLSB
  3611                           
  3612                           ;mainMaster.c: 326:     I2C_Master_Stop();
  3613  02D1  120A  158A  2458  120A  118A  	fcall	_I2C_Master_Stop
  3614                           
  3615                           ;mainMaster.c: 328:     tempMSB = tempMSB - 4;
  3616  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  3617  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  3618  02D8  0851               	movf	get_temp@tempMSB,w
  3619  02D9  3EFC               	addlw	252
  3620  02DA  00CB               	movwf	??_get_temp
  3621  02DB  084B               	movf	??_get_temp,w
  3622  02DC  00D1               	movwf	get_temp@tempMSB
  3623                           
  3624                           ;mainMaster.c: 329:     tempLSB = (tempLSB >> 6) * 25;
  3625  02DD  3019               	movlw	25
  3626  02DE  00CB               	movwf	??_get_temp
  3627  02DF  084B               	movf	??_get_temp,w
  3628  02E0  00F0               	movwf	___bmul@multiplicand
  3629  02E1  0853               	movf	get_temp@tempLSB,w
  3630  02E2  00CC               	movwf	??_get_temp+1
  3631  02E3  3006               	movlw	6
  3632  02E4                     u1575:	
  3633  02E4  1003               	clrc
  3634  02E5  0CCC               	rrf	??_get_temp+1,f
  3635  02E6  3EFF               	addlw	-1
  3636  02E7  1D03               	skipz
  3637  02E8  2AE4               	goto	u1575
  3638  02E9  084C               	movf	??_get_temp+1,w
  3639  02EA  120A  158A  2494  120A  118A  	fcall	___bmul
  3640  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  3641  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  3642  02F1  00CD               	movwf	??_get_temp+2
  3643  02F2  084D               	movf	??_get_temp+2,w
  3644  02F3  00D3               	movwf	get_temp@tempLSB
  3645                           
  3646                           ;mainMaster.c: 330:     sprintf(temp_string, "%d", tempMSB);
  3647  02F4  30AE               	movlw	(low (((STR_30+1)-__stringbase)| (0+32768)))& (0+255)
  3648  02F5  00CB               	movwf	??_get_temp
  3649  02F6  084B               	movf	??_get_temp,w
  3650  02F7  00BE               	movwf	sprintf@f
  3651  02F8  0851               	movf	get_temp@tempMSB,w
  3652  02F9  00CC               	movwf	??_get_temp+1
  3653  02FA  01CD               	clrf	??_get_temp+2
  3654  02FB  084C               	movf	??_get_temp+1,w
  3655  02FC  00BF               	movwf	?_sprintf+1
  3656  02FD  084D               	movf	??_get_temp+2,w
  3657  02FE  00C0               	movwf	?_sprintf+2
  3658  02FF  0852               	movf	get_temp@temp_string,w
  3659  0300  120A  118A  2405  120A  118A  	fcall	_sprintf
  3660                           
  3661                           ;mainMaster.c: 331:     if (tempLSB == 0){
  3662  0305  1283               	bcf	3,5	;RP0=0, select bank0
  3663  0306  1303               	bcf	3,6	;RP1=0, select bank0
  3664  0307  0853               	movf	get_temp@tempLSB,w
  3665  0308  1D03               	btfss	3,2
  3666  0309  2B0C               	goto	l2243
  3667                           
  3668                           ;mainMaster.c: 332:         sprintf(decimal, ".%d0", tempLSB);
  3669  030A  30A8               	movlw	(low ((STR_29-__stringbase)| (0+32768)))& (0+255)
  3670  030B  2B0D               	goto	L22
  3671  030C                     l2243:	
  3672                           ;mainMaster.c: 333:     } else {
  3673                           
  3674                           
  3675                           ;mainMaster.c: 334:         sprintf(decimal, ".%d", tempLSB);
  3676  030C  30AD               	movlw	(low ((STR_30-__stringbase)| (0+32768)))& (0+255)
  3677  030D                     L22:	
  3678  030D  00CB               	movwf	??_get_temp
  3679  030E  084B               	movf	??_get_temp,w
  3680  030F  00BE               	movwf	sprintf@f
  3681  0310  0853               	movf	get_temp@tempLSB,w
  3682  0311  00CC               	movwf	??_get_temp+1
  3683  0312  01CD               	clrf	??_get_temp+2
  3684  0313  084C               	movf	??_get_temp+1,w
  3685  0314  00BF               	movwf	?_sprintf+1
  3686  0315  084D               	movf	??_get_temp+2,w
  3687  0316  00C0               	movwf	?_sprintf+2
  3688  0317  304E               	movlw	(low (get_temp@decimal| 0))& (0+255)
  3689  0318  120A  118A  2405  120A  118A  	fcall	_sprintf
  3690                           
  3691                           ;mainMaster.c: 336:     strcat(temp_string, decimal);
  3692  031D  304E               	movlw	(low (get_temp@decimal| 0))& (0+255)
  3693  031E  1283               	bcf	3,5	;RP0=0, select bank0
  3694  031F  1303               	bcf	3,6	;RP1=0, select bank0
  3695  0320  00CB               	movwf	??_get_temp
  3696  0321  084B               	movf	??_get_temp,w
  3697  0322  00F0               	movwf	strcat@from
  3698  0323  0852               	movf	get_temp@temp_string,w
  3699  0324  120A  158A  2555   	fcall	_strcat
  3700                           
  3701                           ;mainMaster.c: 337:     temp_string[5] = '\0';
  3702  0327  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0328  1303               	bcf	3,6	;RP1=0, select bank0
  3704  0329  0852               	movf	get_temp@temp_string,w
  3705  032A  3E05               	addlw	5
  3706  032B  0084               	movwf	4
  3707  032C  1383               	bcf	3,7	;select IRP bank0
  3708  032D  0180               	clrf	0
  3709  032E  0008               	return
  3710  032F                     __end_of_get_temp:	
  3711                           
  3712                           	psect	text12
  3713  0D55                     __ptext12:	
  3714 ;; *************** function _strcat *****************
  3715 ;; Defined at:
  3716 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcat.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;  to              1    wreg     PTR unsigned char 
  3719 ;;		 -> temp(6), 
  3720 ;;  from            1    0[COMMON] PTR const unsigned char 
  3721 ;;		 -> get_temp@decimal(3), 
  3722 ;; Auto vars:     Size  Location     Type
  3723 ;;  to              1    2[COMMON] PTR unsigned char 
  3724 ;;		 -> temp(6), 
  3725 ;;  cp              1    3[COMMON] PTR unsigned char 
  3726 ;;		 -> temp(6), 
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      PTR unsigned char 
  3729 ;; Registers used:
  3730 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3736 ;;      Params:         1       0       0       0       0
  3737 ;;      Locals:         2       0       0       0       0
  3738 ;;      Temps:          1       0       0       0       0
  3739 ;;      Totals:         4       0       0       0       0
  3740 ;;Total ram usage:        4 bytes
  3741 ;; Hardware stack levels used:    1
  3742 ;; This function calls:
  3743 ;;		Nothing
  3744 ;; This function is called by:
  3745 ;;		_get_temp
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749                           
  3750                           ;psect for function _strcat
  3751  0D55                     _strcat:	
  3752                           
  3753                           ;incstack = 0
  3754                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  3755                           ;strcat@to stored from wreg
  3756  0D55  00F2               	movwf	strcat@to
  3757  0D56  0872               	movf	strcat@to,w
  3758  0D57  00F1               	movwf	??_strcat
  3759  0D58  0871               	movf	??_strcat,w
  3760  0D59  00F3               	movwf	strcat@cp
  3761  0D5A                     l2137:	
  3762  0D5A  0873               	movf	strcat@cp,w
  3763  0D5B  0084               	movwf	4
  3764  0D5C  1383               	bcf	3,7	;select IRP bank0
  3765  0D5D  0800               	movf	0,w
  3766  0D5E  1903               	btfsc	3,2
  3767  0D5F  2D6D               	goto	l2141
  3768  0D60  3001               	movlw	1
  3769  0D61  00F1               	movwf	??_strcat
  3770  0D62  0871               	movf	??_strcat,w
  3771  0D63  07F3               	addwf	strcat@cp,f
  3772  0D64  2D5A               	goto	l2137
  3773  0D65                     l2139:	
  3774  0D65  3001               	movlw	1
  3775  0D66  00F1               	movwf	??_strcat
  3776  0D67  0871               	movf	??_strcat,w
  3777  0D68  07F3               	addwf	strcat@cp,f
  3778  0D69  3001               	movlw	1
  3779  0D6A  00F1               	movwf	??_strcat
  3780  0D6B  0871               	movf	??_strcat,w
  3781  0D6C  07F0               	addwf	strcat@from,f
  3782  0D6D                     l2141:	
  3783  0D6D  0870               	movf	strcat@from,w
  3784  0D6E  0084               	movwf	4
  3785  0D6F  0800               	movf	0,w
  3786  0D70  00F1               	movwf	??_strcat
  3787  0D71  0873               	movf	strcat@cp,w
  3788  0D72  0084               	movwf	4
  3789  0D73  0871               	movf	??_strcat,w
  3790  0D74  0080               	movwf	0
  3791  0D75  0800               	movf	0,w
  3792  0D76  1903               	btfsc	3,2
  3793  0D77  0008               	return
  3794  0D78  2D65               	goto	l2139
  3795  0D79                     __end_of_strcat:	
  3796                           
  3797                           	psect	text13
  3798  0405                     __ptext13:	
  3799 ;; *************** function _sprintf *****************
  3800 ;; Defined at:
  3801 ;;		line 500 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;  sp              1    wreg     PTR unsigned char 
  3804 ;;		 -> get_temp@decimal(3), temp(6), 
  3805 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3806 ;;		 -> STR_30(4), STR_29(5), STR_28(3), 
  3807 ;; Auto vars:     Size  Location     Type
  3808 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  3809 ;;		 -> get_temp@decimal(3), temp(6), 
  3810 ;;  tmpval          4    0        struct .
  3811 ;;  val             2    9[BANK0 ] unsigned int 
  3812 ;;  cp              2    0        PTR const unsigned char 
  3813 ;;  len             2    0        unsigned int 
  3814 ;;  c               1   12[BANK0 ] unsigned char 
  3815 ;;  prec            1    8[BANK0 ] char 
  3816 ;;  flag            1    7[BANK0 ] unsigned char 
  3817 ;;  ap              1    6[BANK0 ] PTR void [1]
  3818 ;;		 -> ?_sprintf(2), 
  3819 ;; Return value:  Size  Location     Type
  3820 ;;                  2    0[BANK0 ] int 
  3821 ;; Registers used:
  3822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3823 ;; Tracked objects:
  3824 ;;		On entry : 0/0
  3825 ;;		On exit  : 0/0
  3826 ;;		Unchanged: 0/0
  3827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3828 ;;      Params:         0       3       0       0       0
  3829 ;;      Locals:         0       7       0       0       0
  3830 ;;      Temps:          0       3       0       0       0
  3831 ;;      Totals:         0      13       0       0       0
  3832 ;;Total ram usage:       13 bytes
  3833 ;; Hardware stack levels used:    1
  3834 ;; Hardware stack levels required when called:    1
  3835 ;; This function calls:
  3836 ;;		___lwdiv
  3837 ;;		___lwmod
  3838 ;; This function is called by:
  3839 ;;		_get_temp
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843                           
  3844                           ;psect for function _sprintf
  3845  0405                     _sprintf:	
  3846                           
  3847                           ;incstack = 0
  3848                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3849                           ;sprintf@sp stored from wreg
  3850  0405  1283               	bcf	3,5	;RP0=0, select bank0
  3851  0406  1303               	bcf	3,6	;RP1=0, select bank0
  3852  0407  00C9               	movwf	sprintf@sp
  3853                           
  3854                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;D:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  3855  0408  303F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3856  0409  00C1               	movwf	??_sprintf
  3857  040A  0841               	movf	??_sprintf,w
  3858  040B  00C4               	movwf	sprintf@ap
  3859  040C                     l2123:	
  3860                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3861                           
  3862                           
  3863                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3864  040C  3001               	movlw	1
  3865  040D  07BE               	addwf	sprintf@f,f
  3866  040E  30FF               	movlw	-1
  3867  040F  073E               	addwf	sprintf@f,w
  3868  0410  0084               	movwf	4
  3869  0411  120A  118A  200D  120A  118A  	fcall	stringdir
  3870  0416  00C1               	movwf	??_sprintf
  3871  0417  0841               	movf	??_sprintf,w
  3872  0418  00CA               	movwf	sprintf@c
  3873  0419  084A               	movf	sprintf@c,w
  3874  041A  1903               	btfsc	3,2
  3875  041B  2CD8               	goto	l2125
  3876                           
  3877                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  3878  041C  3025               	movlw	37
  3879  041D  064A               	xorwf	sprintf@c,w
  3880  041E  1903               	btfsc	3,2
  3881  041F  2C2C               	goto	l2079
  3882                           
  3883                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;D:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  3884  0420  084A               	movf	sprintf@c,w
  3885  0421  00C1               	movwf	??_sprintf
  3886  0422  0849               	movf	sprintf@sp,w
  3887  0423  0084               	movwf	4
  3888  0424  0841               	movf	??_sprintf,w
  3889  0425  1383               	bcf	3,7	;select IRP bank0
  3890  0426  0080               	movwf	0
  3891  0427  3001               	movlw	1
  3892  0428  00C1               	movwf	??_sprintf
  3893  0429  0841               	movf	??_sprintf,w
  3894  042A  07C9               	addwf	sprintf@sp,f
  3895                           
  3896                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  3897  042B  2C0C               	goto	l2123
  3898  042C                     l2079:	
  3899                           
  3900                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  3901  042C  01C5               	clrf	sprintf@flag
  3902                           
  3903                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  3904  042D  3001               	movlw	1
  3905  042E  07BE               	addwf	sprintf@f,f
  3906  042F  30FF               	movlw	-1
  3907  0430  073E               	addwf	sprintf@f,w
  3908  0431  0084               	movwf	4
  3909  0432  120A  118A  200D  120A  118A  	fcall	stringdir
  3910  0437  00CA               	movwf	sprintf@c
  3911  0438  00C1               	movwf	??_sprintf
  3912  0439  01C2               	clrf	??_sprintf+1
  3913                           
  3914                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3915                           ; Switch size 1, requested type "simple"
  3916                           ; Number of cases is 1, Range of values is 0 to 0
  3917                           ; switch strategies available:
  3918                           ; Name         Instructions Cycles
  3919                           ; simple_byte            4     3 (average)
  3920                           ; direct_byte           11     8 (fixed)
  3921                           ; jumptable            260     6 (fixed)
  3922                           ;	Chosen strategy is simple_byte
  3923  043A  0842               	movf	??_sprintf+1,w
  3924  043B  3A00               	xorlw	0	; case 0
  3925  043C  1903               	skipnz
  3926  043D  2C3F               	goto	l2615
  3927  043E  2C0C               	goto	l2123
  3928  043F                     l2615:	
  3929                           
  3930                           ; Switch size 1, requested type "simple"
  3931                           ; Number of cases is 3, Range of values is 0 to 105
  3932                           ; switch strategies available:
  3933                           ; Name         Instructions Cycles
  3934                           ; simple_byte           10     6 (average)
  3935                           ; jumptable            260     6 (fixed)
  3936                           ;	Chosen strategy is simple_byte
  3937  043F  0841               	movf	??_sprintf,w
  3938  0440  3A00               	xorlw	0	; case 0
  3939  0441  1903               	skipnz
  3940  0442  2CD8               	goto	l2125
  3941  0443  3A64               	xorlw	100	; case 100
  3942  0444  1903               	skipnz
  3943  0445  2C4A               	goto	l2085
  3944  0446  3A0D               	xorlw	13	; case 105
  3945  0447  1903               	skipnz
  3946  0448  2C4A               	goto	l2085
  3947  0449  2C0C               	goto	l2123
  3948  044A                     l2085:	
  3949                           
