

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 23:06:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  3024  0FCA                     l1921:	
  3025  0FCA  0870               	movf	strcat@from,w
  3026  0FCB  0084               	movwf	4
  3027  0FCC  0800               	movf	0,w
  3028  0FCD  00F1               	movwf	??_strcat
  3029  0FCE  0873               	movf	strcat@cp,w
  3030  0FCF  0084               	movwf	4
  3031  0FD0  0871               	movf	??_strcat,w
  3032  0FD1  0080               	movwf	0
  3033  0FD2  0800               	movf	0,w
  3034  0FD3  1903               	btfsc	3,2
  3035  0FD4  0008               	return
  3036  0FD5  2FC2               	goto	l1919
  3037  0FD6                     __end_of_strcat:	
  3038                           
  3039                           	psect	text13
  3040  05CE                     __ptext13:	
  3041 ;; *************** function _sprintf *****************
  3042 ;; Defined at:
  3043 ;;		line 500 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;  sp              1    wreg     PTR unsigned char 
  3046 ;;		 -> get_temp@decimal(3), temp(6), 
  3047 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3048 ;;		 -> STR_12(4), STR_11(5), STR_10(3), 
  3049 ;; Auto vars:     Size  Location     Type
  3050 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  3051 ;;		 -> get_temp@decimal(3), temp(6), 
  3052 ;;  tmpval          4    0        struct .
  3053 ;;  val             2    9[BANK0 ] unsigned int 
  3054 ;;  cp              2    0        PTR const unsigned char 
  3055 ;;  len             2    0        unsigned int 
  3056 ;;  c               1   12[BANK0 ] unsigned char 
  3057 ;;  prec            1    8[BANK0 ] char 
  3058 ;;  flag            1    7[BANK0 ] unsigned char 
  3059 ;;  ap              1    6[BANK0 ] PTR void [1]
  3060 ;;		 -> ?_sprintf(2), 
  3061 ;; Return value:  Size  Location     Type
  3062 ;;                  2    0[BANK0 ] int 
  3063 ;; Registers used:
  3064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3065 ;; Tracked objects:
  3066 ;;		On entry : 0/0
  3067 ;;		On exit  : 0/0
  3068 ;;		Unchanged: 0/0
  3069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3070 ;;      Params:         0       3       0       0       0
  3071 ;;      Locals:         0       7       0       0       0
  3072 ;;      Temps:          0       3       0       0       0
  3073 ;;      Totals:         0      13       0       0       0
  3074 ;;Total ram usage:       13 bytes
  3075 ;; Hardware stack levels used:    1
  3076 ;; Hardware stack levels required when called:    1
  3077 ;; This function calls:
  3078 ;;		___lwdiv
  3079 ;;		___lwmod
  3080 ;; This function is called by:
  3081 ;;		_get_temp
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function _sprintf
  3087  05CE                     _sprintf:	
  3088                           
  3089                           ;incstack = 0
  3090                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3091                           ;sprintf@sp stored from wreg
  3092  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3093  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3094  05D0  00AB               	movwf	sprintf@sp
  3095                           
  3096                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;D:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  3097  05D1  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3098  05D2  00A3               	movwf	??_sprintf
  3099  05D3  0823               	movf	??_sprintf,w
  3100  05D4  00A6               	movwf	sprintf@ap
  3101  05D5                     l1903:	
  3102                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3103                           
  3104                           
  3105                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3106  05D5  3001               	movlw	1
  3107  05D6  07A0               	addwf	sprintf@f,f
  3108  05D7  30FF               	movlw	-1
  3109  05D8  0720               	addwf	sprintf@f,w
  3110  05D9  0084               	movwf	4
  3111  05DA  120A  118A  200D  120A  118A  	fcall	stringdir
  3112  05DF  00A3               	movwf	??_sprintf
  3113  05E0  0823               	movf	??_sprintf,w
  3114  05E1  00AC               	movwf	sprintf@c
  3115  05E2  082C               	movf	sprintf@c,w
  3116  05E3  1903               	btfsc	3,2
  3117  05E4  2EA1               	goto	l1905
  3118                           
  3119                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  3120  05E5  3025               	movlw	37
  3121  05E6  062C               	xorwf	sprintf@c,w
  3122  05E7  1903               	btfsc	3,2
  3123  05E8  2DF5               	goto	l1859
  3124                           
  3125                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;D:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  3126  05E9  082C               	movf	sprintf@c,w
  3127  05EA  00A3               	movwf	??_sprintf
  3128  05EB  082B               	movf	sprintf@sp,w
  3129  05EC  0084               	movwf	4
  3130  05ED  0823               	movf	??_sprintf,w
  3131  05EE  1383               	bcf	3,7	;select IRP bank0
  3132  05EF  0080               	movwf	0
  3133  05F0  3001               	movlw	1
  3134  05F1  00A3               	movwf	??_sprintf
  3135  05F2  0823               	movf	??_sprintf,w
  3136  05F3  07AB               	addwf	sprintf@sp,f
  3137                           
  3138                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  3139  05F4  2DD5               	goto	l1903
  3140  05F5                     l1859:	
  3141                           
  3142                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  3143  05F5  01A7               	clrf	sprintf@flag
  3144                           
  3145                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  3146  05F6  3001               	movlw	1
  3147  05F7  07A0               	addwf	sprintf@f,f
  3148  05F8  30FF               	movlw	-1
  3149  05F9  0720               	addwf	sprintf@f,w
  3150  05FA  0084               	movwf	4
  3151  05FB  120A  118A  200D  120A  118A  	fcall	stringdir
  3152  0600  00AC               	movwf	sprintf@c
  3153  0601  00A3               	movwf	??_sprintf
  3154  0602  01A4               	clrf	??_sprintf+1
  3155                           
  3156                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3157                           ; Switch size 1, requested type "simple"
  3158                           ; Number of cases is 1, Range of values is 0 to 0
  3159                           ; switch strategies available:
  3160                           ; Name         Instructions Cycles
  3161                           ; simple_byte            4     3 (average)
  3162                           ; direct_byte           11     8 (fixed)
  3163                           ; jumptable            260     6 (fixed)
  3164                           ;	Chosen strategy is simple_byte
  3165  0603  0824               	movf	??_sprintf+1,w
  3166  0604  3A00               	xorlw	0	; case 0
  3167  0605  1903               	skipnz
  3168  0606  2E08               	goto	l2213
  3169  0607  2DD5               	goto	l1903
  3170  0608                     l2213:	
  3171                           
  3172                           ; Switch size 1, requested type "simple"
  3173                           ; Number of cases is 3, Range of values is 0 to 105
  3174                           ; switch strategies available:
  3175                           ; Name         Instructions Cycles
  3176                           ; simple_byte           10     6 (average)
  3177                           ; jumptable            260     6 (fixed)
  3178                           ;	Chosen strategy is simple_byte
  3179  0608  0823               	movf	??_sprintf,w
  3180  0609  3A00               	xorlw	0	; case 0
  3181  060A  1903               	skipnz
  3182  060B  2EA1               	goto	l1905
  3183  060C  3A64               	xorlw	100	; case 100
  3184  060D  1903               	skipnz
  3185  060E  2E13               	goto	l1865
  3186  060F  3A0D               	xorlw	13	; case 105
  3187  0610  1903               	skipnz
  3188  0611  2E13               	goto	l1865
  3189  0612  2DD5               	goto	l1903
  3190  0613                     l1865:	
  3191                           
  3192                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3193  0613  0826               	movf	sprintf@ap,w
  3194  0614  0084               	movwf	4
  3195  0615  1383               	bcf	3,7	;select IRP bank0
  3196  0616  0800               	movf	0,w
  3197  0617  00A9               	movwf	sprintf@val
  3198  0618  0A84               	incf	4,f
  3199  0619  0800               	movf	0,w
  3200  061A  00AA               	movwf	sprintf@val+1
  3201  061B  3002               	movlw	2
  3202  061C  00A3               	movwf	??_sprintf
  3203  061D  0823               	movf	??_sprintf,w
  3204  061E  07A6               	addwf	sprintf@ap,f
  3205                           
  3206                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  3207  061F  1FAA               	btfss	sprintf@val+1,7
  3208  0620  2E2A               	goto	l1875
  3209                           
  3210                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  3211  0621  3003               	movlw	3
  3212  0622  00A3               	movwf	??_sprintf
  3213  0623  0823               	movf	??_sprintf,w
  3214  0624  04A7               	iorwf	sprintf@flag,f
  3215                           
  3216                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  3217  0625  09A9               	comf	sprintf@val,f
  3218  0626  09AA               	comf	sprintf@val+1,f
  3219  0627  0AA9               	incf	sprintf@val,f
  3220  0628  1903               	skipnz
  3221  0629  0AAA               	incf	sprintf@val+1,f
  3222  062A                     l1875:	
  3223                           
  3224                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3225  062A  01AC               	clrf	sprintf@c
  3226  062B  0AAC               	incf	sprintf@c,f
  3227  062C                     l1881:	
  3228                           
  3229                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  3230  062C  082C               	movf	sprintf@c,w
  3231  062D  00A3               	movwf	??_sprintf
  3232  062E  0723               	addwf	??_sprintf,w
  3233  062F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3234  0630  0084               	movwf	4
  3235  0631  120A  118A  200D  120A  118A  	fcall	stringdir
  3236  0636  00A4               	movwf	??_sprintf+1
  3237  0637  120A  118A  200D  120A  118A  	fcall	stringdir
  3238  063C  00A5               	movwf	??_sprintf+2
  3239  063D  0825               	movf	??_sprintf+2,w
  3240  063E  022A               	subwf	sprintf@val+1,w
  3241  063F  1D03               	skipz
  3242  0640  2E43               	goto	u1375
  3243  0641  0824               	movf	??_sprintf+1,w
  3244  0642  0229               	subwf	sprintf@val,w
  3245  0643                     u1375:	
  3246  0643  1C03               	btfss	3,0
  3247  0644  2E4D               	goto	l1887
  3248  0645  3001               	movlw	1
  3249  0646  00A3               	movwf	??_sprintf
  3250  0647  0823               	movf	??_sprintf,w
  3251  0648  07AC               	addwf	sprintf@c,f
  3252  0649  3005               	movlw	5
  3253  064A  062C               	xorwf	sprintf@c,w
  3254  064B  1D03               	btfss	3,2
  3255  064C  2E2C               	goto	l1881
  3256  064D                     l1887:	
  3257                           
  3258                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  3259  064D  0827               	movf	sprintf@flag,w
  3260  064E  3903               	andlw	3
  3261  064F  1903               	btfsc	3,2
  3262  0650  2E5C               	goto	l1893
  3263                           
  3264                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  3265  0651  302D               	movlw	45
  3266  0652  00A3               	movwf	??_sprintf
  3267  0653  082B               	movf	sprintf@sp,w
  3268  0654  0084               	movwf	4
  3269  0655  0823               	movf	??_sprintf,w
  3270  0656  1383               	bcf	3,7	;select IRP bank0
  3271  0657  0080               	movwf	0
  3272  0658  3001               	movlw	1
  3273  0659  00A3               	movwf	??_sprintf
  3274  065A  0823               	movf	??_sprintf,w
  3275  065B  07AB               	addwf	sprintf@sp,f
  3276  065C                     l1893:	
  3277                           
  3278                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  3279  065C  082C               	movf	sprintf@c,w
  3280  065D  00A3               	movwf	??_sprintf
  3281  065E  0823               	movf	??_sprintf,w
  3282  065F  00A8               	movwf	sprintf@prec
  3283  0660                     l1901:	
  3284                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  3285                           
  3286                           
  3287                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  3288  0660  30FF               	movlw	255
  3289  0661  00A3               	movwf	??_sprintf
  3290  0662  0823               	movf	??_sprintf,w
  3291  0663  07A8               	addwf	sprintf@prec,f
  3292  0664  0A28               	incf	sprintf@prec,w
  3293  0665  1903               	btfsc	3,2
  3294  0666  2DD5               	goto	l1903
  3295                           
  3296                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  3297  0667  300A               	movlw	10
  3298  0668  00F8               	movwf	___lwmod@divisor
  3299  0669  3000               	movlw	0
  3300  066A  00F9               	movwf	___lwmod@divisor+1
  3301  066B  0828               	movf	sprintf@prec,w
  3302  066C  00A3               	movwf	??_sprintf
  3303  066D  0723               	addwf	??_sprintf,w
  3304  066E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3305  066F  0084               	movwf	4
  3306  0670  120A  118A  200D  120A  118A  	fcall	stringdir
  3307  0675  00F0               	movwf	___lwdiv@divisor
  3308  0676  120A  118A  200D  120A  118A  	fcall	stringdir
  3309  067B  00F1               	movwf	___lwdiv@divisor+1
  3310  067C  082A               	movf	sprintf@val+1,w
  3311  067D  00F3               	movwf	___lwdiv@dividend+1
  3312  067E  0829               	movf	sprintf@val,w
  3313  067F  00F2               	movwf	___lwdiv@dividend
  3314  0680  120A  118A  2174  120A  118A  	fcall	___lwdiv
  3315  0685  0871               	movf	?___lwdiv+1,w
  3316  0686  00FB               	movwf	___lwmod@dividend+1
  3317  0687  0870               	movf	?___lwdiv,w
  3318  0688  00FA               	movwf	___lwmod@dividend
  3319  0689  120A  118A  2098  120A  118A  	fcall	___lwmod
  3320  068E  0878               	movf	?___lwmod,w
  3321  068F  3E30               	addlw	48
  3322  0690  1283               	bcf	3,5	;RP0=0, select bank0
  3323  0691  1303               	bcf	3,6	;RP1=0, select bank0
  3324  0692  00A4               	movwf	??_sprintf+1
  3325  0693  0824               	movf	??_sprintf+1,w
  3326  0694  00AC               	movwf	sprintf@c
  3327                           
  3328                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  3329  0695  082C               	movf	sprintf@c,w
  3330  0696  00A3               	movwf	??_sprintf
  3331  0697  082B               	movf	sprintf@sp,w
  3332  0698  0084               	movwf	4
  3333  0699  0823               	movf	??_sprintf,w
  3334  069A  1383               	bcf	3,7	;select IRP bank0
  3335  069B  0080               	movwf	0
  3336  069C  3001               	movlw	1
  3337  069D  00A3               	movwf	??_sprintf
  3338  069E  0823               	movf	??_sprintf,w
  3339  069F  07AB               	addwf	sprintf@sp,f
  3340  06A0  2E60               	goto	l1901
  3341  06A1                     l1905:	
  3342                           
  3343                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  3344  06A1  082B               	movf	sprintf@sp,w
  3345  06A2  0084               	movwf	4
  3346  06A3  1383               	bcf	3,7	;select IRP bank0
  3347  06A4  0180               	clrf	0
  3348  06A5  0008               	return
  3349  06A6                     __end_of_sprintf:	
  3350                           
  3351                           	psect	text14
  3352  0098                     __ptext14:	
  3353 ;; *************** function ___lwmod *****************
  3354 ;; Defined at:
  3355 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;  divisor         2    8[COMMON] unsigned int 
  3358 ;;  dividend        2   10[COMMON] unsigned int 
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;  counter         1   13[COMMON] unsigned char 
  3361 ;; Return value:  Size  Location     Type
  3362 ;;                  2    8[COMMON] unsigned int 
  3363 ;; Registers used:
  3364 ;;		wreg, status,2, status,0
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3370 ;;      Params:         4       0       0       0       0
  3371 ;;      Locals:         1       0       0       0       0
  3372 ;;      Temps:          1       0       0       0       0
  3373 ;;      Totals:         6       0       0       0       0
  3374 ;;Total ram usage:        6 bytes
  3375 ;; Hardware stack levels used:    1
  3376 ;; This function calls:
  3377 ;;		Nothing
  3378 ;; This function is called by:
  3379 ;;		_sprintf
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function ___lwmod
  3385  0098                     ___lwmod:	
  3386                           
  3387                           ;incstack = 0
  3388                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3389  0098  0878               	movf	___lwmod@divisor,w
  3390  0099  0479               	iorwf	___lwmod@divisor+1,w
  3391  009A  1903               	btfsc	3,2
  3392  009B  28C5               	goto	l1715
  3393  009C  01FD               	clrf	___lwmod@counter
  3394  009D  0AFD               	incf	___lwmod@counter,f
  3395  009E                     l1705:	
  3396  009E  1BF9               	btfsc	___lwmod@divisor+1,7
  3397  009F  28AC               	goto	l1707
  3398  00A0  3001               	movlw	1
  3399  00A1                     u1185:	
  3400  00A1  1003               	clrc
  3401  00A2  0DF8               	rlf	___lwmod@divisor,f
  3402  00A3  0DF9               	rlf	___lwmod@divisor+1,f
  3403  00A4  3EFF               	addlw	-1
  3404  00A5  1D03               	skipz
  3405  00A6  28A1               	goto	u1185
  3406  00A7  3001               	movlw	1
  3407  00A8  00FC               	movwf	??___lwmod
  3408  00A9  087C               	movf	??___lwmod,w
  3409  00AA  07FD               	addwf	___lwmod@counter,f
  3410  00AB  289E               	goto	l1705
  3411  00AC                     l1707:	
  3412  00AC  0879               	movf	___lwmod@divisor+1,w
  3413  00AD  027B               	subwf	___lwmod@dividend+1,w
  3414  00AE  1D03               	skipz
  3415  00AF  28B2               	goto	u1205
  3416  00B0  0878               	movf	___lwmod@divisor,w
  3417  00B1  027A               	subwf	___lwmod@dividend,w
  3418  00B2                     u1205:	
  3419  00B2  1C03               	skipc
  3420  00B3  28BA               	goto	l1711
  3421  00B4  0878               	movf	___lwmod@divisor,w
  3422  00B5  02FA               	subwf	___lwmod@dividend,f
  3423  00B6  0879               	movf	___lwmod@divisor+1,w
  3424  00B7  1C03               	skipc
  3425  00B8  03FB               	decf	___lwmod@dividend+1,f
  3426  00B9  02FB               	subwf	___lwmod@dividend+1,f
  3427  00BA                     l1711:	
  3428  00BA  3001               	movlw	1
  3429  00BB                     u1215:	
  3430  00BB  1003               	clrc
  3431  00BC  0CF9               	rrf	___lwmod@divisor+1,f
  3432  00BD  0CF8               	rrf	___lwmod@divisor,f
  3433  00BE  3EFF               	addlw	-1
  3434  00BF  1D03               	skipz
  3435  00C0  28BB               	goto	u1215
  3436  00C1  3001               	movlw	1
  3437  00C2  02FD               	subwf	___lwmod@counter,f
  3438  00C3  1D03               	btfss	3,2
  3439  00C4  28AC               	goto	l1707
  3440  00C5                     l1715:	
  3441  00C5  087B               	movf	___lwmod@dividend+1,w
  3442  00C6  00F9               	movwf	?___lwmod+1
  3443  00C7  087A               	movf	___lwmod@dividend,w
  3444  00C8  00F8               	movwf	?___lwmod
  3445  00C9  0008               	return
  3446  00CA                     __end_of___lwmod:	
  3447                           
  3448                           	psect	text15
  3449  0174                     __ptext15:	
  3450 ;; *************** function ___lwdiv *****************
  3451 ;; Defined at:
  3452 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  3453 ;; Parameters:    Size  Location     Type
  3454 ;;  divisor         2    0[COMMON] unsigned int 
  3455 ;;  dividend        2    2[COMMON] unsigned int 
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;  quotient        2    5[COMMON] unsigned int 
  3458 ;;  counter         1    7[COMMON] unsigned char 
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  2    0[COMMON] unsigned int 
  3461 ;; Registers used:
  3462 ;;		wreg, status,2, status,0
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3468 ;;      Params:         4       0       0       0       0
  3469 ;;      Locals:         3       0       0       0       0
  3470 ;;      Temps:          1       0       0       0       0
  3471 ;;      Totals:         8       0       0       0       0
  3472 ;;Total ram usage:        8 bytes
  3473 ;; Hardware stack levels used:    1
  3474 ;; This function calls:
  3475 ;;		Nothing
  3476 ;; This function is called by:
  3477 ;;		_sprintf
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           
  3482                           ;psect for function ___lwdiv
  3483  0174                     ___lwdiv:	
  3484                           
  3485                           ;incstack = 0
  3486                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3487  0174  01F5               	clrf	___lwdiv@quotient
  3488  0175  01F6               	clrf	___lwdiv@quotient+1
  3489  0176  0870               	movf	___lwdiv@divisor,w
  3490  0177  0471               	iorwf	___lwdiv@divisor+1,w
  3491  0178  1903               	btfsc	3,2
  3492  0179  29AB               	goto	l1693
  3493  017A  01F7               	clrf	___lwdiv@counter
  3494  017B  0AF7               	incf	___lwdiv@counter,f
  3495  017C                     l1681:	
  3496  017C  1BF1               	btfsc	___lwdiv@divisor+1,7
  3497  017D  298A               	goto	l1683
  3498  017E  3001               	movlw	1
  3499  017F                     u1115:	
  3500  017F  1003               	clrc
  3501  0180  0DF0               	rlf	___lwdiv@divisor,f
  3502  0181  0DF1               	rlf	___lwdiv@divisor+1,f
  3503  0182  3EFF               	addlw	-1
  3504  0183  1D03               	skipz
  3505  0184  297F               	goto	u1115
  3506  0185  3001               	movlw	1
  3507  0186  00F4               	movwf	??___lwdiv
  3508  0187  0874               	movf	??___lwdiv,w
  3509  0188  07F7               	addwf	___lwdiv@counter,f
  3510  0189  297C               	goto	l1681
  3511  018A                     l1683:	
  3512  018A  3001               	movlw	1
  3513  018B                     u1135:	
  3514  018B  1003               	clrc
  3515  018C  0DF5               	rlf	___lwdiv@quotient,f
  3516  018D  0DF6               	rlf	___lwdiv@quotient+1,f
  3517  018E  3EFF               	addlw	-1
  3518  018F  1D03               	skipz
  3519  0190  298B               	goto	u1135
  3520  0191  0871               	movf	___lwdiv@divisor+1,w
  3521  0192  0273               	subwf	___lwdiv@dividend+1,w
  3522  0193  1D03               	skipz
  3523  0194  2997               	goto	u1145
  3524  0195  0870               	movf	___lwdiv@divisor,w
  3525  0196  0272               	subwf	___lwdiv@dividend,w
  3526  0197                     u1145:	
  3527  0197  1C03               	skipc
  3528  0198  29A0               	goto	l1689
  3529  0199  0870               	movf	___lwdiv@divisor,w
  3530  019A  02F2               	subwf	___lwdiv@dividend,f
  3531  019B  0871               	movf	___lwdiv@divisor+1,w
  3532  019C  1C03               	skipc
