

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 19 15:48:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         3       0       0       0       0
  1891 ;;      Temps:          1       0       0       0       0
  1892 ;;      Totals:         4       0       0       0       0
  1893 ;;Total ram usage:        4 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    2
  1896 ;; This function calls:
  1897 ;;		_Lcd_Write_Char
  1898 ;; This function is called by:
  1899 ;;		_main
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _Lcd_Write_String
  1905  04E7                     _Lcd_Write_String:	
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1909                           ;Lcd_Write_String@a stored from wreg
  1910  04E7  00F8               	movwf	Lcd_Write_String@a
  1911                           
  1912                           ;./LCD4bits.h: 100: void Lcd_Write_String(char *a);./LCD4bits.h: 101: {;./LCD4bits.h: 10
      +                          2:  int i;;./LCD4bits.h: 103:  for(i=0;a[i]!='\0';i++)
  1913  04E8  01F6               	clrf	Lcd_Write_String@i
  1914  04E9  01F7               	clrf	Lcd_Write_String@i+1
  1915  04EA                     l1226:	
  1916  04EA  0876               	movf	Lcd_Write_String@i,w
  1917  04EB  0778               	addwf	Lcd_Write_String@a,w
  1918  04EC  00F5               	movwf	??_Lcd_Write_String
  1919  04ED  0875               	movf	??_Lcd_Write_String,w
  1920  04EE  0084               	movwf	4
  1921  04EF  1383               	bcf	3,7	;select IRP bank0
  1922  04F0  0800               	movf	0,w
  1923  04F1  1903               	btfsc	3,2
  1924  04F2  0008               	return
  1925                           
  1926                           ;./LCD4bits.h: 104:     Lcd_Write_Char(a[i]);
  1927  04F3  0876               	movf	Lcd_Write_String@i,w
  1928  04F4  0778               	addwf	Lcd_Write_String@a,w
  1929  04F5  00F5               	movwf	??_Lcd_Write_String
  1930  04F6  0875               	movf	??_Lcd_Write_String,w
  1931  04F7  0084               	movwf	4
  1932  04F8  0800               	movf	0,w
  1933  04F9  120A  118A  25B6  120A  118A  	fcall	_Lcd_Write_Char
  1934  04FE  3001               	movlw	1
  1935  04FF  07F6               	addwf	Lcd_Write_String@i,f
  1936  0500  1803               	skipnc
  1937  0501  0AF7               	incf	Lcd_Write_String@i+1,f
  1938  0502  3000               	movlw	0
  1939  0503  07F7               	addwf	Lcd_Write_String@i+1,f
  1940  0504  2CEA               	goto	l1226
  1941  0505                     __end_of_Lcd_Write_String:	
  1942                           
  1943                           	psect	text15
  1944  05B6                     __ptext15:	
  1945 ;; *************** function _Lcd_Write_Char *****************
  1946 ;; Defined at:
  1947 ;;		line 84 in file "./LCD4bits.h"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  a               1    wreg     unsigned char 
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  a               1    4[COMMON] unsigned char 
  1952 ;;  y               1    3[COMMON] unsigned char 
  1953 ;;  temp            1    2[COMMON] unsigned char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         0       0       0       0       0
  1964 ;;      Locals:         3       0       0       0       0
  1965 ;;      Temps:          1       0       0       0       0
  1966 ;;      Totals:         4       0       0       0       0
  1967 ;;Total ram usage:        4 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; Hardware stack levels required when called:    1
  1970 ;; This function calls:
  1971 ;;		_Lcd_Port
  1972 ;; This function is called by:
  1973 ;;		_Lcd_Write_String
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _Lcd_Write_Char
  1979  05B6                     _Lcd_Write_Char:	
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1983                           ;Lcd_Write_Char@a stored from wreg
  1984  05B6  00F4               	movwf	Lcd_Write_Char@a
  1985                           
  1986                           ;./LCD4bits.h: 84: void Lcd_Write_Char(char a);./LCD4bits.h: 85: {;./LCD4bits.h: 86:    
      +                          char temp,y;;./LCD4bits.h: 87:    temp = a&0x0F;
  1987  05B7  0874               	movf	Lcd_Write_Char@a,w
  1988  05B8  390F               	andlw	15
  1989  05B9  00F1               	movwf	??_Lcd_Write_Char
  1990  05BA  0871               	movf	??_Lcd_Write_Char,w
  1991  05BB  00F2               	movwf	Lcd_Write_Char@temp
  1992                           
  1993                           ;./LCD4bits.h: 88:    y = a&0xF0;
  1994  05BC  0874               	movf	Lcd_Write_Char@a,w
  1995  05BD  39F0               	andlw	240
  1996  05BE  00F1               	movwf	??_Lcd_Write_Char
  1997  05BF  0871               	movf	??_Lcd_Write_Char,w
  1998  05C0  00F3               	movwf	Lcd_Write_Char@y
  1999                           
  2000                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  2001  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2002  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2003  05C3  1606               	bsf	6,4	;volatile
  2004                           
  2005                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  2006  05C4  0873               	movf	Lcd_Write_Char@y,w
  2007  05C5  00F1               	movwf	??_Lcd_Write_Char
  2008  05C6  3004               	movlw	4
  2009  05C7                     u425:	
  2010  05C7  1003               	clrc
  2011  05C8  0CF1               	rrf	??_Lcd_Write_Char,f
  2012  05C9  3EFF               	addlw	-1
  2013  05CA  1D03               	skipz
  2014  05CB  2DC7               	goto	u425
  2015  05CC  0871               	movf	??_Lcd_Write_Char,w
  2016  05CD  120A  118A  24B3  120A  118A  	fcall	_Lcd_Port
  2017                           
  2018                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  2019  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2020  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2021  05D4  1686               	bsf	6,5	;volatile
  2022                           
  2023                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2024  05D5  301A               	movlw	26
  2025  05D6  00F1               	movwf	??_Lcd_Write_Char
  2026  05D7                     u567:	
  2027  05D7  0BF1               	decfsz	??_Lcd_Write_Char,f
  2028  05D8  2DD7               	goto	u567
  2029  05D9  0000               	nop
  2030                           
  2031                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  2032  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  2033  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  2034  05DC  1286               	bcf	6,5	;volatile
  2035                           
  2036                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  2037  05DD  0872               	movf	Lcd_Write_Char@temp,w
  2038  05DE  120A  118A  24B3  120A  118A  	fcall	_Lcd_Port
  2039                           
  2040                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  2041  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2042  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2043  05E5  1686               	bsf	6,5	;volatile
  2044                           
  2045                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2046  05E6  301A               	movlw	26
  2047  05E7  00F1               	movwf	??_Lcd_Write_Char
  2048  05E8                     u577:	
  2049  05E8  0BF1               	decfsz	??_Lcd_Write_Char,f
  2050  05E9  2DE8               	goto	u577
  2051  05EA  0000               	nop
  2052                           
  2053                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  2054  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2055  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2056  05ED  1286               	bcf	6,5	;volatile
  2057  05EE  0008               	return
  2058  05EF                     __end_of_Lcd_Write_Char:	
  2059                           
  2060                           	psect	text16
  2061  062B                     __ptext16:	
  2062 ;; *************** function _Lcd_Set_Cursor *****************
  2063 ;; Defined at:
  2064 ;;		line 44 in file "./LCD4bits.h"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  a               1    wreg     unsigned char 
  2067 ;;  b               1    4[COMMON] unsigned char 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  a               1    7[COMMON] unsigned char 
  2070 ;;  temp            1   10[COMMON] unsigned char 
  2071 ;;  y               1    9[COMMON] unsigned char 
  2072 ;;  z               1    8[COMMON] unsigned char 
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  1    wreg      void 
  2075 ;; Registers used:
  2076 ;;		wreg, status,2, status,0, pclath, cstack
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2082 ;;      Params:         1       0       0       0       0
  2083 ;;      Locals:         4       0       0       0       0
  2084 ;;      Temps:          2       0       0       0       0
  2085 ;;      Totals:         7       0       0       0       0
  2086 ;;Total ram usage:        7 bytes
  2087 ;; Hardware stack levels used:    1
  2088 ;; Hardware stack levels required when called:    2
  2089 ;; This function calls:
  2090 ;;		_Lcd_Cmd
  2091 ;; This function is called by:
  2092 ;;		_main
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _Lcd_Set_Cursor
  2098  062B                     _Lcd_Set_Cursor:	
  2099                           
  2100                           ;incstack = 0
  2101                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2102                           ;Lcd_Set_Cursor@a stored from wreg
  2103  062B  00F7               	movwf	Lcd_Set_Cursor@a
  2104                           
  2105                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  2106  062C  0377               	decf	Lcd_Set_Cursor@a,w
  2107  062D  1D03               	btfss	3,2
  2108  062E  2E50               	goto	l1210
  2109                           
  2110                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  2111  062F  0874               	movf	Lcd_Set_Cursor@b,w
  2112  0630  3E7F               	addlw	127
  2113  0631  00F5               	movwf	??_Lcd_Set_Cursor
  2114  0632  0875               	movf	??_Lcd_Set_Cursor,w
  2115  0633  00FA               	movwf	Lcd_Set_Cursor@temp
  2116                           
  2117                           ;./LCD4bits.h: 50:   z = temp>>4;
  2118  0634  087A               	movf	Lcd_Set_Cursor@temp,w
  2119  0635  00F5               	movwf	??_Lcd_Set_Cursor
  2120  0636  3004               	movlw	4
  2121  0637                     u445:	
  2122  0637  1003               	clrc
  2123  0638  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2124  0639  3EFF               	addlw	-1
  2125  063A  1D03               	skipz
  2126  063B  2E37               	goto	u445
  2127  063C  0875               	movf	??_Lcd_Set_Cursor,w
  2128  063D  00F6               	movwf	??_Lcd_Set_Cursor+1
  2129  063E  0876               	movf	??_Lcd_Set_Cursor+1,w
  2130  063F  00F8               	movwf	Lcd_Set_Cursor@z
  2131                           
  2132                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  2133  0640  087A               	movf	Lcd_Set_Cursor@temp,w
  2134  0641  390F               	andlw	15
  2135  0642  00F5               	movwf	??_Lcd_Set_Cursor
  2136  0643  0875               	movf	??_Lcd_Set_Cursor,w
  2137  0644  00F9               	movwf	Lcd_Set_Cursor@y
  2138                           
  2139                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  2140  0645  0878               	movf	Lcd_Set_Cursor@z,w
  2141  0646  120A  118A  24CD  120A  118A  	fcall	_Lcd_Cmd
  2142                           
  2143                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  2144  064B  0879               	movf	Lcd_Set_Cursor@y,w
  2145  064C  120A  118A  24CD   	fcall	_Lcd_Cmd
  2146                           
  2147                           ;./LCD4bits.h: 54:  }
  2148  064F  0008               	return
  2149  0650                     l1210:	
  2150  0650  3002               	movlw	2
  2151  0651  0677               	xorwf	Lcd_Set_Cursor@a,w
  2152  0652  1D03               	btfss	3,2
  2153  0653  0008               	return
  2154                           
  2155                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  2156  0654  0874               	movf	Lcd_Set_Cursor@b,w
  2157  0655  3EBF               	addlw	191
  2158  0656  00F5               	movwf	??_Lcd_Set_Cursor
  2159  0657  0875               	movf	??_Lcd_Set_Cursor,w
  2160  0658  00FA               	movwf	Lcd_Set_Cursor@temp
  2161                           
  2162                           ;./LCD4bits.h: 58:   z = temp>>4;
  2163  0659  087A               	movf	Lcd_Set_Cursor@temp,w
  2164  065A  00F5               	movwf	??_Lcd_Set_Cursor
  2165  065B  3004               	movlw	4
  2166  065C                     u465:	
  2167  065C  1003               	clrc
  2168  065D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2169  065E  3EFF               	addlw	-1
  2170  065F  1D03               	skipz
  2171  0660  2E5C               	goto	u465
  2172  0661  0875               	movf	??_Lcd_Set_Cursor,w
  2173  0662  00F6               	movwf	??_Lcd_Set_Cursor+1
  2174  0663  0876               	movf	??_Lcd_Set_Cursor+1,w
  2175  0664  00F8               	movwf	Lcd_Set_Cursor@z
  2176                           
  2177                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  2178  0665  087A               	movf	Lcd_Set_Cursor@temp,w
  2179  0666  390F               	andlw	15
  2180  0667  00F5               	movwf	??_Lcd_Set_Cursor
  2181  0668  0875               	movf	??_Lcd_Set_Cursor,w
  2182  0669  00F9               	movwf	Lcd_Set_Cursor@y
  2183                           
  2184                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  2185  066A  0878               	movf	Lcd_Set_Cursor@z,w
  2186  066B  120A  118A  24CD  120A  118A  	fcall	_Lcd_Cmd
  2187                           
  2188                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  2189  0670  0879               	movf	Lcd_Set_Cursor@y,w
  2190  0671  120A  118A  24CD   	fcall	_Lcd_Cmd
  2191  0674  0008               	return
  2192  0675                     __end_of_Lcd_Set_Cursor:	
  2193                           
  2194                           	psect	text17
  2195  04A8                     __ptext17:	
  2196 ;; *************** function _Lcd_Clear *****************
  2197 ;; Defined at:
  2198 ;;		line 38 in file "./LCD4bits.h"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;		None
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;		None
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2, status,0, pclath, cstack
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         0       0       0       0       0
  2213 ;;      Locals:         0       0       0       0       0
  2214 ;;      Temps:          0       0       0       0       0
  2215 ;;      Totals:         0       0       0       0       0
  2216 ;;Total ram usage:        0 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; Hardware stack levels required when called:    2
  2219 ;; This function calls:
  2220 ;;		_Lcd_Cmd
  2221 ;; This function is called by:
  2222 ;;		_main
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function _Lcd_Clear
  2228  04A8                     _Lcd_Clear:	
  2229                           
  2230                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2234  04A8  3000               	movlw	0
  2235  04A9  120A  118A  24CD  120A  118A  	fcall	_Lcd_Cmd
  2236                           
  2237                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  2238  04AE  3001               	movlw	1
  2239  04AF  120A  118A  24CD   	fcall	_Lcd_Cmd
  2240  04B2  0008               	return
  2241  04B3                     __end_of_Lcd_Clear:	
  2242                           
  2243                           	psect	text18
  2244  04CD                     __ptext18:	
  2245 ;; *************** function _Lcd_Cmd *****************
  2246 ;; Defined at:
  2247 ;;		line 29 in file "./LCD4bits.h"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;  a               1    wreg     unsigned char 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  a               1    3[COMMON] unsigned char 
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg, status,2, status,0, pclath, cstack
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2261 ;;      Params:         0       0       0       0       0
  2262 ;;      Locals:         1       0       0       0       0
  2263 ;;      Temps:          2       0       0       0       0
  2264 ;;      Totals:         3       0       0       0       0
  2265 ;;Total ram usage:        3 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; Hardware stack levels required when called:    1
  2268 ;; This function calls:
  2269 ;;		_Lcd_Port
  2270 ;; This function is called by:
  2271 ;;		_Lcd_Clear
  2272 ;;		_Lcd_Set_Cursor
  2273 ;;		_Lcd_Init
  2274 ;;		_Lcd_Shift_Right
  2275 ;;		_Lcd_Shift_Left
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function _Lcd_Cmd
  2281  04CD                     _Lcd_Cmd:	
  2282                           
  2283                           ;incstack = 0
  2284                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2285                           ;Lcd_Cmd@a stored from wreg
  2286  04CD  00F3               	movwf	Lcd_Cmd@a
  2287                           
  2288                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  2289  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2290  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2291  04D0  1206               	bcf	6,4	;volatile
  2292                           
  2293                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  2294  04D1  0873               	movf	Lcd_Cmd@a,w
  2295  04D2  120A  118A  24B3  120A  118A  	fcall	_Lcd_Port
  2296                           
  2297                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  2298  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2299  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2300  04D9  1686               	bsf	6,5	;volatile
  2301                           
  2302                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2303  04DA  300B               	movlw	11
  2304  04DB  00F2               	movwf	??_Lcd_Cmd+1
  2305  04DC  3062               	movlw	98
  2306  04DD  00F1               	movwf	??_Lcd_Cmd
  2307  04DE                     u587:	
  2308  04DE  0BF1               	decfsz	??_Lcd_Cmd,f
  2309  04DF  2CDE               	goto	u587
  2310  04E0  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2311  04E1  2CDE               	goto	u587
  2312  04E2  0000               	nop
  2313                           
  2314                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  2315  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2316  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2317  04E5  1286               	bcf	6,5	;volatile
  2318  04E6  0008               	return
  2319  04E7                     __end_of_Lcd_Cmd:	
  2320                           
  2321                           	psect	text19
  2322  04B3                     __ptext19:	
  2323 ;; *************** function _Lcd_Port *****************
  2324 ;; Defined at:
  2325 ;;		line 7 in file "./LCD4bits.h"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;  a               1    wreg     unsigned char 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;  a               1    0[COMMON] unsigned char 
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         0       0       0       0       0
  2340 ;;      Locals:         1       0       0       0       0
  2341 ;;      Temps:          0       0       0       0       0
  2342 ;;      Totals:         1       0       0       0       0
  2343 ;;Total ram usage:        1 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_Lcd_Cmd
  2349 ;;		_Lcd_Init
  2350 ;;		_Lcd_Write_Char
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function _Lcd_Port
  2356  04B3                     _Lcd_Port:	
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _Lcd_Port: [wreg]
  2360                           ;Lcd_Port@a stored from wreg
  2361  04B3  00F0               	movwf	Lcd_Port@a
  2362                           
  2363                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  2364  04B4  1C70               	btfss	Lcd_Port@a,0
  2365  04B5  2CBA               	goto	l84
  2366                           
  2367                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  2368  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2369  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2370  04B8  1406               	bsf	6,0	;volatile
  2371  04B9  2CBD               	goto	l85
  2372  04BA                     l84:	
  2373                           ;./LCD4bits.h: 11:  else
  2374                           
  2375                           
  2376                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  2377  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2378  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2379  04BC  1006               	bcf	6,0	;volatile
  2380  04BD                     l85:	
  2381                           
  2382                           ;./LCD4bits.h: 14:  if(a & 2)
  2383  04BD  1CF0               	btfss	Lcd_Port@a,1
  2384  04BE  2CC1               	goto	l86
  2385                           
  2386                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  2387  04BF  1486               	bsf	6,1	;volatile
  2388  04C0  2CC2               	goto	l87
  2389  04C1                     l86:	
  2390                           ;./LCD4bits.h: 16:  else
  2391                           
  2392                           
  2393                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  2394  04C1  1086               	bcf	6,1	;volatile
  2395  04C2                     l87:	
  2396                           
  2397                           ;./LCD4bits.h: 19:  if(a & 4)
  2398  04C2  1D70               	btfss	Lcd_Port@a,2
  2399  04C3  2CC6               	goto	l88
  2400                           
  2401                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  2402  04C4  1506               	bsf	6,2	;volatile
  2403  04C5  2CC7               	goto	l89
  2404  04C6                     l88:	
  2405                           ;./LCD4bits.h: 21:  else
  2406                           
  2407                           
  2408                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  2409  04C6  1106               	bcf	6,2	;volatile
  2410  04C7                     l89:	
  2411                           
  2412                           ;./LCD4bits.h: 24:  if(a & 8)
  2413  04C7  1DF0               	btfss	Lcd_Port@a,3
  2414  04C8  2CCB               	goto	l90
  2415                           
  2416                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  2417  04C9  1586               	bsf	6,3	;volatile
  2418  04CA  0008               	return
  2419  04CB                     l90:	
  2420                           ;./LCD4bits.h: 26:  else
  2421                           
  2422                           
  2423                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
