

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 04 23:07:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  3089  03C1  00B5               	movwf	get_temp@tempLSB
  3090                           
  3091                           ;mainMaster.c: 239:     I2C_Master_Stop();
  3092  03C2  120A  158A  25E3  120A  118A  	fcall	_I2C_Master_Stop
  3093                           
  3094                           ;mainMaster.c: 241:     tempMSB = tempMSB - 4;
  3095  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  3096  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  3097  03C9  0833               	movf	get_temp@tempMSB,w
  3098  03CA  3EFC               	addlw	252
  3099  03CB  00AD               	movwf	??_get_temp
  3100  03CC  082D               	movf	??_get_temp,w
  3101  03CD  00B3               	movwf	get_temp@tempMSB
  3102                           
  3103                           ;mainMaster.c: 242:     tempLSB = (tempLSB >> 6) * 25;
  3104  03CE  3019               	movlw	25
  3105  03CF  00AD               	movwf	??_get_temp
  3106  03D0  082D               	movf	??_get_temp,w
  3107  03D1  00F0               	movwf	___bmul@multiplicand
  3108  03D2  0835               	movf	get_temp@tempLSB,w
  3109  03D3  00AE               	movwf	??_get_temp+1
  3110  03D4  3006               	movlw	6
  3111  03D5                     u1545:	
  3112  03D5  1003               	clrc
  3113  03D6  0CAE               	rrf	??_get_temp+1,f
  3114  03D7  3EFF               	addlw	-1
  3115  03D8  1D03               	skipz
  3116  03D9  2BD5               	goto	u1545
  3117  03DA  082E               	movf	??_get_temp+1,w
  3118  03DB  120A  158A  261F  120A  118A  	fcall	___bmul
  3119  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  3120  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  3121  03E2  00AF               	movwf	??_get_temp+2
  3122  03E3  082F               	movf	??_get_temp+2,w
  3123  03E4  00B5               	movwf	get_temp@tempLSB
  3124                           
  3125                           ;mainMaster.c: 243:     sprintf(temp_string, "%d", tempMSB);
  3126  03E5  3051               	movlw	(low (((STR_12+1)-__stringbase)| (0+32768)))& (0+255)
  3127  03E6  00AD               	movwf	??_get_temp
  3128  03E7  082D               	movf	??_get_temp,w
  3129  03E8  00A0               	movwf	sprintf@f
  3130  03E9  0833               	movf	get_temp@tempMSB,w
  3131  03EA  00AE               	movwf	??_get_temp+1
  3132  03EB  01AF               	clrf	??_get_temp+2
  3133  03EC  082E               	movf	??_get_temp+1,w
  3134  03ED  00A1               	movwf	?_sprintf+1
  3135  03EE  082F               	movf	??_get_temp+2,w
  3136  03EF  00A2               	movwf	?_sprintf+2
  3137  03F0  0834               	movf	get_temp@temp_string,w
  3138  03F1  120A  118A  24F6  120A  118A  	fcall	_sprintf
  3139                           
  3140                           ;mainMaster.c: 244:     if (tempLSB == 0){
  3141  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  3142  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  3143  03F8  0835               	movf	get_temp@tempLSB,w
  3144  03F9  1D03               	btfss	3,2
  3145  03FA  2BFD               	goto	l2040
  3146                           
  3147                           ;mainMaster.c: 245:         sprintf(decimal, ".%d0", tempLSB);
  3148  03FB  304B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3149  03FC  2BFE               	goto	L8
  3150  03FD                     l2040:	
  3151                           ;mainMaster.c: 246:     } else {
  3152                           
  3153                           
  3154                           ;mainMaster.c: 247:         sprintf(decimal, ".%d", tempLSB);
  3155  03FD  3050               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3156  03FE                     L8:	
  3157  03FE  00AD               	movwf	??_get_temp
  3158  03FF  082D               	movf	??_get_temp,w
  3159  0400  00A0               	movwf	sprintf@f
  3160  0401  0835               	movf	get_temp@tempLSB,w
  3161  0402  00AE               	movwf	??_get_temp+1
  3162  0403  01AF               	clrf	??_get_temp+2
  3163  0404  082E               	movf	??_get_temp+1,w
  3164  0405  00A1               	movwf	?_sprintf+1
  3165  0406  082F               	movf	??_get_temp+2,w
  3166  0407  00A2               	movwf	?_sprintf+2
  3167  0408  3030               	movlw	(low (get_temp@decimal| 0))& (0+255)
  3168  0409  120A  118A  24F6  120A  118A  	fcall	_sprintf
  3169                           
  3170                           ;mainMaster.c: 249:     strcat(temp_string, decimal);
  3171  040E  3030               	movlw	(low (get_temp@decimal| 0))& (0+255)
  3172  040F  1283               	bcf	3,5	;RP0=0, select bank0
  3173  0410  1303               	bcf	3,6	;RP1=0, select bank0
  3174  0411  00AD               	movwf	??_get_temp
  3175  0412  082D               	movf	??_get_temp,w
  3176  0413  00F0               	movwf	strcat@from
  3177  0414  0834               	movf	get_temp@temp_string,w
  3178  0415  120A  158A  26E0   	fcall	_strcat
  3179                           
  3180                           ;mainMaster.c: 250:     temp_string[5] = '\0';
  3181  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3182  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3183  041A  0834               	movf	get_temp@temp_string,w
  3184  041B  3E05               	addlw	5
  3185  041C  0084               	movwf	4
  3186  041D  1383               	bcf	3,7	;select IRP bank0
  3187  041E  0180               	clrf	0
  3188  041F  0008               	return
  3189  0420                     __end_of_get_temp:	
  3190                           
  3191                           	psect	text12
  3192  0EE0                     __ptext12:	
  3193 ;; *************** function _strcat *****************
  3194 ;; Defined at:
  3195 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcat.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;  to              1    wreg     PTR unsigned char 
  3198 ;;		 -> temp(6), 
  3199 ;;  from            1    0[COMMON] PTR const unsigned char 
  3200 ;;		 -> get_temp@decimal(3), 
  3201 ;; Auto vars:     Size  Location     Type
  3202 ;;  to              1    2[COMMON] PTR unsigned char 
  3203 ;;		 -> temp(6), 
  3204 ;;  cp              1    3[COMMON] PTR unsigned char 
  3205 ;;		 -> temp(6), 
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      PTR unsigned char 
  3208 ;; Registers used:
  3209 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3215 ;;      Params:         1       0       0       0       0
  3216 ;;      Locals:         2       0       0       0       0
  3217 ;;      Temps:          1       0       0       0       0
  3218 ;;      Totals:         4       0       0       0       0
  3219 ;;Total ram usage:        4 bytes
  3220 ;; Hardware stack levels used:    1
  3221 ;; This function calls:
  3222 ;;		Nothing
  3223 ;; This function is called by:
  3224 ;;		_get_temp
  3225 ;; This function uses a non-reentrant model
  3226 ;;
  3227                           
  3228                           
  3229                           ;psect for function _strcat
  3230  0EE0                     _strcat:	
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  3234                           ;strcat@to stored from wreg
  3235  0EE0  00F2               	movwf	strcat@to
  3236  0EE1  0872               	movf	strcat@to,w
  3237  0EE2  00F1               	movwf	??_strcat
  3238  0EE3  0871               	movf	??_strcat,w
  3239  0EE4  00F3               	movwf	strcat@cp
  3240  0EE5                     l1946:	
  3241  0EE5  0873               	movf	strcat@cp,w
  3242  0EE6  0084               	movwf	4
  3243  0EE7  1383               	bcf	3,7	;select IRP bank0
  3244  0EE8  0800               	movf	0,w
  3245  0EE9  1903               	btfsc	3,2
  3246  0EEA  2EF8               	goto	l1950
  3247  0EEB  3001               	movlw	1
  3248  0EEC  00F1               	movwf	??_strcat
  3249  0EED  0871               	movf	??_strcat,w
  3250  0EEE  07F3               	addwf	strcat@cp,f
  3251  0EEF  2EE5               	goto	l1946
  3252  0EF0                     l1948:	
  3253  0EF0  3001               	movlw	1
  3254  0EF1  00F1               	movwf	??_strcat
  3255  0EF2  0871               	movf	??_strcat,w
  3256  0EF3  07F3               	addwf	strcat@cp,f
  3257  0EF4  3001               	movlw	1
  3258  0EF5  00F1               	movwf	??_strcat
  3259  0EF6  0871               	movf	??_strcat,w
  3260  0EF7  07F0               	addwf	strcat@from,f
  3261  0EF8                     l1950:	
  3262  0EF8  0870               	movf	strcat@from,w
  3263  0EF9  0084               	movwf	4
  3264  0EFA  0800               	movf	0,w
  3265  0EFB  00F1               	movwf	??_strcat
  3266  0EFC  0873               	movf	strcat@cp,w
  3267  0EFD  0084               	movwf	4
  3268  0EFE  0871               	movf	??_strcat,w
  3269  0EFF  0080               	movwf	0
  3270  0F00  0800               	movf	0,w
  3271  0F01  1903               	btfsc	3,2
  3272  0F02  0008               	return
  3273  0F03  2EF0               	goto	l1948
  3274  0F04                     __end_of_strcat:	
  3275                           
  3276                           	psect	text13
  3277  04F6                     __ptext13:	
  3278 ;; *************** function _sprintf *****************
  3279 ;; Defined at:
  3280 ;;		line 500 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;  sp              1    wreg     PTR unsigned char 
  3283 ;;		 -> get_temp@decimal(3), temp(6), 
  3284 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3285 ;;		 -> STR_12(4), STR_11(5), STR_10(3), 
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  3288 ;;		 -> get_temp@decimal(3), temp(6), 
  3289 ;;  tmpval          4    0        struct .
  3290 ;;  val             2    9[BANK0 ] unsigned int 
  3291 ;;  cp              2    0        PTR const unsigned char 
  3292 ;;  len             2    0        unsigned int 
  3293 ;;  c               1   12[BANK0 ] unsigned char 
  3294 ;;  prec            1    8[BANK0 ] char 
  3295 ;;  flag            1    7[BANK0 ] unsigned char 
  3296 ;;  ap              1    6[BANK0 ] PTR void [1]
  3297 ;;		 -> ?_sprintf(2), 
  3298 ;; Return value:  Size  Location     Type
  3299 ;;                  2    0[BANK0 ] int 
  3300 ;; Registers used:
  3301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3302 ;; Tracked objects:
  3303 ;;		On entry : 0/0
  3304 ;;		On exit  : 0/0
  3305 ;;		Unchanged: 0/0
  3306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3307 ;;      Params:         0       3       0       0       0
  3308 ;;      Locals:         0       7       0       0       0
  3309 ;;      Temps:          0       3       0       0       0
  3310 ;;      Totals:         0      13       0       0       0
  3311 ;;Total ram usage:       13 bytes
  3312 ;; Hardware stack levels used:    1
  3313 ;; Hardware stack levels required when called:    1
  3314 ;; This function calls:
  3315 ;;		___lwdiv
  3316 ;;		___lwmod
  3317 ;; This function is called by:
  3318 ;;		_get_temp
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function _sprintf
  3324  04F6                     _sprintf:	
  3325                           
  3326                           ;incstack = 0
  3327                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3328                           ;sprintf@sp stored from wreg
  3329  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  3330  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  3331  04F8  00AB               	movwf	sprintf@sp
  3332                           
  3333                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;D:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  3334  04F9  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3335  04FA  00A3               	movwf	??_sprintf
  3336  04FB  0823               	movf	??_sprintf,w
  3337  04FC  00A6               	movwf	sprintf@ap
  3338  04FD                     l1932:	
  3339                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3340                           
  3341                           
  3342                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3343  04FD  3001               	movlw	1
  3344  04FE  07A0               	addwf	sprintf@f,f
  3345  04FF  30FF               	movlw	-1
  3346  0500  0720               	addwf	sprintf@f,w
  3347  0501  0084               	movwf	4
  3348  0502  120A  118A  200D  120A  118A  	fcall	stringdir
  3349  0507  00A3               	movwf	??_sprintf
  3350  0508  0823               	movf	??_sprintf,w
  3351  0509  00AC               	movwf	sprintf@c
  3352  050A  082C               	movf	sprintf@c,w
  3353  050B  1903               	btfsc	3,2
  3354  050C  2DC9               	goto	l1934
  3355                           
  3356                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  3357  050D  3025               	movlw	37
  3358  050E  062C               	xorwf	sprintf@c,w
  3359  050F  1903               	btfsc	3,2
  3360  0510  2D1D               	goto	l1888
  3361                           
  3362                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;D:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  3363  0511  082C               	movf	sprintf@c,w
  3364  0512  00A3               	movwf	??_sprintf
  3365  0513  082B               	movf	sprintf@sp,w
  3366  0514  0084               	movwf	4
  3367  0515  0823               	movf	??_sprintf,w
  3368  0516  1383               	bcf	3,7	;select IRP bank0
  3369  0517  0080               	movwf	0
  3370  0518  3001               	movlw	1
  3371  0519  00A3               	movwf	??_sprintf
  3372  051A  0823               	movf	??_sprintf,w
  3373  051B  07AB               	addwf	sprintf@sp,f
  3374                           
  3375                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  3376  051C  2CFD               	goto	l1932
  3377  051D                     l1888:	
  3378                           
  3379                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  3380  051D  01A7               	clrf	sprintf@flag
  3381                           
  3382                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  3383  051E  3001               	movlw	1
  3384  051F  07A0               	addwf	sprintf@f,f
  3385  0520  30FF               	movlw	-1
  3386  0521  0720               	addwf	sprintf@f,w
  3387  0522  0084               	movwf	4
  3388  0523  120A  118A  200D  120A  118A  	fcall	stringdir
  3389  0528  00AC               	movwf	sprintf@c
  3390  0529  00A3               	movwf	??_sprintf
  3391  052A  01A4               	clrf	??_sprintf+1
  3392                           
  3393                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3394                           ; Switch size 1, requested type "simple"
  3395                           ; Number of cases is 1, Range of values is 0 to 0
  3396                           ; switch strategies available:
  3397                           ; Name         Instructions Cycles
  3398                           ; simple_byte            4     3 (average)
  3399                           ; direct_byte           11     8 (fixed)
  3400                           ; jumptable            260     6 (fixed)
  3401                           ;	Chosen strategy is simple_byte
  3402  052B  0824               	movf	??_sprintf+1,w
  3403  052C  3A00               	xorlw	0	; case 0
  3404  052D  1903               	skipnz
  3405  052E  2D30               	goto	l2278
  3406  052F  2CFD               	goto	l1932
  3407  0530                     l2278:	
  3408                           
  3409                           ; Switch size 1, requested type "simple"
  3410                           ; Number of cases is 3, Range of values is 0 to 105
  3411                           ; switch strategies available:
  3412                           ; Name         Instructions Cycles
  3413                           ; simple_byte           10     6 (average)
  3414                           ; jumptable            260     6 (fixed)
  3415                           ;	Chosen strategy is simple_byte
  3416  0530  0823               	movf	??_sprintf,w
  3417  0531  3A00               	xorlw	0	; case 0
  3418  0532  1903               	skipnz
  3419  0533  2DC9               	goto	l1934
  3420  0534  3A64               	xorlw	100	; case 100
  3421  0535  1903               	skipnz
  3422  0536  2D3B               	goto	l1894
  3423  0537  3A0D               	xorlw	13	; case 105
  3424  0538  1903               	skipnz
  3425  0539  2D3B               	goto	l1894
  3426  053A  2CFD               	goto	l1932
  3427  053B                     l1894:	
  3428                           
  3429                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3430  053B  0826               	movf	sprintf@ap,w
  3431  053C  0084               	movwf	4
  3432  053D  1383               	bcf	3,7	;select IRP bank0
  3433  053E  0800               	movf	0,w
  3434  053F  00A9               	movwf	sprintf@val
  3435  0540  0A84               	incf	4,f
  3436  0541  0800               	movf	0,w
  3437  0542  00AA               	movwf	sprintf@val+1
  3438  0543  3002               	movlw	2
  3439  0544  00A3               	movwf	??_sprintf
  3440  0545  0823               	movf	??_sprintf,w
  3441  0546  07A6               	addwf	sprintf@ap,f
  3442                           
  3443                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  3444  0547  1FAA               	btfss	sprintf@val+1,7
  3445  0548  2D52               	goto	l1904
  3446                           
  3447                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  3448  0549  3003               	movlw	3
  3449  054A  00A3               	movwf	??_sprintf
  3450  054B  0823               	movf	??_sprintf,w
  3451  054C  04A7               	iorwf	sprintf@flag,f
  3452                           
  3453                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  3454  054D  09A9               	comf	sprintf@val,f
  3455  054E  09AA               	comf	sprintf@val+1,f
  3456  054F  0AA9               	incf	sprintf@val,f
  3457  0550  1903               	skipnz
  3458  0551  0AAA               	incf	sprintf@val+1,f
  3459  0552                     l1904:	
  3460                           
  3461                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3462  0552  01AC               	clrf	sprintf@c
  3463  0553  0AAC               	incf	sprintf@c,f
  3464  0554                     l1910:	
  3465                           
  3466                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  3467  0554  082C               	movf	sprintf@c,w
  3468  0555  00A3               	movwf	??_sprintf
  3469  0556  0723               	addwf	??_sprintf,w
  3470  0557  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3471  0558  0084               	movwf	4
  3472  0559  120A  118A  200D  120A  118A  	fcall	stringdir
  3473  055E  00A4               	movwf	??_sprintf+1
  3474  055F  120A  118A  200D  120A  118A  	fcall	stringdir
  3475  0564  00A5               	movwf	??_sprintf+2
  3476  0565  0825               	movf	??_sprintf+2,w
  3477  0566  022A               	subwf	sprintf@val+1,w
  3478  0567  1D03               	skipz
  3479  0568  2D6B               	goto	u1375
  3480  0569  0824               	movf	??_sprintf+1,w
  3481  056A  0229               	subwf	sprintf@val,w
  3482  056B                     u1375:	
  3483  056B  1C03               	btfss	3,0
  3484  056C  2D75               	goto	l1916
  3485  056D  3001               	movlw	1
  3486  056E  00A3               	movwf	??_sprintf
  3487  056F  0823               	movf	??_sprintf,w
  3488  0570  07AC               	addwf	sprintf@c,f
  3489  0571  3005               	movlw	5
  3490  0572  062C               	xorwf	sprintf@c,w
  3491  0573  1D03               	btfss	3,2
  3492  0574  2D54               	goto	l1910
  3493  0575                     l1916:	
  3494                           
  3495                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  3496  0575  0827               	movf	sprintf@flag,w
  3497  0576  3903               	andlw	3
  3498  0577  1903               	btfsc	3,2
  3499  0578  2D84               	goto	l1922
  3500                           
  3501                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  3502  0579  302D               	movlw	45
  3503  057A  00A3               	movwf	??_sprintf
  3504  057B  082B               	movf	sprintf@sp,w
  3505  057C  0084               	movwf	4
  3506  057D  0823               	movf	??_sprintf,w
  3507  057E  1383               	bcf	3,7	;select IRP bank0
  3508  057F  0080               	movwf	0
  3509  0580  3001               	movlw	1
  3510  0581  00A3               	movwf	??_sprintf
  3511  0582  0823               	movf	??_sprintf,w
  3512  0583  07AB               	addwf	sprintf@sp,f
  3513  0584                     l1922:	
  3514                           
  3515                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  3516  0584  082C               	movf	sprintf@c,w
  3517  0585  00A3               	movwf	??_sprintf
  3518  0586  0823               	movf	??_sprintf,w
  3519  0587  00A8               	movwf	sprintf@prec
  3520  0588                     l1930:	
  3521                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  3522                           
  3523                           
  3524                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  3525  0588  30FF               	movlw	255
  3526  0589  00A3               	movwf	??_sprintf
  3527  058A  0823               	movf	??_sprintf,w
  3528  058B  07A8               	addwf	sprintf@prec,f
  3529  058C  0A28               	incf	sprintf@prec,w
  3530  058D  1903               	btfsc	3,2
  3531  058E  2CFD               	goto	l1932
  3532                           
  3533                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  3534  058F  300A               	movlw	10
  3535  0590  00F8               	movwf	___lwmod@divisor
  3536  0591  3000               	movlw	0
  3537  0592  00F9               	movwf	___lwmod@divisor+1
  3538  0593  0828               	movf	sprintf@prec,w
  3539  0594  00A3               	movwf	??_sprintf
  3540  0595  0723               	addwf	??_sprintf,w
  3541  0596  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3542  0597  0084               	movwf	4
  3543  0598  120A  118A  200D  120A  118A  	fcall	stringdir
  3544  059D  00F0               	movwf	___lwdiv@divisor
  3545  059E  120A  118A  200D  120A  118A  	fcall	stringdir
  3546  05A3  00F1               	movwf	___lwdiv@divisor+1
  3547  05A4  082A               	movf	sprintf@val+1,w
  3548  05A5  00F3               	movwf	___lwdiv@dividend+1
  3549  05A6  0829               	movf	sprintf@val,w
  3550  05A7  00F2               	movwf	___lwdiv@dividend
  3551  05A8  120A  118A  209C  120A  118A  	fcall	___lwdiv
  3552  05AD  0871               	movf	?___lwdiv+1,w
  3553  05AE  00FB               	movwf	___lwmod@dividend+1
  3554  05AF  0870               	movf	?___lwdiv,w
  3555  05B0  00FA               	movwf	___lwmod@dividend
  3556  05B1  120A  158A  275A  120A  118A  	fcall	___lwmod
  3557  05B6  0878               	movf	?___lwmod,w
  3558  05B7  3E30               	addlw	48
  3559  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  3560  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  3561  05BA  00A4               	movwf	??_sprintf+1
  3562  05BB  0824               	movf	??_sprintf+1,w
  3563  05BC  00AC               	movwf	sprintf@c
  3564                           
  3565                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  3566  05BD  082C               	movf	sprintf@c,w
  3567  05BE  00A3               	movwf	??_sprintf
  3568  05BF  082B               	movf	sprintf@sp,w
  3569  05C0  0084               	movwf	4
  3570  05C1  0823               	movf	??_sprintf,w
  3571  05C2  1383               	bcf	3,7	;select IRP bank0
  3572  05C3  0080               	movwf	0
  3573  05C4  3001               	movlw	1
  3574  05C5  00A3               	movwf	??_sprintf
  3575  05C6  0823               	movf	??_sprintf,w
  3576  05C7  07AB               	addwf	sprintf@sp,f
  3577  05C8  2D88               	goto	l1930
  3578  05C9                     l1934:	
  3579                           
