

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:35:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2213                           ;	Chosen strategy is simple_byte
  2214  0759  0823               	movf	??_sprintf,w
  2215  075A  3A00               	xorlw	0	; case 0
  2216  075B  1903               	skipnz
  2217  075C  2FF2               	goto	l1559
  2218  075D  3A64               	xorlw	100	; case 100
  2219  075E  1903               	skipnz
  2220  075F  2F64               	goto	l1519
  2221  0760  3A0D               	xorlw	13	; case 105
  2222  0761  1903               	skipnz
  2223  0762  2F64               	goto	l1519
  2224  0763  2F26               	goto	l1557
  2225  0764                     l1519:	
  2226                           
  2227                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2228  0764  0826               	movf	sprintf@ap,w
  2229  0765  0084               	movwf	4
  2230  0766  1383               	bcf	3,7	;select IRP bank0
  2231  0767  0800               	movf	0,w
  2232  0768  00A9               	movwf	sprintf@val
  2233  0769  0A84               	incf	4,f
  2234  076A  0800               	movf	0,w
  2235  076B  00AA               	movwf	sprintf@val+1
  2236  076C  3002               	movlw	2
  2237  076D  00A3               	movwf	??_sprintf
  2238  076E  0823               	movf	??_sprintf,w
  2239  076F  07A6               	addwf	sprintf@ap,f
  2240                           
  2241                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  2242  0770  1FAA               	btfss	sprintf@val+1,7
  2243  0771  2F7B               	goto	l1529
  2244                           
  2245                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  2246  0772  3003               	movlw	3
  2247  0773  00A3               	movwf	??_sprintf
  2248  0774  0823               	movf	??_sprintf,w
  2249  0775  04A7               	iorwf	sprintf@flag,f
  2250                           
  2251                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  2252  0776  09A9               	comf	sprintf@val,f
  2253  0777  09AA               	comf	sprintf@val+1,f
  2254  0778  0AA9               	incf	sprintf@val,f
  2255  0779  1903               	skipnz
  2256  077A  0AAA               	incf	sprintf@val+1,f
  2257  077B                     l1529:	
  2258                           
  2259                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2260  077B  01AC               	clrf	sprintf@c
  2261  077C  0AAC               	incf	sprintf@c,f
  2262  077D                     l1535:	
  2263                           
  2264                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  2265  077D  082C               	movf	sprintf@c,w
  2266  077E  00A3               	movwf	??_sprintf
  2267  077F  0723               	addwf	??_sprintf,w
  2268  0780  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2269  0781  0084               	movwf	4
  2270  0782  120A  118A  200D  120A  118A  	fcall	stringdir
  2271  0787  00A4               	movwf	??_sprintf+1
  2272  0788  120A  118A  200D  120A  118A  	fcall	stringdir
  2273  078D  00A5               	movwf	??_sprintf+2
  2274  078E  0825               	movf	??_sprintf+2,w
  2275  078F  022A               	subwf	sprintf@val+1,w
  2276  0790  1D03               	skipz
  2277  0791  2F94               	goto	u875
  2278  0792  0824               	movf	??_sprintf+1,w
  2279  0793  0229               	subwf	sprintf@val,w
  2280  0794                     u875:	
  2281  0794  1C03               	btfss	3,0
  2282  0795  2F9E               	goto	l1541
  2283  0796  3001               	movlw	1
  2284  0797  00A3               	movwf	??_sprintf
  2285  0798  0823               	movf	??_sprintf,w
  2286  0799  07AC               	addwf	sprintf@c,f
  2287  079A  3005               	movlw	5
  2288  079B  062C               	xorwf	sprintf@c,w
  2289  079C  1D03               	btfss	3,2
  2290  079D  2F7D               	goto	l1535
  2291  079E                     l1541:	
  2292                           
  2293                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  2294  079E  0827               	movf	sprintf@flag,w
  2295  079F  3903               	andlw	3
  2296  07A0  1903               	btfsc	3,2
  2297  07A1  2FAD               	goto	l1547
  2298                           
  2299                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  2300  07A2  302D               	movlw	45
  2301  07A3  00A3               	movwf	??_sprintf
  2302  07A4  082B               	movf	sprintf@sp,w
  2303  07A5  0084               	movwf	4
  2304  07A6  0823               	movf	??_sprintf,w
  2305  07A7  1383               	bcf	3,7	;select IRP bank0
  2306  07A8  0080               	movwf	0
  2307  07A9  3001               	movlw	1
  2308  07AA  00A3               	movwf	??_sprintf
  2309  07AB  0823               	movf	??_sprintf,w
  2310  07AC  07AB               	addwf	sprintf@sp,f
  2311  07AD                     l1547:	
  2312                           
  2313                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  2314  07AD  082C               	movf	sprintf@c,w
  2315  07AE  00A3               	movwf	??_sprintf
  2316  07AF  0823               	movf	??_sprintf,w
  2317  07B0  00A8               	movwf	sprintf@prec
  2318  07B1                     l1555:	
  2319                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2320                           
  2321                           
  2322                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2323  07B1  30FF               	movlw	255
  2324  07B2  00A3               	movwf	??_sprintf
  2325  07B3  0823               	movf	??_sprintf,w
  2326  07B4  07A8               	addwf	sprintf@prec,f
  2327  07B5  0A28               	incf	sprintf@prec,w
  2328  07B6  1903               	btfsc	3,2
  2329  07B7  2F26               	goto	l1557
  2330                           
  2331                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  2332  07B8  300A               	movlw	10
  2333  07B9  00F8               	movwf	___lwmod@divisor
  2334  07BA  3000               	movlw	0
  2335  07BB  00F9               	movwf	___lwmod@divisor+1
  2336  07BC  0828               	movf	sprintf@prec,w
  2337  07BD  00A3               	movwf	??_sprintf
  2338  07BE  0723               	addwf	??_sprintf,w
  2339  07BF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2340  07C0  0084               	movwf	4
  2341  07C1  120A  118A  200D  120A  118A  	fcall	stringdir
  2342  07C6  00F0               	movwf	___lwdiv@divisor
  2343  07C7  120A  118A  200D  120A  118A  	fcall	stringdir
  2344  07CC  00F1               	movwf	___lwdiv@divisor+1
  2345  07CD  082A               	movf	sprintf@val+1,w
  2346  07CE  00F3               	movwf	___lwdiv@dividend+1
  2347  07CF  0829               	movf	sprintf@val,w
  2348  07D0  00F2               	movwf	___lwdiv@dividend
  2349  07D1  120A  118A  23A8  120A  118A  	fcall	___lwdiv
  2350  07D6  0871               	movf	?___lwdiv+1,w
  2351  07D7  00FB               	movwf	___lwmod@dividend+1
  2352  07D8  0870               	movf	?___lwdiv,w
  2353  07D9  00FA               	movwf	___lwmod@dividend
  2354  07DA  120A  118A  2307  120A  118A  	fcall	___lwmod
  2355  07DF  0878               	movf	?___lwmod,w
  2356  07E0  3E30               	addlw	48
  2357  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  2358  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  2359  07E3  00A4               	movwf	??_sprintf+1
  2360  07E4  0824               	movf	??_sprintf+1,w
  2361  07E5  00AC               	movwf	sprintf@c
  2362                           
  2363                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  2364  07E6  082C               	movf	sprintf@c,w
  2365  07E7  00A3               	movwf	??_sprintf
  2366  07E8  082B               	movf	sprintf@sp,w
  2367  07E9  0084               	movwf	4
  2368  07EA  0823               	movf	??_sprintf,w
  2369  07EB  1383               	bcf	3,7	;select IRP bank0
  2370  07EC  0080               	movwf	0
  2371  07ED  3001               	movlw	1
  2372  07EE  00A3               	movwf	??_sprintf
  2373  07EF  0823               	movf	??_sprintf,w
  2374  07F0  07AB               	addwf	sprintf@sp,f
  2375  07F1  2FB1               	goto	l1555
  2376  07F2                     l1559:	
  2377                           
  2378                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2379  07F2  082B               	movf	sprintf@sp,w
  2380  07F3  0084               	movwf	4
  2381  07F4  1383               	bcf	3,7	;select IRP bank0
  2382  07F5  0180               	clrf	0
  2383  07F6  0008               	return
  2384  07F7                     __end_of_sprintf:	
  2385                           
  2386                           	psect	text11
  2387  0307                     __ptext11:	
  2388 ;; *************** function ___lwmod *****************
  2389 ;; Defined at:
  2390 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  divisor         2    8[COMMON] unsigned int 
  2393 ;;  dividend        2   10[COMMON] unsigned int 
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;  counter         1   13[COMMON] unsigned char 
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  2    8[COMMON] unsigned int 
  2398 ;; Registers used:
  2399 ;;		wreg, status,2, status,0
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2405 ;;      Params:         4       0       0       0       0
  2406 ;;      Locals:         1       0       0       0       0
  2407 ;;      Temps:          1       0       0       0       0
  2408 ;;      Totals:         6       0       0       0       0
  2409 ;;Total ram usage:        6 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; This function calls:
  2412 ;;		Nothing
  2413 ;; This function is called by:
  2414 ;;		_sprintf
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function ___lwmod
  2420  0307                     ___lwmod:	
  2421                           
  2422                           ;incstack = 0
  2423                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2424  0307  0878               	movf	___lwmod@divisor,w
  2425  0308  0479               	iorwf	___lwmod@divisor+1,w
  2426  0309  1903               	btfsc	3,2
  2427  030A  2B34               	goto	l1399
  2428  030B  01FD               	clrf	___lwmod@counter
  2429  030C  0AFD               	incf	___lwmod@counter,f
  2430  030D                     l1389:	
  2431  030D  1BF9               	btfsc	___lwmod@divisor+1,7
  2432  030E  2B1B               	goto	l1391
  2433  030F  3001               	movlw	1
  2434  0310                     u775:	
  2435  0310  1003               	clrc
  2436  0311  0DF8               	rlf	___lwmod@divisor,f
  2437  0312  0DF9               	rlf	___lwmod@divisor+1,f
  2438  0313  3EFF               	addlw	-1
  2439  0314  1D03               	skipz
  2440  0315  2B10               	goto	u775
  2441  0316  3001               	movlw	1
  2442  0317  00FC               	movwf	??___lwmod
  2443  0318  087C               	movf	??___lwmod,w
  2444  0319  07FD               	addwf	___lwmod@counter,f
  2445  031A  2B0D               	goto	l1389
  2446  031B                     l1391:	
  2447  031B  0879               	movf	___lwmod@divisor+1,w
  2448  031C  027B               	subwf	___lwmod@dividend+1,w
  2449  031D  1D03               	skipz
  2450  031E  2B21               	goto	u795
  2451  031F  0878               	movf	___lwmod@divisor,w
  2452  0320  027A               	subwf	___lwmod@dividend,w
  2453  0321                     u795:	
  2454  0321  1C03               	skipc
  2455  0322  2B29               	goto	l1395
  2456  0323  0878               	movf	___lwmod@divisor,w
  2457  0324  02FA               	subwf	___lwmod@dividend,f
  2458  0325  0879               	movf	___lwmod@divisor+1,w
  2459  0326  1C03               	skipc
  2460  0327  03FB               	decf	___lwmod@dividend+1,f
  2461  0328  02FB               	subwf	___lwmod@dividend+1,f
  2462  0329                     l1395:	
  2463  0329  3001               	movlw	1
  2464  032A                     u805:	
  2465  032A  1003               	clrc
  2466  032B  0CF9               	rrf	___lwmod@divisor+1,f
  2467  032C  0CF8               	rrf	___lwmod@divisor,f
  2468  032D  3EFF               	addlw	-1
  2469  032E  1D03               	skipz
  2470  032F  2B2A               	goto	u805
  2471  0330  3001               	movlw	1
  2472  0331  02FD               	subwf	___lwmod@counter,f
  2473  0332  1D03               	btfss	3,2
  2474  0333  2B1B               	goto	l1391
  2475  0334                     l1399:	
  2476  0334  087B               	movf	___lwmod@dividend+1,w
  2477  0335  00F9               	movwf	?___lwmod+1
  2478  0336  087A               	movf	___lwmod@dividend,w
  2479  0337  00F8               	movwf	?___lwmod
  2480  0338  0008               	return
  2481  0339                     __end_of___lwmod:	
  2482                           
  2483                           	psect	text12
  2484  03A8                     __ptext12:	
  2485 ;; *************** function ___lwdiv *****************
  2486 ;; Defined at:
  2487 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;  divisor         2    0[COMMON] unsigned int 
  2490 ;;  dividend        2    2[COMMON] unsigned int 
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;  quotient        2    5[COMMON] unsigned int 
  2493 ;;  counter         1    7[COMMON] unsigned char 
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  2    0[COMMON] unsigned int 
  2496 ;; Registers used:
  2497 ;;		wreg, status,2, status,0
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2503 ;;      Params:         4       0       0       0       0
  2504 ;;      Locals:         3       0       0       0       0
  2505 ;;      Temps:          1       0       0       0       0
  2506 ;;      Totals:         8       0       0       0       0
  2507 ;;Total ram usage:        8 bytes
  2508 ;; Hardware stack levels used:    1
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_sprintf
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function ___lwdiv
  2518  03A8                     ___lwdiv:	
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2522  03A8  01F5               	clrf	___lwdiv@quotient
  2523  03A9  01F6               	clrf	___lwdiv@quotient+1
  2524  03AA  0870               	movf	___lwdiv@divisor,w
  2525  03AB  0471               	iorwf	___lwdiv@divisor+1,w
  2526  03AC  1903               	btfsc	3,2
  2527  03AD  2BDF               	goto	l1377
  2528  03AE  01F7               	clrf	___lwdiv@counter
  2529  03AF  0AF7               	incf	___lwdiv@counter,f
  2530  03B0                     l1365:	
  2531  03B0  1BF1               	btfsc	___lwdiv@divisor+1,7
  2532  03B1  2BBE               	goto	l1367
  2533  03B2  3001               	movlw	1
  2534  03B3                     u705:	
  2535  03B3  1003               	clrc
  2536  03B4  0DF0               	rlf	___lwdiv@divisor,f
  2537  03B5  0DF1               	rlf	___lwdiv@divisor+1,f
  2538  03B6  3EFF               	addlw	-1
  2539  03B7  1D03               	skipz
  2540  03B8  2BB3               	goto	u705
  2541  03B9  3001               	movlw	1
  2542  03BA  00F4               	movwf	??___lwdiv
  2543  03BB  0874               	movf	??___lwdiv,w
  2544  03BC  07F7               	addwf	___lwdiv@counter,f
  2545  03BD  2BB0               	goto	l1365
  2546  03BE                     l1367:	
  2547  03BE  3001               	movlw	1
  2548  03BF                     u725:	
  2549  03BF  1003               	clrc
  2550  03C0  0DF5               	rlf	___lwdiv@quotient,f
  2551  03C1  0DF6               	rlf	___lwdiv@quotient+1,f
  2552  03C2  3EFF               	addlw	-1
  2553  03C3  1D03               	skipz
  2554  03C4  2BBF               	goto	u725
  2555  03C5  0871               	movf	___lwdiv@divisor+1,w
  2556  03C6  0273               	subwf	___lwdiv@dividend+1,w
  2557  03C7  1D03               	skipz
  2558  03C8  2BCB               	goto	u735
  2559  03C9  0870               	movf	___lwdiv@divisor,w
  2560  03CA  0272               	subwf	___lwdiv@dividend,w
  2561  03CB                     u735:	
  2562  03CB  1C03               	skipc
  2563  03CC  2BD4               	goto	l1373
  2564  03CD  0870               	movf	___lwdiv@divisor,w
  2565  03CE  02F2               	subwf	___lwdiv@dividend,f
  2566  03CF  0871               	movf	___lwdiv@divisor+1,w
  2567  03D0  1C03               	skipc
  2568  03D1  03F3               	decf	___lwdiv@dividend+1,f
  2569  03D2  02F3               	subwf	___lwdiv@dividend+1,f
  2570  03D3  1475               	bsf	___lwdiv@quotient,0
  2571  03D4                     l1373:	
  2572  03D4  3001               	movlw	1
  2573  03D5                     u745:	
  2574  03D5  1003               	clrc
  2575  03D6  0CF1               	rrf	___lwdiv@divisor+1,f
  2576  03D7  0CF0               	rrf	___lwdiv@divisor,f
  2577  03D8  3EFF               	addlw	-1
  2578  03D9  1D03               	skipz
  2579  03DA  2BD5               	goto	u745
  2580  03DB  3001               	movlw	1
  2581  03DC  02F7               	subwf	___lwdiv@counter,f
  2582  03DD  1D03               	btfss	3,2
  2583  03DE  2BBE               	goto	l1367
  2584  03DF                     l1377:	
  2585  03DF  0876               	movf	___lwdiv@quotient+1,w
  2586  03E0  00F1               	movwf	?___lwdiv+1
  2587  03E1  0875               	movf	___lwdiv@quotient,w
  2588  03E2  00F0               	movwf	?___lwdiv
  2589  03E3  0008               	return
  2590  03E4                     __end_of___lwdiv:	
  2591                           
  2592                           	psect	text13
  2593  0204                     __ptext13:	
  2594 ;; *************** function ___bmul *****************
  2595 ;; Defined at:
  2596 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  multiplier      1    wreg     unsigned char 
  2599 ;;  multiplicand    1    0[COMMON] unsigned char 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  multiplier      1    3[COMMON] unsigned char 
  2602 ;;  product         1    2[COMMON] unsigned char 
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  1    wreg      unsigned char 
  2605 ;; Registers used:
  2606 ;;		wreg, status,2, status,0
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2612 ;;      Params:         1       0       0       0       0
  2613 ;;      Locals:         2       0       0       0       0
  2614 ;;      Temps:          1       0       0       0       0
  2615 ;;      Totals:         4       0       0       0       0
  2616 ;;Total ram usage:        4 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; This function calls:
  2619 ;;		Nothing
  2620 ;; This function is called by:
  2621 ;;		_get_temp
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function ___bmul
  2627  0204                     ___bmul:	
  2628                           
  2629                           ;incstack = 0
  2630                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2631                           ;___bmul@multiplier stored from wreg
  2632  0204  00F3               	movwf	___bmul@multiplier
  2633  0205  01F2               	clrf	___bmul@product
  2634  0206                     l1579:	
  2635  0206  1C73               	btfss	___bmul@multiplier,0
  2636  0207  2A0C               	goto	l1583
  2637  0208  0870               	movf	___bmul@multiplicand,w
  2638  0209  00F1               	movwf	??___bmul
  2639  020A  0871               	movf	??___bmul,w
  2640  020B  07F2               	addwf	___bmul@product,f
  2641  020C                     l1583:	
  2642  020C  1003               	clrc
  2643  020D  0DF0               	rlf	___bmul@multiplicand,f
  2644  020E  1003               	clrc
  2645  020F  0CF3               	rrf	___bmul@multiplier,f
  2646  0210  0873               	movf	___bmul@multiplier,w
  2647  0211  1D03               	btfss	3,2
  2648  0212  2A06               	goto	l1579
  2649  0213  0872               	movf	___bmul@product,w
  2650  0214  0008               	return
  2651  0215                     __end_of___bmul:	
  2652                           
  2653                           	psect	text14
  2654  01E1                     __ptext14:	
  2655 ;; *************** function _I2C_Master_RepeatedStart *****************
  2656 ;; Defined at:
  2657 ;;		line 47 in file "./I2C.h"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;		None
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;		None
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      void 
  2664 ;; Registers used:
  2665 ;;		wreg, status,2, status,0, pclath, cstack
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2671 ;;      Params:         0       0       0       0       0
  2672 ;;      Locals:         0       0       0       0       0
  2673 ;;      Temps:          0       0       0       0       0
  2674 ;;      Totals:         0       0       0       0       0
  2675 ;;Total ram usage:        0 bytes
  2676 ;; Hardware stack levels used:    1
  2677 ;; Hardware stack levels required when called:    1
  2678 ;; This function calls:
  2679 ;;		_I2C_Master_Wait
  2680 ;; This function is called by:
  2681 ;;		_get_time
  2682 ;;		_get_temp
  2683 ;;		_get_day
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function _I2C_Master_RepeatedStart
  2689  01E1                     _I2C_Master_RepeatedStart:	
  2690                           
  2691                           ;./I2C.h: 49:     I2C_Master_Wait();
  2692                           
  2693                           ;incstack = 0
  2694                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2695  01E1  120A  118A  21F0   	fcall	_I2C_Master_Wait
  2696                           
  2697                           ;./I2C.h: 50:     SSPCON2bits.RSEN = 1;
  2698  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  2699  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  2700  01E6  1491               	bsf	17,1	;volatile
  2701  01E7  0008               	return
  2702  01E8                     __end_of_I2C_Master_RepeatedStart:	
  2703                           
  2704                           	psect	text15
  2705  0249                     __ptext15:	
  2706 ;; *************** function _get_hall *****************
  2707 ;; Defined at:
  2708 ;;		line 165 in file "mainMaster.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;		None
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  key             1    7[COMMON] unsigned char 
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      unsigned char 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0, pclath, cstack
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2722 ;;      Params:         0       0       0       0       0
  2723 ;;      Locals:         1       0       0       0       0
  2724 ;;      Temps:          1       0       0       0       0
  2725 ;;      Totals:         2       0       0       0       0
  2726 ;;Total ram usage:        2 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; Hardware stack levels required when called:    2
  2729 ;; This function calls:
  2730 ;;		_I2C_Master_Read
  2731 ;;		_I2C_Master_Start
  2732 ;;		_I2C_Master_Stop
  2733 ;;		_I2C_Master_Write
  2734 ;; This function is called by:
  2735 ;;		_main
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function _get_hall
  2741  0249                     _get_hall:	
  2742                           
  2743                           ;mainMaster.c: 166:     char key;;mainMaster.c: 168:     I2C_Master_Start();
  2744                           
  2745                           ;incstack = 0
  2746                           ; Regs used in _get_hall: [wreg+status,2+status,0+pclath+cstack]
  2747  0249  120A  118A  21D3  120A  118A  	fcall	_I2C_Master_Start
  2748                           
  2749                           ;mainMaster.c: 169:     I2C_Master_Write(0x11);
  2750  024E  3011               	movlw	17
  2751  024F  00F0               	movwf	I2C_Master_Write@d
  2752  0250  3000               	movlw	0
  2753  0251  00F1               	movwf	I2C_Master_Write@d+1
  2754  0252  120A  118A  21E8  120A  118A  	fcall	_I2C_Master_Write
  2755                           
  2756                           ;mainMaster.c: 170:     key = I2C_Master_Read(0);
  2757  0257  3000               	movlw	0
  2758  0258  00F0               	movwf	I2C_Master_Read@a
  2759  0259  00F1               	movwf	I2C_Master_Read@a+1
  2760  025A  120A  118A  22DB  120A  118A  	fcall	_I2C_Master_Read
  2761  025F  0870               	movf	?_I2C_Master_Read,w
  2762  0260  00F6               	movwf	??_get_hall
  2763  0261  0876               	movf	??_get_hall,w
  2764  0262  00F7               	movwf	get_hall@key
  2765                           
  2766                           ;mainMaster.c: 171:     I2C_Master_Stop();
  2767  0263  120A  118A  21DA   	fcall	_I2C_Master_Stop
  2768                           
  2769                           ;mainMaster.c: 173:     return (key);
  2770  0266  0877               	movf	get_hall@key,w
  2771  0267  0008               	return
  2772  0268                     __end_of_get_hall:	
