

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 05 22:42:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3021  01EC  3001               	movlw	1
  3022  01ED                     u1005:	
  3023  01ED  1003               	clrc
  3024  01EE  0CF3               	rrf	___lldiv@divisor+3,f
  3025  01EF  0CF2               	rrf	___lldiv@divisor+2,f
  3026  01F0  0CF1               	rrf	___lldiv@divisor+1,f
  3027  01F1  0CF0               	rrf	___lldiv@divisor,f
  3028  01F2  3EFF               	addlw	-1
  3029  01F3  1D03               	skipz
  3030  01F4  29ED               	goto	u1005
  3031  01F5  3001               	movlw	1
  3032  01F6  02FD               	subwf	___lldiv@counter,f
  3033  01F7  1D03               	btfss	3,2
  3034  01F8  29C4               	goto	l1756
  3035  01F9                     l1768:	
  3036  01F9  087C               	movf	___lldiv@quotient+3,w
  3037  01FA  00F3               	movwf	?___lldiv+3
  3038  01FB  087B               	movf	___lldiv@quotient+2,w
  3039  01FC  00F2               	movwf	?___lldiv+2
  3040  01FD  087A               	movf	___lldiv@quotient+1,w
  3041  01FE  00F1               	movwf	?___lldiv+1
  3042  01FF  0879               	movf	___lldiv@quotient,w
  3043  0200  00F0               	movwf	?___lldiv
  3044  0201  0008               	return
  3045  0202                     __end_of___lldiv:	
  3046                           
  3047                           	psect	text9
  3048  0DCA                     __ptext9:	
  3049 ;; *************** function _get_tripwire *****************
  3050 ;; Defined at:
  3051 ;;		line 314 in file "mainMaster.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;		None
  3054 ;; Auto vars:     Size  Location     Type
  3055 ;;  trip            1    7[COMMON] unsigned char 
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  1    wreg      unsigned char 
  3058 ;; Registers used:
  3059 ;;		wreg, status,2, status,0, pclath, cstack
  3060 ;; Tracked objects:
  3061 ;;		On entry : 0/0
  3062 ;;		On exit  : 0/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3065 ;;      Params:         0       0       0       0       0
  3066 ;;      Locals:         1       0       0       0       0
  3067 ;;      Temps:          1       0       0       0       0
  3068 ;;      Totals:         2       0       0       0       0
  3069 ;;Total ram usage:        2 bytes
  3070 ;; Hardware stack levels used:    1
  3071 ;; Hardware stack levels required when called:    2
  3072 ;; This function calls:
  3073 ;;		_I2C_Master_Read
  3074 ;;		_I2C_Master_Start
  3075 ;;		_I2C_Master_Stop
  3076 ;;		_I2C_Master_Write
  3077 ;; This function is called by:
  3078 ;;		_main
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _get_tripwire
  3084  0DCA                     _get_tripwire:	
  3085                           
  3086                           ;mainMaster.c: 316:     char trip;;mainMaster.c: 318:     I2C_Master_Start();
  3087                           
  3088                           ;incstack = 0
  3089                           ; Regs used in _get_tripwire: [wreg+status,2+status,0+pclath+cstack]
  3090  0DCA  120A  158A  24E5  120A  158A  	fcall	_I2C_Master_Start
  3091                           
  3092                           ;mainMaster.c: 319:     I2C_Master_Write(0x21);
  3093  0DCF  3021               	movlw	33
  3094  0DD0  00F0               	movwf	I2C_Master_Write@d
  3095  0DD1  3000               	movlw	0
  3096  0DD2  00F1               	movwf	I2C_Master_Write@d+1
  3097  0DD3  120A  158A  24FA  120A  158A  	fcall	_I2C_Master_Write
  3098                           
  3099                           ;mainMaster.c: 320:     trip = I2C_Master_Read(0);
  3100  0DD8  3000               	movlw	0
  3101  0DD9  00F0               	movwf	I2C_Master_Read@a
  3102  0DDA  00F1               	movwf	I2C_Master_Read@a+1
  3103  0DDB  120A  158A  2637  120A  158A  	fcall	_I2C_Master_Read
  3104  0DE0  0870               	movf	?_I2C_Master_Read,w
  3105  0DE1  00F6               	movwf	??_get_tripwire
  3106  0DE2  0876               	movf	??_get_tripwire,w
  3107  0DE3  00F7               	movwf	get_tripwire@trip
  3108                           
  3109                           ;mainMaster.c: 321:     I2C_Master_Stop();
  3110  0DE4  120A  158A  24EC   	fcall	_I2C_Master_Stop
  3111                           
  3112                           ;mainMaster.c: 323:     return (trip);
  3113  0DE7  0877               	movf	get_tripwire@trip,w
  3114  0DE8  0008               	return
  3115  0DE9                     __end_of_get_tripwire:	
  3116                           
  3117                           	psect	text10
  3118  0202                     __ptext10:	
  3119 ;; *************** function _get_time *****************
  3120 ;; Defined at:
  3121 ;;		line 239 in file "mainMaster.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;  time_string     1    wreg     PTR unsigned char 
  3124 ;;		 -> time(6), 
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;  time_string     1   10[COMMON] PTR unsigned char 
  3127 ;;		 -> time(6), 
  3128 ;;  min             1    9[COMMON] unsigned char 
  3129 ;;  hour            1    8[COMMON] unsigned char 
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      void 
  3132 ;; Registers used:
  3133 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3139 ;;      Params:         0       0       0       0       0
  3140 ;;      Locals:         3       0       0       0       0
  3141 ;;      Temps:          2       0       0       0       0
  3142 ;;      Totals:         5       0       0       0       0
  3143 ;;Total ram usage:        5 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    2
  3146 ;; This function calls:
  3147 ;;		_I2C_Master_Read
  3148 ;;		_I2C_Master_RepeatedStart
  3149 ;;		_I2C_Master_Start
  3150 ;;		_I2C_Master_Stop
  3151 ;;		_I2C_Master_Write
  3152 ;; This function is called by:
  3153 ;;		_main
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function _get_time
  3159  0202                     _get_time:	
  3160                           
  3161                           ;incstack = 0
  3162                           ; Regs used in _get_time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3163                           ;get_time@time_string stored from wreg
  3164  0202  00FA               	movwf	get_time@time_string
  3165                           
  3166                           ;mainMaster.c: 241:     char hour, min;;mainMaster.c: 243:     I2C_Master_Start();
  3167  0203  120A  158A  24E5  120A  118A  	fcall	_I2C_Master_Start
  3168                           
  3169                           ;mainMaster.c: 244:     I2C_Master_Write(0xD0);
  3170  0208  30D0               	movlw	208
  3171  0209  00F0               	movwf	I2C_Master_Write@d
  3172  020A  3000               	movlw	0
  3173  020B  00F1               	movwf	I2C_Master_Write@d+1
  3174  020C  120A  158A  24FA  120A  118A  	fcall	_I2C_Master_Write
  3175                           
  3176                           ;mainMaster.c: 245:     I2C_Master_Write(0x01);
  3177  0211  3001               	movlw	1
  3178  0212  00F0               	movwf	I2C_Master_Write@d
  3179  0213  3000               	movlw	0
  3180  0214  00F1               	movwf	I2C_Master_Write@d+1
  3181  0215  120A  158A  24FA  120A  118A  	fcall	_I2C_Master_Write
  3182                           
  3183                           ;mainMaster.c: 246:     I2C_Master_RepeatedStart();
  3184  021A  120A  158A  24F3  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3185                           
  3186                           ;mainMaster.c: 247:     I2C_Master_Write(0xD1);
  3187  021F  30D1               	movlw	209
  3188  0220  00F0               	movwf	I2C_Master_Write@d
  3189  0221  3000               	movlw	0
  3190  0222  00F1               	movwf	I2C_Master_Write@d+1
  3191  0223  120A  158A  24FA  120A  118A  	fcall	_I2C_Master_Write
  3192                           
  3193                           ;mainMaster.c: 248:     min = I2C_Master_Read(1);
  3194  0228  3001               	movlw	1
  3195  0229  00F0               	movwf	I2C_Master_Read@a
  3196  022A  3000               	movlw	0
  3197  022B  00F1               	movwf	I2C_Master_Read@a+1
  3198  022C  120A  158A  2637  120A  118A  	fcall	_I2C_Master_Read
  3199  0231  0870               	movf	?_I2C_Master_Read,w
  3200  0232  00F6               	movwf	??_get_time
  3201  0233  0876               	movf	??_get_time,w
  3202  0234  00F9               	movwf	get_time@min
  3203                           
  3204                           ;mainMaster.c: 249:     hour = I2C_Master_Read(0);
  3205  0235  3000               	movlw	0
  3206  0236  00F0               	movwf	I2C_Master_Read@a
  3207  0237  00F1               	movwf	I2C_Master_Read@a+1
  3208  0238  120A  158A  2637  120A  118A  	fcall	_I2C_Master_Read
  3209  023D  0870               	movf	?_I2C_Master_Read,w
  3210  023E  00F6               	movwf	??_get_time
  3211  023F  0876               	movf	??_get_time,w
  3212  0240  00F8               	movwf	get_time@hour
  3213                           
  3214                           ;mainMaster.c: 250:     I2C_Master_Stop();
  3215  0241  120A  158A  24EC  120A  118A  	fcall	_I2C_Master_Stop
  3216                           
  3217                           ;mainMaster.c: 252:     time_string[0] = (hour >> 4) + '0';
  3218  0246  0878               	movf	get_time@hour,w
  3219  0247  00F6               	movwf	??_get_time
  3220  0248  3004               	movlw	4
  3221  0249                     u1575:	
  3222  0249  1003               	clrc
  3223  024A  0CF6               	rrf	??_get_time,f
  3224  024B  3EFF               	addlw	-1
  3225  024C  1D03               	skipz
  3226  024D  2A49               	goto	u1575
  3227  024E  0876               	movf	??_get_time,w
  3228  024F  3E30               	addlw	48
  3229  0250  00F7               	movwf	??_get_time+1
  3230  0251  087A               	movf	get_time@time_string,w
  3231  0252  0084               	movwf	4
  3232  0253  0877               	movf	??_get_time+1,w
  3233  0254  1383               	bcf	3,7	;select IRP bank0
  3234  0255  0080               	movwf	0
  3235                           
  3236                           ;mainMaster.c: 253:     time_string[1] = (hour & 0x0F) + '0';
  3237  0256  0878               	movf	get_time@hour,w
  3238  0257  390F               	andlw	15
  3239  0258  3E30               	addlw	48
  3240  0259  00F6               	movwf	??_get_time
  3241  025A  0A7A               	incf	get_time@time_string,w
  3242  025B  0084               	movwf	4
  3243  025C  0876               	movf	??_get_time,w
  3244  025D  0080               	movwf	0
  3245                           
  3246                           ;mainMaster.c: 254:     time_string[2] = ':';
  3247  025E  303A               	movlw	58
  3248  025F  00F6               	movwf	??_get_time
  3249  0260  087A               	movf	get_time@time_string,w
  3250  0261  3E02               	addlw	2
  3251  0262  0084               	movwf	4
  3252  0263  0876               	movf	??_get_time,w
  3253  0264  0080               	movwf	0
  3254                           
  3255                           ;mainMaster.c: 255:     time_string[3] = (min >> 4) + '0';
  3256  0265  0879               	movf	get_time@min,w
  3257  0266  00F6               	movwf	??_get_time
  3258  0267  3004               	movlw	4
  3259  0268                     u1585:	
  3260  0268  1003               	clrc
  3261  0269  0CF6               	rrf	??_get_time,f
  3262  026A  3EFF               	addlw	-1
  3263  026B  1D03               	skipz
  3264  026C  2A68               	goto	u1585
  3265  026D  0876               	movf	??_get_time,w
  3266  026E  3E30               	addlw	48
  3267  026F  00F7               	movwf	??_get_time+1
  3268  0270  087A               	movf	get_time@time_string,w
  3269  0271  3E03               	addlw	3
  3270  0272  0084               	movwf	4
  3271  0273  0877               	movf	??_get_time+1,w
  3272  0274  0080               	movwf	0
  3273                           
  3274                           ;mainMaster.c: 256:     time_string[4] = (min & 0x0F) + '0';
  3275  0275  0879               	movf	get_time@min,w
  3276  0276  390F               	andlw	15
  3277  0277  3E30               	addlw	48
  3278  0278  00F6               	movwf	??_get_time
  3279  0279  087A               	movf	get_time@time_string,w
  3280  027A  3E04               	addlw	4
  3281  027B  0084               	movwf	4
  3282  027C  0876               	movf	??_get_time,w
  3283  027D  0080               	movwf	0
  3284                           
  3285                           ;mainMaster.c: 257:     time_string[5] = '\0';
  3286  027E  087A               	movf	get_time@time_string,w
  3287  027F  3E05               	addlw	5
  3288  0280  0084               	movwf	4
  3289  0281  0180               	clrf	0
  3290  0282  0008               	return
  3291  0283                     __end_of_get_time:	
  3292                           
  3293                           	psect	text11
  3294  0312                     __ptext11:	
  3295 ;; *************** function _get_temp *****************
  3296 ;; Defined at:
  3297 ;;		line 275 in file "mainMaster.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;  temp_string     1    wreg     PTR unsigned char 
  3300 ;;		 -> temp(6), 
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;  temp_string     1   20[BANK0 ] PTR unsigned char 
  3303 ;;		 -> temp(6), 
  3304 ;;  decimal         3   16[BANK0 ] unsigned char [3]
  3305 ;;  tempLSB         1   21[BANK0 ] unsigned char 
  3306 ;;  tempMSB         1   19[BANK0 ] unsigned char 
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  1    wreg      void 
  3309 ;; Registers used:
  3310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3316 ;;      Params:         0       0       0       0       0
  3317 ;;      Locals:         0       6       0       0       0
  3318 ;;      Temps:          0       3       0       0       0
  3319 ;;      Totals:         0       9       0       0       0
  3320 ;;Total ram usage:        9 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; Hardware stack levels required when called:    2
  3323 ;; This function calls:
  3324 ;;		_I2C_Master_Read
  3325 ;;		_I2C_Master_RepeatedStart
  3326 ;;		_I2C_Master_Start
  3327 ;;		_I2C_Master_Stop
  3328 ;;		_I2C_Master_Write
  3329 ;;		___bmul
  3330 ;;		_sprintf
  3331 ;;		_strcat
  3332 ;; This function is called by:
  3333 ;;		_main
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337                           
  3338                           ;psect for function _get_temp
  3339  0312                     _get_temp:	
  3340                           
  3341                           ;incstack = 0
  3342                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3343                           ;get_temp@temp_string stored from wreg
  3344  0312  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0313  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0314  00B4               	movwf	get_temp@temp_string
  3347                           
  3348                           ;mainMaster.c: 277:     char tempLSB, tempMSB;;mainMaster.c: 278:     char decimal[3];;m
      +                          ainMaster.c: 280:     I2C_Master_Start();
  3349  0315  120A  158A  24E5  120A  118A  	fcall	_I2C_Master_Start
  3350                           
  3351                           ;mainMaster.c: 281:     I2C_Master_Write(0xD0);
  3352  031A  30D0               	movlw	208
  3353  031B  00F0               	movwf	I2C_Master_Write@d
  3354  031C  3000               	movlw	0
  3355  031D  00F1               	movwf	I2C_Master_Write@d+1
  3356  031E  120A  158A  24FA  120A  118A  	fcall	_I2C_Master_Write
  3357                           
  3358                           ;mainMaster.c: 282:     I2C_Master_Write(0x11);
  3359  0323  3011               	movlw	17
  3360  0324  00F0               	movwf	I2C_Master_Write@d
  3361  0325  3000               	movlw	0
  3362  0326  00F1               	movwf	I2C_Master_Write@d+1
  3363  0327  120A  158A  24FA  120A  118A  	fcall	_I2C_Master_Write
  3364                           
  3365                           ;mainMaster.c: 283:     I2C_Master_RepeatedStart();
  3366  032C  120A  158A  24F3  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3367                           
  3368                           ;mainMaster.c: 284:     I2C_Master_Write(0xD1);
  3369  0331  30D1               	movlw	209
  3370  0332  00F0               	movwf	I2C_Master_Write@d
  3371  0333  3000               	movlw	0
  3372  0334  00F1               	movwf	I2C_Master_Write@d+1
  3373  0335  120A  158A  24FA  120A  118A  	fcall	_I2C_Master_Write
  3374                           
  3375                           ;mainMaster.c: 285:     tempMSB = I2C_Master_Read(1);
  3376  033A  3001               	movlw	1
  3377  033B  00F0               	movwf	I2C_Master_Read@a
  3378  033C  3000               	movlw	0
  3379  033D  00F1               	movwf	I2C_Master_Read@a+1
  3380  033E  120A  158A  2637  120A  118A  	fcall	_I2C_Master_Read
  3381  0343  0870               	movf	?_I2C_Master_Read,w
  3382  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3383  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3384  0346  00AD               	movwf	??_get_temp
  3385  0347  082D               	movf	??_get_temp,w
  3386  0348  00B3               	movwf	get_temp@tempMSB
  3387                           
  3388                           ;mainMaster.c: 286:     tempLSB = I2C_Master_Read(0);
  3389  0349  3000               	movlw	0
  3390  034A  00F0               	movwf	I2C_Master_Read@a
  3391  034B  00F1               	movwf	I2C_Master_Read@a+1
  3392  034C  120A  158A  2637  120A  118A  	fcall	_I2C_Master_Read
  3393  0351  0870               	movf	?_I2C_Master_Read,w
  3394  0352  1283               	bcf	3,5	;RP0=0, select bank0
  3395  0353  1303               	bcf	3,6	;RP1=0, select bank0
  3396  0354  00AD               	movwf	??_get_temp
  3397  0355  082D               	movf	??_get_temp,w
  3398  0356  00B5               	movwf	get_temp@tempLSB
  3399                           
  3400                           ;mainMaster.c: 287:     I2C_Master_Stop();
  3401  0357  120A  158A  24EC  120A  118A  	fcall	_I2C_Master_Stop
  3402                           
  3403                           ;mainMaster.c: 289:     tempMSB = tempMSB - 4;
  3404  035C  1283               	bcf	3,5	;RP0=0, select bank0
  3405  035D  1303               	bcf	3,6	;RP1=0, select bank0
  3406  035E  0833               	movf	get_temp@tempMSB,w
  3407  035F  3EFC               	addlw	252
  3408  0360  00AD               	movwf	??_get_temp
  3409  0361  082D               	movf	??_get_temp,w
  3410  0362  00B3               	movwf	get_temp@tempMSB
  3411                           
  3412                           ;mainMaster.c: 290:     tempLSB = (tempLSB >> 6) * 25;
  3413  0363  3019               	movlw	25
  3414  0364  00AD               	movwf	??_get_temp
  3415  0365  082D               	movf	??_get_temp,w
  3416  0366  00F0               	movwf	___bmul@multiplicand
  3417  0367  0835               	movf	get_temp@tempLSB,w
  3418  0368  00AE               	movwf	??_get_temp+1
  3419  0369  3006               	movlw	6
  3420  036A                     u1555:	
  3421  036A  1003               	clrc
  3422  036B  0CAE               	rrf	??_get_temp+1,f
  3423  036C  3EFF               	addlw	-1
  3424  036D  1D03               	skipz
  3425  036E  2B6A               	goto	u1555
  3426  036F  082E               	movf	??_get_temp+1,w
  3427  0370  120A  158A  2528  120A  118A  	fcall	___bmul
  3428  0375  1283               	bcf	3,5	;RP0=0, select bank0
  3429  0376  1303               	bcf	3,6	;RP1=0, select bank0
  3430  0377  00AF               	movwf	??_get_temp+2
  3431  0378  082F               	movf	??_get_temp+2,w
  3432  0379  00B5               	movwf	get_temp@tempLSB
  3433                           
  3434                           ;mainMaster.c: 291:     sprintf(temp_string, "%d", tempMSB);
  3435  037A  30A1               	movlw	(low (((STR_20+1)-__stringbase)| (0+32768)))& (0+255)
  3436  037B  00AD               	movwf	??_get_temp
  3437  037C  082D               	movf	??_get_temp,w
  3438  037D  00A0               	movwf	sprintf@f
  3439  037E  0833               	movf	get_temp@tempMSB,w
  3440  037F  00AE               	movwf	??_get_temp+1
  3441  0380  01AF               	clrf	??_get_temp+2
  3442  0381  082E               	movf	??_get_temp+1,w
  3443  0382  00A1               	movwf	?_sprintf+1
  3444  0383  082F               	movf	??_get_temp+2,w
  3445  0384  00A2               	movwf	?_sprintf+2
  3446  0385  0834               	movf	get_temp@temp_string,w
  3447  0386  120A  118A  248B  120A  118A  	fcall	_sprintf
  3448                           
  3449                           ;mainMaster.c: 292:     if (tempLSB == 0){
  3450  038B  1283               	bcf	3,5	;RP0=0, select bank0
  3451  038C  1303               	bcf	3,6	;RP1=0, select bank0
  3452  038D  0835               	movf	get_temp@tempLSB,w
  3453  038E  1D03               	btfss	3,2
  3454  038F  2B92               	goto	l2158
  3455                           
  3456                           ;mainMaster.c: 293:         sprintf(decimal, ".%d0", tempLSB);
  3457  0390  309B               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  3458  0391  2B93               	goto	L15
  3459  0392                     l2158:	
  3460                           ;mainMaster.c: 294:     } else {
  3461                           
  3462                           
  3463                           ;mainMaster.c: 295:         sprintf(decimal, ".%d", tempLSB);
  3464  0392  30A0               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  3465  0393                     L15:	
  3466  0393  00AD               	movwf	??_get_temp
  3467  0394  082D               	movf	??_get_temp,w
  3468  0395  00A0               	movwf	sprintf@f
  3469  0396  0835               	movf	get_temp@tempLSB,w
  3470  0397  00AE               	movwf	??_get_temp+1
  3471  0398  01AF               	clrf	??_get_temp+2
  3472  0399  082E               	movf	??_get_temp+1,w
  3473  039A  00A1               	movwf	?_sprintf+1
  3474  039B  082F               	movf	??_get_temp+2,w
  3475  039C  00A2               	movwf	?_sprintf+2
  3476  039D  3030               	movlw	(low (get_temp@decimal| 0))& (0+255)
  3477  039E  120A  118A  248B  120A  118A  	fcall	_sprintf
  3478                           
  3479                           ;mainMaster.c: 297:     strcat(temp_string, decimal);
  3480  03A3  3030               	movlw	(low (get_temp@decimal| 0))& (0+255)
  3481  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  3482  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  3483  03A6  00AD               	movwf	??_get_temp
  3484  03A7  082D               	movf	??_get_temp,w
  3485  03A8  00F0               	movwf	strcat@from
  3486  03A9  0834               	movf	get_temp@temp_string,w
  3487  03AA  120A  158A  25E9   	fcall	_strcat
  3488                           
  3489                           ;mainMaster.c: 298:     temp_string[5] = '\0';
  3490  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  3491  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  3492  03AF  0834               	movf	get_temp@temp_string,w
  3493  03B0  3E05               	addlw	5
  3494  03B1  0084               	movwf	4
  3495  03B2  1383               	bcf	3,7	;select IRP bank0
  3496  03B3  0180               	clrf	0
  3497  03B4  0008               	return
  3498  03B5                     __end_of_get_temp:	
  3499                           
  3500                           	psect	text12
  3501  0DE9                     __ptext12:	
  3502 ;; *************** function _strcat *****************
  3503 ;; Defined at:
  3504 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcat.c"
  3505 ;; Parameters:    Size  Location     Type
  3506 ;;  to              1    wreg     PTR unsigned char 
  3507 ;;		 -> temp(6), 
  3508 ;;  from            1    0[COMMON] PTR const unsigned char 
  3509 ;;		 -> get_temp@decimal(3), 
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;  to              1    2[COMMON] PTR unsigned char 
  3512 ;;		 -> temp(6), 
  3513 ;;  cp              1    3[COMMON] PTR unsigned char 
  3514 ;;		 -> temp(6), 
  3515 ;; Return value:  Size  Location     Type
  3516 ;;                  1    wreg      PTR unsigned char 
  3517 ;; Registers used:
  3518 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3519 ;; Tracked objects:
  3520 ;;		On entry : 0/0
  3521 ;;		On exit  : 0/0
  3522 ;;		Unchanged: 0/0
  3523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3524 ;;      Params:         1       0       0       0       0
  3525 ;;      Locals:         2       0       0       0       0
  3526 ;;      Temps:          1       0       0       0       0
  3527 ;;      Totals:         4       0       0       0       0
  3528 ;;Total ram usage:        4 bytes
  3529 ;; Hardware stack levels used:    1
  3530 ;; This function calls:
  3531 ;;		Nothing
  3532 ;; This function is called by:
  3533 ;;		_get_temp
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537                           
  3538                           ;psect for function _strcat
  3539  0DE9                     _strcat:	
  3540                           
  3541                           ;incstack = 0
  3542                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  3543                           ;strcat@to stored from wreg
  3544  0DE9  00F2               	movwf	strcat@to
  3545  0DEA  0872               	movf	strcat@to,w
  3546  0DEB  00F1               	movwf	??_strcat
  3547  0DEC  0871               	movf	??_strcat,w
  3548  0DED  00F3               	movwf	strcat@cp
  3549  0DEE                     l2054:	
  3550  0DEE  0873               	movf	strcat@cp,w
  3551  0DEF  0084               	movwf	4
  3552  0DF0  1383               	bcf	3,7	;select IRP bank0
  3553  0DF1  0800               	movf	0,w
  3554  0DF2  1903               	btfsc	3,2
  3555  0DF3  2E01               	goto	l2058
  3556  0DF4  3001               	movlw	1
  3557  0DF5  00F1               	movwf	??_strcat
  3558  0DF6  0871               	movf	??_strcat,w
  3559  0DF7  07F3               	addwf	strcat@cp,f
  3560  0DF8  2DEE               	goto	l2054
  3561  0DF9                     l2056:	
  3562  0DF9  3001               	movlw	1
  3563  0DFA  00F1               	movwf	??_strcat
  3564  0DFB  0871               	movf	??_strcat,w
  3565  0DFC  07F3               	addwf	strcat@cp,f
  3566  0DFD  3001               	movlw	1
  3567  0DFE  00F1               	movwf	??_strcat
  3568  0DFF  0871               	movf	??_strcat,w
  3569  0E00  07F0               	addwf	strcat@from,f
  3570  0E01                     l2058:	
  3571  0E01  0870               	movf	strcat@from,w
  3572  0E02  0084               	movwf	4
  3573  0E03  0800               	movf	0,w
  3574  0E04  00F1               	movwf	??_strcat
  3575  0E05  0873               	movf	strcat@cp,w
  3576  0E06  0084               	movwf	4
  3577  0E07  0871               	movf	??_strcat,w
  3578  0E08  0080               	movwf	0
  3579  0E09  0800               	movf	0,w
  3580  0E0A  1903               	btfsc	3,2
  3581  0E0B  0008               	return
  3582  0E0C  2DF9               	goto	l2056
  3583  0E0D                     __end_of_strcat:	
  3584                           
