

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 18:38:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2078  0771  2F7B               	goto	l1491
  2079                           
  2080                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  2081  0772  3003               	movlw	3
  2082  0773  00A3               	movwf	??_sprintf
  2083  0774  0823               	movf	??_sprintf,w
  2084  0775  04A7               	iorwf	sprintf@flag,f
  2085                           
  2086                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  2087  0776  09A9               	comf	sprintf@val,f
  2088  0777  09AA               	comf	sprintf@val+1,f
  2089  0778  0AA9               	incf	sprintf@val,f
  2090  0779  1903               	skipnz
  2091  077A  0AAA               	incf	sprintf@val+1,f
  2092  077B                     l1491:	
  2093                           
  2094                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2095  077B  01AC               	clrf	sprintf@c
  2096  077C  0AAC               	incf	sprintf@c,f
  2097  077D                     l1497:	
  2098                           
  2099                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  2100  077D  082C               	movf	sprintf@c,w
  2101  077E  00A3               	movwf	??_sprintf
  2102  077F  0723               	addwf	??_sprintf,w
  2103  0780  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2104  0781  0084               	movwf	4
  2105  0782  120A  118A  200D  120A  118A  	fcall	stringdir
  2106  0787  00A4               	movwf	??_sprintf+1
  2107  0788  120A  118A  200D  120A  118A  	fcall	stringdir
  2108  078D  00A5               	movwf	??_sprintf+2
  2109  078E  0825               	movf	??_sprintf+2,w
  2110  078F  022A               	subwf	sprintf@val+1,w
  2111  0790  1D03               	skipz
  2112  0791  2F94               	goto	u845
  2113  0792  0824               	movf	??_sprintf+1,w
  2114  0793  0229               	subwf	sprintf@val,w
  2115  0794                     u845:	
  2116  0794  1C03               	btfss	3,0
  2117  0795  2F9E               	goto	l1503
  2118  0796  3001               	movlw	1
  2119  0797  00A3               	movwf	??_sprintf
  2120  0798  0823               	movf	??_sprintf,w
  2121  0799  07AC               	addwf	sprintf@c,f
  2122  079A  3005               	movlw	5
  2123  079B  062C               	xorwf	sprintf@c,w
  2124  079C  1D03               	btfss	3,2
  2125  079D  2F7D               	goto	l1497
  2126  079E                     l1503:	
  2127                           
  2128                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  2129  079E  0827               	movf	sprintf@flag,w
  2130  079F  3903               	andlw	3
  2131  07A0  1903               	btfsc	3,2
  2132  07A1  2FAD               	goto	l1509
  2133                           
  2134                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  2135  07A2  302D               	movlw	45
  2136  07A3  00A3               	movwf	??_sprintf
  2137  07A4  082B               	movf	sprintf@sp,w
  2138  07A5  0084               	movwf	4
  2139  07A6  0823               	movf	??_sprintf,w
  2140  07A7  1383               	bcf	3,7	;select IRP bank0
  2141  07A8  0080               	movwf	0
  2142  07A9  3001               	movlw	1
  2143  07AA  00A3               	movwf	??_sprintf
  2144  07AB  0823               	movf	??_sprintf,w
  2145  07AC  07AB               	addwf	sprintf@sp,f
  2146  07AD                     l1509:	
  2147                           
  2148                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  2149  07AD  082C               	movf	sprintf@c,w
  2150  07AE  00A3               	movwf	??_sprintf
  2151  07AF  0823               	movf	??_sprintf,w
  2152  07B0  00A8               	movwf	sprintf@prec
  2153  07B1                     l1517:	
  2154                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2155                           
  2156                           
  2157                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2158  07B1  30FF               	movlw	255
  2159  07B2  00A3               	movwf	??_sprintf
  2160  07B3  0823               	movf	??_sprintf,w
  2161  07B4  07A8               	addwf	sprintf@prec,f
  2162  07B5  0A28               	incf	sprintf@prec,w
  2163  07B6  1903               	btfsc	3,2
  2164  07B7  2F26               	goto	l1519
  2165                           
  2166                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  2167  07B8  300A               	movlw	10
  2168  07B9  00F8               	movwf	___lwmod@divisor
  2169  07BA  3000               	movlw	0
  2170  07BB  00F9               	movwf	___lwmod@divisor+1
  2171  07BC  0828               	movf	sprintf@prec,w
  2172  07BD  00A3               	movwf	??_sprintf
  2173  07BE  0723               	addwf	??_sprintf,w
  2174  07BF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2175  07C0  0084               	movwf	4
  2176  07C1  120A  118A  200D  120A  118A  	fcall	stringdir
  2177  07C6  00F0               	movwf	___lwdiv@divisor
  2178  07C7  120A  118A  200D  120A  118A  	fcall	stringdir
  2179  07CC  00F1               	movwf	___lwdiv@divisor+1
  2180  07CD  082A               	movf	sprintf@val+1,w
  2181  07CE  00F3               	movwf	___lwdiv@dividend+1
  2182  07CF  0829               	movf	sprintf@val,w
  2183  07D0  00F2               	movwf	___lwdiv@dividend
  2184  07D1  120A  118A  23D7  120A  118A  	fcall	___lwdiv
  2185  07D6  0871               	movf	?___lwdiv+1,w
  2186  07D7  00FB               	movwf	___lwmod@dividend+1
  2187  07D8  0870               	movf	?___lwdiv,w
  2188  07D9  00FA               	movwf	___lwmod@dividend
  2189  07DA  120A  118A  2336  120A  118A  	fcall	___lwmod
  2190  07DF  0878               	movf	?___lwmod,w
  2191  07E0  3E30               	addlw	48
  2192  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  2193  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  2194  07E3  00A4               	movwf	??_sprintf+1
  2195  07E4  0824               	movf	??_sprintf+1,w
  2196  07E5  00AC               	movwf	sprintf@c
  2197                           
  2198                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  2199  07E6  082C               	movf	sprintf@c,w
  2200  07E7  00A3               	movwf	??_sprintf
  2201  07E8  082B               	movf	sprintf@sp,w
  2202  07E9  0084               	movwf	4
  2203  07EA  0823               	movf	??_sprintf,w
  2204  07EB  1383               	bcf	3,7	;select IRP bank0
  2205  07EC  0080               	movwf	0
  2206  07ED  3001               	movlw	1
  2207  07EE  00A3               	movwf	??_sprintf
  2208  07EF  0823               	movf	??_sprintf,w
  2209  07F0  07AB               	addwf	sprintf@sp,f
  2210  07F1  2FB1               	goto	l1517
  2211  07F2                     l1521:	
  2212                           
  2213                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2214  07F2  082B               	movf	sprintf@sp,w
  2215  07F3  0084               	movwf	4
  2216  07F4  1383               	bcf	3,7	;select IRP bank0
  2217  07F5  0180               	clrf	0
  2218  07F6  0008               	return
  2219  07F7                     __end_of_sprintf:	
  2220                           
  2221                           	psect	text10
  2222  0336                     __ptext10:	
  2223 ;; *************** function ___lwmod *****************
  2224 ;; Defined at:
  2225 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;  divisor         2    8[COMMON] unsigned int 
  2228 ;;  dividend        2   10[COMMON] unsigned int 
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;  counter         1   13[COMMON] unsigned char 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  2    8[COMMON] unsigned int 
  2233 ;; Registers used:
  2234 ;;		wreg, status,2, status,0
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         4       0       0       0       0
  2241 ;;      Locals:         1       0       0       0       0
  2242 ;;      Temps:          1       0       0       0       0
  2243 ;;      Totals:         6       0       0       0       0
  2244 ;;Total ram usage:        6 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; This function calls:
  2247 ;;		Nothing
  2248 ;; This function is called by:
  2249 ;;		_sprintf
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function ___lwmod
  2255  0336                     ___lwmod:	
  2256                           
  2257                           ;incstack = 0
  2258                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2259  0336  0878               	movf	___lwmod@divisor,w
  2260  0337  0479               	iorwf	___lwmod@divisor+1,w
  2261  0338  1903               	btfsc	3,2
  2262  0339  2B63               	goto	l1361
  2263  033A  01FD               	clrf	___lwmod@counter
  2264  033B  0AFD               	incf	___lwmod@counter,f
  2265  033C                     l1351:	
  2266  033C  1BF9               	btfsc	___lwmod@divisor+1,7
  2267  033D  2B4A               	goto	l1353
  2268  033E  3001               	movlw	1
  2269  033F                     u745:	
  2270  033F  1003               	clrc
  2271  0340  0DF8               	rlf	___lwmod@divisor,f
  2272  0341  0DF9               	rlf	___lwmod@divisor+1,f
  2273  0342  3EFF               	addlw	-1
  2274  0343  1D03               	skipz
  2275  0344  2B3F               	goto	u745
  2276  0345  3001               	movlw	1
  2277  0346  00FC               	movwf	??___lwmod
  2278  0347  087C               	movf	??___lwmod,w
  2279  0348  07FD               	addwf	___lwmod@counter,f
  2280  0349  2B3C               	goto	l1351
  2281  034A                     l1353:	
  2282  034A  0879               	movf	___lwmod@divisor+1,w
  2283  034B  027B               	subwf	___lwmod@dividend+1,w
  2284  034C  1D03               	skipz
  2285  034D  2B50               	goto	u765
  2286  034E  0878               	movf	___lwmod@divisor,w
  2287  034F  027A               	subwf	___lwmod@dividend,w
  2288  0350                     u765:	
  2289  0350  1C03               	skipc
  2290  0351  2B58               	goto	l1357
  2291  0352  0878               	movf	___lwmod@divisor,w
  2292  0353  02FA               	subwf	___lwmod@dividend,f
  2293  0354  0879               	movf	___lwmod@divisor+1,w
  2294  0355  1C03               	skipc
  2295  0356  03FB               	decf	___lwmod@dividend+1,f
  2296  0357  02FB               	subwf	___lwmod@dividend+1,f
  2297  0358                     l1357:	
  2298  0358  3001               	movlw	1
  2299  0359                     u775:	
  2300  0359  1003               	clrc
  2301  035A  0CF9               	rrf	___lwmod@divisor+1,f
  2302  035B  0CF8               	rrf	___lwmod@divisor,f
  2303  035C  3EFF               	addlw	-1
  2304  035D  1D03               	skipz
  2305  035E  2B59               	goto	u775
  2306  035F  3001               	movlw	1
  2307  0360  02FD               	subwf	___lwmod@counter,f
  2308  0361  1D03               	btfss	3,2
  2309  0362  2B4A               	goto	l1353
  2310  0363                     l1361:	
  2311  0363  087B               	movf	___lwmod@dividend+1,w
  2312  0364  00F9               	movwf	?___lwmod+1
  2313  0365  087A               	movf	___lwmod@dividend,w
  2314  0366  00F8               	movwf	?___lwmod
  2315  0367  0008               	return
  2316  0368                     __end_of___lwmod:	
  2317                           
  2318                           	psect	text11
  2319  03D7                     __ptext11:	
  2320 ;; *************** function ___lwdiv *****************
  2321 ;; Defined at:
  2322 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;  divisor         2    0[COMMON] unsigned int 
  2325 ;;  dividend        2    2[COMMON] unsigned int 
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;  quotient        2    5[COMMON] unsigned int 
  2328 ;;  counter         1    7[COMMON] unsigned char 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  2    0[COMMON] unsigned int 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2338 ;;      Params:         4       0       0       0       0
  2339 ;;      Locals:         3       0       0       0       0
  2340 ;;      Temps:          1       0       0       0       0
  2341 ;;      Totals:         8       0       0       0       0
  2342 ;;Total ram usage:        8 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_sprintf
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function ___lwdiv
  2353  03D7                     ___lwdiv:	
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2357  03D7  01F5               	clrf	___lwdiv@quotient
  2358  03D8  01F6               	clrf	___lwdiv@quotient+1
  2359  03D9  0870               	movf	___lwdiv@divisor,w
  2360  03DA  0471               	iorwf	___lwdiv@divisor+1,w
  2361  03DB  1903               	btfsc	3,2
  2362  03DC  2C0E               	goto	l1339
  2363  03DD  01F7               	clrf	___lwdiv@counter
  2364  03DE  0AF7               	incf	___lwdiv@counter,f
  2365  03DF                     l1327:	
  2366  03DF  1BF1               	btfsc	___lwdiv@divisor+1,7
  2367  03E0  2BED               	goto	l1329
  2368  03E1  3001               	movlw	1
  2369  03E2                     u675:	
  2370  03E2  1003               	clrc
  2371  03E3  0DF0               	rlf	___lwdiv@divisor,f
  2372  03E4  0DF1               	rlf	___lwdiv@divisor+1,f
  2373  03E5  3EFF               	addlw	-1
  2374  03E6  1D03               	skipz
  2375  03E7  2BE2               	goto	u675
  2376  03E8  3001               	movlw	1
  2377  03E9  00F4               	movwf	??___lwdiv
  2378  03EA  0874               	movf	??___lwdiv,w
  2379  03EB  07F7               	addwf	___lwdiv@counter,f
  2380  03EC  2BDF               	goto	l1327
  2381  03ED                     l1329:	
  2382  03ED  3001               	movlw	1
  2383  03EE                     u695:	
  2384  03EE  1003               	clrc
  2385  03EF  0DF5               	rlf	___lwdiv@quotient,f
  2386  03F0  0DF6               	rlf	___lwdiv@quotient+1,f
  2387  03F1  3EFF               	addlw	-1
  2388  03F2  1D03               	skipz
  2389  03F3  2BEE               	goto	u695
  2390  03F4  0871               	movf	___lwdiv@divisor+1,w
  2391  03F5  0273               	subwf	___lwdiv@dividend+1,w
  2392  03F6  1D03               	skipz
  2393  03F7  2BFA               	goto	u705
  2394  03F8  0870               	movf	___lwdiv@divisor,w
  2395  03F9  0272               	subwf	___lwdiv@dividend,w
  2396  03FA                     u705:	
  2397  03FA  1C03               	skipc
  2398  03FB  2C03               	goto	l1335
  2399  03FC  0870               	movf	___lwdiv@divisor,w
  2400  03FD  02F2               	subwf	___lwdiv@dividend,f
  2401  03FE  0871               	movf	___lwdiv@divisor+1,w
  2402  03FF  1C03               	skipc
  2403  0400  03F3               	decf	___lwdiv@dividend+1,f
  2404  0401  02F3               	subwf	___lwdiv@dividend+1,f
  2405  0402  1475               	bsf	___lwdiv@quotient,0
  2406  0403                     l1335:	
  2407  0403  3001               	movlw	1
  2408  0404                     u715:	
  2409  0404  1003               	clrc
  2410  0405  0CF1               	rrf	___lwdiv@divisor+1,f
  2411  0406  0CF0               	rrf	___lwdiv@divisor,f
  2412  0407  3EFF               	addlw	-1
  2413  0408  1D03               	skipz
  2414  0409  2C04               	goto	u715
  2415  040A  3001               	movlw	1
  2416  040B  02F7               	subwf	___lwdiv@counter,f
  2417  040C  1D03               	btfss	3,2
  2418  040D  2BED               	goto	l1329
  2419  040E                     l1339:	
  2420  040E  0876               	movf	___lwdiv@quotient+1,w
  2421  040F  00F1               	movwf	?___lwdiv+1
  2422  0410  0875               	movf	___lwdiv@quotient,w
  2423  0411  00F0               	movwf	?___lwdiv
  2424  0412  0008               	return
  2425  0413                     __end_of___lwdiv:	
  2426                           
  2427                           	psect	text12
  2428  025D                     __ptext12:	
  2429 ;; *************** function ___bmul *****************
  2430 ;; Defined at:
  2431 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;  multiplier      1    wreg     unsigned char 
  2434 ;;  multiplicand    1    0[COMMON] unsigned char 
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;  multiplier      1    3[COMMON] unsigned char 
  2437 ;;  product         1    2[COMMON] unsigned char 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      unsigned char 
  2440 ;; Registers used:
  2441 ;;		wreg, status,2, status,0
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2447 ;;      Params:         1       0       0       0       0
  2448 ;;      Locals:         2       0       0       0       0
  2449 ;;      Temps:          1       0       0       0       0
  2450 ;;      Totals:         4       0       0       0       0
  2451 ;;Total ram usage:        4 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; This function calls:
  2454 ;;		Nothing
  2455 ;; This function is called by:
  2456 ;;		_get_temp
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function ___bmul
  2462  025D                     ___bmul:	
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2466                           ;___bmul@multiplier stored from wreg
  2467  025D  00F3               	movwf	___bmul@multiplier
  2468  025E  01F2               	clrf	___bmul@product
  2469  025F                     l1541:	
  2470  025F  1C73               	btfss	___bmul@multiplier,0
  2471  0260  2A65               	goto	l1545
  2472  0261  0870               	movf	___bmul@multiplicand,w
  2473  0262  00F1               	movwf	??___bmul
  2474  0263  0871               	movf	??___bmul,w
  2475  0264  07F2               	addwf	___bmul@product,f
  2476  0265                     l1545:	
  2477  0265  1003               	clrc
  2478  0266  0DF0               	rlf	___bmul@multiplicand,f
  2479  0267  1003               	clrc
  2480  0268  0CF3               	rrf	___bmul@multiplier,f
  2481  0269  0873               	movf	___bmul@multiplier,w
  2482  026A  1D03               	btfss	3,2
  2483  026B  2A5F               	goto	l1541
  2484  026C  0872               	movf	___bmul@product,w
  2485  026D  0008               	return
  2486  026E                     __end_of___bmul:	
  2487                           
  2488                           	psect	text13
  2489  023A                     __ptext13:	
  2490 ;; *************** function _I2C_Master_RepeatedStart *****************
  2491 ;; Defined at:
  2492 ;;		line 47 in file "./I2C.h"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;		None
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;		None
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2, status,0, pclath, cstack
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         0       0       0       0       0
  2507 ;;      Locals:         0       0       0       0       0
  2508 ;;      Temps:          0       0       0       0       0
  2509 ;;      Totals:         0       0       0       0       0
  2510 ;;Total ram usage:        0 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; Hardware stack levels required when called:    1
  2513 ;; This function calls:
  2514 ;;		_I2C_Master_Wait
  2515 ;; This function is called by:
  2516 ;;		_get_time
  2517 ;;		_get_temp
  2518 ;;		_get_day
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _I2C_Master_RepeatedStart
  2524  023A                     _I2C_Master_RepeatedStart:	
  2525                           
  2526                           ;./I2C.h: 49:     I2C_Master_Wait();
  2527                           
  2528                           ;incstack = 0
  2529                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2530  023A  120A  118A  2249   	fcall	_I2C_Master_Wait
  2531                           
  2532                           ;./I2C.h: 50:     SSPCON2bits.RSEN = 1;
  2533  023D  1683               	bsf	3,5	;RP0=1, select bank1
  2534  023E  1303               	bcf	3,6	;RP1=0, select bank1
  2535  023F  1491               	bsf	17,1	;volatile
  2536  0240  0008               	return
  2537  0241                     __end_of_I2C_Master_RepeatedStart:	
  2538                           
  2539                           	psect	text14
  2540  02A2                     __ptext14:	
  2541 ;; *************** function _get_hall *****************
  2542 ;; Defined at:
  2543 ;;		line 156 in file "mainMaster.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;		None
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;  key             1    7[COMMON] unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      unsigned char 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0, pclath, cstack
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2557 ;;      Params:         0       0       0       0       0
  2558 ;;      Locals:         1       0       0       0       0
  2559 ;;      Temps:          1       0       0       0       0
  2560 ;;      Totals:         2       0       0       0       0
  2561 ;;Total ram usage:        2 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; Hardware stack levels required when called:    2
  2564 ;; This function calls:
  2565 ;;		_I2C_Master_Read
  2566 ;;		_I2C_Master_Start
  2567 ;;		_I2C_Master_Stop
  2568 ;;		_I2C_Master_Write
  2569 ;; This function is called by:
  2570 ;;		_main
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _get_hall
  2576  02A2                     _get_hall:	
  2577                           
  2578                           ;mainMaster.c: 157:     char key;;mainMaster.c: 159:     I2C_Master_Start();
  2579                           
  2580                           ;incstack = 0
  2581                           ; Regs used in _get_hall: [wreg+status,2+status,0+pclath+cstack]
  2582  02A2  120A  118A  222C  120A  118A  	fcall	_I2C_Master_Start
  2583                           
  2584                           ;mainMaster.c: 160:     I2C_Master_Write(0x11);
  2585  02A7  3011               	movlw	17
  2586  02A8  00F0               	movwf	I2C_Master_Write@d
  2587  02A9  3000               	movlw	0
  2588  02AA  00F1               	movwf	I2C_Master_Write@d+1
  2589  02AB  120A  118A  2241  120A  118A  	fcall	_I2C_Master_Write
  2590                           
  2591                           ;mainMaster.c: 161:     key = I2C_Master_Read(0);
  2592  02B0  3000               	movlw	0
  2593  02B1  00F0               	movwf	I2C_Master_Read@a
  2594  02B2  00F1               	movwf	I2C_Master_Read@a+1
  2595  02B3  120A  118A  230A  120A  118A  	fcall	_I2C_Master_Read
  2596  02B8  0870               	movf	?_I2C_Master_Read,w
  2597  02B9  00F6               	movwf	??_get_hall
  2598  02BA  0876               	movf	??_get_hall,w
  2599  02BB  00F7               	movwf	get_hall@key
  2600                           
  2601                           ;mainMaster.c: 162:     I2C_Master_Stop();
  2602  02BC  120A  118A  2233   	fcall	_I2C_Master_Stop
  2603                           
  2604                           ;mainMaster.c: 164:     return (key);
  2605  02BF  0877               	movf	get_hall@key,w
  2606  02C0  0008               	return
  2607  02C1                     __end_of_get_hall:	
  2608                           
  2609                           	psect	text15
  2610  0241                     __ptext15:	
  2611 ;; *************** function _I2C_Master_Write *****************
  2612 ;; Defined at:
  2613 ;;		line 65 in file "./I2C.h"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;  d               2    0[COMMON] unsigned int 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;		None
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      void 
  2620 ;; Registers used:
  2621 ;;		wreg, status,2, status,0, pclath, cstack
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2627 ;;      Params:         2       0       0       0       0
  2628 ;;      Locals:         0       0       0       0       0
  2629 ;;      Temps:          0       0       0       0       0
  2630 ;;      Totals:         2       0       0       0       0
  2631 ;;Total ram usage:        2 bytes
  2632 ;; Hardware stack levels used:    1
  2633 ;; Hardware stack levels required when called:    1
  2634 ;; This function calls:
  2635 ;;		_I2C_Master_Wait
  2636 ;; This function is called by:
  2637 ;;		_get_time
  2638 ;;		_get_temp
  2639 ;;		_get_hall
  2640 ;;		_write_RTC
  2641 ;;		_get_day
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _I2C_Master_Write
  2647  0241                     _I2C_Master_Write:	
  2648                           
  2649                           ;./I2C.h: 65: void I2C_Master_Write(unsigned d);./I2C.h: 66: {;./I2C.h: 67:     I2C_Mast
      +                          er_Wait();
  2650                           
  2651                           ;incstack = 0
