

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 23:46:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2203  024B  3001               	movlw	1
  2204  024C  00F1               	movwf	??_strcat
  2205  024D  0871               	movf	??_strcat,w
  2206  024E  07F3               	addwf	strcat@cp,f
  2207  024F  3001               	movlw	1
  2208  0250  00F1               	movwf	??_strcat
  2209  0251  0871               	movf	??_strcat,w
  2210  0252  07F0               	addwf	strcat@from,f
  2211  0253                     l1598:	
  2212  0253  0870               	movf	strcat@from,w
  2213  0254  0084               	movwf	4
  2214  0255  0800               	movf	0,w
  2215  0256  00F1               	movwf	??_strcat
  2216  0257  0873               	movf	strcat@cp,w
  2217  0258  0084               	movwf	4
  2218  0259  0871               	movf	??_strcat,w
  2219  025A  0080               	movwf	0
  2220  025B  0800               	movf	0,w
  2221  025C  1903               	btfsc	3,2
  2222  025D  0008               	return
  2223  025E  2A4B               	goto	l1596
  2224  025F                     __end_of_strcat:	
  2225                           
  2226                           	psect	text11
  2227  071E                     __ptext11:	
  2228 ;; *************** function _sprintf *****************
  2229 ;; Defined at:
  2230 ;;		line 500 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;  sp              1    wreg     PTR unsigned char 
  2233 ;;		 -> get_temp@decimal(3), get_temp@temperature(6), 
  2234 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2235 ;;		 -> STR_8(4), STR_7(5), STR_6(3), 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2238 ;;		 -> get_temp@decimal(3), get_temp@temperature(6), 
  2239 ;;  tmpval          4    0        struct .
  2240 ;;  val             2    9[BANK0 ] unsigned int 
  2241 ;;  cp              2    0        PTR const unsigned char 
  2242 ;;  len             2    0        unsigned int 
  2243 ;;  c               1   12[BANK0 ] unsigned char 
  2244 ;;  prec            1    8[BANK0 ] char 
  2245 ;;  flag            1    7[BANK0 ] unsigned char 
  2246 ;;  ap              1    6[BANK0 ] PTR void [1]
  2247 ;;		 -> ?_sprintf(2), 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  2    0[BANK0 ] int 
  2250 ;; Registers used:
  2251 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       3       0       0       0
  2258 ;;      Locals:         0       7       0       0       0
  2259 ;;      Temps:          0       3       0       0       0
  2260 ;;      Totals:         0      13       0       0       0
  2261 ;;Total ram usage:       13 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; Hardware stack levels required when called:    1
  2264 ;; This function calls:
  2265 ;;		___lwdiv
  2266 ;;		___lwmod
  2267 ;; This function is called by:
  2268 ;;		_get_temp
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272                           
  2273                           ;psect for function _sprintf
  2274  071E                     _sprintf:	
  2275                           
  2276                           ;incstack = 0
  2277                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2278                           ;sprintf@sp stored from wreg
  2279  071E  1283               	bcf	3,5	;RP0=0, select bank0
  2280  071F  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0720  00AB               	movwf	sprintf@sp
  2282                           
  2283                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;D:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  2284  0721  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2285  0722  00A3               	movwf	??_sprintf
  2286  0723  0823               	movf	??_sprintf,w
  2287  0724  00A6               	movwf	sprintf@ap
  2288  0725                     l1580:	
  2289                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2290                           
  2291                           
  2292                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2293  0725  3001               	movlw	1
  2294  0726  07A0               	addwf	sprintf@f,f
  2295  0727  30FF               	movlw	-1
  2296  0728  0720               	addwf	sprintf@f,w
  2297  0729  0084               	movwf	4
  2298  072A  120A  118A  200D  120A  118A  	fcall	stringdir
  2299  072F  00A3               	movwf	??_sprintf
  2300  0730  0823               	movf	??_sprintf,w
  2301  0731  00AC               	movwf	sprintf@c
  2302  0732  082C               	movf	sprintf@c,w
  2303  0733  1903               	btfsc	3,2
  2304  0734  2FF1               	goto	l1582
  2305                           
  2306                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  2307  0735  3025               	movlw	37
  2308  0736  062C               	xorwf	sprintf@c,w
  2309  0737  1903               	btfsc	3,2
  2310  0738  2F45               	goto	l1536
  2311                           
  2312                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;D:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  2313  0739  082C               	movf	sprintf@c,w
  2314  073A  00A3               	movwf	??_sprintf
  2315  073B  082B               	movf	sprintf@sp,w
  2316  073C  0084               	movwf	4
  2317  073D  0823               	movf	??_sprintf,w
  2318  073E  1383               	bcf	3,7	;select IRP bank0
  2319  073F  0080               	movwf	0
  2320  0740  3001               	movlw	1
  2321  0741  00A3               	movwf	??_sprintf
  2322  0742  0823               	movf	??_sprintf,w
  2323  0743  07AB               	addwf	sprintf@sp,f
  2324                           
  2325                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  2326  0744  2F25               	goto	l1580
  2327  0745                     l1536:	
  2328                           
  2329                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  2330  0745  01A7               	clrf	sprintf@flag
  2331                           
  2332                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  2333  0746  3001               	movlw	1
  2334  0747  07A0               	addwf	sprintf@f,f
  2335  0748  30FF               	movlw	-1
  2336  0749  0720               	addwf	sprintf@f,w
  2337  074A  0084               	movwf	4
  2338  074B  120A  118A  200D  120A  118A  	fcall	stringdir
  2339  0750  00AC               	movwf	sprintf@c
  2340  0751  00A3               	movwf	??_sprintf
  2341  0752  01A4               	clrf	??_sprintf+1
  2342                           
  2343                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2344                           ; Switch size 1, requested type "simple"
  2345                           ; Number of cases is 1, Range of values is 0 to 0
  2346                           ; switch strategies available:
  2347                           ; Name         Instructions Cycles
  2348                           ; simple_byte            4     3 (average)
  2349                           ; direct_byte           11     8 (fixed)
  2350                           ; jumptable            260     6 (fixed)
  2351                           ;	Chosen strategy is simple_byte
  2352  0753  0824               	movf	??_sprintf+1,w
  2353  0754  3A00               	xorlw	0	; case 0
  2354  0755  1903               	skipnz
  2355  0756  2F58               	goto	l1820
  2356  0757  2F25               	goto	l1580
  2357  0758                     l1820:	
  2358                           
  2359                           ; Switch size 1, requested type "simple"
  2360                           ; Number of cases is 3, Range of values is 0 to 105
  2361                           ; switch strategies available:
  2362                           ; Name         Instructions Cycles
  2363                           ; simple_byte           10     6 (average)
  2364                           ; jumptable            260     6 (fixed)
  2365                           ;	Chosen strategy is simple_byte
  2366  0758  0823               	movf	??_sprintf,w
  2367  0759  3A00               	xorlw	0	; case 0
  2368  075A  1903               	skipnz
  2369  075B  2FF1               	goto	l1582
  2370  075C  3A64               	xorlw	100	; case 100
  2371  075D  1903               	skipnz
  2372  075E  2F63               	goto	l1542
  2373  075F  3A0D               	xorlw	13	; case 105
  2374  0760  1903               	skipnz
  2375  0761  2F63               	goto	l1542
  2376  0762  2F25               	goto	l1580
  2377  0763                     l1542:	
  2378                           
  2379                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2380  0763  0826               	movf	sprintf@ap,w
  2381  0764  0084               	movwf	4
  2382  0765  1383               	bcf	3,7	;select IRP bank0
  2383  0766  0800               	movf	0,w
  2384  0767  00A9               	movwf	sprintf@val
  2385  0768  0A84               	incf	4,f
  2386  0769  0800               	movf	0,w
  2387  076A  00AA               	movwf	sprintf@val+1
  2388  076B  3002               	movlw	2
  2389  076C  00A3               	movwf	??_sprintf
  2390  076D  0823               	movf	??_sprintf,w
  2391  076E  07A6               	addwf	sprintf@ap,f
  2392                           
  2393                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  2394  076F  1FAA               	btfss	sprintf@val+1,7
  2395  0770  2F7A               	goto	l1552
  2396                           
  2397                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  2398  0771  3003               	movlw	3
  2399  0772  00A3               	movwf	??_sprintf
  2400  0773  0823               	movf	??_sprintf,w
  2401  0774  04A7               	iorwf	sprintf@flag,f
  2402                           
  2403                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  2404  0775  09A9               	comf	sprintf@val,f
  2405  0776  09AA               	comf	sprintf@val+1,f
  2406  0777  0AA9               	incf	sprintf@val,f
  2407  0778  1903               	skipnz
  2408  0779  0AAA               	incf	sprintf@val+1,f
  2409  077A                     l1552:	
  2410                           
  2411                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2412  077A  01AC               	clrf	sprintf@c
  2413  077B  0AAC               	incf	sprintf@c,f
  2414  077C                     l1558:	
  2415                           
  2416                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  2417  077C  082C               	movf	sprintf@c,w
  2418  077D  00A3               	movwf	??_sprintf
  2419  077E  0723               	addwf	??_sprintf,w
  2420  077F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2421  0780  0084               	movwf	4
  2422  0781  120A  118A  200D  120A  118A  	fcall	stringdir
  2423  0786  00A4               	movwf	??_sprintf+1
  2424  0787  120A  118A  200D  120A  118A  	fcall	stringdir
  2425  078C  00A5               	movwf	??_sprintf+2
  2426  078D  0825               	movf	??_sprintf+2,w
  2427  078E  022A               	subwf	sprintf@val+1,w
  2428  078F  1D03               	skipz
  2429  0790  2F93               	goto	u885
  2430  0791  0824               	movf	??_sprintf+1,w
  2431  0792  0229               	subwf	sprintf@val,w
  2432  0793                     u885:	
  2433  0793  1C03               	btfss	3,0
  2434  0794  2F9D               	goto	l1564
  2435  0795  3001               	movlw	1
  2436  0796  00A3               	movwf	??_sprintf
  2437  0797  0823               	movf	??_sprintf,w
  2438  0798  07AC               	addwf	sprintf@c,f
  2439  0799  3005               	movlw	5
  2440  079A  062C               	xorwf	sprintf@c,w
  2441  079B  1D03               	btfss	3,2
  2442  079C  2F7C               	goto	l1558
  2443  079D                     l1564:	
  2444                           
  2445                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  2446  079D  0827               	movf	sprintf@flag,w
  2447  079E  3903               	andlw	3
  2448  079F  1903               	btfsc	3,2
  2449  07A0  2FAC               	goto	l1570
  2450                           
  2451                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  2452  07A1  302D               	movlw	45
  2453  07A2  00A3               	movwf	??_sprintf
  2454  07A3  082B               	movf	sprintf@sp,w
  2455  07A4  0084               	movwf	4
  2456  07A5  0823               	movf	??_sprintf,w
  2457  07A6  1383               	bcf	3,7	;select IRP bank0
  2458  07A7  0080               	movwf	0
  2459  07A8  3001               	movlw	1
  2460  07A9  00A3               	movwf	??_sprintf
  2461  07AA  0823               	movf	??_sprintf,w
  2462  07AB  07AB               	addwf	sprintf@sp,f
  2463  07AC                     l1570:	
  2464                           
  2465                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  2466  07AC  082C               	movf	sprintf@c,w
  2467  07AD  00A3               	movwf	??_sprintf
  2468  07AE  0823               	movf	??_sprintf,w
  2469  07AF  00A8               	movwf	sprintf@prec
  2470  07B0                     l1578:	
  2471                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2472                           
  2473                           
  2474                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2475  07B0  30FF               	movlw	255
  2476  07B1  00A3               	movwf	??_sprintf
  2477  07B2  0823               	movf	??_sprintf,w
  2478  07B3  07A8               	addwf	sprintf@prec,f
  2479  07B4  0A28               	incf	sprintf@prec,w
  2480  07B5  1903               	btfsc	3,2
  2481  07B6  2F25               	goto	l1580
  2482                           
  2483                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  2484  07B7  300A               	movlw	10
  2485  07B8  00F8               	movwf	___lwmod@divisor
  2486  07B9  3000               	movlw	0
  2487  07BA  00F9               	movwf	___lwmod@divisor+1
  2488  07BB  0828               	movf	sprintf@prec,w
  2489  07BC  00A3               	movwf	??_sprintf
  2490  07BD  0723               	addwf	??_sprintf,w
  2491  07BE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2492  07BF  0084               	movwf	4
  2493  07C0  120A  118A  200D  120A  118A  	fcall	stringdir
  2494  07C5  00F0               	movwf	___lwdiv@divisor
  2495  07C6  120A  118A  200D  120A  118A  	fcall	stringdir
  2496  07CB  00F1               	movwf	___lwdiv@divisor+1
  2497  07CC  082A               	movf	sprintf@val+1,w
  2498  07CD  00F3               	movwf	___lwdiv@dividend+1
  2499  07CE  0829               	movf	sprintf@val,w
  2500  07CF  00F2               	movwf	___lwdiv@dividend
  2501  07D0  120A  118A  237B  120A  118A  	fcall	___lwdiv
  2502  07D5  0871               	movf	?___lwdiv+1,w
  2503  07D6  00FB               	movwf	___lwmod@dividend+1
  2504  07D7  0870               	movf	?___lwdiv,w
  2505  07D8  00FA               	movwf	___lwmod@dividend
  2506  07D9  120A  118A  22DA  120A  118A  	fcall	___lwmod
  2507  07DE  0878               	movf	?___lwmod,w
  2508  07DF  3E30               	addlw	48
  2509  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  2510  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  2511  07E2  00A4               	movwf	??_sprintf+1
  2512  07E3  0824               	movf	??_sprintf+1,w
  2513  07E4  00AC               	movwf	sprintf@c
  2514                           
  2515                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  2516  07E5  082C               	movf	sprintf@c,w
  2517  07E6  00A3               	movwf	??_sprintf
  2518  07E7  082B               	movf	sprintf@sp,w
  2519  07E8  0084               	movwf	4
  2520  07E9  0823               	movf	??_sprintf,w
  2521  07EA  1383               	bcf	3,7	;select IRP bank0
  2522  07EB  0080               	movwf	0
  2523  07EC  3001               	movlw	1
  2524  07ED  00A3               	movwf	??_sprintf
  2525  07EE  0823               	movf	??_sprintf,w
  2526  07EF  07AB               	addwf	sprintf@sp,f
  2527  07F0  2FB0               	goto	l1578
  2528  07F1                     l1582:	
  2529                           
  2530                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2531  07F1  082B               	movf	sprintf@sp,w
  2532  07F2  0084               	movwf	4
  2533  07F3  1383               	bcf	3,7	;select IRP bank0
  2534  07F4  0180               	clrf	0
  2535  07F5  0008               	return
  2536  07F6                     __end_of_sprintf:	
  2537                           
  2538                           	psect	text12
  2539  02DA                     __ptext12:	
  2540 ;; *************** function ___lwmod *****************
  2541 ;; Defined at:
  2542 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;  divisor         2    8[COMMON] unsigned int 
  2545 ;;  dividend        2   10[COMMON] unsigned int 
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;  counter         1   13[COMMON] unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  2    8[COMMON] unsigned int 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2557 ;;      Params:         4       0       0       0       0
  2558 ;;      Locals:         1       0       0       0       0
  2559 ;;      Temps:          1       0       0       0       0
  2560 ;;      Totals:         6       0       0       0       0
  2561 ;;Total ram usage:        6 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_sprintf
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function ___lwmod
  2572  02DA                     ___lwmod:	
  2573                           
  2574                           ;incstack = 0
  2575                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2576  02DA  0878               	movf	___lwmod@divisor,w
  2577  02DB  0479               	iorwf	___lwmod@divisor+1,w
  2578  02DC  1903               	btfsc	3,2
  2579  02DD  2B07               	goto	l1422
  2580  02DE  01FD               	clrf	___lwmod@counter
  2581  02DF  0AFD               	incf	___lwmod@counter,f
  2582  02E0                     l1412:	
  2583  02E0  1BF9               	btfsc	___lwmod@divisor+1,7
  2584  02E1  2AEE               	goto	l1414
  2585  02E2  3001               	movlw	1
  2586  02E3                     u785:	
  2587  02E3  1003               	clrc
  2588  02E4  0DF8               	rlf	___lwmod@divisor,f
  2589  02E5  0DF9               	rlf	___lwmod@divisor+1,f
  2590  02E6  3EFF               	addlw	-1
  2591  02E7  1D03               	skipz
  2592  02E8  2AE3               	goto	u785
  2593  02E9  3001               	movlw	1
  2594  02EA  00FC               	movwf	??___lwmod
  2595  02EB  087C               	movf	??___lwmod,w
  2596  02EC  07FD               	addwf	___lwmod@counter,f
  2597  02ED  2AE0               	goto	l1412
  2598  02EE                     l1414:	
  2599  02EE  0879               	movf	___lwmod@divisor+1,w
  2600  02EF  027B               	subwf	___lwmod@dividend+1,w
  2601  02F0  1D03               	skipz
  2602  02F1  2AF4               	goto	u805
  2603  02F2  0878               	movf	___lwmod@divisor,w
  2604  02F3  027A               	subwf	___lwmod@dividend,w
  2605  02F4                     u805:	
  2606  02F4  1C03               	skipc
  2607  02F5  2AFC               	goto	l1418
  2608  02F6  0878               	movf	___lwmod@divisor,w
  2609  02F7  02FA               	subwf	___lwmod@dividend,f
  2610  02F8  0879               	movf	___lwmod@divisor+1,w
  2611  02F9  1C03               	skipc
  2612  02FA  03FB               	decf	___lwmod@dividend+1,f
  2613  02FB  02FB               	subwf	___lwmod@dividend+1,f
  2614  02FC                     l1418:	
  2615  02FC  3001               	movlw	1
  2616  02FD                     u815:	
  2617  02FD  1003               	clrc
  2618  02FE  0CF9               	rrf	___lwmod@divisor+1,f
  2619  02FF  0CF8               	rrf	___lwmod@divisor,f
  2620  0300  3EFF               	addlw	-1
  2621  0301  1D03               	skipz
  2622  0302  2AFD               	goto	u815
  2623  0303  3001               	movlw	1
  2624  0304  02FD               	subwf	___lwmod@counter,f
  2625  0305  1D03               	btfss	3,2
  2626  0306  2AEE               	goto	l1414
  2627  0307                     l1422:	
  2628  0307  087B               	movf	___lwmod@dividend+1,w
  2629  0308  00F9               	movwf	?___lwmod+1
  2630  0309  087A               	movf	___lwmod@dividend,w
  2631  030A  00F8               	movwf	?___lwmod
  2632  030B  0008               	return
  2633  030C                     __end_of___lwmod:	
  2634                           
  2635                           	psect	text13
  2636  037B                     __ptext13:	
  2637 ;; *************** function ___lwdiv *****************
  2638 ;; Defined at:
  2639 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;  divisor         2    0[COMMON] unsigned int 
  2642 ;;  dividend        2    2[COMMON] unsigned int 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;  quotient        2    5[COMMON] unsigned int 
  2645 ;;  counter         1    7[COMMON] unsigned char 
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  2    0[COMMON] unsigned int 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2655 ;;      Params:         4       0       0       0       0
  2656 ;;      Locals:         3       0       0       0       0
  2657 ;;      Temps:          1       0       0       0       0
  2658 ;;      Totals:         8       0       0       0       0
  2659 ;;Total ram usage:        8 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		_sprintf
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function ___lwdiv
  2670  037B                     ___lwdiv:	
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2674  037B  01F5               	clrf	___lwdiv@quotient
  2675  037C  01F6               	clrf	___lwdiv@quotient+1
  2676  037D  0870               	movf	___lwdiv@divisor,w
  2677  037E  0471               	iorwf	___lwdiv@divisor+1,w
  2678  037F  1903               	btfsc	3,2
  2679  0380  2BB2               	goto	l1400
  2680  0381  01F7               	clrf	___lwdiv@counter
  2681  0382  0AF7               	incf	___lwdiv@counter,f
  2682  0383                     l1388:	
  2683  0383  1BF1               	btfsc	___lwdiv@divisor+1,7
  2684  0384  2B91               	goto	l1390
  2685  0385  3001               	movlw	1
  2686  0386                     u715:	
  2687  0386  1003               	clrc
  2688  0387  0DF0               	rlf	___lwdiv@divisor,f
  2689  0388  0DF1               	rlf	___lwdiv@divisor+1,f
  2690  0389  3EFF               	addlw	-1
  2691  038A  1D03               	skipz
  2692  038B  2B86               	goto	u715
  2693  038C  3001               	movlw	1
  2694  038D  00F4               	movwf	??___lwdiv
  2695  038E  0874               	movf	??___lwdiv,w
  2696  038F  07F7               	addwf	___lwdiv@counter,f
  2697  0390  2B83               	goto	l1388
  2698  0391                     l1390:	
  2699  0391  3001               	movlw	1
  2700  0392                     u735:	
  2701  0392  1003               	clrc
  2702  0393  0DF5               	rlf	___lwdiv@quotient,f
  2703  0394  0DF6               	rlf	___lwdiv@quotient+1,f
  2704  0395  3EFF               	addlw	-1
  2705  0396  1D03               	skipz
  2706  0397  2B92               	goto	u735
  2707  0398  0871               	movf	___lwdiv@divisor+1,w
  2708  0399  0273               	subwf	___lwdiv@dividend+1,w
  2709  039A  1D03               	skipz
  2710  039B  2B9E               	goto	u745
  2711  039C  0870               	movf	___lwdiv@divisor,w
  2712  039D  0272               	subwf	___lwdiv@dividend,w
  2713  039E                     u745:	
  2714  039E  1C03               	skipc
  2715  039F  2BA7               	goto	l1396
  2716  03A0  0870               	movf	___lwdiv@divisor,w
  2717  03A1  02F2               	subwf	___lwdiv@dividend,f
  2718  03A2  0871               	movf	___lwdiv@divisor+1,w
  2719  03A3  1C03               	skipc
  2720  03A4  03F3               	decf	___lwdiv@dividend+1,f
