

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 13:23:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2337                           ; Number of cases is 1, Range of values is 0 to 0
  2338                           ; switch strategies available:
  2339                           ; Name         Instructions Cycles
  2340                           ; simple_byte            4     3 (average)
  2341                           ; direct_byte           11     8 (fixed)
  2342                           ; jumptable            260     6 (fixed)
  2343                           ;	Chosen strategy is simple_byte
  2344  0753  0824               	movf	??_sprintf+1,w
  2345  0754  3A00               	xorlw	0	; case 0
  2346  0755  1903               	skipnz
  2347  0756  2F58               	goto	l1820
  2348  0757  2F25               	goto	l1580
  2349  0758                     l1820:	
  2350                           
  2351                           ; Switch size 1, requested type "simple"
  2352                           ; Number of cases is 3, Range of values is 0 to 105
  2353                           ; switch strategies available:
  2354                           ; Name         Instructions Cycles
  2355                           ; simple_byte           10     6 (average)
  2356                           ; jumptable            260     6 (fixed)
  2357                           ;	Chosen strategy is simple_byte
  2358  0758  0823               	movf	??_sprintf,w
  2359  0759  3A00               	xorlw	0	; case 0
  2360  075A  1903               	skipnz
  2361  075B  2FF1               	goto	l1582
  2362  075C  3A64               	xorlw	100	; case 100
  2363  075D  1903               	skipnz
  2364  075E  2F63               	goto	l1542
  2365  075F  3A0D               	xorlw	13	; case 105
  2366  0760  1903               	skipnz
  2367  0761  2F63               	goto	l1542
  2368  0762  2F25               	goto	l1580
  2369  0763                     l1542:	
  2370                           
  2371                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2372  0763  0826               	movf	sprintf@ap,w
  2373  0764  0084               	movwf	4
  2374  0765  1383               	bcf	3,7	;select IRP bank0
  2375  0766  0800               	movf	0,w
  2376  0767  00A9               	movwf	sprintf@val
  2377  0768  0A84               	incf	4,f
  2378  0769  0800               	movf	0,w
  2379  076A  00AA               	movwf	sprintf@val+1
  2380  076B  3002               	movlw	2
  2381  076C  00A3               	movwf	??_sprintf
  2382  076D  0823               	movf	??_sprintf,w
  2383  076E  07A6               	addwf	sprintf@ap,f
  2384                           
  2385                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  2386  076F  1FAA               	btfss	sprintf@val+1,7
  2387  0770  2F7A               	goto	l1552
  2388                           
  2389                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  2390  0771  3003               	movlw	3
  2391  0772  00A3               	movwf	??_sprintf
  2392  0773  0823               	movf	??_sprintf,w
  2393  0774  04A7               	iorwf	sprintf@flag,f
  2394                           
  2395                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  2396  0775  09A9               	comf	sprintf@val,f
  2397  0776  09AA               	comf	sprintf@val+1,f
  2398  0777  0AA9               	incf	sprintf@val,f
  2399  0778  1903               	skipnz
  2400  0779  0AAA               	incf	sprintf@val+1,f
  2401  077A                     l1552:	
  2402                           
  2403                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2404  077A  01AC               	clrf	sprintf@c
  2405  077B  0AAC               	incf	sprintf@c,f
  2406  077C                     l1558:	
  2407                           
  2408                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  2409  077C  082C               	movf	sprintf@c,w
  2410  077D  00A3               	movwf	??_sprintf
  2411  077E  0723               	addwf	??_sprintf,w
  2412  077F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2413  0780  0084               	movwf	4
  2414  0781  120A  118A  200D  120A  118A  	fcall	stringdir
  2415  0786  00A4               	movwf	??_sprintf+1
  2416  0787  120A  118A  200D  120A  118A  	fcall	stringdir
  2417  078C  00A5               	movwf	??_sprintf+2
  2418  078D  0825               	movf	??_sprintf+2,w
  2419  078E  022A               	subwf	sprintf@val+1,w
  2420  078F  1D03               	skipz
  2421  0790  2F93               	goto	u885
  2422  0791  0824               	movf	??_sprintf+1,w
  2423  0792  0229               	subwf	sprintf@val,w
  2424  0793                     u885:	
  2425  0793  1C03               	btfss	3,0
  2426  0794  2F9D               	goto	l1564
  2427  0795  3001               	movlw	1
  2428  0796  00A3               	movwf	??_sprintf
  2429  0797  0823               	movf	??_sprintf,w
  2430  0798  07AC               	addwf	sprintf@c,f
  2431  0799  3005               	movlw	5
  2432  079A  062C               	xorwf	sprintf@c,w
  2433  079B  1D03               	btfss	3,2
  2434  079C  2F7C               	goto	l1558
  2435  079D                     l1564:	
  2436                           
  2437                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  2438  079D  0827               	movf	sprintf@flag,w
  2439  079E  3903               	andlw	3
  2440  079F  1903               	btfsc	3,2
  2441  07A0  2FAC               	goto	l1570
  2442                           
  2443                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  2444  07A1  302D               	movlw	45
  2445  07A2  00A3               	movwf	??_sprintf
  2446  07A3  082B               	movf	sprintf@sp,w
  2447  07A4  0084               	movwf	4
  2448  07A5  0823               	movf	??_sprintf,w
  2449  07A6  1383               	bcf	3,7	;select IRP bank0
  2450  07A7  0080               	movwf	0
  2451  07A8  3001               	movlw	1
  2452  07A9  00A3               	movwf	??_sprintf
  2453  07AA  0823               	movf	??_sprintf,w
  2454  07AB  07AB               	addwf	sprintf@sp,f
  2455  07AC                     l1570:	
  2456                           
  2457                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  2458  07AC  082C               	movf	sprintf@c,w
  2459  07AD  00A3               	movwf	??_sprintf
  2460  07AE  0823               	movf	??_sprintf,w
  2461  07AF  00A8               	movwf	sprintf@prec
  2462  07B0                     l1578:	
  2463                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2464                           
  2465                           
  2466                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2467  07B0  30FF               	movlw	255
  2468  07B1  00A3               	movwf	??_sprintf
  2469  07B2  0823               	movf	??_sprintf,w
  2470  07B3  07A8               	addwf	sprintf@prec,f
  2471  07B4  0A28               	incf	sprintf@prec,w
  2472  07B5  1903               	btfsc	3,2
  2473  07B6  2F25               	goto	l1580
  2474                           
  2475                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  2476  07B7  300A               	movlw	10
  2477  07B8  00F8               	movwf	___lwmod@divisor
  2478  07B9  3000               	movlw	0
  2479  07BA  00F9               	movwf	___lwmod@divisor+1
  2480  07BB  0828               	movf	sprintf@prec,w
  2481  07BC  00A3               	movwf	??_sprintf
  2482  07BD  0723               	addwf	??_sprintf,w
  2483  07BE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2484  07BF  0084               	movwf	4
  2485  07C0  120A  118A  200D  120A  118A  	fcall	stringdir
  2486  07C5  00F0               	movwf	___lwdiv@divisor
  2487  07C6  120A  118A  200D  120A  118A  	fcall	stringdir
  2488  07CB  00F1               	movwf	___lwdiv@divisor+1
  2489  07CC  082A               	movf	sprintf@val+1,w
  2490  07CD  00F3               	movwf	___lwdiv@dividend+1
  2491  07CE  0829               	movf	sprintf@val,w
  2492  07CF  00F2               	movwf	___lwdiv@dividend
  2493  07D0  120A  118A  237B  120A  118A  	fcall	___lwdiv
  2494  07D5  0871               	movf	?___lwdiv+1,w
  2495  07D6  00FB               	movwf	___lwmod@dividend+1
  2496  07D7  0870               	movf	?___lwdiv,w
  2497  07D8  00FA               	movwf	___lwmod@dividend
  2498  07D9  120A  118A  22DA  120A  118A  	fcall	___lwmod
  2499  07DE  0878               	movf	?___lwmod,w
  2500  07DF  3E30               	addlw	48
  2501  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  2502  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  2503  07E2  00A4               	movwf	??_sprintf+1
  2504  07E3  0824               	movf	??_sprintf+1,w
  2505  07E4  00AC               	movwf	sprintf@c
  2506                           
  2507                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  2508  07E5  082C               	movf	sprintf@c,w
  2509  07E6  00A3               	movwf	??_sprintf
  2510  07E7  082B               	movf	sprintf@sp,w
  2511  07E8  0084               	movwf	4
  2512  07E9  0823               	movf	??_sprintf,w
  2513  07EA  1383               	bcf	3,7	;select IRP bank0
  2514  07EB  0080               	movwf	0
  2515  07EC  3001               	movlw	1
  2516  07ED  00A3               	movwf	??_sprintf
  2517  07EE  0823               	movf	??_sprintf,w
  2518  07EF  07AB               	addwf	sprintf@sp,f
  2519  07F0  2FB0               	goto	l1578
  2520  07F1                     l1582:	
  2521                           
  2522                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2523  07F1  082B               	movf	sprintf@sp,w
  2524  07F2  0084               	movwf	4
  2525  07F3  1383               	bcf	3,7	;select IRP bank0
  2526  07F4  0180               	clrf	0
  2527  07F5  0008               	return
  2528  07F6                     __end_of_sprintf:	
  2529                           
  2530                           	psect	text12
  2531  02DA                     __ptext12:	
  2532 ;; *************** function ___lwmod *****************
  2533 ;; Defined at:
  2534 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;  divisor         2    8[COMMON] unsigned int 
  2537 ;;  dividend        2   10[COMMON] unsigned int 
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;  counter         1   13[COMMON] unsigned char 
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  2    8[COMMON] unsigned int 
  2542 ;; Registers used:
  2543 ;;		wreg, status,2, status,0
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         4       0       0       0       0
  2550 ;;      Locals:         1       0       0       0       0
  2551 ;;      Temps:          1       0       0       0       0
  2552 ;;      Totals:         6       0       0       0       0
  2553 ;;Total ram usage:        6 bytes
  2554 ;; Hardware stack levels used:    1
  2555 ;; This function calls:
  2556 ;;		Nothing
  2557 ;; This function is called by:
  2558 ;;		_sprintf
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function ___lwmod
  2564  02DA                     ___lwmod:	
  2565                           
  2566                           ;incstack = 0
  2567                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2568  02DA  0878               	movf	___lwmod@divisor,w
  2569  02DB  0479               	iorwf	___lwmod@divisor+1,w
  2570  02DC  1903               	btfsc	3,2
  2571  02DD  2B07               	goto	l1422
  2572  02DE  01FD               	clrf	___lwmod@counter
  2573  02DF  0AFD               	incf	___lwmod@counter,f
  2574  02E0                     l1412:	
  2575  02E0  1BF9               	btfsc	___lwmod@divisor+1,7
  2576  02E1  2AEE               	goto	l1414
  2577  02E2  3001               	movlw	1
  2578  02E3                     u785:	
  2579  02E3  1003               	clrc
  2580  02E4  0DF8               	rlf	___lwmod@divisor,f
  2581  02E5  0DF9               	rlf	___lwmod@divisor+1,f
  2582  02E6  3EFF               	addlw	-1
  2583  02E7  1D03               	skipz
  2584  02E8  2AE3               	goto	u785
  2585  02E9  3001               	movlw	1
  2586  02EA  00FC               	movwf	??___lwmod
  2587  02EB  087C               	movf	??___lwmod,w
  2588  02EC  07FD               	addwf	___lwmod@counter,f
  2589  02ED  2AE0               	goto	l1412
  2590  02EE                     l1414:	
  2591  02EE  0879               	movf	___lwmod@divisor+1,w
  2592  02EF  027B               	subwf	___lwmod@dividend+1,w
  2593  02F0  1D03               	skipz
  2594  02F1  2AF4               	goto	u805
  2595  02F2  0878               	movf	___lwmod@divisor,w
  2596  02F3  027A               	subwf	___lwmod@dividend,w
  2597  02F4                     u805:	
  2598  02F4  1C03               	skipc
  2599  02F5  2AFC               	goto	l1418
  2600  02F6  0878               	movf	___lwmod@divisor,w
  2601  02F7  02FA               	subwf	___lwmod@dividend,f
  2602  02F8  0879               	movf	___lwmod@divisor+1,w
  2603  02F9  1C03               	skipc
  2604  02FA  03FB               	decf	___lwmod@dividend+1,f
  2605  02FB  02FB               	subwf	___lwmod@dividend+1,f
  2606  02FC                     l1418:	
  2607  02FC  3001               	movlw	1
  2608  02FD                     u815:	
  2609  02FD  1003               	clrc
  2610  02FE  0CF9               	rrf	___lwmod@divisor+1,f
  2611  02FF  0CF8               	rrf	___lwmod@divisor,f
  2612  0300  3EFF               	addlw	-1
  2613  0301  1D03               	skipz
  2614  0302  2AFD               	goto	u815
  2615  0303  3001               	movlw	1
  2616  0304  02FD               	subwf	___lwmod@counter,f
  2617  0305  1D03               	btfss	3,2
  2618  0306  2AEE               	goto	l1414
  2619  0307                     l1422:	
  2620  0307  087B               	movf	___lwmod@dividend+1,w
  2621  0308  00F9               	movwf	?___lwmod+1
  2622  0309  087A               	movf	___lwmod@dividend,w
  2623  030A  00F8               	movwf	?___lwmod
  2624  030B  0008               	return
  2625  030C                     __end_of___lwmod:	
  2626                           
  2627                           	psect	text13
  2628  037B                     __ptext13:	
  2629 ;; *************** function ___lwdiv *****************
  2630 ;; Defined at:
  2631 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;  divisor         2    0[COMMON] unsigned int 
  2634 ;;  dividend        2    2[COMMON] unsigned int 
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;  quotient        2    5[COMMON] unsigned int 
  2637 ;;  counter         1    7[COMMON] unsigned char 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  2    0[COMMON] unsigned int 
  2640 ;; Registers used:
  2641 ;;		wreg, status,2, status,0
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2647 ;;      Params:         4       0       0       0       0
  2648 ;;      Locals:         3       0       0       0       0
  2649 ;;      Temps:          1       0       0       0       0
  2650 ;;      Totals:         8       0       0       0       0
  2651 ;;Total ram usage:        8 bytes
  2652 ;; Hardware stack levels used:    1
  2653 ;; This function calls:
  2654 ;;		Nothing
  2655 ;; This function is called by:
  2656 ;;		_sprintf
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660                           
  2661                           ;psect for function ___lwdiv
  2662  037B                     ___lwdiv:	
  2663                           
  2664                           ;incstack = 0
  2665                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2666  037B  01F5               	clrf	___lwdiv@quotient
  2667  037C  01F6               	clrf	___lwdiv@quotient+1
  2668  037D  0870               	movf	___lwdiv@divisor,w
  2669  037E  0471               	iorwf	___lwdiv@divisor+1,w
  2670  037F  1903               	btfsc	3,2
  2671  0380  2BB2               	goto	l1400
  2672  0381  01F7               	clrf	___lwdiv@counter
  2673  0382  0AF7               	incf	___lwdiv@counter,f
  2674  0383                     l1388:	
  2675  0383  1BF1               	btfsc	___lwdiv@divisor+1,7
  2676  0384  2B91               	goto	l1390
  2677  0385  3001               	movlw	1
  2678  0386                     u715:	
  2679  0386  1003               	clrc
  2680  0387  0DF0               	rlf	___lwdiv@divisor,f
  2681  0388  0DF1               	rlf	___lwdiv@divisor+1,f
  2682  0389  3EFF               	addlw	-1
  2683  038A  1D03               	skipz
  2684  038B  2B86               	goto	u715
  2685  038C  3001               	movlw	1
  2686  038D  00F4               	movwf	??___lwdiv
  2687  038E  0874               	movf	??___lwdiv,w
  2688  038F  07F7               	addwf	___lwdiv@counter,f
  2689  0390  2B83               	goto	l1388
  2690  0391                     l1390:	
  2691  0391  3001               	movlw	1
  2692  0392                     u735:	
  2693  0392  1003               	clrc
  2694  0393  0DF5               	rlf	___lwdiv@quotient,f
  2695  0394  0DF6               	rlf	___lwdiv@quotient+1,f
  2696  0395  3EFF               	addlw	-1
  2697  0396  1D03               	skipz
  2698  0397  2B92               	goto	u735
  2699  0398  0871               	movf	___lwdiv@divisor+1,w
  2700  0399  0273               	subwf	___lwdiv@dividend+1,w
  2701  039A  1D03               	skipz
  2702  039B  2B9E               	goto	u745
  2703  039C  0870               	movf	___lwdiv@divisor,w
  2704  039D  0272               	subwf	___lwdiv@dividend,w
  2705  039E                     u745:	
  2706  039E  1C03               	skipc
  2707  039F  2BA7               	goto	l1396
  2708  03A0  0870               	movf	___lwdiv@divisor,w
  2709  03A1  02F2               	subwf	___lwdiv@dividend,f
  2710  03A2  0871               	movf	___lwdiv@divisor+1,w
  2711  03A3  1C03               	skipc
  2712  03A4  03F3               	decf	___lwdiv@dividend+1,f
  2713  03A5  02F3               	subwf	___lwdiv@dividend+1,f
  2714  03A6  1475               	bsf	___lwdiv@quotient,0
  2715  03A7                     l1396:	
  2716  03A7  3001               	movlw	1
  2717  03A8                     u755:	
  2718  03A8  1003               	clrc
  2719  03A9  0CF1               	rrf	___lwdiv@divisor+1,f
  2720  03AA  0CF0               	rrf	___lwdiv@divisor,f
  2721  03AB  3EFF               	addlw	-1
  2722  03AC  1D03               	skipz
  2723  03AD  2BA8               	goto	u755
  2724  03AE  3001               	movlw	1
  2725  03AF  02F7               	subwf	___lwdiv@counter,f
  2726  03B0  1D03               	btfss	3,2
  2727  03B1  2B91               	goto	l1390
  2728  03B2                     l1400:	
  2729  03B2  0876               	movf	___lwdiv@quotient+1,w
  2730  03B3  00F1               	movwf	?___lwdiv+1
  2731  03B4  0875               	movf	___lwdiv@quotient,w
  2732  03B5  00F0               	movwf	?___lwdiv
  2733  03B6  0008               	return
  2734  03B7                     __end_of___lwdiv:	
  2735                           
  2736                           	psect	text14
  2737  01B8                     __ptext14:	
  2738 ;; *************** function ___bmul *****************
  2739 ;; Defined at:
  2740 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;  multiplier      1    wreg     unsigned char 
  2743 ;;  multiplicand    1    0[COMMON] unsigned char 
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;  multiplier      1    3[COMMON] unsigned char 
  2746 ;;  product         1    2[COMMON] unsigned char 
  2747 ;; Return value:  Size  Location     Type
  2748 ;;                  1    wreg      unsigned char 
  2749 ;; Registers used:
  2750 ;;		wreg, status,2, status,0
  2751 ;; Tracked objects:
  2752 ;;		On entry : 0/0
  2753 ;;		On exit  : 0/0
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2756 ;;      Params:         1       0       0       0       0
  2757 ;;      Locals:         2       0       0       0       0
  2758 ;;      Temps:          1       0       0       0       0
  2759 ;;      Totals:         4       0       0       0       0
  2760 ;;Total ram usage:        4 bytes
  2761 ;; Hardware stack levels used:    1
  2762 ;; This function calls:
  2763 ;;		Nothing
  2764 ;; This function is called by:
  2765 ;;		_get_temp
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769                           
  2770                           ;psect for function ___bmul
  2771  01B8                     ___bmul:	
  2772                           
  2773                           ;incstack = 0
  2774                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2775                           ;___bmul@multiplier stored from wreg
  2776  01B8  00F3               	movwf	___bmul@multiplier
  2777  01B9  01F2               	clrf	___bmul@product
  2778  01BA                     l1602:	
  2779  01BA  1C73               	btfss	___bmul@multiplier,0
  2780  01BB  29C0               	goto	l1606
  2781  01BC  0870               	movf	___bmul@multiplicand,w
  2782  01BD  00F1               	movwf	??___bmul
  2783  01BE  0871               	movf	??___bmul,w
  2784  01BF  07F2               	addwf	___bmul@product,f
  2785  01C0                     l1606:	
  2786  01C0  1003               	clrc
  2787  01C1  0DF0               	rlf	___bmul@multiplicand,f
  2788  01C2  1003               	clrc
  2789  01C3  0CF3               	rrf	___bmul@multiplier,f
  2790  01C4  0873               	movf	___bmul@multiplier,w
  2791  01C5  1D03               	btfss	3,2
  2792  01C6  29BA               	goto	l1602
  2793  01C7  0872               	movf	___bmul@product,w
  2794  01C8  0008               	return
  2795  01C9                     __end_of___bmul:	
  2796                           
  2797                           	psect	text15
  2798  0195                     __ptext15:	
  2799 ;; *************** function _I2C_Master_RepeatedStart *****************
  2800 ;; Defined at:
  2801 ;;		line 47 in file "./I2C.h"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;		None
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;		None
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      void 
  2808 ;; Registers used:
  2809 ;;		wreg, status,2, status,0, pclath, cstack
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2815 ;;      Params:         0       0       0       0       0
  2816 ;;      Locals:         0       0       0       0       0
  2817 ;;      Temps:          0       0       0       0       0
  2818 ;;      Totals:         0       0       0       0       0
  2819 ;;Total ram usage:        0 bytes
  2820 ;; Hardware stack levels used:    1
  2821 ;; Hardware stack levels required when called:    1
  2822 ;; This function calls:
  2823 ;;		_I2C_Master_Wait
  2824 ;; This function is called by:
  2825 ;;		_get_time
  2826 ;;		_get_temp
  2827 ;;		_get_day
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function _I2C_Master_RepeatedStart
  2833  0195                     _I2C_Master_RepeatedStart:	
  2834                           
  2835                           ;./I2C.h: 49:     I2C_Master_Wait();
  2836                           
  2837                           ;incstack = 0
  2838                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2839  0195  120A  118A  21A4   	fcall	_I2C_Master_Wait
  2840                           
  2841                           ;./I2C.h: 50:     SSPCON2bits.RSEN = 1;
  2842  0198  1683               	bsf	3,5	;RP0=1, select bank1
  2843  0199  1303               	bcf	3,6	;RP1=0, select bank1
  2844  019A  1491               	bsf	17,1	;volatile
  2845  019B  0008               	return
  2846  019C                     __end_of_I2C_Master_RepeatedStart:	
  2847                           
  2848                           	psect	text16
  2849  01FD                     __ptext16:	
  2850 ;; *************** function _get_hall *****************
  2851 ;; Defined at:
  2852 ;;		line 173 in file "mainMaster.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;		None
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;  key             1    7[COMMON] unsigned char 
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      unsigned char 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2, status,0, pclath, cstack
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2866 ;;      Params:         0       0       0       0       0
  2867 ;;      Locals:         1       0       0       0       0
  2868 ;;      Temps:          1       0       0       0       0
  2869 ;;      Totals:         2       0       0       0       0
  2870 ;;Total ram usage:        2 bytes
  2871 ;; Hardware stack levels used:    1
  2872 ;; Hardware stack levels required when called:    2
  2873 ;; This function calls:
  2874 ;;		_I2C_Master_Read
  2875 ;;		_I2C_Master_Start
  2876 ;;		_I2C_Master_Stop
  2877 ;;		_I2C_Master_Write
  2878 ;; This function is called by:
  2879 ;;		_main
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           
  2884                           ;psect for function _get_hall
  2885  01FD                     _get_hall:	
  2886                           
  2887                           ;mainMaster.c: 174:     char key;;mainMaster.c: 176:     I2C_Master_Start();
  2888                           
  2889                           ;incstack = 0
  2890                           ; Regs used in _get_hall: [wreg+status,2+status,0+pclath+cstack]
  2891  01FD  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Start
  2892                           
  2893                           ;mainMaster.c: 177:     I2C_Master_Write(0x11);
  2894  0202  3011               	movlw	17
  2895  0203  00F0               	movwf	I2C_Master_Write@d
  2896  0204  3000               	movlw	0
  2897  0205  00F1               	movwf	I2C_Master_Write@d+1
