

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 16:29:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2273  05D2  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  2274  05D3  120A  118A  25FF  120A  118A  	fcall	_sprintf
  2275                           
  2276                           ;mainMaster.c: 203:     if (tempLSB == 0){
  2277  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  2278  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  2279  05DA  083A               	movf	get_temp@tempLSB,w
  2280  05DB  1D03               	btfss	3,2
  2281  05DC  2DDF               	goto	l1778
  2282                           
  2283                           ;mainMaster.c: 204:         sprintf(decimal, ".%d0", tempLSB);
  2284  05DD  304A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2285  05DE  2DE0               	goto	L9
  2286  05DF                     l1778:	
  2287                           ;mainMaster.c: 205:     } else {
  2288                           
  2289                           
  2290                           ;mainMaster.c: 206:         sprintf(decimal, ".%d", tempLSB);
  2291  05DF  304F               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2292  05E0                     L9:	
  2293  05E0  00AD               	movwf	??_get_temp
  2294  05E1  082D               	movf	??_get_temp,w
  2295  05E2  00A0               	movwf	sprintf@f
  2296  05E3  083A               	movf	get_temp@tempLSB,w
  2297  05E4  00AE               	movwf	??_get_temp+1
  2298  05E5  01AF               	clrf	??_get_temp+2
  2299  05E6  082E               	movf	??_get_temp+1,w
  2300  05E7  00A1               	movwf	?_sprintf+1
  2301  05E8  082F               	movf	??_get_temp+2,w
  2302  05E9  00A2               	movwf	?_sprintf+2
  2303  05EA  3036               	movlw	(low (get_temp@decimal| 0))& (0+255)
  2304  05EB  120A  118A  25FF  120A  118A  	fcall	_sprintf
  2305                           
  2306                           ;mainMaster.c: 208:     strcat(temperature, decimal);
  2307  05F0  3036               	movlw	(low (get_temp@decimal| 0))& (0+255)
  2308  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2309  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2310  05F3  00AD               	movwf	??_get_temp
  2311  05F4  082D               	movf	??_get_temp,w
  2312  05F5  00F0               	movwf	strcat@from
  2313  05F6  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  2314  05F7  120A  118A  21D7   	fcall	_strcat
  2315                           
  2316                           ;mainMaster.c: 209:     temperature[5] = '\0';
  2317  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2318  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2319  05FC  01B5               	clrf	get_temp@temperature+5
  2320                           
  2321                           ;mainMaster.c: 211:     return (temperature);
  2322  05FD  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  2323  05FE  0008               	return
  2324  05FF                     __end_of_get_temp:	
  2325                           
  2326                           	psect	text10
  2327  01D7                     __ptext10:	
  2328 ;; *************** function _strcat *****************
  2329 ;; Defined at:
  2330 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcat.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;  to              1    wreg     PTR unsigned char 
  2333 ;;		 -> get_temp@temperature(6), 
  2334 ;;  from            1    0[COMMON] PTR const unsigned char 
  2335 ;;		 -> get_temp@decimal(3), 
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;  to              1    2[COMMON] PTR unsigned char 
  2338 ;;		 -> get_temp@temperature(6), 
  2339 ;;  cp              1    3[COMMON] PTR unsigned char 
  2340 ;;		 -> get_temp@temperature(6), 
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  1    wreg      PTR unsigned char 
  2343 ;; Registers used:
  2344 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2350 ;;      Params:         1       0       0       0       0
  2351 ;;      Locals:         2       0       0       0       0
  2352 ;;      Temps:          1       0       0       0       0
  2353 ;;      Totals:         4       0       0       0       0
  2354 ;;Total ram usage:        4 bytes
  2355 ;; Hardware stack levels used:    1
  2356 ;; This function calls:
  2357 ;;		Nothing
  2358 ;; This function is called by:
  2359 ;;		_get_temp
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function _strcat
  2365  01D7                     _strcat:	
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2369                           ;strcat@to stored from wreg
  2370  01D7  00F2               	movwf	strcat@to
  2371  01D8  0872               	movf	strcat@to,w
  2372  01D9  00F1               	movwf	??_strcat
  2373  01DA  0871               	movf	??_strcat,w
  2374  01DB  00F3               	movwf	strcat@cp
  2375  01DC                     l1678:	
  2376  01DC  0873               	movf	strcat@cp,w
  2377  01DD  0084               	movwf	4
  2378  01DE  1383               	bcf	3,7	;select IRP bank0
  2379  01DF  0800               	movf	0,w
  2380  01E0  1903               	btfsc	3,2
  2381  01E1  29EF               	goto	l1682
  2382  01E2  3001               	movlw	1
  2383  01E3  00F1               	movwf	??_strcat
  2384  01E4  0871               	movf	??_strcat,w
  2385  01E5  07F3               	addwf	strcat@cp,f
  2386  01E6  29DC               	goto	l1678
  2387  01E7                     l1680:	
  2388  01E7  3001               	movlw	1
  2389  01E8  00F1               	movwf	??_strcat
  2390  01E9  0871               	movf	??_strcat,w
  2391  01EA  07F3               	addwf	strcat@cp,f
  2392  01EB  3001               	movlw	1
  2393  01EC  00F1               	movwf	??_strcat
  2394  01ED  0871               	movf	??_strcat,w
  2395  01EE  07F0               	addwf	strcat@from,f
  2396  01EF                     l1682:	
  2397  01EF  0870               	movf	strcat@from,w
  2398  01F0  0084               	movwf	4
  2399  01F1  0800               	movf	0,w
  2400  01F2  00F1               	movwf	??_strcat
  2401  01F3  0873               	movf	strcat@cp,w
  2402  01F4  0084               	movwf	4
  2403  01F5  0871               	movf	??_strcat,w
  2404  01F6  0080               	movwf	0
  2405  01F7  0800               	movf	0,w
  2406  01F8  1903               	btfsc	3,2
  2407  01F9  0008               	return
  2408  01FA  29E7               	goto	l1680
  2409  01FB                     __end_of_strcat:	
  2410                           
  2411                           	psect	text11
  2412  05FF                     __ptext11:	
  2413 ;; *************** function _sprintf *****************
  2414 ;; Defined at:
  2415 ;;		line 500 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  sp              1    wreg     PTR unsigned char 
  2418 ;;		 -> get_temp@decimal(3), get_temp@temperature(6), 
  2419 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2420 ;;		 -> STR_12(4), STR_11(5), STR_10(3), 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2423 ;;		 -> get_temp@decimal(3), get_temp@temperature(6), 
  2424 ;;  tmpval          4    0        struct .
  2425 ;;  val             2    9[BANK0 ] unsigned int 
  2426 ;;  cp              2    0        PTR const unsigned char 
  2427 ;;  len             2    0        unsigned int 
  2428 ;;  c               1   12[BANK0 ] unsigned char 
  2429 ;;  prec            1    8[BANK0 ] char 
  2430 ;;  flag            1    7[BANK0 ] unsigned char 
  2431 ;;  ap              1    6[BANK0 ] PTR void [1]
  2432 ;;		 -> ?_sprintf(2), 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  2    0[BANK0 ] int 
  2435 ;; Registers used:
  2436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2442 ;;      Params:         0       3       0       0       0
  2443 ;;      Locals:         0       7       0       0       0
  2444 ;;      Temps:          0       3       0       0       0
  2445 ;;      Totals:         0      13       0       0       0
  2446 ;;Total ram usage:       13 bytes
  2447 ;; Hardware stack levels used:    1
  2448 ;; Hardware stack levels required when called:    1
  2449 ;; This function calls:
  2450 ;;		___lwdiv
  2451 ;;		___lwmod
  2452 ;; This function is called by:
  2453 ;;		_get_temp
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function _sprintf
  2459  05FF                     _sprintf:	
  2460                           
  2461                           ;incstack = 0
  2462                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2463                           ;sprintf@sp stored from wreg
  2464  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0601  00AB               	movwf	sprintf@sp
  2467                           
  2468                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;D:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  2469  0602  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2470  0603  00A3               	movwf	??_sprintf
  2471  0604  0823               	movf	??_sprintf,w
  2472  0605  00A6               	movwf	sprintf@ap
  2473  0606                     l1664:	
  2474                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2475                           
  2476                           
  2477                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2478  0606  3001               	movlw	1
  2479  0607  07A0               	addwf	sprintf@f,f
  2480  0608  30FF               	movlw	-1
  2481  0609  0720               	addwf	sprintf@f,w
  2482  060A  0084               	movwf	4
  2483  060B  120A  118A  200D  120A  118A  	fcall	stringdir
  2484  0610  00A3               	movwf	??_sprintf
  2485  0611  0823               	movf	??_sprintf,w
  2486  0612  00AC               	movwf	sprintf@c
  2487  0613  082C               	movf	sprintf@c,w
  2488  0614  1903               	btfsc	3,2
  2489  0615  2ED2               	goto	l1666
  2490                           
  2491                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  2492  0616  3025               	movlw	37
  2493  0617  062C               	xorwf	sprintf@c,w
  2494  0618  1903               	btfsc	3,2
  2495  0619  2E26               	goto	l1620
  2496                           
  2497                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;D:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  2498  061A  082C               	movf	sprintf@c,w
  2499  061B  00A3               	movwf	??_sprintf
  2500  061C  082B               	movf	sprintf@sp,w
  2501  061D  0084               	movwf	4
  2502  061E  0823               	movf	??_sprintf,w
  2503  061F  1383               	bcf	3,7	;select IRP bank0
  2504  0620  0080               	movwf	0
  2505  0621  3001               	movlw	1
  2506  0622  00A3               	movwf	??_sprintf
  2507  0623  0823               	movf	??_sprintf,w
  2508  0624  07AB               	addwf	sprintf@sp,f
  2509                           
  2510                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  2511  0625  2E06               	goto	l1664
  2512  0626                     l1620:	
  2513                           
  2514                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  2515  0626  01A7               	clrf	sprintf@flag
  2516                           
  2517                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  2518  0627  3001               	movlw	1
  2519  0628  07A0               	addwf	sprintf@f,f
  2520  0629  30FF               	movlw	-1
  2521  062A  0720               	addwf	sprintf@f,w
  2522  062B  0084               	movwf	4
  2523  062C  120A  118A  200D  120A  118A  	fcall	stringdir
  2524  0631  00AC               	movwf	sprintf@c
  2525  0632  00A3               	movwf	??_sprintf
  2526  0633  01A4               	clrf	??_sprintf+1
  2527                           
  2528                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2529                           ; Switch size 1, requested type "simple"
  2530                           ; Number of cases is 1, Range of values is 0 to 0
  2531                           ; switch strategies available:
  2532                           ; Name         Instructions Cycles
  2533                           ; simple_byte            4     3 (average)
  2534                           ; direct_byte           11     8 (fixed)
  2535                           ; jumptable            260     6 (fixed)
  2536                           ;	Chosen strategy is simple_byte
  2537  0634  0824               	movf	??_sprintf+1,w
  2538  0635  3A00               	xorlw	0	; case 0
  2539  0636  1903               	skipnz
  2540  0637  2E39               	goto	l1958
  2541  0638  2E06               	goto	l1664
  2542  0639                     l1958:	
  2543                           
  2544                           ; Switch size 1, requested type "simple"
  2545                           ; Number of cases is 3, Range of values is 0 to 105
  2546                           ; switch strategies available:
  2547                           ; Name         Instructions Cycles
  2548                           ; simple_byte           10     6 (average)
  2549                           ; jumptable            260     6 (fixed)
  2550                           ;	Chosen strategy is simple_byte
  2551  0639  0823               	movf	??_sprintf,w
  2552  063A  3A00               	xorlw	0	; case 0
  2553  063B  1903               	skipnz
  2554  063C  2ED2               	goto	l1666
  2555  063D  3A64               	xorlw	100	; case 100
  2556  063E  1903               	skipnz
  2557  063F  2E44               	goto	l1626
  2558  0640  3A0D               	xorlw	13	; case 105
  2559  0641  1903               	skipnz
  2560  0642  2E44               	goto	l1626
  2561  0643  2E06               	goto	l1664
  2562  0644                     l1626:	
  2563                           
  2564                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2565  0644  0826               	movf	sprintf@ap,w
  2566  0645  0084               	movwf	4
  2567  0646  1383               	bcf	3,7	;select IRP bank0
  2568  0647  0800               	movf	0,w
  2569  0648  00A9               	movwf	sprintf@val
  2570  0649  0A84               	incf	4,f
  2571  064A  0800               	movf	0,w
  2572  064B  00AA               	movwf	sprintf@val+1
  2573  064C  3002               	movlw	2
  2574  064D  00A3               	movwf	??_sprintf
  2575  064E  0823               	movf	??_sprintf,w
  2576  064F  07A6               	addwf	sprintf@ap,f
  2577                           
  2578                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  2579  0650  1FAA               	btfss	sprintf@val+1,7
  2580  0651  2E5B               	goto	l1636
  2581                           
  2582                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  2583  0652  3003               	movlw	3
  2584  0653  00A3               	movwf	??_sprintf
  2585  0654  0823               	movf	??_sprintf,w
  2586  0655  04A7               	iorwf	sprintf@flag,f
  2587                           
  2588                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  2589  0656  09A9               	comf	sprintf@val,f
  2590  0657  09AA               	comf	sprintf@val+1,f
  2591  0658  0AA9               	incf	sprintf@val,f
  2592  0659  1903               	skipnz
  2593  065A  0AAA               	incf	sprintf@val+1,f
  2594  065B                     l1636:	
  2595                           
  2596                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2597  065B  01AC               	clrf	sprintf@c
  2598  065C  0AAC               	incf	sprintf@c,f
  2599  065D                     l1642:	
  2600                           
  2601                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  2602  065D  082C               	movf	sprintf@c,w
  2603  065E  00A3               	movwf	??_sprintf
  2604  065F  0723               	addwf	??_sprintf,w
  2605  0660  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2606  0661  0084               	movwf	4
  2607  0662  120A  118A  200D  120A  118A  	fcall	stringdir
  2608  0667  00A4               	movwf	??_sprintf+1
  2609  0668  120A  118A  200D  120A  118A  	fcall	stringdir
  2610  066D  00A5               	movwf	??_sprintf+2
  2611  066E  0825               	movf	??_sprintf+2,w
  2612  066F  022A               	subwf	sprintf@val+1,w
  2613  0670  1D03               	skipz
  2614  0671  2E74               	goto	u945
  2615  0672  0824               	movf	??_sprintf+1,w
  2616  0673  0229               	subwf	sprintf@val,w
  2617  0674                     u945:	
  2618  0674  1C03               	btfss	3,0
  2619  0675  2E7E               	goto	l1648
  2620  0676  3001               	movlw	1
  2621  0677  00A3               	movwf	??_sprintf
  2622  0678  0823               	movf	??_sprintf,w
  2623  0679  07AC               	addwf	sprintf@c,f
  2624  067A  3005               	movlw	5
  2625  067B  062C               	xorwf	sprintf@c,w
  2626  067C  1D03               	btfss	3,2
  2627  067D  2E5D               	goto	l1642
  2628  067E                     l1648:	
  2629                           
  2630                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  2631  067E  0827               	movf	sprintf@flag,w
  2632  067F  3903               	andlw	3
  2633  0680  1903               	btfsc	3,2
  2634  0681  2E8D               	goto	l1654
  2635                           
  2636                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  2637  0682  302D               	movlw	45
  2638  0683  00A3               	movwf	??_sprintf
  2639  0684  082B               	movf	sprintf@sp,w
  2640  0685  0084               	movwf	4
  2641  0686  0823               	movf	??_sprintf,w
  2642  0687  1383               	bcf	3,7	;select IRP bank0
  2643  0688  0080               	movwf	0
  2644  0689  3001               	movlw	1
  2645  068A  00A3               	movwf	??_sprintf
  2646  068B  0823               	movf	??_sprintf,w
  2647  068C  07AB               	addwf	sprintf@sp,f
  2648  068D                     l1654:	
  2649                           
  2650                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  2651  068D  082C               	movf	sprintf@c,w
  2652  068E  00A3               	movwf	??_sprintf
  2653  068F  0823               	movf	??_sprintf,w
  2654  0690  00A8               	movwf	sprintf@prec
  2655  0691                     l1662:	
  2656                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2657                           
  2658                           
  2659                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2660  0691  30FF               	movlw	255
  2661  0692  00A3               	movwf	??_sprintf
  2662  0693  0823               	movf	??_sprintf,w
  2663  0694  07A8               	addwf	sprintf@prec,f
  2664  0695  0A28               	incf	sprintf@prec,w
  2665  0696  1903               	btfsc	3,2
  2666  0697  2E06               	goto	l1664
  2667                           
  2668                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  2669  0698  300A               	movlw	10
  2670  0699  00F8               	movwf	___lwmod@divisor
  2671  069A  3000               	movlw	0
  2672  069B  00F9               	movwf	___lwmod@divisor+1
  2673  069C  0828               	movf	sprintf@prec,w
  2674  069D  00A3               	movwf	??_sprintf
  2675  069E  0723               	addwf	??_sprintf,w
  2676  069F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2677  06A0  0084               	movwf	4
  2678  06A1  120A  118A  200D  120A  118A  	fcall	stringdir
  2679  06A6  00F0               	movwf	___lwdiv@divisor
  2680  06A7  120A  118A  200D  120A  118A  	fcall	stringdir
  2681  06AC  00F1               	movwf	___lwdiv@divisor+1
  2682  06AD  082A               	movf	sprintf@val+1,w
  2683  06AE  00F3               	movwf	___lwdiv@dividend+1
  2684  06AF  0829               	movf	sprintf@val,w
  2685  06B0  00F2               	movwf	___lwdiv@dividend
  2686  06B1  120A  118A  231B  120A  118A  	fcall	___lwdiv
  2687  06B6  0871               	movf	?___lwdiv+1,w
  2688  06B7  00FB               	movwf	___lwmod@dividend+1
  2689  06B8  0870               	movf	?___lwdiv,w
  2690  06B9  00FA               	movwf	___lwmod@dividend
  2691  06BA  120A  118A  227A  120A  118A  	fcall	___lwmod
  2692  06BF  0878               	movf	?___lwmod,w
  2693  06C0  3E30               	addlw	48
  2694  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  2695  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  2696  06C3  00A4               	movwf	??_sprintf+1
  2697  06C4  0824               	movf	??_sprintf+1,w
  2698  06C5  00AC               	movwf	sprintf@c
  2699                           
  2700                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  2701  06C6  082C               	movf	sprintf@c,w
  2702  06C7  00A3               	movwf	??_sprintf
  2703  06C8  082B               	movf	sprintf@sp,w
  2704  06C9  0084               	movwf	4
  2705  06CA  0823               	movf	??_sprintf,w
  2706  06CB  1383               	bcf	3,7	;select IRP bank0
  2707  06CC  0080               	movwf	0
  2708  06CD  3001               	movlw	1
  2709  06CE  00A3               	movwf	??_sprintf
  2710  06CF  0823               	movf	??_sprintf,w
  2711  06D0  07AB               	addwf	sprintf@sp,f
  2712  06D1  2E91               	goto	l1662
  2713  06D2                     l1666:	
  2714                           
  2715                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2716  06D2  082B               	movf	sprintf@sp,w
  2717  06D3  0084               	movwf	4
  2718  06D4  1383               	bcf	3,7	;select IRP bank0
  2719  06D5  0180               	clrf	0
  2720  06D6  0008               	return
  2721  06D7                     __end_of_sprintf:	
  2722                           
  2723                           	psect	text12
  2724  027A                     __ptext12:	
  2725 ;; *************** function ___lwmod *****************
  2726 ;; Defined at:
  2727 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;  divisor         2    8[COMMON] unsigned int 
  2730 ;;  dividend        2   10[COMMON] unsigned int 
  2731 ;; Auto vars:     Size  Location     Type
  2732 ;;  counter         1   13[COMMON] unsigned char 
  2733 ;; Return value:  Size  Location     Type
  2734 ;;                  2    8[COMMON] unsigned int 
  2735 ;; Registers used:
  2736 ;;		wreg, status,2, status,0
  2737 ;; Tracked objects:
  2738 ;;		On entry : 0/0
  2739 ;;		On exit  : 0/0
  2740 ;;		Unchanged: 0/0
  2741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2742 ;;      Params:         4       0       0       0       0
  2743 ;;      Locals:         1       0       0       0       0
  2744 ;;      Temps:          1       0       0       0       0
  2745 ;;      Totals:         6       0       0       0       0
  2746 ;;Total ram usage:        6 bytes
  2747 ;; Hardware stack levels used:    1
  2748 ;; This function calls:
  2749 ;;		Nothing
  2750 ;; This function is called by:
  2751 ;;		_sprintf
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           
  2756                           ;psect for function ___lwmod
  2757  027A                     ___lwmod:	
  2758                           
  2759                           ;incstack = 0
  2760                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2761  027A  0878               	movf	___lwmod@divisor,w
  2762  027B  0479               	iorwf	___lwmod@divisor+1,w
  2763  027C  1903               	btfsc	3,2
  2764  027D  2AA7               	goto	l1506
  2765  027E  01FD               	clrf	___lwmod@counter
  2766  027F  0AFD               	incf	___lwmod@counter,f
  2767  0280                     l1496:	
  2768  0280  1BF9               	btfsc	___lwmod@divisor+1,7
  2769  0281  2A8E               	goto	l1498
  2770  0282  3001               	movlw	1
  2771  0283                     u845:	
  2772  0283  1003               	clrc
  2773  0284  0DF8               	rlf	___lwmod@divisor,f
  2774  0285  0DF9               	rlf	___lwmod@divisor+1,f
  2775  0286  3EFF               	addlw	-1
  2776  0287  1D03               	skipz
  2777  0288  2A83               	goto	u845
  2778  0289  3001               	movlw	1
  2779  028A  00FC               	movwf	??___lwmod
  2780  028B  087C               	movf	??___lwmod,w
