

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 11:54:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
      +                          ((c = *f++)) {
  2132  0726  3001               	movlw	1
  2133  0727  07A0               	addwf	sprintf@f,f
  2134  0728  30FF               	movlw	-1
  2135  0729  0720               	addwf	sprintf@f,w
  2136  072A  0084               	movwf	4
  2137  072B  120A  118A  200D  120A  118A  	fcall	stringdir
  2138  0730  00A3               	movwf	??_sprintf
  2139  0731  0823               	movf	??_sprintf,w
  2140  0732  00AC               	movwf	sprintf@c
  2141  0733  082C               	movf	sprintf@c,w
  2142  0734  1903               	btfsc	3,2
  2143  0735  2FF2               	goto	l1555
  2144                           
  2145                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  2146  0736  3025               	movlw	37
  2147  0737  062C               	xorwf	sprintf@c,w
  2148  0738  1903               	btfsc	3,2
  2149  0739  2F46               	goto	l1509
  2150                           
  2151                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;D:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  2152  073A  082C               	movf	sprintf@c,w
  2153  073B  00A3               	movwf	??_sprintf
  2154  073C  082B               	movf	sprintf@sp,w
  2155  073D  0084               	movwf	4
  2156  073E  0823               	movf	??_sprintf,w
  2157  073F  1383               	bcf	3,7	;select IRP bank0
  2158  0740  0080               	movwf	0
  2159  0741  3001               	movlw	1
  2160  0742  00A3               	movwf	??_sprintf
  2161  0743  0823               	movf	??_sprintf,w
  2162  0744  07AB               	addwf	sprintf@sp,f
  2163                           
  2164                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  2165  0745  2F26               	goto	l1553
  2166  0746                     l1509:	
  2167                           
  2168                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  2169  0746  01A7               	clrf	sprintf@flag
  2170                           
  2171                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  2172  0747  3001               	movlw	1
  2173  0748  07A0               	addwf	sprintf@f,f
  2174  0749  30FF               	movlw	-1
  2175  074A  0720               	addwf	sprintf@f,w
  2176  074B  0084               	movwf	4
  2177  074C  120A  118A  200D  120A  118A  	fcall	stringdir
  2178  0751  00AC               	movwf	sprintf@c
  2179  0752  00A3               	movwf	??_sprintf
  2180  0753  01A4               	clrf	??_sprintf+1
  2181                           
  2182                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2183                           ; Switch size 1, requested type "simple"
  2184                           ; Number of cases is 1, Range of values is 0 to 0
  2185                           ; switch strategies available:
  2186                           ; Name         Instructions Cycles
  2187                           ; simple_byte            4     3 (average)
  2188                           ; direct_byte           11     8 (fixed)
  2189                           ; jumptable            260     6 (fixed)
  2190                           ;	Chosen strategy is simple_byte
  2191  0754  0824               	movf	??_sprintf+1,w
  2192  0755  3A00               	xorlw	0	; case 0
  2193  0756  1903               	skipnz
  2194  0757  2F59               	goto	l1775
  2195  0758  2F26               	goto	l1553
  2196  0759                     l1775:	
  2197                           
  2198                           ; Switch size 1, requested type "simple"
  2199                           ; Number of cases is 3, Range of values is 0 to 105
  2200                           ; switch strategies available:
  2201                           ; Name         Instructions Cycles
  2202                           ; simple_byte           10     6 (average)
  2203                           ; jumptable            260     6 (fixed)
  2204                           ;	Chosen strategy is simple_byte
  2205  0759  0823               	movf	??_sprintf,w
  2206  075A  3A00               	xorlw	0	; case 0
  2207  075B  1903               	skipnz
  2208  075C  2FF2               	goto	l1555
  2209  075D  3A64               	xorlw	100	; case 100
  2210  075E  1903               	skipnz
  2211  075F  2F64               	goto	l1515
  2212  0760  3A0D               	xorlw	13	; case 105
  2213  0761  1903               	skipnz
  2214  0762  2F64               	goto	l1515
  2215  0763  2F26               	goto	l1553
  2216  0764                     l1515:	
  2217                           
  2218                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2219  0764  0826               	movf	sprintf@ap,w
  2220  0765  0084               	movwf	4
  2221  0766  1383               	bcf	3,7	;select IRP bank0
  2222  0767  0800               	movf	0,w
  2223  0768  00A9               	movwf	sprintf@val
  2224  0769  0A84               	incf	4,f
  2225  076A  0800               	movf	0,w
  2226  076B  00AA               	movwf	sprintf@val+1
  2227  076C  3002               	movlw	2
  2228  076D  00A3               	movwf	??_sprintf
  2229  076E  0823               	movf	??_sprintf,w
  2230  076F  07A6               	addwf	sprintf@ap,f
  2231                           
  2232                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  2233  0770  1FAA               	btfss	sprintf@val+1,7
  2234  0771  2F7B               	goto	l1525
  2235                           
  2236                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  2237  0772  3003               	movlw	3
  2238  0773  00A3               	movwf	??_sprintf
  2239  0774  0823               	movf	??_sprintf,w
  2240  0775  04A7               	iorwf	sprintf@flag,f
  2241                           
  2242                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  2243  0776  09A9               	comf	sprintf@val,f
  2244  0777  09AA               	comf	sprintf@val+1,f
  2245  0778  0AA9               	incf	sprintf@val,f
  2246  0779  1903               	skipnz
  2247  077A  0AAA               	incf	sprintf@val+1,f
  2248  077B                     l1525:	
  2249                           
  2250                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2251  077B  01AC               	clrf	sprintf@c
  2252  077C  0AAC               	incf	sprintf@c,f
  2253  077D                     l1531:	
  2254                           
  2255                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  2256  077D  082C               	movf	sprintf@c,w
  2257  077E  00A3               	movwf	??_sprintf
  2258  077F  0723               	addwf	??_sprintf,w
  2259  0780  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2260  0781  0084               	movwf	4
  2261  0782  120A  118A  200D  120A  118A  	fcall	stringdir
  2262  0787  00A4               	movwf	??_sprintf+1
  2263  0788  120A  118A  200D  120A  118A  	fcall	stringdir
  2264  078D  00A5               	movwf	??_sprintf+2
  2265  078E  0825               	movf	??_sprintf+2,w
  2266  078F  022A               	subwf	sprintf@val+1,w
  2267  0790  1D03               	skipz
  2268  0791  2F94               	goto	u875
  2269  0792  0824               	movf	??_sprintf+1,w
  2270  0793  0229               	subwf	sprintf@val,w
  2271  0794                     u875:	
  2272  0794  1C03               	btfss	3,0
  2273  0795  2F9E               	goto	l1537
  2274  0796  3001               	movlw	1
  2275  0797  00A3               	movwf	??_sprintf
  2276  0798  0823               	movf	??_sprintf,w
  2277  0799  07AC               	addwf	sprintf@c,f
  2278  079A  3005               	movlw	5
  2279  079B  062C               	xorwf	sprintf@c,w
  2280  079C  1D03               	btfss	3,2
  2281  079D  2F7D               	goto	l1531
  2282  079E                     l1537:	
  2283                           
  2284                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  2285  079E  0827               	movf	sprintf@flag,w
  2286  079F  3903               	andlw	3
  2287  07A0  1903               	btfsc	3,2
  2288  07A1  2FAD               	goto	l1543
  2289                           
  2290                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  2291  07A2  302D               	movlw	45
  2292  07A3  00A3               	movwf	??_sprintf
  2293  07A4  082B               	movf	sprintf@sp,w
  2294  07A5  0084               	movwf	4
  2295  07A6  0823               	movf	??_sprintf,w
  2296  07A7  1383               	bcf	3,7	;select IRP bank0
  2297  07A8  0080               	movwf	0
  2298  07A9  3001               	movlw	1
  2299  07AA  00A3               	movwf	??_sprintf
  2300  07AB  0823               	movf	??_sprintf,w
  2301  07AC  07AB               	addwf	sprintf@sp,f
  2302  07AD                     l1543:	
  2303                           
  2304                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  2305  07AD  082C               	movf	sprintf@c,w
  2306  07AE  00A3               	movwf	??_sprintf
  2307  07AF  0823               	movf	??_sprintf,w
  2308  07B0  00A8               	movwf	sprintf@prec
  2309  07B1                     l1551:	
  2310                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2311                           
  2312                           
  2313                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2314  07B1  30FF               	movlw	255
  2315  07B2  00A3               	movwf	??_sprintf
  2316  07B3  0823               	movf	??_sprintf,w
  2317  07B4  07A8               	addwf	sprintf@prec,f
  2318  07B5  0A28               	incf	sprintf@prec,w
  2319  07B6  1903               	btfsc	3,2
  2320  07B7  2F26               	goto	l1553
  2321                           
  2322                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  2323  07B8  300A               	movlw	10
  2324  07B9  00F8               	movwf	___lwmod@divisor
  2325  07BA  3000               	movlw	0
  2326  07BB  00F9               	movwf	___lwmod@divisor+1
  2327  07BC  0828               	movf	sprintf@prec,w
  2328  07BD  00A3               	movwf	??_sprintf
  2329  07BE  0723               	addwf	??_sprintf,w
  2330  07BF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2331  07C0  0084               	movwf	4
  2332  07C1  120A  118A  200D  120A  118A  	fcall	stringdir
  2333  07C6  00F0               	movwf	___lwdiv@divisor
  2334  07C7  120A  118A  200D  120A  118A  	fcall	stringdir
  2335  07CC  00F1               	movwf	___lwdiv@divisor+1
  2336  07CD  082A               	movf	sprintf@val+1,w
  2337  07CE  00F3               	movwf	___lwdiv@dividend+1
  2338  07CF  0829               	movf	sprintf@val,w
  2339  07D0  00F2               	movwf	___lwdiv@dividend
  2340  07D1  120A  118A  23B4  120A  118A  	fcall	___lwdiv
  2341  07D6  0871               	movf	?___lwdiv+1,w
  2342  07D7  00FB               	movwf	___lwmod@dividend+1
  2343  07D8  0870               	movf	?___lwdiv,w
  2344  07D9  00FA               	movwf	___lwmod@dividend
  2345  07DA  120A  118A  2313  120A  118A  	fcall	___lwmod
  2346  07DF  0878               	movf	?___lwmod,w
  2347  07E0  3E30               	addlw	48
  2348  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  2349  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  2350  07E3  00A4               	movwf	??_sprintf+1
  2351  07E4  0824               	movf	??_sprintf+1,w
  2352  07E5  00AC               	movwf	sprintf@c
  2353                           
  2354                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  2355  07E6  082C               	movf	sprintf@c,w
  2356  07E7  00A3               	movwf	??_sprintf
  2357  07E8  082B               	movf	sprintf@sp,w
  2358  07E9  0084               	movwf	4
  2359  07EA  0823               	movf	??_sprintf,w
  2360  07EB  1383               	bcf	3,7	;select IRP bank0
  2361  07EC  0080               	movwf	0
  2362  07ED  3001               	movlw	1
  2363  07EE  00A3               	movwf	??_sprintf
  2364  07EF  0823               	movf	??_sprintf,w
  2365  07F0  07AB               	addwf	sprintf@sp,f
  2366  07F1  2FB1               	goto	l1551
  2367  07F2                     l1555:	
  2368                           
  2369                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2370  07F2  082B               	movf	sprintf@sp,w
  2371  07F3  0084               	movwf	4
  2372  07F4  1383               	bcf	3,7	;select IRP bank0
  2373  07F5  0180               	clrf	0
  2374  07F6  0008               	return
  2375  07F7                     __end_of_sprintf:	
  2376                           
  2377                           	psect	text11
  2378  0313                     __ptext11:	
  2379 ;; *************** function ___lwmod *****************
  2380 ;; Defined at:
  2381 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  divisor         2    8[COMMON] unsigned int 
  2384 ;;  dividend        2   10[COMMON] unsigned int 
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;  counter         1   13[COMMON] unsigned char 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  2    8[COMMON] unsigned int 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         4       0       0       0       0
  2397 ;;      Locals:         1       0       0       0       0
  2398 ;;      Temps:          1       0       0       0       0
  2399 ;;      Totals:         6       0       0       0       0
  2400 ;;Total ram usage:        6 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; This function calls:
  2403 ;;		Nothing
  2404 ;; This function is called by:
  2405 ;;		_sprintf
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function ___lwmod
  2411  0313                     ___lwmod:	
  2412                           
  2413                           ;incstack = 0
  2414                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2415  0313  0878               	movf	___lwmod@divisor,w
  2416  0314  0479               	iorwf	___lwmod@divisor+1,w
  2417  0315  1903               	btfsc	3,2
  2418  0316  2B40               	goto	l1395
  2419  0317  01FD               	clrf	___lwmod@counter
  2420  0318  0AFD               	incf	___lwmod@counter,f
  2421  0319                     l1385:	
  2422  0319  1BF9               	btfsc	___lwmod@divisor+1,7
  2423  031A  2B27               	goto	l1387
  2424  031B  3001               	movlw	1
  2425  031C                     u775:	
  2426  031C  1003               	clrc
  2427  031D  0DF8               	rlf	___lwmod@divisor,f
  2428  031E  0DF9               	rlf	___lwmod@divisor+1,f
  2429  031F  3EFF               	addlw	-1
  2430  0320  1D03               	skipz
  2431  0321  2B1C               	goto	u775
  2432  0322  3001               	movlw	1
  2433  0323  00FC               	movwf	??___lwmod
  2434  0324  087C               	movf	??___lwmod,w
  2435  0325  07FD               	addwf	___lwmod@counter,f
  2436  0326  2B19               	goto	l1385
  2437  0327                     l1387:	
  2438  0327  0879               	movf	___lwmod@divisor+1,w
  2439  0328  027B               	subwf	___lwmod@dividend+1,w
  2440  0329  1D03               	skipz
  2441  032A  2B2D               	goto	u795
  2442  032B  0878               	movf	___lwmod@divisor,w
  2443  032C  027A               	subwf	___lwmod@dividend,w
  2444  032D                     u795:	
  2445  032D  1C03               	skipc
  2446  032E  2B35               	goto	l1391
  2447  032F  0878               	movf	___lwmod@divisor,w
  2448  0330  02FA               	subwf	___lwmod@dividend,f
  2449  0331  0879               	movf	___lwmod@divisor+1,w
  2450  0332  1C03               	skipc
  2451  0333  03FB               	decf	___lwmod@dividend+1,f
  2452  0334  02FB               	subwf	___lwmod@dividend+1,f
  2453  0335                     l1391:	
  2454  0335  3001               	movlw	1
  2455  0336                     u805:	
  2456  0336  1003               	clrc
  2457  0337  0CF9               	rrf	___lwmod@divisor+1,f
  2458  0338  0CF8               	rrf	___lwmod@divisor,f
  2459  0339  3EFF               	addlw	-1
  2460  033A  1D03               	skipz
  2461  033B  2B36               	goto	u805
  2462  033C  3001               	movlw	1
  2463  033D  02FD               	subwf	___lwmod@counter,f
  2464  033E  1D03               	btfss	3,2
  2465  033F  2B27               	goto	l1387
  2466  0340                     l1395:	
  2467  0340  087B               	movf	___lwmod@dividend+1,w
  2468  0341  00F9               	movwf	?___lwmod+1
  2469  0342  087A               	movf	___lwmod@dividend,w
  2470  0343  00F8               	movwf	?___lwmod
  2471  0344  0008               	return
  2472  0345                     __end_of___lwmod:	
  2473                           
  2474                           	psect	text12
  2475  03B4                     __ptext12:	
  2476 ;; *************** function ___lwdiv *****************
  2477 ;; Defined at:
  2478 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  divisor         2    0[COMMON] unsigned int 
  2481 ;;  dividend        2    2[COMMON] unsigned int 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  quotient        2    5[COMMON] unsigned int 
  2484 ;;  counter         1    7[COMMON] unsigned char 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  2    0[COMMON] unsigned int 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2494 ;;      Params:         4       0       0       0       0
  2495 ;;      Locals:         3       0       0       0       0
  2496 ;;      Temps:          1       0       0       0       0
  2497 ;;      Totals:         8       0       0       0       0
  2498 ;;Total ram usage:        8 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_sprintf
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function ___lwdiv
  2509  03B4                     ___lwdiv:	
  2510                           
  2511                           ;incstack = 0
  2512                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2513  03B4  01F5               	clrf	___lwdiv@quotient
  2514  03B5  01F6               	clrf	___lwdiv@quotient+1
  2515  03B6  0870               	movf	___lwdiv@divisor,w
  2516  03B7  0471               	iorwf	___lwdiv@divisor+1,w
  2517  03B8  1903               	btfsc	3,2
  2518  03B9  2BEB               	goto	l1373
  2519  03BA  01F7               	clrf	___lwdiv@counter
  2520  03BB  0AF7               	incf	___lwdiv@counter,f
  2521  03BC                     l1361:	
  2522  03BC  1BF1               	btfsc	___lwdiv@divisor+1,7
  2523  03BD  2BCA               	goto	l1363
  2524  03BE  3001               	movlw	1
  2525  03BF                     u705:	
  2526  03BF  1003               	clrc
  2527  03C0  0DF0               	rlf	___lwdiv@divisor,f
  2528  03C1  0DF1               	rlf	___lwdiv@divisor+1,f
  2529  03C2  3EFF               	addlw	-1
  2530  03C3  1D03               	skipz
  2531  03C4  2BBF               	goto	u705
  2532  03C5  3001               	movlw	1
  2533  03C6  00F4               	movwf	??___lwdiv
  2534  03C7  0874               	movf	??___lwdiv,w
  2535  03C8  07F7               	addwf	___lwdiv@counter,f
  2536  03C9  2BBC               	goto	l1361
  2537  03CA                     l1363:	
  2538  03CA  3001               	movlw	1
  2539  03CB                     u725:	
  2540  03CB  1003               	clrc
  2541  03CC  0DF5               	rlf	___lwdiv@quotient,f
  2542  03CD  0DF6               	rlf	___lwdiv@quotient+1,f
  2543  03CE  3EFF               	addlw	-1
  2544  03CF  1D03               	skipz
  2545  03D0  2BCB               	goto	u725
  2546  03D1  0871               	movf	___lwdiv@divisor+1,w
  2547  03D2  0273               	subwf	___lwdiv@dividend+1,w
  2548  03D3  1D03               	skipz
  2549  03D4  2BD7               	goto	u735
  2550  03D5  0870               	movf	___lwdiv@divisor,w
  2551  03D6  0272               	subwf	___lwdiv@dividend,w
  2552  03D7                     u735:	
  2553  03D7  1C03               	skipc
  2554  03D8  2BE0               	goto	l1369
  2555  03D9  0870               	movf	___lwdiv@divisor,w
  2556  03DA  02F2               	subwf	___lwdiv@dividend,f
  2557  03DB  0871               	movf	___lwdiv@divisor+1,w
  2558  03DC  1C03               	skipc
  2559  03DD  03F3               	decf	___lwdiv@dividend+1,f
  2560  03DE  02F3               	subwf	___lwdiv@dividend+1,f
  2561  03DF  1475               	bsf	___lwdiv@quotient,0
  2562  03E0                     l1369:	
  2563  03E0  3001               	movlw	1
  2564  03E1                     u745:	
  2565  03E1  1003               	clrc
  2566  03E2  0CF1               	rrf	___lwdiv@divisor+1,f
  2567  03E3  0CF0               	rrf	___lwdiv@divisor,f
  2568  03E4  3EFF               	addlw	-1
  2569  03E5  1D03               	skipz
  2570  03E6  2BE1               	goto	u745
  2571  03E7  3001               	movlw	1
  2572  03E8  02F7               	subwf	___lwdiv@counter,f
  2573  03E9  1D03               	btfss	3,2
  2574  03EA  2BCA               	goto	l1363
  2575  03EB                     l1373:	
  2576  03EB  0876               	movf	___lwdiv@quotient+1,w
  2577  03EC  00F1               	movwf	?___lwdiv+1
  2578  03ED  0875               	movf	___lwdiv@quotient,w
  2579  03EE  00F0               	movwf	?___lwdiv
  2580  03EF  0008               	return
  2581  03F0                     __end_of___lwdiv:	
  2582                           
  2583                           	psect	text13
  2584  0210                     __ptext13:	
  2585 ;; *************** function ___bmul *****************
  2586 ;; Defined at:
  2587 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;  multiplier      1    wreg     unsigned char 
  2590 ;;  multiplicand    1    0[COMMON] unsigned char 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;  multiplier      1    3[COMMON] unsigned char 
  2593 ;;  product         1    2[COMMON] unsigned char 
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  1    wreg      unsigned char 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2, status,0
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2603 ;;      Params:         1       0       0       0       0
  2604 ;;      Locals:         2       0       0       0       0
  2605 ;;      Temps:          1       0       0       0       0
  2606 ;;      Totals:         4       0       0       0       0
  2607 ;;Total ram usage:        4 bytes
  2608 ;; Hardware stack levels used:    1
  2609 ;; This function calls:
  2610 ;;		Nothing
  2611 ;; This function is called by:
  2612 ;;		_get_temp
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616                           
  2617                           ;psect for function ___bmul
  2618  0210                     ___bmul:	
  2619                           
  2620                           ;incstack = 0
  2621                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2622                           ;___bmul@multiplier stored from wreg
  2623  0210  00F3               	movwf	___bmul@multiplier
  2624  0211  01F2               	clrf	___bmul@product
  2625  0212                     l1575:	
  2626  0212  1C73               	btfss	___bmul@multiplier,0
  2627  0213  2A18               	goto	l1579
  2628  0214  0870               	movf	___bmul@multiplicand,w
  2629  0215  00F1               	movwf	??___bmul
  2630  0216  0871               	movf	??___bmul,w
  2631  0217  07F2               	addwf	___bmul@product,f
  2632  0218                     l1579:	
  2633  0218  1003               	clrc
  2634  0219  0DF0               	rlf	___bmul@multiplicand,f
  2635  021A  1003               	clrc
  2636  021B  0CF3               	rrf	___bmul@multiplier,f
  2637  021C  0873               	movf	___bmul@multiplier,w
  2638  021D  1D03               	btfss	3,2
  2639  021E  2A12               	goto	l1575
  2640  021F  0872               	movf	___bmul@product,w
  2641  0220  0008               	return
  2642  0221                     __end_of___bmul:	
  2643                           
  2644                           	psect	text14
  2645  01ED                     __ptext14:	
  2646 ;; *************** function _I2C_Master_RepeatedStart *****************
  2647 ;; Defined at:
  2648 ;;		line 47 in file "./I2C.h"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;		None
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;		None
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  1    wreg      void 
  2655 ;; Registers used:
  2656 ;;		wreg, status,2, status,0, pclath, cstack
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2662 ;;      Params:         0       0       0       0       0
  2663 ;;      Locals:         0       0       0       0       0
  2664 ;;      Temps:          0       0       0       0       0
  2665 ;;      Totals:         0       0       0       0       0
  2666 ;;Total ram usage:        0 bytes
  2667 ;; Hardware stack levels used:    1
  2668 ;; Hardware stack levels required when called:    1
  2669 ;; This function calls:
  2670 ;;		_I2C_Master_Wait
  2671 ;; This function is called by:
  2672 ;;		_get_time
  2673 ;;		_get_temp
  2674 ;;		_get_day
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678                           
  2679                           ;psect for function _I2C_Master_RepeatedStart
