

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 15:45:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2354  01F0                     l1662:	
  2355  01F0  0873               	movf	strcat@cp,w
  2356  01F1  0084               	movwf	4
  2357  01F2  1383               	bcf	3,7	;select IRP bank0
  2358  01F3  0800               	movf	0,w
  2359  01F4  1903               	btfsc	3,2
  2360  01F5  2A03               	goto	l1666
  2361  01F6  3001               	movlw	1
  2362  01F7  00F1               	movwf	??_strcat
  2363  01F8  0871               	movf	??_strcat,w
  2364  01F9  07F3               	addwf	strcat@cp,f
  2365  01FA  29F0               	goto	l1662
  2366  01FB                     l1664:	
  2367  01FB  3001               	movlw	1
  2368  01FC  00F1               	movwf	??_strcat
  2369  01FD  0871               	movf	??_strcat,w
  2370  01FE  07F3               	addwf	strcat@cp,f
  2371  01FF  3001               	movlw	1
  2372  0200  00F1               	movwf	??_strcat
  2373  0201  0871               	movf	??_strcat,w
  2374  0202  07F0               	addwf	strcat@from,f
  2375  0203                     l1666:	
  2376  0203  0870               	movf	strcat@from,w
  2377  0204  0084               	movwf	4
  2378  0205  0800               	movf	0,w
  2379  0206  00F1               	movwf	??_strcat
  2380  0207  0873               	movf	strcat@cp,w
  2381  0208  0084               	movwf	4
  2382  0209  0871               	movf	??_strcat,w
  2383  020A  0080               	movwf	0
  2384  020B  0800               	movf	0,w
  2385  020C  1903               	btfsc	3,2
  2386  020D  0008               	return
  2387  020E  29FB               	goto	l1664
  2388  020F                     __end_of_strcat:	
  2389                           
  2390                           	psect	text11
  2391  0613                     __ptext11:	
  2392 ;; *************** function _sprintf *****************
  2393 ;; Defined at:
  2394 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;  sp              1    wreg     PTR unsigned char 
  2397 ;;		 -> get_temp@decimal(3), get_temp@temperature(6), 
  2398 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2399 ;;		 -> STR_12(4), STR_11(5), STR_10(3), 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2402 ;;		 -> get_temp@decimal(3), get_temp@temperature(6), 
  2403 ;;  tmpval          4    0        struct .
  2404 ;;  val             2    9[BANK0 ] unsigned int 
  2405 ;;  cp              2    0        PTR const unsigned char 
  2406 ;;  len             2    0        unsigned int 
  2407 ;;  c               1   12[BANK0 ] unsigned char 
  2408 ;;  prec            1    8[BANK0 ] char 
  2409 ;;  flag            1    7[BANK0 ] unsigned char 
  2410 ;;  ap              1    6[BANK0 ] PTR void [1]
  2411 ;;		 -> ?_sprintf(2), 
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  2    0[BANK0 ] int 
  2414 ;; Registers used:
  2415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2421 ;;      Params:         0       3       0       0       0
  2422 ;;      Locals:         0       7       0       0       0
  2423 ;;      Temps:          0       3       0       0       0
  2424 ;;      Totals:         0      13       0       0       0
  2425 ;;Total ram usage:       13 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; Hardware stack levels required when called:    1
  2428 ;; This function calls:
  2429 ;;		___lwdiv
  2430 ;;		___lwmod
  2431 ;; This function is called by:
  2432 ;;		_get_temp
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _sprintf
  2438  0613                     _sprintf:	
  2439                           
  2440                           ;incstack = 0
  2441                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2442                           ;sprintf@sp stored from wreg
  2443  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2444  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2445  0615  00AB               	movwf	sprintf@sp
  2446                           
  2447                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  2448  0616  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2449  0617  00A3               	movwf	??_sprintf
  2450  0618  0823               	movf	??_sprintf,w
  2451  0619  00A6               	movwf	sprintf@ap
  2452  061A                     l1648:	
  2453                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2454                           
  2455                           
  2456                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2457  061A  3001               	movlw	1
  2458  061B  07A0               	addwf	sprintf@f,f
  2459  061C  30FF               	movlw	-1
  2460  061D  0720               	addwf	sprintf@f,w
  2461  061E  0084               	movwf	4
  2462  061F  120A  118A  200D  120A  118A  	fcall	stringdir
  2463  0624  00A3               	movwf	??_sprintf
  2464  0625  0823               	movf	??_sprintf,w
  2465  0626  00AC               	movwf	sprintf@c
  2466  0627  082C               	movf	sprintf@c,w
  2467  0628  1903               	btfsc	3,2
  2468  0629  2EE6               	goto	l1650
  2469                           
  2470                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  2471  062A  3025               	movlw	37
  2472  062B  062C               	xorwf	sprintf@c,w
  2473  062C  1903               	btfsc	3,2
  2474  062D  2E3A               	goto	l1604
  2475                           
  2476                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  2477  062E  082C               	movf	sprintf@c,w
  2478  062F  00A3               	movwf	??_sprintf
  2479  0630  082B               	movf	sprintf@sp,w
  2480  0631  0084               	movwf	4
  2481  0632  0823               	movf	??_sprintf,w
  2482  0633  1383               	bcf	3,7	;select IRP bank0
  2483  0634  0080               	movwf	0
  2484  0635  3001               	movlw	1
  2485  0636  00A3               	movwf	??_sprintf
  2486  0637  0823               	movf	??_sprintf,w
  2487  0638  07AB               	addwf	sprintf@sp,f
  2488                           
  2489                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  2490  0639  2E1A               	goto	l1648
  2491  063A                     l1604:	
  2492                           
  2493                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  2494  063A  01A7               	clrf	sprintf@flag
  2495                           
  2496                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  2497  063B  3001               	movlw	1
  2498  063C  07A0               	addwf	sprintf@f,f
  2499  063D  30FF               	movlw	-1
  2500  063E  0720               	addwf	sprintf@f,w
  2501  063F  0084               	movwf	4
  2502  0640  120A  118A  200D  120A  118A  	fcall	stringdir
  2503  0645  00AC               	movwf	sprintf@c
  2504  0646  00A3               	movwf	??_sprintf
  2505  0647  01A4               	clrf	??_sprintf+1
  2506                           
  2507                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2508                           ; Switch size 1, requested type "simple"
  2509                           ; Number of cases is 1, Range of values is 0 to 0
  2510                           ; switch strategies available:
  2511                           ; Name         Instructions Cycles
  2512                           ; simple_byte            4     3 (average)
  2513                           ; direct_byte           11     8 (fixed)
  2514                           ; jumptable            260     6 (fixed)
  2515                           ;	Chosen strategy is simple_byte
  2516  0648  0824               	movf	??_sprintf+1,w
  2517  0649  3A00               	xorlw	0	; case 0
  2518  064A  1903               	skipnz
  2519  064B  2E4D               	goto	l1928
  2520  064C  2E1A               	goto	l1648
  2521  064D                     l1928:	
  2522                           
  2523                           ; Switch size 1, requested type "simple"
  2524                           ; Number of cases is 3, Range of values is 0 to 105
  2525                           ; switch strategies available:
  2526                           ; Name         Instructions Cycles
  2527                           ; simple_byte           10     6 (average)
  2528                           ; jumptable            260     6 (fixed)
  2529                           ;	Chosen strategy is simple_byte
  2530  064D  0823               	movf	??_sprintf,w
  2531  064E  3A00               	xorlw	0	; case 0
  2532  064F  1903               	skipnz
  2533  0650  2EE6               	goto	l1650
  2534  0651  3A64               	xorlw	100	; case 100
  2535  0652  1903               	skipnz
  2536  0653  2E58               	goto	l1610
  2537  0654  3A0D               	xorlw	13	; case 105
  2538  0655  1903               	skipnz
  2539  0656  2E58               	goto	l1610
  2540  0657  2E1A               	goto	l1648
  2541  0658                     l1610:	
  2542                           
  2543                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2544  0658  0826               	movf	sprintf@ap,w
  2545  0659  0084               	movwf	4
  2546  065A  1383               	bcf	3,7	;select IRP bank0
  2547  065B  0800               	movf	0,w
  2548  065C  00A9               	movwf	sprintf@val
  2549  065D  0A84               	incf	4,f
  2550  065E  0800               	movf	0,w
  2551  065F  00AA               	movwf	sprintf@val+1
  2552  0660  3002               	movlw	2
  2553  0661  00A3               	movwf	??_sprintf
  2554  0662  0823               	movf	??_sprintf,w
  2555  0663  07A6               	addwf	sprintf@ap,f
  2556                           
  2557                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  2558  0664  1FAA               	btfss	sprintf@val+1,7
  2559  0665  2E6F               	goto	l1620
  2560                           
  2561                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  2562  0666  3003               	movlw	3
  2563  0667  00A3               	movwf	??_sprintf
  2564  0668  0823               	movf	??_sprintf,w
  2565  0669  04A7               	iorwf	sprintf@flag,f
  2566                           
  2567                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  2568  066A  09A9               	comf	sprintf@val,f
  2569  066B  09AA               	comf	sprintf@val+1,f
  2570  066C  0AA9               	incf	sprintf@val,f
  2571  066D  1903               	skipnz
  2572  066E  0AAA               	incf	sprintf@val+1,f
  2573  066F                     l1620:	
  2574                           
  2575                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2576  066F  01AC               	clrf	sprintf@c
  2577  0670  0AAC               	incf	sprintf@c,f
  2578  0671                     l1626:	
  2579                           
  2580                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  2581  0671  082C               	movf	sprintf@c,w
  2582  0672  00A3               	movwf	??_sprintf
  2583  0673  0723               	addwf	??_sprintf,w
  2584  0674  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2585  0675  0084               	movwf	4
  2586  0676  120A  118A  200D  120A  118A  	fcall	stringdir
  2587  067B  00A4               	movwf	??_sprintf+1
  2588  067C  120A  118A  200D  120A  118A  	fcall	stringdir
  2589  0681  00A5               	movwf	??_sprintf+2
  2590  0682  0825               	movf	??_sprintf+2,w
  2591  0683  022A               	subwf	sprintf@val+1,w
  2592  0684  1D03               	skipz
  2593  0685  2E88               	goto	u925
  2594  0686  0824               	movf	??_sprintf+1,w
  2595  0687  0229               	subwf	sprintf@val,w
  2596  0688                     u925:	
  2597  0688  1C03               	btfss	3,0
  2598  0689  2E92               	goto	l1632
  2599  068A  3001               	movlw	1
  2600  068B  00A3               	movwf	??_sprintf
  2601  068C  0823               	movf	??_sprintf,w
  2602  068D  07AC               	addwf	sprintf@c,f
  2603  068E  3005               	movlw	5
  2604  068F  062C               	xorwf	sprintf@c,w
  2605  0690  1D03               	btfss	3,2
  2606  0691  2E71               	goto	l1626
  2607  0692                     l1632:	
  2608                           
  2609                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  2610  0692  0827               	movf	sprintf@flag,w
  2611  0693  3903               	andlw	3
  2612  0694  1903               	btfsc	3,2
  2613  0695  2EA1               	goto	l1638
  2614                           
  2615                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  2616  0696  302D               	movlw	45
  2617  0697  00A3               	movwf	??_sprintf
  2618  0698  082B               	movf	sprintf@sp,w
  2619  0699  0084               	movwf	4
  2620  069A  0823               	movf	??_sprintf,w
  2621  069B  1383               	bcf	3,7	;select IRP bank0
  2622  069C  0080               	movwf	0
  2623  069D  3001               	movlw	1
  2624  069E  00A3               	movwf	??_sprintf
  2625  069F  0823               	movf	??_sprintf,w
  2626  06A0  07AB               	addwf	sprintf@sp,f
  2627  06A1                     l1638:	
  2628                           
  2629                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  2630  06A1  082C               	movf	sprintf@c,w
  2631  06A2  00A3               	movwf	??_sprintf
  2632  06A3  0823               	movf	??_sprintf,w
  2633  06A4  00A8               	movwf	sprintf@prec
  2634  06A5                     l1646:	
  2635                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2636                           
  2637                           
  2638                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2639  06A5  30FF               	movlw	255
  2640  06A6  00A3               	movwf	??_sprintf
  2641  06A7  0823               	movf	??_sprintf,w
  2642  06A8  07A8               	addwf	sprintf@prec,f
  2643  06A9  0A28               	incf	sprintf@prec,w
  2644  06AA  1903               	btfsc	3,2
  2645  06AB  2E1A               	goto	l1648
  2646                           
  2647                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  2648  06AC  300A               	movlw	10
  2649  06AD  00F8               	movwf	___lwmod@divisor
  2650  06AE  3000               	movlw	0
  2651  06AF  00F9               	movwf	___lwmod@divisor+1
  2652  06B0  0828               	movf	sprintf@prec,w
  2653  06B1  00A3               	movwf	??_sprintf
  2654  06B2  0723               	addwf	??_sprintf,w
  2655  06B3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2656  06B4  0084               	movwf	4
  2657  06B5  120A  118A  200D  120A  118A  	fcall	stringdir
  2658  06BA  00F0               	movwf	___lwdiv@divisor
  2659  06BB  120A  118A  200D  120A  118A  	fcall	stringdir
  2660  06C0  00F1               	movwf	___lwdiv@divisor+1
  2661  06C1  082A               	movf	sprintf@val+1,w
  2662  06C2  00F3               	movwf	___lwdiv@dividend+1
  2663  06C3  0829               	movf	sprintf@val,w
  2664  06C4  00F2               	movwf	___lwdiv@dividend
  2665  06C5  120A  118A  232F  120A  118A  	fcall	___lwdiv
  2666  06CA  0871               	movf	?___lwdiv+1,w
  2667  06CB  00FB               	movwf	___lwmod@dividend+1
  2668  06CC  0870               	movf	?___lwdiv,w
  2669  06CD  00FA               	movwf	___lwmod@dividend
  2670  06CE  120A  118A  228E  120A  118A  	fcall	___lwmod
  2671  06D3  0878               	movf	?___lwmod,w
  2672  06D4  3E30               	addlw	48
  2673  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  2674  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  2675  06D7  00A4               	movwf	??_sprintf+1
  2676  06D8  0824               	movf	??_sprintf+1,w
  2677  06D9  00AC               	movwf	sprintf@c
  2678                           
  2679                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  2680  06DA  082C               	movf	sprintf@c,w
  2681  06DB  00A3               	movwf	??_sprintf
  2682  06DC  082B               	movf	sprintf@sp,w
  2683  06DD  0084               	movwf	4
  2684  06DE  0823               	movf	??_sprintf,w
  2685  06DF  1383               	bcf	3,7	;select IRP bank0
  2686  06E0  0080               	movwf	0
  2687  06E1  3001               	movlw	1
  2688  06E2  00A3               	movwf	??_sprintf
  2689  06E3  0823               	movf	??_sprintf,w
  2690  06E4  07AB               	addwf	sprintf@sp,f
  2691  06E5  2EA5               	goto	l1646
  2692  06E6                     l1650:	
  2693                           
  2694                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2695  06E6  082B               	movf	sprintf@sp,w
  2696  06E7  0084               	movwf	4
  2697  06E8  1383               	bcf	3,7	;select IRP bank0
  2698  06E9  0180               	clrf	0
  2699  06EA  0008               	return
  2700  06EB                     __end_of_sprintf:	
  2701                           
  2702                           	psect	text12
  2703  028E                     __ptext12:	
  2704 ;; *************** function ___lwmod *****************
  2705 ;; Defined at:
  2706 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;  divisor         2    8[COMMON] unsigned int 
  2709 ;;  dividend        2   10[COMMON] unsigned int 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  counter         1   13[COMMON] unsigned char 
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  2    8[COMMON] unsigned int 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2721 ;;      Params:         4       0       0       0       0
  2722 ;;      Locals:         1       0       0       0       0
  2723 ;;      Temps:          1       0       0       0       0
  2724 ;;      Totals:         6       0       0       0       0
  2725 ;;Total ram usage:        6 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; This function calls:
  2728 ;;		Nothing
  2729 ;; This function is called by:
  2730 ;;		_sprintf
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734                           
  2735                           ;psect for function ___lwmod
  2736  028E                     ___lwmod:	
  2737                           
  2738                           ;incstack = 0
  2739                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2740  028E  0878               	movf	___lwmod@divisor,w
  2741  028F  0479               	iorwf	___lwmod@divisor+1,w
  2742  0290  1903               	btfsc	3,2
  2743  0291  2ABB               	goto	l1490
  2744  0292  01FD               	clrf	___lwmod@counter
  2745  0293  0AFD               	incf	___lwmod@counter,f
  2746  0294                     l1480:	
  2747  0294  1BF9               	btfsc	___lwmod@divisor+1,7
  2748  0295  2AA2               	goto	l1482
  2749  0296  3001               	movlw	1
  2750  0297                     u825:	
  2751  0297  1003               	clrc
  2752  0298  0DF8               	rlf	___lwmod@divisor,f
  2753  0299  0DF9               	rlf	___lwmod@divisor+1,f
  2754  029A  3EFF               	addlw	-1
  2755  029B  1D03               	skipz
  2756  029C  2A97               	goto	u825
  2757  029D  3001               	movlw	1
  2758  029E  00FC               	movwf	??___lwmod
  2759  029F  087C               	movf	??___lwmod,w
  2760  02A0  07FD               	addwf	___lwmod@counter,f
  2761  02A1  2A94               	goto	l1480
  2762  02A2                     l1482:	
  2763  02A2  0879               	movf	___lwmod@divisor+1,w
  2764  02A3  027B               	subwf	___lwmod@dividend+1,w
  2765  02A4  1D03               	skipz
  2766  02A5  2AA8               	goto	u845
  2767  02A6  0878               	movf	___lwmod@divisor,w
  2768  02A7  027A               	subwf	___lwmod@dividend,w
  2769  02A8                     u845:	
  2770  02A8  1C03               	skipc
  2771  02A9  2AB0               	goto	l1486
  2772  02AA  0878               	movf	___lwmod@divisor,w
  2773  02AB  02FA               	subwf	___lwmod@dividend,f
  2774  02AC  0879               	movf	___lwmod@divisor+1,w
  2775  02AD  1C03               	skipc
  2776  02AE  03FB               	decf	___lwmod@dividend+1,f
  2777  02AF  02FB               	subwf	___lwmod@dividend+1,f
  2778  02B0                     l1486:	
  2779  02B0  3001               	movlw	1
  2780  02B1                     u855:	
  2781  02B1  1003               	clrc
  2782  02B2  0CF9               	rrf	___lwmod@divisor+1,f
  2783  02B3  0CF8               	rrf	___lwmod@divisor,f
  2784  02B4  3EFF               	addlw	-1
  2785  02B5  1D03               	skipz
  2786  02B6  2AB1               	goto	u855
  2787  02B7  3001               	movlw	1
  2788  02B8  02FD               	subwf	___lwmod@counter,f
  2789  02B9  1D03               	btfss	3,2
  2790  02BA  2AA2               	goto	l1482
  2791  02BB                     l1490:	
  2792  02BB  087B               	movf	___lwmod@dividend+1,w
  2793  02BC  00F9               	movwf	?___lwmod+1
  2794  02BD  087A               	movf	___lwmod@dividend,w
  2795  02BE  00F8               	movwf	?___lwmod
  2796  02BF  0008               	return
  2797  02C0                     __end_of___lwmod:	
  2798                           
  2799                           	psect	text13
  2800  032F                     __ptext13:	
  2801 ;; *************** function ___lwdiv *****************
  2802 ;; Defined at:
  2803 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;  divisor         2    0[COMMON] unsigned int 
  2806 ;;  dividend        2    2[COMMON] unsigned int 
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;  quotient        2    5[COMMON] unsigned int 
  2809 ;;  counter         1    7[COMMON] unsigned char 
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  2    0[COMMON] unsigned int 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2, status,0
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2819 ;;      Params:         4       0       0       0       0
  2820 ;;      Locals:         3       0       0       0       0
  2821 ;;      Temps:          1       0       0       0       0
  2822 ;;      Totals:         8       0       0       0       0
  2823 ;;Total ram usage:        8 bytes
  2824 ;; Hardware stack levels used:    1
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		_sprintf
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function ___lwdiv
  2834  032F                     ___lwdiv:	
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2838  032F  01F5               	clrf	___lwdiv@quotient
  2839  0330  01F6               	clrf	___lwdiv@quotient+1
  2840  0331  0870               	movf	___lwdiv@divisor,w
  2841  0332  0471               	iorwf	___lwdiv@divisor+1,w
  2842  0333  1903               	btfsc	3,2
  2843  0334  2B66               	goto	l1468
  2844  0335  01F7               	clrf	___lwdiv@counter
  2845  0336  0AF7               	incf	___lwdiv@counter,f
  2846  0337                     l1456:	
  2847  0337  1BF1               	btfsc	___lwdiv@divisor+1,7
  2848  0338  2B45               	goto	l1458
  2849  0339  3001               	movlw	1
  2850  033A                     u755:	
  2851  033A  1003               	clrc
  2852  033B  0DF0               	rlf	___lwdiv@divisor,f
  2853  033C  0DF1               	rlf	___lwdiv@divisor+1,f
  2854  033D  3EFF               	addlw	-1
  2855  033E  1D03               	skipz
  2856  033F  2B3A               	goto	u755
  2857  0340  3001               	movlw	1
  2858  0341  00F4               	movwf	??___lwdiv
  2859  0342  0874               	movf	??___lwdiv,w
  2860  0343  07F7               	addwf	___lwdiv@counter,f
  2861  0344  2B37               	goto	l1456
  2862  0345                     l1458:	
  2863  0345  3001               	movlw	1
  2864  0346                     u775:	
  2865  0346  1003               	clrc
  2866  0347  0DF5               	rlf	___lwdiv@quotient,f
  2867  0348  0DF6               	rlf	___lwdiv@quotient+1,f
  2868  0349  3EFF               	addlw	-1
  2869  034A  1D03               	skipz
  2870  034B  2B46               	goto	u775
