

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 08 00:21:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  3857                           ;strcat@to stored from wreg
  3858  0D4C  00F5               	movwf	strcat@to
  3859  0D4D  0875               	movf	strcat@to,w
  3860  0D4E  00F4               	movwf	??_strcat
  3861  0D4F  0874               	movf	??_strcat,w
  3862  0D50  00F6               	movwf	strcat@cp
  3863  0D51                     l2203:	
  3864  0D51  0876               	movf	strcat@cp,w
  3865  0D52  0084               	movwf	4
  3866  0D53  1383               	bcf	3,7	;select IRP bank0
  3867  0D54  0800               	movf	0,w
  3868  0D55  1903               	btfsc	3,2
  3869  0D56  2D64               	goto	l2207
  3870  0D57  3001               	movlw	1
  3871  0D58  00F4               	movwf	??_strcat
  3872  0D59  0874               	movf	??_strcat,w
  3873  0D5A  07F6               	addwf	strcat@cp,f
  3874  0D5B  2D51               	goto	l2203
  3875  0D5C                     l2205:	
  3876  0D5C  3001               	movlw	1
  3877  0D5D  00F4               	movwf	??_strcat
  3878  0D5E  0874               	movf	??_strcat,w
  3879  0D5F  07F6               	addwf	strcat@cp,f
  3880  0D60  3001               	movlw	1
  3881  0D61  00F4               	movwf	??_strcat
  3882  0D62  0874               	movf	??_strcat,w
  3883  0D63  07F3               	addwf	strcat@from,f
  3884  0D64                     l2207:	
  3885  0D64  0873               	movf	strcat@from,w
  3886  0D65  0084               	movwf	4
  3887  0D66  0800               	movf	0,w
  3888  0D67  00F4               	movwf	??_strcat
  3889  0D68  0876               	movf	strcat@cp,w
  3890  0D69  0084               	movwf	4
  3891  0D6A  0874               	movf	??_strcat,w
  3892  0D6B  0080               	movwf	0
  3893  0D6C  0800               	movf	0,w
  3894  0D6D  1903               	btfsc	3,2
  3895  0D6E  0008               	return
  3896  0D6F  2D5C               	goto	l2205
  3897  0D70                     __end_of_strcat:	
  3898                           
  3899                           	psect	text14
  3900  02FE                     __ptext14:	
  3901 ;; *************** function _sprintf *****************
  3902 ;; Defined at:
  3903 ;;		line 500 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  3904 ;; Parameters:    Size  Location     Type
  3905 ;;  sp              1    wreg     PTR unsigned char 
  3906 ;;		 -> get_temp@decimal(3), temp(6), 
  3907 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  3908 ;;		 -> STR_20(4), STR_19(5), STR_18(3), 
  3909 ;; Auto vars:     Size  Location     Type
  3910 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  3911 ;;		 -> get_temp@decimal(3), temp(6), 
  3912 ;;  tmpval          4    0        struct .
  3913 ;;  val             2   18[BANK0 ] unsigned int 
  3914 ;;  cp              2    0        PTR const unsigned char 
  3915 ;;  len             2    0        unsigned int 
  3916 ;;  c               1   21[BANK0 ] unsigned char 
  3917 ;;  prec            1   17[BANK0 ] char 
  3918 ;;  flag            1   16[BANK0 ] unsigned char 
  3919 ;;  ap              1   15[BANK0 ] PTR void [1]
  3920 ;;		 -> ?_sprintf(2), 
  3921 ;; Return value:  Size  Location     Type
  3922 ;;                  2    9[BANK0 ] int 
  3923 ;; Registers used:
  3924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3925 ;; Tracked objects:
  3926 ;;		On entry : 0/0
  3927 ;;		On exit  : 0/0
  3928 ;;		Unchanged: 0/0
  3929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3930 ;;      Params:         0       3       0       0       0
  3931 ;;      Locals:         0       7       0       0       0
  3932 ;;      Temps:          0       3       0       0       0
  3933 ;;      Totals:         0      13       0       0       0
  3934 ;;Total ram usage:       13 bytes
  3935 ;; Hardware stack levels used:    1
  3936 ;; Hardware stack levels required when called:    2
  3937 ;; This function calls:
  3938 ;;		___lwdiv
  3939 ;;		___lwmod
  3940 ;; This function is called by:
  3941 ;;		_get_temp
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945                           
  3946                           ;psect for function _sprintf
  3947  02FE                     _sprintf:	
  3948                           
  3949                           ;incstack = 0
  3950                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3951                           ;sprintf@sp stored from wreg
  3952  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  3953  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  3954  0300  00B4               	movwf	sprintf@sp
  3955                           
  3956                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;D:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  3957  0301  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3958  0302  00AC               	movwf	??_sprintf
  3959  0303  082C               	movf	??_sprintf,w
  3960  0304  00AF               	movwf	sprintf@ap
  3961  0305                     l2927:	
  3962                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3963                           
  3964                           
  3965                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3966  0305  3001               	movlw	1
  3967  0306  07A9               	addwf	sprintf@f,f
  3968  0307  30FF               	movlw	-1
  3969  0308  0729               	addwf	sprintf@f,w
  3970  0309  0084               	movwf	4
  3971  030A  120A  118A  250A  120A  118A  	fcall	stringdir
  3972  030F  00AC               	movwf	??_sprintf
  3973  0310  082C               	movf	??_sprintf,w
  3974  0311  00B5               	movwf	sprintf@c
  3975  0312  0835               	movf	sprintf@c,w
  3976  0313  1903               	btfsc	3,2
  3977  0314  2BD3               	goto	l2929
  3978                           
  3979                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  3980  0315  3025               	movlw	37
  3981  0316  0635               	xorwf	sprintf@c,w
  3982  0317  1903               	btfsc	3,2
  3983  0318  2B25               	goto	l2883
  3984                           
  3985                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;D:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  3986  0319  0835               	movf	sprintf@c,w
  3987  031A  00AC               	movwf	??_sprintf
  3988  031B  0834               	movf	sprintf@sp,w
  3989  031C  0084               	movwf	4
  3990  031D  082C               	movf	??_sprintf,w
  3991  031E  1383               	bcf	3,7	;select IRP bank0
  3992  031F  0080               	movwf	0
  3993  0320  3001               	movlw	1
  3994  0321  00AC               	movwf	??_sprintf
  3995  0322  082C               	movf	??_sprintf,w
  3996  0323  07B4               	addwf	sprintf@sp,f
  3997                           
  3998                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  3999  0324  2B05               	goto	l2927
  4000  0325                     l2883:	
  4001                           
  4002                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  4003  0325  01B0               	clrf	sprintf@flag
  4004                           
  4005                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  4006  0326  3001               	movlw	1
  4007  0327  07A9               	addwf	sprintf@f,f
  4008  0328  30FF               	movlw	-1
  4009  0329  0729               	addwf	sprintf@f,w
  4010  032A  0084               	movwf	4
  4011  032B  120A  118A  250A  120A  118A  	fcall	stringdir
  4012  0330  00B5               	movwf	sprintf@c
  4013  0331  00AC               	movwf	??_sprintf
  4014  0332  01AD               	clrf	??_sprintf+1
  4015                           
  4016                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4017                           ; Switch size 1, requested type "simple"
  4018                           ; Number of cases is 1, Range of values is 0 to 0
  4019                           ; switch strategies available:
  4020                           ; Name         Instructions Cycles
  4021                           ; simple_byte            4     3 (average)
  4022                           ; direct_byte           11     8 (fixed)
  4023                           ; jumptable            260     6 (fixed)
  4024                           ;	Chosen strategy is simple_byte
  4025  0333  082D               	movf	??_sprintf+1,w
  4026  0334  3A00               	xorlw	0	; case 0
  4027  0335  1903               	skipnz
  4028  0336  2B38               	goto	l3381
  4029  0337  2B05               	goto	l2927
  4030  0338                     l3381:	
  4031                           
  4032                           ; Switch size 1, requested type "simple"
  4033                           ; Number of cases is 3, Range of values is 0 to 105
  4034                           ; switch strategies available:
  4035                           ; Name         Instructions Cycles
  4036                           ; simple_byte           10     6 (average)
  4037                           ; jumptable            260     6 (fixed)
  4038                           ;	Chosen strategy is simple_byte
  4039  0338  082C               	movf	??_sprintf,w
  4040  0339  3A00               	xorlw	0	; case 0
  4041  033A  1903               	skipnz
  4042  033B  2BD3               	goto	l2929
  4043  033C  3A64               	xorlw	100	; case 100
  4044  033D  1903               	skipnz
  4045  033E  2B43               	goto	l2889
  4046  033F  3A0D               	xorlw	13	; case 105
  4047  0340  1903               	skipnz
  4048  0341  2B43               	goto	l2889
  4049  0342  2B05               	goto	l2927
  4050  0343                     l2889:	
  4051                           
  4052                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  4053  0343  082F               	movf	sprintf@ap,w
  4054  0344  0084               	movwf	4
  4055  0345  1383               	bcf	3,7	;select IRP bank0
  4056  0346  0800               	movf	0,w
  4057  0347  00B2               	movwf	sprintf@val
  4058  0348  0A84               	incf	4,f
  4059  0349  0800               	movf	0,w
  4060  034A  00B3               	movwf	sprintf@val+1
  4061  034B  3002               	movlw	2
  4062  034C  00AC               	movwf	??_sprintf
  4063  034D  082C               	movf	??_sprintf,w
  4064  034E  07AF               	addwf	sprintf@ap,f
  4065                           
  4066                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  4067  034F  1FB3               	btfss	sprintf@val+1,7
  4068  0350  2B5A               	goto	l2899
  4069                           
  4070                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  4071  0351  3003               	movlw	3
  4072  0352  00AC               	movwf	??_sprintf
  4073  0353  082C               	movf	??_sprintf,w
  4074  0354  04B0               	iorwf	sprintf@flag,f
  4075                           
  4076                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  4077  0355  09B2               	comf	sprintf@val,f
  4078  0356  09B3               	comf	sprintf@val+1,f
  4079  0357  0AB2               	incf	sprintf@val,f
  4080  0358  1903               	skipnz
  4081  0359  0AB3               	incf	sprintf@val+1,f
  4082  035A                     l2899:	
  4083                           
  4084                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4085  035A  01B5               	clrf	sprintf@c
  4086  035B  0AB5               	incf	sprintf@c,f
  4087  035C                     l2905:	
  4088                           
  4089                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  4090  035C  0835               	movf	sprintf@c,w
  4091  035D  00AC               	movwf	??_sprintf
  4092  035E  072C               	addwf	??_sprintf,w
  4093  035F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4094  0360  0084               	movwf	4
  4095  0361  120A  118A  250A  120A  118A  	fcall	stringdir
  4096  0366  00AD               	movwf	??_sprintf+1
  4097  0367  120A  118A  250A  120A  118A  	fcall	stringdir
  4098  036C  00AE               	movwf	??_sprintf+2
  4099  036D  082E               	movf	??_sprintf+2,w
  4100  036E  0233               	subwf	sprintf@val+1,w
  4101  036F  1D03               	skipz
  4102  0370  2B73               	goto	u2395
  4103  0371  082D               	movf	??_sprintf+1,w
  4104  0372  0232               	subwf	sprintf@val,w
  4105  0373                     u2395:	
  4106  0373  1C03               	btfss	3,0
  4107  0374  2B7D               	goto	l2911
  4108  0375  3001               	movlw	1
  4109  0376  00AC               	movwf	??_sprintf
  4110  0377  082C               	movf	??_sprintf,w
  4111  0378  07B5               	addwf	sprintf@c,f
  4112  0379  3005               	movlw	5
  4113  037A  0635               	xorwf	sprintf@c,w
  4114  037B  1D03               	btfss	3,2
  4115  037C  2B5C               	goto	l2905
  4116  037D                     l2911:	
  4117                           
  4118                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  4119  037D  0830               	movf	sprintf@flag,w
  4120  037E  3903               	andlw	3
  4121  037F  1903               	btfsc	3,2
  4122  0380  2B8C               	goto	l2917
  4123                           
  4124                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  4125  0381  302D               	movlw	45
  4126  0382  00AC               	movwf	??_sprintf
  4127  0383  0834               	movf	sprintf@sp,w
  4128  0384  0084               	movwf	4
  4129  0385  082C               	movf	??_sprintf,w
  4130  0386  1383               	bcf	3,7	;select IRP bank0
  4131  0387  0080               	movwf	0
  4132  0388  3001               	movlw	1
  4133  0389  00AC               	movwf	??_sprintf
  4134  038A  082C               	movf	??_sprintf,w
  4135  038B  07B4               	addwf	sprintf@sp,f
  4136  038C                     l2917:	
  4137                           
  4138                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  4139  038C  0835               	movf	sprintf@c,w
  4140  038D  00AC               	movwf	??_sprintf
  4141  038E  082C               	movf	??_sprintf,w
  4142  038F  00B1               	movwf	sprintf@prec
  4143  0390                     l2925:	
  4144                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  4145                           
  4146                           
  4147                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  4148  0390  30FF               	movlw	255
  4149  0391  00AC               	movwf	??_sprintf
  4150  0392  082C               	movf	??_sprintf,w
  4151  0393  07B1               	addwf	sprintf@prec,f
  4152  0394  0A31               	incf	sprintf@prec,w
  4153  0395  1903               	btfsc	3,2
  4154  0396  2B05               	goto	l2927
  4155                           
  4156                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  4157  0397  300A               	movlw	10
  4158  0398  00A3               	movwf	___lwmod@divisor
  4159  0399  3000               	movlw	0
  4160  039A  00A4               	movwf	___lwmod@divisor+1
  4161  039B  0831               	movf	sprintf@prec,w
  4162  039C  00AC               	movwf	??_sprintf
  4163  039D  072C               	addwf	??_sprintf,w
  4164  039E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4165  039F  0084               	movwf	4
  4166  03A0  120A  118A  250A  120A  118A  	fcall	stringdir
  4167  03A5  00F3               	movwf	___lwdiv@divisor
  4168  03A6  120A  118A  250A  120A  118A  	fcall	stringdir
  4169  03AB  00F4               	movwf	___lwdiv@divisor+1
  4170  03AC  0833               	movf	sprintf@val+1,w
  4171  03AD  00F6               	movwf	___lwdiv@dividend+1
  4172  03AE  0832               	movf	sprintf@val,w
  4173  03AF  00F5               	movwf	___lwdiv@dividend
  4174  03B0  120A  158A  267B  120A  118A  	fcall	___lwdiv
  4175  03B5  0874               	movf	?___lwdiv+1,w
  4176  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  4177  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  4178  03B8  00A6               	movwf	___lwmod@dividend+1
  4179  03B9  0873               	movf	?___lwdiv,w
  4180  03BA  00A5               	movwf	___lwmod@dividend
  4181  03BB  120A  158A  259C  120A  118A  	fcall	___lwmod
  4182  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  4183  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  4184  03C2  0823               	movf	?___lwmod,w
  4185  03C3  3E30               	addlw	48
  4186  03C4  00AD               	movwf	??_sprintf+1
  4187  03C5  082D               	movf	??_sprintf+1,w
  4188  03C6  00B5               	movwf	sprintf@c
  4189                           
  4190                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  4191  03C7  0835               	movf	sprintf@c,w
  4192  03C8  00AC               	movwf	??_sprintf
  4193  03C9  0834               	movf	sprintf@sp,w
  4194  03CA  0084               	movwf	4
  4195  03CB  082C               	movf	??_sprintf,w
  4196  03CC  1383               	bcf	3,7	;select IRP bank0
  4197  03CD  0080               	movwf	0
  4198  03CE  3001               	movlw	1
  4199  03CF  00AC               	movwf	??_sprintf
  4200  03D0  082C               	movf	??_sprintf,w
  4201  03D1  07B4               	addwf	sprintf@sp,f
  4202  03D2  2B90               	goto	l2925
  4203  03D3                     l2929:	
  4204                           
  4205                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  4206  03D3  0834               	movf	sprintf@sp,w
  4207  03D4  0084               	movwf	4
  4208  03D5  1383               	bcf	3,7	;select IRP bank0
  4209  03D6  0180               	clrf	0
  4210  03D7  0008               	return
  4211  03D8                     __end_of_sprintf:	
  4212                           
  4213                           	psect	text15
  4214  0D9C                     __ptext15:	
  4215 ;; *************** function ___lwmod *****************
  4216 ;; Defined at:
  4217 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  4218 ;; Parameters:    Size  Location     Type
  4219 ;;  divisor         2    3[BANK0 ] unsigned int 
  4220 ;;  dividend        2    5[BANK0 ] unsigned int 
  4221 ;; Auto vars:     Size  Location     Type
  4222 ;;  counter         1    8[BANK0 ] unsigned char 
  4223 ;; Return value:  Size  Location     Type
  4224 ;;                  2    3[BANK0 ] unsigned int 
  4225 ;; Registers used:
  4226 ;;		wreg, status,2, status,0
  4227 ;; Tracked objects:
  4228 ;;		On entry : 0/0
  4229 ;;		On exit  : 0/0
  4230 ;;		Unchanged: 0/0
  4231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4232 ;;      Params:         0       4       0       0       0
  4233 ;;      Locals:         0       1       0       0       0
  4234 ;;      Temps:          0       1       0       0       0
  4235 ;;      Totals:         0       6       0       0       0
  4236 ;;Total ram usage:        6 bytes
  4237 ;; Hardware stack levels used:    1
  4238 ;; Hardware stack levels required when called:    1
  4239 ;; This function calls:
  4240 ;;		Nothing
  4241 ;; This function is called by:
  4242 ;;		_sprintf
  4243 ;; This function uses a non-reentrant model
  4244 ;;
  4245                           
  4246                           
  4247                           ;psect for function ___lwmod
  4248  0D9C                     ___lwmod:	
  4249                           
  4250                           ;incstack = 0
  4251                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4252  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  4253  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  4254  0D9E  0823               	movf	___lwmod@divisor,w
  4255  0D9F  0424               	iorwf	___lwmod@divisor+1,w
  4256  0DA0  1903               	btfsc	3,2
  4257  0DA1  2DCB               	goto	l2005
  4258  0DA2  01A8               	clrf	___lwmod@counter
  4259  0DA3  0AA8               	incf	___lwmod@counter,f
  4260  0DA4                     l1995:	
  4261  0DA4  1BA4               	btfsc	___lwmod@divisor+1,7
  4262  0DA5  2DB2               	goto	l1997
  4263  0DA6  3001               	movlw	1
  4264  0DA7                     u1335:	
  4265  0DA7  1003               	clrc
  4266  0DA8  0DA3               	rlf	___lwmod@divisor,f
  4267  0DA9  0DA4               	rlf	___lwmod@divisor+1,f
  4268  0DAA  3EFF               	addlw	-1
  4269  0DAB  1D03               	skipz
  4270  0DAC  2DA7               	goto	u1335
  4271  0DAD  3001               	movlw	1
  4272  0DAE  00A7               	movwf	??___lwmod
  4273  0DAF  0827               	movf	??___lwmod,w
  4274  0DB0  07A8               	addwf	___lwmod@counter,f
  4275  0DB1  2DA4               	goto	l1995
  4276  0DB2                     l1997:	
  4277  0DB2  0824               	movf	___lwmod@divisor+1,w
  4278  0DB3  0226               	subwf	___lwmod@dividend+1,w
  4279  0DB4  1D03               	skipz
  4280  0DB5  2DB8               	goto	u1355
  4281  0DB6  0823               	movf	___lwmod@divisor,w
  4282  0DB7  0225               	subwf	___lwmod@dividend,w
  4283  0DB8                     u1355:	
  4284  0DB8  1C03               	skipc
  4285  0DB9  2DC0               	goto	l2001
  4286  0DBA  0823               	movf	___lwmod@divisor,w
  4287  0DBB  02A5               	subwf	___lwmod@dividend,f
  4288  0DBC  0824               	movf	___lwmod@divisor+1,w
  4289  0DBD  1C03               	skipc
  4290  0DBE  03A6               	decf	___lwmod@dividend+1,f
  4291  0DBF  02A6               	subwf	___lwmod@dividend+1,f
  4292  0DC0                     l2001:	
  4293  0DC0  3001               	movlw	1
  4294  0DC1                     u1365:	
  4295  0DC1  1003               	clrc
  4296  0DC2  0CA4               	rrf	___lwmod@divisor+1,f
  4297  0DC3  0CA3               	rrf	___lwmod@divisor,f
  4298  0DC4  3EFF               	addlw	-1
  4299  0DC5  1D03               	skipz
  4300  0DC6  2DC1               	goto	u1365
  4301  0DC7  3001               	movlw	1
  4302  0DC8  02A8               	subwf	___lwmod@counter,f
  4303  0DC9  1D03               	btfss	3,2
  4304  0DCA  2DB2               	goto	l1997
  4305  0DCB                     l2005:	
  4306  0DCB  0826               	movf	___lwmod@dividend+1,w
  4307  0DCC  00A4               	movwf	?___lwmod+1
  4308  0DCD  0825               	movf	___lwmod@dividend,w
  4309  0DCE  00A3               	movwf	?___lwmod
  4310  0DCF  0008               	return
  4311  0DD0                     __end_of___lwmod:	
  4312                           
  4313                           	psect	text16
  4314  0E7B                     __ptext16:	
  4315 ;; *************** function ___lwdiv *****************
  4316 ;; Defined at:
  4317 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  4318 ;; Parameters:    Size  Location     Type
  4319 ;;  divisor         2    3[COMMON] unsigned int 
  4320 ;;  dividend        2    5[COMMON] unsigned int 
  4321 ;; Auto vars:     Size  Location     Type
  4322 ;;  quotient        2    1[BANK0 ] unsigned int 
  4323 ;;  counter         1    0[BANK0 ] unsigned char 
  4324 ;; Return value:  Size  Location     Type
  4325 ;;                  2    3[COMMON] unsigned int 
  4326 ;; Registers used:
  4327 ;;		wreg, status,2, status,0
  4328 ;; Tracked objects:
  4329 ;;		On entry : 0/0
  4330 ;;		On exit  : 0/0
  4331 ;;		Unchanged: 0/0
  4332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4333 ;;      Params:         4       0       0       0       0
  4334 ;;      Locals:         0       3       0       0       0
  4335 ;;      Temps:          1       0       0       0       0
  4336 ;;      Totals:         5       3       0       0       0
  4337 ;;Total ram usage:        8 bytes
  4338 ;; Hardware stack levels used:    1
  4339 ;; Hardware stack levels required when called:    1
  4340 ;; This function calls:
  4341 ;;		Nothing
  4342 ;; This function is called by:
  4343 ;;		_sprintf
  4344 ;; This function uses a non-reentrant model
  4345 ;;
  4346                           
  4347                           
  4348                           ;psect for function ___lwdiv
  4349  0E7B                     ___lwdiv:	
  4350                           
  4351                           ;incstack = 0
  4352                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
