

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 21:36:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2370  01EA  3001               	movlw	1
  2371  01EB  00F1               	movwf	??_strcat
  2372  01EC  0871               	movf	??_strcat,w
  2373  01ED  07F3               	addwf	strcat@cp,f
  2374  01EE  29E4               	goto	l1686
  2375  01EF                     l1688:	
  2376  01EF  3001               	movlw	1
  2377  01F0  00F1               	movwf	??_strcat
  2378  01F1  0871               	movf	??_strcat,w
  2379  01F2  07F3               	addwf	strcat@cp,f
  2380  01F3  3001               	movlw	1
  2381  01F4  00F1               	movwf	??_strcat
  2382  01F5  0871               	movf	??_strcat,w
  2383  01F6  07F0               	addwf	strcat@from,f
  2384  01F7                     l1690:	
  2385  01F7  0870               	movf	strcat@from,w
  2386  01F8  0084               	movwf	4
  2387  01F9  0800               	movf	0,w
  2388  01FA  00F1               	movwf	??_strcat
  2389  01FB  0873               	movf	strcat@cp,w
  2390  01FC  0084               	movwf	4
  2391  01FD  0871               	movf	??_strcat,w
  2392  01FE  0080               	movwf	0
  2393  01FF  0800               	movf	0,w
  2394  0200  1903               	btfsc	3,2
  2395  0201  0008               	return
  2396  0202  29EF               	goto	l1688
  2397  0203                     __end_of_strcat:	
  2398                           
  2399                           	psect	text11
  2400  060A                     __ptext11:	
  2401 ;; *************** function _sprintf *****************
  2402 ;; Defined at:
  2403 ;;		line 500 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  sp              1    wreg     PTR unsigned char 
  2406 ;;		 -> get_temp@decimal(3), get_temp@temperature(6), 
  2407 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2408 ;;		 -> STR_12(4), STR_11(5), STR_10(3), 
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2411 ;;		 -> get_temp@decimal(3), get_temp@temperature(6), 
  2412 ;;  tmpval          4    0        struct .
  2413 ;;  val             2    9[BANK0 ] unsigned int 
  2414 ;;  cp              2    0        PTR const unsigned char 
  2415 ;;  len             2    0        unsigned int 
  2416 ;;  c               1   12[BANK0 ] unsigned char 
  2417 ;;  prec            1    8[BANK0 ] char 
  2418 ;;  flag            1    7[BANK0 ] unsigned char 
  2419 ;;  ap              1    6[BANK0 ] PTR void [1]
  2420 ;;		 -> ?_sprintf(2), 
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  2    0[BANK0 ] int 
  2423 ;; Registers used:
  2424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2430 ;;      Params:         0       3       0       0       0
  2431 ;;      Locals:         0       7       0       0       0
  2432 ;;      Temps:          0       3       0       0       0
  2433 ;;      Totals:         0      13       0       0       0
  2434 ;;Total ram usage:       13 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; Hardware stack levels required when called:    1
  2437 ;; This function calls:
  2438 ;;		___lwdiv
  2439 ;;		___lwmod
  2440 ;; This function is called by:
  2441 ;;		_get_temp
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _sprintf
  2447  060A                     _sprintf:	
  2448                           
  2449                           ;incstack = 0
  2450                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2451                           ;sprintf@sp stored from wreg
  2452  060A  1283               	bcf	3,5	;RP0=0, select bank0
  2453  060B  1303               	bcf	3,6	;RP1=0, select bank0
  2454  060C  00AB               	movwf	sprintf@sp
  2455                           
  2456                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;D:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  2457  060D  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2458  060E  00A3               	movwf	??_sprintf
  2459  060F  0823               	movf	??_sprintf,w
  2460  0610  00A6               	movwf	sprintf@ap
  2461  0611                     l1672:	
  2462                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2463                           
  2464                           
  2465                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2466  0611  3001               	movlw	1
  2467  0612  07A0               	addwf	sprintf@f,f
  2468  0613  30FF               	movlw	-1
  2469  0614  0720               	addwf	sprintf@f,w
  2470  0615  0084               	movwf	4
  2471  0616  120A  118A  200D  120A  118A  	fcall	stringdir
  2472  061B  00A3               	movwf	??_sprintf
  2473  061C  0823               	movf	??_sprintf,w
  2474  061D  00AC               	movwf	sprintf@c
  2475  061E  082C               	movf	sprintf@c,w
  2476  061F  1903               	btfsc	3,2
  2477  0620  2EDD               	goto	l1674
  2478                           
  2479                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  2480  0621  3025               	movlw	37
  2481  0622  062C               	xorwf	sprintf@c,w
  2482  0623  1903               	btfsc	3,2
  2483  0624  2E31               	goto	l1628
  2484                           
  2485                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;D:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  2486  0625  082C               	movf	sprintf@c,w
  2487  0626  00A3               	movwf	??_sprintf
  2488  0627  082B               	movf	sprintf@sp,w
  2489  0628  0084               	movwf	4
  2490  0629  0823               	movf	??_sprintf,w
  2491  062A  1383               	bcf	3,7	;select IRP bank0
  2492  062B  0080               	movwf	0
  2493  062C  3001               	movlw	1
  2494  062D  00A3               	movwf	??_sprintf
  2495  062E  0823               	movf	??_sprintf,w
  2496  062F  07AB               	addwf	sprintf@sp,f
  2497                           
  2498                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  2499  0630  2E11               	goto	l1672
  2500  0631                     l1628:	
  2501                           
  2502                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  2503  0631  01A7               	clrf	sprintf@flag
  2504                           
  2505                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  2506  0632  3001               	movlw	1
  2507  0633  07A0               	addwf	sprintf@f,f
  2508  0634  30FF               	movlw	-1
  2509  0635  0720               	addwf	sprintf@f,w
  2510  0636  0084               	movwf	4
  2511  0637  120A  118A  200D  120A  118A  	fcall	stringdir
  2512  063C  00AC               	movwf	sprintf@c
  2513  063D  00A3               	movwf	??_sprintf
  2514  063E  01A4               	clrf	??_sprintf+1
  2515                           
  2516                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2517                           ; Switch size 1, requested type "simple"
  2518                           ; Number of cases is 1, Range of values is 0 to 0
  2519                           ; switch strategies available:
  2520                           ; Name         Instructions Cycles
  2521                           ; simple_byte            4     3 (average)
  2522                           ; direct_byte           11     8 (fixed)
  2523                           ; jumptable            260     6 (fixed)
  2524                           ;	Chosen strategy is simple_byte
  2525  063F  0824               	movf	??_sprintf+1,w
  2526  0640  3A00               	xorlw	0	; case 0
  2527  0641  1903               	skipnz
  2528  0642  2E44               	goto	l1968
  2529  0643  2E11               	goto	l1672
  2530  0644                     l1968:	
  2531                           
  2532                           ; Switch size 1, requested type "simple"
  2533                           ; Number of cases is 3, Range of values is 0 to 105
  2534                           ; switch strategies available:
  2535                           ; Name         Instructions Cycles
  2536                           ; simple_byte           10     6 (average)
  2537                           ; jumptable            260     6 (fixed)
  2538                           ;	Chosen strategy is simple_byte
  2539  0644  0823               	movf	??_sprintf,w
  2540  0645  3A00               	xorlw	0	; case 0
  2541  0646  1903               	skipnz
  2542  0647  2EDD               	goto	l1674
  2543  0648  3A64               	xorlw	100	; case 100
  2544  0649  1903               	skipnz
  2545  064A  2E4F               	goto	l1634
  2546  064B  3A0D               	xorlw	13	; case 105
  2547  064C  1903               	skipnz
  2548  064D  2E4F               	goto	l1634
  2549  064E  2E11               	goto	l1672
  2550  064F                     l1634:	
  2551                           
  2552                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2553  064F  0826               	movf	sprintf@ap,w
  2554  0650  0084               	movwf	4
  2555  0651  1383               	bcf	3,7	;select IRP bank0
  2556  0652  0800               	movf	0,w
  2557  0653  00A9               	movwf	sprintf@val
  2558  0654  0A84               	incf	4,f
  2559  0655  0800               	movf	0,w
  2560  0656  00AA               	movwf	sprintf@val+1
  2561  0657  3002               	movlw	2
  2562  0658  00A3               	movwf	??_sprintf
  2563  0659  0823               	movf	??_sprintf,w
  2564  065A  07A6               	addwf	sprintf@ap,f
  2565                           
  2566                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  2567  065B  1FAA               	btfss	sprintf@val+1,7
  2568  065C  2E66               	goto	l1644
  2569                           
  2570                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  2571  065D  3003               	movlw	3
  2572  065E  00A3               	movwf	??_sprintf
  2573  065F  0823               	movf	??_sprintf,w
  2574  0660  04A7               	iorwf	sprintf@flag,f
  2575                           
  2576                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  2577  0661  09A9               	comf	sprintf@val,f
  2578  0662  09AA               	comf	sprintf@val+1,f
  2579  0663  0AA9               	incf	sprintf@val,f
  2580  0664  1903               	skipnz
  2581  0665  0AAA               	incf	sprintf@val+1,f
  2582  0666                     l1644:	
  2583                           
  2584                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2585  0666  01AC               	clrf	sprintf@c
  2586  0667  0AAC               	incf	sprintf@c,f
  2587  0668                     l1650:	
  2588                           
  2589                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  2590  0668  082C               	movf	sprintf@c,w
  2591  0669  00A3               	movwf	??_sprintf
  2592  066A  0723               	addwf	??_sprintf,w
  2593  066B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2594  066C  0084               	movwf	4
  2595  066D  120A  118A  200D  120A  118A  	fcall	stringdir
  2596  0672  00A4               	movwf	??_sprintf+1
  2597  0673  120A  118A  200D  120A  118A  	fcall	stringdir
  2598  0678  00A5               	movwf	??_sprintf+2
  2599  0679  0825               	movf	??_sprintf+2,w
  2600  067A  022A               	subwf	sprintf@val+1,w
  2601  067B  1D03               	skipz
  2602  067C  2E7F               	goto	u965
  2603  067D  0824               	movf	??_sprintf+1,w
  2604  067E  0229               	subwf	sprintf@val,w
  2605  067F                     u965:	
  2606  067F  1C03               	btfss	3,0
  2607  0680  2E89               	goto	l1656
  2608  0681  3001               	movlw	1
  2609  0682  00A3               	movwf	??_sprintf
  2610  0683  0823               	movf	??_sprintf,w
  2611  0684  07AC               	addwf	sprintf@c,f
  2612  0685  3005               	movlw	5
  2613  0686  062C               	xorwf	sprintf@c,w
  2614  0687  1D03               	btfss	3,2
  2615  0688  2E68               	goto	l1650
  2616  0689                     l1656:	
  2617                           
  2618                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  2619  0689  0827               	movf	sprintf@flag,w
  2620  068A  3903               	andlw	3
  2621  068B  1903               	btfsc	3,2
  2622  068C  2E98               	goto	l1662
  2623                           
  2624                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  2625  068D  302D               	movlw	45
  2626  068E  00A3               	movwf	??_sprintf
  2627  068F  082B               	movf	sprintf@sp,w
  2628  0690  0084               	movwf	4
  2629  0691  0823               	movf	??_sprintf,w
  2630  0692  1383               	bcf	3,7	;select IRP bank0
  2631  0693  0080               	movwf	0
  2632  0694  3001               	movlw	1
  2633  0695  00A3               	movwf	??_sprintf
  2634  0696  0823               	movf	??_sprintf,w
  2635  0697  07AB               	addwf	sprintf@sp,f
  2636  0698                     l1662:	
  2637                           
  2638                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  2639  0698  082C               	movf	sprintf@c,w
  2640  0699  00A3               	movwf	??_sprintf
  2641  069A  0823               	movf	??_sprintf,w
  2642  069B  00A8               	movwf	sprintf@prec
  2643  069C                     l1670:	
  2644                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2645                           
  2646                           
  2647                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2648  069C  30FF               	movlw	255
  2649  069D  00A3               	movwf	??_sprintf
  2650  069E  0823               	movf	??_sprintf,w
  2651  069F  07A8               	addwf	sprintf@prec,f
  2652  06A0  0A28               	incf	sprintf@prec,w
  2653  06A1  1903               	btfsc	3,2
  2654  06A2  2E11               	goto	l1672
  2655                           
  2656                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  2657  06A3  300A               	movlw	10
  2658  06A4  00F8               	movwf	___lwmod@divisor
  2659  06A5  3000               	movlw	0
  2660  06A6  00F9               	movwf	___lwmod@divisor+1
  2661  06A7  0828               	movf	sprintf@prec,w
  2662  06A8  00A3               	movwf	??_sprintf
  2663  06A9  0723               	addwf	??_sprintf,w
  2664  06AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2665  06AB  0084               	movwf	4
  2666  06AC  120A  118A  200D  120A  118A  	fcall	stringdir
  2667  06B1  00F0               	movwf	___lwdiv@divisor
  2668  06B2  120A  118A  200D  120A  118A  	fcall	stringdir
  2669  06B7  00F1               	movwf	___lwdiv@divisor+1
  2670  06B8  082A               	movf	sprintf@val+1,w
  2671  06B9  00F3               	movwf	___lwdiv@dividend+1
  2672  06BA  0829               	movf	sprintf@val,w
  2673  06BB  00F2               	movwf	___lwdiv@dividend
  2674  06BC  120A  118A  2326  120A  118A  	fcall	___lwdiv
  2675  06C1  0871               	movf	?___lwdiv+1,w
  2676  06C2  00FB               	movwf	___lwmod@dividend+1
  2677  06C3  0870               	movf	?___lwdiv,w
  2678  06C4  00FA               	movwf	___lwmod@dividend
  2679  06C5  120A  118A  2285  120A  118A  	fcall	___lwmod
  2680  06CA  0878               	movf	?___lwmod,w
  2681  06CB  3E30               	addlw	48
  2682  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2683  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2684  06CE  00A4               	movwf	??_sprintf+1
  2685  06CF  0824               	movf	??_sprintf+1,w
  2686  06D0  00AC               	movwf	sprintf@c
  2687                           
  2688                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  2689  06D1  082C               	movf	sprintf@c,w
  2690  06D2  00A3               	movwf	??_sprintf
  2691  06D3  082B               	movf	sprintf@sp,w
  2692  06D4  0084               	movwf	4
  2693  06D5  0823               	movf	??_sprintf,w
  2694  06D6  1383               	bcf	3,7	;select IRP bank0
  2695  06D7  0080               	movwf	0
  2696  06D8  3001               	movlw	1
  2697  06D9  00A3               	movwf	??_sprintf
  2698  06DA  0823               	movf	??_sprintf,w
  2699  06DB  07AB               	addwf	sprintf@sp,f
  2700  06DC  2E9C               	goto	l1670
  2701  06DD                     l1674:	
  2702                           
  2703                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2704  06DD  082B               	movf	sprintf@sp,w
  2705  06DE  0084               	movwf	4
  2706  06DF  1383               	bcf	3,7	;select IRP bank0
  2707  06E0  0180               	clrf	0
  2708  06E1  0008               	return
  2709  06E2                     __end_of_sprintf:	
  2710                           
  2711                           	psect	text12
  2712  0285                     __ptext12:	
  2713 ;; *************** function ___lwmod *****************
  2714 ;; Defined at:
  2715 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;  divisor         2    8[COMMON] unsigned int 
  2718 ;;  dividend        2   10[COMMON] unsigned int 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  counter         1   13[COMMON] unsigned char 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  2    8[COMMON] unsigned int 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2, status,0
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2730 ;;      Params:         4       0       0       0       0
  2731 ;;      Locals:         1       0       0       0       0
  2732 ;;      Temps:          1       0       0       0       0
  2733 ;;      Totals:         6       0       0       0       0
  2734 ;;Total ram usage:        6 bytes
  2735 ;; Hardware stack levels used:    1
  2736 ;; This function calls:
  2737 ;;		Nothing
  2738 ;; This function is called by:
  2739 ;;		_sprintf
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743                           
  2744                           ;psect for function ___lwmod
  2745  0285                     ___lwmod:	
  2746                           
  2747                           ;incstack = 0
  2748                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2749  0285  0878               	movf	___lwmod@divisor,w
  2750  0286  0479               	iorwf	___lwmod@divisor+1,w
  2751  0287  1903               	btfsc	3,2
  2752  0288  2AB2               	goto	l1514
  2753  0289  01FD               	clrf	___lwmod@counter
  2754  028A  0AFD               	incf	___lwmod@counter,f
  2755  028B                     l1504:	
  2756  028B  1BF9               	btfsc	___lwmod@divisor+1,7
  2757  028C  2A99               	goto	l1506
  2758  028D  3001               	movlw	1
  2759  028E                     u865:	
  2760  028E  1003               	clrc
  2761  028F  0DF8               	rlf	___lwmod@divisor,f
  2762  0290  0DF9               	rlf	___lwmod@divisor+1,f
  2763  0291  3EFF               	addlw	-1
  2764  0292  1D03               	skipz
  2765  0293  2A8E               	goto	u865
  2766  0294  3001               	movlw	1
  2767  0295  00FC               	movwf	??___lwmod
  2768  0296  087C               	movf	??___lwmod,w
  2769  0297  07FD               	addwf	___lwmod@counter,f
  2770  0298  2A8B               	goto	l1504
  2771  0299                     l1506:	
  2772  0299  0879               	movf	___lwmod@divisor+1,w
  2773  029A  027B               	subwf	___lwmod@dividend+1,w
  2774  029B  1D03               	skipz
  2775  029C  2A9F               	goto	u885
  2776  029D  0878               	movf	___lwmod@divisor,w
  2777  029E  027A               	subwf	___lwmod@dividend,w
  2778  029F                     u885:	
  2779  029F  1C03               	skipc
  2780  02A0  2AA7               	goto	l1510
  2781  02A1  0878               	movf	___lwmod@divisor,w
  2782  02A2  02FA               	subwf	___lwmod@dividend,f
  2783  02A3  0879               	movf	___lwmod@divisor+1,w
  2784  02A4  1C03               	skipc
  2785  02A5  03FB               	decf	___lwmod@dividend+1,f
  2786  02A6  02FB               	subwf	___lwmod@dividend+1,f
  2787  02A7                     l1510:	
  2788  02A7  3001               	movlw	1
  2789  02A8                     u895:	
  2790  02A8  1003               	clrc
  2791  02A9  0CF9               	rrf	___lwmod@divisor+1,f
  2792  02AA  0CF8               	rrf	___lwmod@divisor,f
  2793  02AB  3EFF               	addlw	-1
  2794  02AC  1D03               	skipz
  2795  02AD  2AA8               	goto	u895
  2796  02AE  3001               	movlw	1
  2797  02AF  02FD               	subwf	___lwmod@counter,f
  2798  02B0  1D03               	btfss	3,2
  2799  02B1  2A99               	goto	l1506
  2800  02B2                     l1514:	
  2801  02B2  087B               	movf	___lwmod@dividend+1,w
  2802  02B3  00F9               	movwf	?___lwmod+1
  2803  02B4  087A               	movf	___lwmod@dividend,w
  2804  02B5  00F8               	movwf	?___lwmod
  2805  02B6  0008               	return
  2806  02B7                     __end_of___lwmod:	
  2807                           
  2808                           	psect	text13
  2809  0326                     __ptext13:	
  2810 ;; *************** function ___lwdiv *****************
  2811 ;; Defined at:
  2812 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;  divisor         2    0[COMMON] unsigned int 
  2815 ;;  dividend        2    2[COMMON] unsigned int 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  quotient        2    5[COMMON] unsigned int 
  2818 ;;  counter         1    7[COMMON] unsigned char 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  2    0[COMMON] unsigned int 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         4       0       0       0       0
  2829 ;;      Locals:         3       0       0       0       0
  2830 ;;      Temps:          1       0       0       0       0
  2831 ;;      Totals:         8       0       0       0       0
  2832 ;;Total ram usage:        8 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; This function calls:
  2835 ;;		Nothing
  2836 ;; This function is called by:
  2837 ;;		_sprintf
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841                           
  2842                           ;psect for function ___lwdiv
  2843  0326                     ___lwdiv:	
  2844                           
  2845                           ;incstack = 0
  2846                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2847  0326  01F5               	clrf	___lwdiv@quotient
  2848  0327  01F6               	clrf	___lwdiv@quotient+1
  2849  0328  0870               	movf	___lwdiv@divisor,w
  2850  0329  0471               	iorwf	___lwdiv@divisor+1,w
  2851  032A  1903               	btfsc	3,2
  2852  032B  2B5D               	goto	l1492
  2853  032C  01F7               	clrf	___lwdiv@counter
  2854  032D  0AF7               	incf	___lwdiv@counter,f
  2855  032E                     l1480:	
  2856  032E  1BF1               	btfsc	___lwdiv@divisor+1,7
  2857  032F  2B3C               	goto	l1482
  2858  0330  3001               	movlw	1
  2859  0331                     u795:	
  2860  0331  1003               	clrc
  2861  0332  0DF0               	rlf	___lwdiv@divisor,f
  2862  0333  0DF1               	rlf	___lwdiv@divisor+1,f
  2863  0334  3EFF               	addlw	-1
  2864  0335  1D03               	skipz
  2865  0336  2B31               	goto	u795
  2866  0337  3001               	movlw	1
  2867  0338  00F4               	movwf	??___lwdiv
  2868  0339  0874               	movf	??___lwdiv,w
  2869  033A  07F7               	addwf	___lwdiv@counter,f
  2870  033B  2B2E               	goto	l1480
  2871  033C                     l1482:	
  2872  033C  3001               	movlw	1
  2873  033D                     u815:	
  2874  033D  1003               	clrc
  2875  033E  0DF5               	rlf	___lwdiv@quotient,f
  2876  033F  0DF6               	rlf	___lwdiv@quotient+1,f
  2877  0340  3EFF               	addlw	-1
  2878  0341  1D03               	skipz
  2879  0342  2B3D               	goto	u815
  2880  0343  0871               	movf	___lwdiv@divisor+1,w
  2881  0344  0273               	subwf	___lwdiv@dividend+1,w
  2882  0345  1D03               	skipz
  2883  0346  2B49               	goto	u825
  2884  0347  0870               	movf	___lwdiv@divisor,w
  2885  0348  0272               	subwf	___lwdiv@dividend,w
  2886  0349                     u825:	
