

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 15:58:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  3222  018A  1479               	bsf	___lldiv@quotient,0
  3223  018B                     l1885:	
  3224  018B  3001               	movlw	1
  3225  018C                     u1135:	
  3226  018C  1003               	clrc
  3227  018D  0CF3               	rrf	___lldiv@divisor+3,f
  3228  018E  0CF2               	rrf	___lldiv@divisor+2,f
  3229  018F  0CF1               	rrf	___lldiv@divisor+1,f
  3230  0190  0CF0               	rrf	___lldiv@divisor,f
  3231  0191  3EFF               	addlw	-1
  3232  0192  1D03               	skipz
  3233  0193  298C               	goto	u1135
  3234  0194  3001               	movlw	1
  3235  0195  02FD               	subwf	___lldiv@counter,f
  3236  0196  1D03               	btfss	3,2
  3237  0197  2963               	goto	l1877
  3238  0198                     l1889:	
  3239  0198  087C               	movf	___lldiv@quotient+3,w
  3240  0199  00F3               	movwf	?___lldiv+3
  3241  019A  087B               	movf	___lldiv@quotient+2,w
  3242  019B  00F2               	movwf	?___lldiv+2
  3243  019C  087A               	movf	___lldiv@quotient+1,w
  3244  019D  00F1               	movwf	?___lldiv+1
  3245  019E  0879               	movf	___lldiv@quotient,w
  3246  019F  00F0               	movwf	?___lldiv
  3247  01A0  0008               	return
  3248  01A1                     __end_of___lldiv:	
  3249                           
  3250                           	psect	text9
  3251  0CF0                     __ptext9:	
  3252 ;; *************** function _open_door *****************
  3253 ;; Defined at:
  3254 ;;		line 418 in file "mainMaster.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;		None
  3257 ;; Auto vars:     Size  Location     Type
  3258 ;;		None
  3259 ;; Return value:  Size  Location     Type
  3260 ;;                  1    wreg      void 
  3261 ;; Registers used:
  3262 ;;		wreg, status,2, status,0, pclath, cstack
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3268 ;;      Params:         0       0       0       0       0
  3269 ;;      Locals:         0       0       0       0       0
  3270 ;;      Temps:          0       0       0       0       0
  3271 ;;      Totals:         0       0       0       0       0
  3272 ;;Total ram usage:        0 bytes
  3273 ;; Hardware stack levels used:    1
  3274 ;; Hardware stack levels required when called:    2
  3275 ;; This function calls:
  3276 ;;		_I2C_Master_Start
  3277 ;;		_I2C_Master_Stop
  3278 ;;		_I2C_Master_Write
  3279 ;; This function is called by:
  3280 ;;		_main
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284                           
  3285                           ;psect for function _open_door
  3286  0CF0                     _open_door:	
  3287                           
  3288                           ;mainMaster.c: 420:     I2C_Master_Start();
  3289                           
  3290                           ;incstack = 0
  3291                           ; Regs used in _open_door: [wreg+status,2+status,0+pclath+cstack]
  3292  0CF0  120A  158A  244D  120A  158A  	fcall	_I2C_Master_Start
  3293                           
  3294                           ;mainMaster.c: 421:     I2C_Master_Write(0x20);
  3295  0CF5  3020               	movlw	32
  3296  0CF6  00F0               	movwf	I2C_Master_Write@d
  3297  0CF7  3000               	movlw	0
  3298  0CF8  00F1               	movwf	I2C_Master_Write@d+1
  3299  0CF9  120A  158A  2462  120A  158A  	fcall	_I2C_Master_Write
  3300                           
  3301                           ;mainMaster.c: 422:     I2C_Master_Write(0xFF);
  3302  0CFE  30FF               	movlw	255
  3303  0CFF  00F0               	movwf	I2C_Master_Write@d
  3304  0D00  3000               	movlw	0
  3305  0D01  00F1               	movwf	I2C_Master_Write@d+1
  3306  0D02  120A  158A  2462  120A  158A  	fcall	_I2C_Master_Write
  3307                           
  3308                           ;mainMaster.c: 423:     I2C_Master_Stop();
  3309  0D07  120A  158A  2454   	fcall	_I2C_Master_Stop
  3310  0D0A  0008               	return
  3311  0D0B                     __end_of_open_door:	
  3312                           
  3313                           	psect	text10
  3314  0D68                     __ptext10:	
  3315 ;; *************** function _get_tripwire *****************
  3316 ;; Defined at:
  3317 ;;		line 382 in file "mainMaster.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;		None
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;  trip            1    7[COMMON] unsigned char 
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      unsigned char 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0, pclath, cstack
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3331 ;;      Params:         0       0       0       0       0
  3332 ;;      Locals:         1       0       0       0       0
  3333 ;;      Temps:          1       0       0       0       0
  3334 ;;      Totals:         2       0       0       0       0
  3335 ;;Total ram usage:        2 bytes
  3336 ;; Hardware stack levels used:    1
  3337 ;; Hardware stack levels required when called:    2
  3338 ;; This function calls:
  3339 ;;		_I2C_Master_Read
  3340 ;;		_I2C_Master_Start
  3341 ;;		_I2C_Master_Stop
  3342 ;;		_I2C_Master_Write
  3343 ;; This function is called by:
  3344 ;;		_main
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _get_tripwire
  3350  0D68                     _get_tripwire:	
  3351                           
  3352                           ;mainMaster.c: 384:     char trip;;mainMaster.c: 386:     I2C_Master_Start();
  3353                           
  3354                           ;incstack = 0
  3355                           ; Regs used in _get_tripwire: [wreg+status,2+status,0+pclath+cstack]
  3356  0D68  120A  158A  244D  120A  158A  	fcall	_I2C_Master_Start
  3357                           
  3358                           ;mainMaster.c: 387:     I2C_Master_Write(0x21);
  3359  0D6D  3021               	movlw	33
  3360  0D6E  00F0               	movwf	I2C_Master_Write@d
  3361  0D6F  3000               	movlw	0
  3362  0D70  00F1               	movwf	I2C_Master_Write@d+1
  3363  0D71  120A  158A  2462  120A  158A  	fcall	_I2C_Master_Write
  3364                           
  3365                           ;mainMaster.c: 388:     trip = I2C_Master_Read(0);
  3366  0D76  3000               	movlw	0
  3367  0D77  00F0               	movwf	I2C_Master_Read@a
  3368  0D78  00F1               	movwf	I2C_Master_Read@a+1
  3369  0D79  120A  158A  25D5  120A  158A  	fcall	_I2C_Master_Read
  3370  0D7E  0870               	movf	?_I2C_Master_Read,w
  3371  0D7F  00F6               	movwf	??_get_tripwire
  3372  0D80  0876               	movf	??_get_tripwire,w
  3373  0D81  00F7               	movwf	get_tripwire@trip
  3374                           
  3375                           ;mainMaster.c: 389:     I2C_Master_Stop();
  3376  0D82  120A  158A  2454   	fcall	_I2C_Master_Stop
  3377                           
  3378                           ;mainMaster.c: 391:     return (trip);
  3379  0D85  0877               	movf	get_tripwire@trip,w
  3380  0D86  0008               	return
  3381  0D87                     __end_of_get_tripwire:	
  3382                           
  3383                           	psect	text11
  3384  01A1                     __ptext11:	
  3385 ;; *************** function _get_time *****************
  3386 ;; Defined at:
  3387 ;;		line 307 in file "mainMaster.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  time_string     1    wreg     PTR unsigned char 
  3390 ;;		 -> time(6), 
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;  time_string     1   10[COMMON] PTR unsigned char 
  3393 ;;		 -> time(6), 
  3394 ;;  min             1    9[COMMON] unsigned char 
  3395 ;;  hour            1    8[COMMON] unsigned char 
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      void 
  3398 ;; Registers used:
  3399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3405 ;;      Params:         0       0       0       0       0
  3406 ;;      Locals:         3       0       0       0       0
  3407 ;;      Temps:          2       0       0       0       0
  3408 ;;      Totals:         5       0       0       0       0
  3409 ;;Total ram usage:        5 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; Hardware stack levels required when called:    2
  3412 ;; This function calls:
  3413 ;;		_I2C_Master_Read
  3414 ;;		_I2C_Master_RepeatedStart
  3415 ;;		_I2C_Master_Start
  3416 ;;		_I2C_Master_Stop
  3417 ;;		_I2C_Master_Write
  3418 ;; This function is called by:
  3419 ;;		_main
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423                           
  3424                           ;psect for function _get_time
  3425  01A1                     _get_time:	
  3426                           
  3427                           ;incstack = 0
  3428                           ; Regs used in _get_time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3429                           ;get_time@time_string stored from wreg
  3430  01A1  00FA               	movwf	get_time@time_string
  3431                           
  3432                           ;mainMaster.c: 309:     char hour, min;;mainMaster.c: 311:     I2C_Master_Start();
  3433  01A2  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  3434                           
  3435                           ;mainMaster.c: 312:     I2C_Master_Write(0xD0);
  3436  01A7  30D0               	movlw	208
  3437  01A8  00F0               	movwf	I2C_Master_Write@d
  3438  01A9  3000               	movlw	0
  3439  01AA  00F1               	movwf	I2C_Master_Write@d+1
  3440  01AB  120A  158A  2462  120A  118A  	fcall	_I2C_Master_Write
  3441                           
  3442                           ;mainMaster.c: 313:     I2C_Master_Write(0x01);
  3443  01B0  3001               	movlw	1
  3444  01B1  00F0               	movwf	I2C_Master_Write@d
  3445  01B2  3000               	movlw	0
  3446  01B3  00F1               	movwf	I2C_Master_Write@d+1
  3447  01B4  120A  158A  2462  120A  118A  	fcall	_I2C_Master_Write
  3448                           
  3449                           ;mainMaster.c: 314:     I2C_Master_RepeatedStart();
  3450  01B9  120A  158A  245B  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3451                           
  3452                           ;mainMaster.c: 315:     I2C_Master_Write(0xD1);
  3453  01BE  30D1               	movlw	209
  3454  01BF  00F0               	movwf	I2C_Master_Write@d
  3455  01C0  3000               	movlw	0
  3456  01C1  00F1               	movwf	I2C_Master_Write@d+1
  3457  01C2  120A  158A  2462  120A  118A  	fcall	_I2C_Master_Write
  3458                           
  3459                           ;mainMaster.c: 316:     min = I2C_Master_Read(1);
  3460  01C7  3001               	movlw	1
  3461  01C8  00F0               	movwf	I2C_Master_Read@a
  3462  01C9  3000               	movlw	0
  3463  01CA  00F1               	movwf	I2C_Master_Read@a+1
  3464  01CB  120A  158A  25D5  120A  118A  	fcall	_I2C_Master_Read
  3465  01D0  0870               	movf	?_I2C_Master_Read,w
  3466  01D1  00F6               	movwf	??_get_time
  3467  01D2  0876               	movf	??_get_time,w
  3468  01D3  00F9               	movwf	get_time@min
  3469                           
  3470                           ;mainMaster.c: 317:     hour = I2C_Master_Read(0);
  3471  01D4  3000               	movlw	0
  3472  01D5  00F0               	movwf	I2C_Master_Read@a
  3473  01D6  00F1               	movwf	I2C_Master_Read@a+1
  3474  01D7  120A  158A  25D5  120A  118A  	fcall	_I2C_Master_Read
  3475  01DC  0870               	movf	?_I2C_Master_Read,w
  3476  01DD  00F6               	movwf	??_get_time
  3477  01DE  0876               	movf	??_get_time,w
  3478  01DF  00F8               	movwf	get_time@hour
  3479                           
  3480                           ;mainMaster.c: 318:     I2C_Master_Stop();
  3481  01E0  120A  158A  2454  120A  118A  	fcall	_I2C_Master_Stop
  3482                           
  3483                           ;mainMaster.c: 320:     time_string[0] = (hour >> 4) + '0';
  3484  01E5  0878               	movf	get_time@hour,w
  3485  01E6  00F6               	movwf	??_get_time
  3486  01E7  3004               	movlw	4
  3487  01E8                     u1705:	
  3488  01E8  1003               	clrc
  3489  01E9  0CF6               	rrf	??_get_time,f
  3490  01EA  3EFF               	addlw	-1
  3491  01EB  1D03               	skipz
  3492  01EC  29E8               	goto	u1705
  3493  01ED  0876               	movf	??_get_time,w
  3494  01EE  3E30               	addlw	48
  3495  01EF  00F7               	movwf	??_get_time+1
  3496  01F0  087A               	movf	get_time@time_string,w
  3497  01F1  0084               	movwf	4
  3498  01F2  0877               	movf	??_get_time+1,w
  3499  01F3  1383               	bcf	3,7	;select IRP bank0
  3500  01F4  0080               	movwf	0
  3501                           
  3502                           ;mainMaster.c: 321:     time_string[1] = (hour & 0x0F) + '0';
  3503  01F5  0878               	movf	get_time@hour,w
  3504  01F6  390F               	andlw	15
  3505  01F7  3E30               	addlw	48
  3506  01F8  00F6               	movwf	??_get_time
  3507  01F9  0A7A               	incf	get_time@time_string,w
  3508  01FA  0084               	movwf	4
  3509  01FB  0876               	movf	??_get_time,w
  3510  01FC  0080               	movwf	0
  3511                           
  3512                           ;mainMaster.c: 322:     time_string[2] = ':';
  3513  01FD  303A               	movlw	58
  3514  01FE  00F6               	movwf	??_get_time
  3515  01FF  087A               	movf	get_time@time_string,w
  3516  0200  3E02               	addlw	2
  3517  0201  0084               	movwf	4
  3518  0202  0876               	movf	??_get_time,w
  3519  0203  0080               	movwf	0
  3520                           
  3521                           ;mainMaster.c: 323:     time_string[3] = (min >> 4) + '0';
  3522  0204  0879               	movf	get_time@min,w
  3523  0205  00F6               	movwf	??_get_time
  3524  0206  3004               	movlw	4
  3525  0207                     u1715:	
  3526  0207  1003               	clrc
  3527  0208  0CF6               	rrf	??_get_time,f
  3528  0209  3EFF               	addlw	-1
  3529  020A  1D03               	skipz
  3530  020B  2A07               	goto	u1715
  3531  020C  0876               	movf	??_get_time,w
  3532  020D  3E30               	addlw	48
  3533  020E  00F7               	movwf	??_get_time+1
  3534  020F  087A               	movf	get_time@time_string,w
  3535  0210  3E03               	addlw	3
  3536  0211  0084               	movwf	4
  3537  0212  0877               	movf	??_get_time+1,w
  3538  0213  0080               	movwf	0
  3539                           
  3540                           ;mainMaster.c: 324:     time_string[4] = (min & 0x0F) + '0';
  3541  0214  0879               	movf	get_time@min,w
  3542  0215  390F               	andlw	15
  3543  0216  3E30               	addlw	48
  3544  0217  00F6               	movwf	??_get_time
  3545  0218  087A               	movf	get_time@time_string,w
  3546  0219  3E04               	addlw	4
  3547  021A  0084               	movwf	4
  3548  021B  0876               	movf	??_get_time,w
  3549  021C  0080               	movwf	0
  3550                           
  3551                           ;mainMaster.c: 325:     time_string[5] = '\0';
  3552  021D  087A               	movf	get_time@time_string,w
  3553  021E  3E05               	addlw	5
  3554  021F  0084               	movwf	4
  3555  0220  0180               	clrf	0
  3556  0221  0008               	return
  3557  0222                     __end_of_get_time:	
  3558                           
  3559                           	psect	text12
  3560  02B1                     __ptext12:	
  3561 ;; *************** function _get_temp *****************
  3562 ;; Defined at:
  3563 ;;		line 343 in file "mainMaster.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;  temp_string     1    wreg     PTR unsigned char 
  3566 ;;		 -> temp(6), 
  3567 ;; Auto vars:     Size  Location     Type
  3568 ;;  temp_string     1   20[BANK0 ] PTR unsigned char 
  3569 ;;		 -> temp(6), 
  3570 ;;  decimal         3   16[BANK0 ] unsigned char [3]
  3571 ;;  tempLSB         1   21[BANK0 ] unsigned char 
  3572 ;;  tempMSB         1   19[BANK0 ] unsigned char 
  3573 ;; Return value:  Size  Location     Type
  3574 ;;                  1    wreg      void 
  3575 ;; Registers used:
  3576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3577 ;; Tracked objects:
  3578 ;;		On entry : 0/0
  3579 ;;		On exit  : 0/0
  3580 ;;		Unchanged: 0/0
  3581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3582 ;;      Params:         0       0       0       0       0
  3583 ;;      Locals:         0       6       0       0       0
  3584 ;;      Temps:          0       3       0       0       0
  3585 ;;      Totals:         0       9       0       0       0
  3586 ;;Total ram usage:        9 bytes
  3587 ;; Hardware stack levels used:    1
  3588 ;; Hardware stack levels required when called:    2
  3589 ;; This function calls:
  3590 ;;		_I2C_Master_Read
  3591 ;;		_I2C_Master_RepeatedStart
  3592 ;;		_I2C_Master_Start
  3593 ;;		_I2C_Master_Stop
  3594 ;;		_I2C_Master_Write
  3595 ;;		___bmul
  3596 ;;		_sprintf
  3597 ;;		_strcat
  3598 ;; This function is called by:
  3599 ;;		_main
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603                           
  3604                           ;psect for function _get_temp
  3605  02B1                     _get_temp:	
  3606                           
  3607                           ;incstack = 0
  3608                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3609                           ;get_temp@temp_string stored from wreg
  3610  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  3611  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  3612  02B3  00D5               	movwf	get_temp@temp_string
  3613                           
  3614                           ;mainMaster.c: 345:     char tempLSB, tempMSB;;mainMaster.c: 346:     char decimal[3];;m
      +                          ainMaster.c: 348:     I2C_Master_Start();
  3615  02B4  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  3616                           
  3617                           ;mainMaster.c: 349:     I2C_Master_Write(0xD0);
  3618  02B9  30D0               	movlw	208
  3619  02BA  00F0               	movwf	I2C_Master_Write@d
  3620  02BB  3000               	movlw	0
  3621  02BC  00F1               	movwf	I2C_Master_Write@d+1
  3622  02BD  120A  158A  2462  120A  118A  	fcall	_I2C_Master_Write
  3623                           
  3624                           ;mainMaster.c: 350:     I2C_Master_Write(0x11);
  3625  02C2  3011               	movlw	17
  3626  02C3  00F0               	movwf	I2C_Master_Write@d
  3627  02C4  3000               	movlw	0
  3628  02C5  00F1               	movwf	I2C_Master_Write@d+1
  3629  02C6  120A  158A  2462  120A  118A  	fcall	_I2C_Master_Write
  3630                           
  3631                           ;mainMaster.c: 351:     I2C_Master_RepeatedStart();
  3632  02CB  120A  158A  245B  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3633                           
  3634                           ;mainMaster.c: 352:     I2C_Master_Write(0xD1);
  3635  02D0  30D1               	movlw	209
  3636  02D1  00F0               	movwf	I2C_Master_Write@d
  3637  02D2  3000               	movlw	0
  3638  02D3  00F1               	movwf	I2C_Master_Write@d+1
  3639  02D4  120A  158A  2462  120A  118A  	fcall	_I2C_Master_Write
  3640                           
  3641                           ;mainMaster.c: 353:     tempMSB = I2C_Master_Read(1);
  3642  02D9  3001               	movlw	1
  3643  02DA  00F0               	movwf	I2C_Master_Read@a
  3644  02DB  3000               	movlw	0
  3645  02DC  00F1               	movwf	I2C_Master_Read@a+1
  3646  02DD  120A  158A  25D5  120A  118A  	fcall	_I2C_Master_Read
  3647  02E2  0870               	movf	?_I2C_Master_Read,w
  3648  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  3649  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  3650  02E5  00CE               	movwf	??_get_temp
  3651  02E6  084E               	movf	??_get_temp,w
  3652  02E7  00D4               	movwf	get_temp@tempMSB
  3653                           
  3654                           ;mainMaster.c: 354:     tempLSB = I2C_Master_Read(0);
  3655  02E8  3000               	movlw	0
  3656  02E9  00F0               	movwf	I2C_Master_Read@a
  3657  02EA  00F1               	movwf	I2C_Master_Read@a+1
  3658  02EB  120A  158A  25D5  120A  118A  	fcall	_I2C_Master_Read
  3659  02F0  0870               	movf	?_I2C_Master_Read,w
  3660  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  3661  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  3662  02F3  00CE               	movwf	??_get_temp
  3663  02F4  084E               	movf	??_get_temp,w
  3664  02F5  00D6               	movwf	get_temp@tempLSB
  3665                           
  3666                           ;mainMaster.c: 355:     I2C_Master_Stop();
  3667  02F6  120A  158A  2454  120A  118A  	fcall	_I2C_Master_Stop
  3668                           
  3669                           ;mainMaster.c: 357:     tempMSB = tempMSB - 4;
  3670  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  3671  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  3672  02FD  0854               	movf	get_temp@tempMSB,w
  3673  02FE  3EFC               	addlw	252
  3674  02FF  00CE               	movwf	??_get_temp
  3675  0300  084E               	movf	??_get_temp,w
  3676  0301  00D4               	movwf	get_temp@tempMSB
  3677                           
  3678                           ;mainMaster.c: 358:     tempLSB = (tempLSB >> 6) * 25;
  3679  0302  3019               	movlw	25
  3680  0303  00CE               	movwf	??_get_temp
  3681  0304  084E               	movf	??_get_temp,w
  3682  0305  00F0               	movwf	___bmul@multiplicand
  3683  0306  0856               	movf	get_temp@tempLSB,w
  3684  0307  00CF               	movwf	??_get_temp+1
  3685  0308  3006               	movlw	6
  3686  0309                     u1685:	
  3687  0309  1003               	clrc
  3688  030A  0CCF               	rrf	??_get_temp+1,f
  3689  030B  3EFF               	addlw	-1
  3690  030C  1D03               	skipz
  3691  030D  2B09               	goto	u1685
  3692  030E  084F               	movf	??_get_temp+1,w
  3693  030F  120A  158A  2490  120A  118A  	fcall	___bmul
  3694  0314  1283               	bcf	3,5	;RP0=0, select bank0
  3695  0315  1303               	bcf	3,6	;RP1=0, select bank0
  3696  0316  00D0               	movwf	??_get_temp+2
  3697  0317  0850               	movf	??_get_temp+2,w
  3698  0318  00D6               	movwf	get_temp@tempLSB
  3699                           
  3700                           ;mainMaster.c: 359:     sprintf(temp_string, "%d", tempMSB);
  3701  0319  30A1               	movlw	(low (((STR_20+1)-__stringbase)| (0+32768)))& (0+255)
  3702  031A  00CE               	movwf	??_get_temp
  3703  031B  084E               	movf	??_get_temp,w
  3704  031C  00C1               	movwf	sprintf@f
  3705  031D  0854               	movf	get_temp@tempMSB,w
  3706  031E  00CF               	movwf	??_get_temp+1
  3707  031F  01D0               	clrf	??_get_temp+2
  3708  0320  084F               	movf	??_get_temp+1,w
  3709  0321  00C2               	movwf	?_sprintf+1
  3710  0322  0850               	movf	??_get_temp+2,w
  3711  0323  00C3               	movwf	?_sprintf+2
  3712  0324  0855               	movf	get_temp@temp_string,w
  3713  0325  120A  118A  242A  120A  118A  	fcall	_sprintf
  3714                           
  3715                           ;mainMaster.c: 360:     if (tempLSB == 0){
  3716  032A  1283               	bcf	3,5	;RP0=0, select bank0
  3717  032B  1303               	bcf	3,6	;RP1=0, select bank0
  3718  032C  0856               	movf	get_temp@tempLSB,w
  3719  032D  1D03               	btfss	3,2
  3720  032E  2B31               	goto	l2281
  3721                           
  3722                           ;mainMaster.c: 361:         sprintf(decimal, ".%d0", tempLSB);
  3723  032F  309B               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  3724  0330  2B32               	goto	L15
  3725  0331                     l2281:	
  3726                           ;mainMaster.c: 362:     } else {
  3727                           
  3728                           
  3729                           ;mainMaster.c: 363:         sprintf(decimal, ".%d", tempLSB);
  3730  0331  30A0               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  3731  0332                     L15:	
  3732  0332  00CE               	movwf	??_get_temp
  3733  0333  084E               	movf	??_get_temp,w
  3734  0334  00C1               	movwf	sprintf@f
  3735  0335  0856               	movf	get_temp@tempLSB,w
  3736  0336  00CF               	movwf	??_get_temp+1
  3737  0337  01D0               	clrf	??_get_temp+2
  3738  0338  084F               	movf	??_get_temp+1,w
  3739  0339  00C2               	movwf	?_sprintf+1
  3740  033A  0850               	movf	??_get_temp+2,w
  3741  033B  00C3               	movwf	?_sprintf+2
  3742  033C  3051               	movlw	(low (get_temp@decimal| 0))& (0+255)
  3743  033D  120A  118A  242A  120A  118A  	fcall	_sprintf
  3744                           
  3745                           ;mainMaster.c: 365:     strcat(temp_string, decimal);
  3746  0342  3051               	movlw	(low (get_temp@decimal| 0))& (0+255)
  3747  0343  1283               	bcf	3,5	;RP0=0, select bank0
  3748  0344  1303               	bcf	3,6	;RP1=0, select bank0
  3749  0345  00CE               	movwf	??_get_temp
  3750  0346  084E               	movf	??_get_temp,w
  3751  0347  00F0               	movwf	strcat@from
  3752  0348  0855               	movf	get_temp@temp_string,w
  3753  0349  120A  158A  2587   	fcall	_strcat
  3754                           
  3755                           ;mainMaster.c: 366:     temp_string[5] = '\0';
  3756  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3757  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3758  034E  0855               	movf	get_temp@temp_string,w
  3759  034F  3E05               	addlw	5
  3760  0350  0084               	movwf	4
  3761  0351  1383               	bcf	3,7	;select IRP bank0
  3762  0352  0180               	clrf	0
  3763  0353  0008               	return
  3764  0354                     __end_of_get_temp:	
  3765                           
  3766                           	psect	text13
  3767  0D87                     __ptext13:	
  3768 ;; *************** function _strcat *****************
  3769 ;; Defined at:
  3770 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcat.c"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;  to              1    wreg     PTR unsigned char 
  3773 ;;		 -> temp(6), 
  3774 ;;  from            1    0[COMMON] PTR const unsigned char 
  3775 ;;		 -> get_temp@decimal(3), 
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;  to              1    2[COMMON] PTR unsigned char 
  3778 ;;		 -> temp(6), 
  3779 ;;  cp              1    3[COMMON] PTR unsigned char 
  3780 ;;		 -> temp(6), 
