

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 02 16:19:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2707  03B0  0CF6               	rrf	??_get_time,f
  2708  03B1  3EFF               	addlw	-1
  2709  03B2  1D03               	skipz
  2710  03B3  2BAF               	goto	u1575
  2711  03B4  0876               	movf	??_get_time,w
  2712  03B5  3E30               	addlw	48
  2713  03B6  00F7               	movwf	??_get_time+1
  2714  03B7  0877               	movf	??_get_time+1,w
  2715  03B8  00A3               	movwf	get_time@string_time+3
  2716                           
  2717                           ;mainMaster.c: 183:     string_time[4] = (min & 0x0F) + '0';
  2718  03B9  0827               	movf	get_time@min,w
  2719  03BA  390F               	andlw	15
  2720  03BB  3E30               	addlw	48
  2721  03BC  00F6               	movwf	??_get_time
  2722  03BD  0876               	movf	??_get_time,w
  2723  03BE  00A4               	movwf	get_time@string_time+4
  2724                           
  2725                           ;mainMaster.c: 184:     string_time[5] = '\0';
  2726  03BF  01A5               	clrf	get_time@string_time+5
  2727                           
  2728                           ;mainMaster.c: 186:     return (string_time);
  2729  03C0  3020               	movlw	(low (get_time@string_time| 0))& (0+255)
  2730  03C1  0008               	return
  2731  03C2                     __end_of_get_time:	
  2732                           
  2733                           	psect	text11
  2734  0451                     __ptext11:	
  2735 ;; *************** function _get_temp *****************
  2736 ;; Defined at:
  2737 ;;		line 204 in file "mainMaster.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;		None
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;  temperature     6   16[BANK0 ] unsigned char [6]
  2742 ;;  decimal         3   22[BANK0 ] unsigned char [3]
  2743 ;;  tempLSB         1   26[BANK0 ] unsigned char 
  2744 ;;  tempMSB         1   25[BANK0 ] unsigned char 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      PTR unsigned char 
  2747 ;; Registers used:
  2748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         0       0       0       0       0
  2755 ;;      Locals:         0      11       0       0       0
  2756 ;;      Temps:          0       3       0       0       0
  2757 ;;      Totals:         0      14       0       0       0
  2758 ;;Total ram usage:       14 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; Hardware stack levels required when called:    2
  2761 ;; This function calls:
  2762 ;;		_I2C_Master_Read
  2763 ;;		_I2C_Master_RepeatedStart
  2764 ;;		_I2C_Master_Start
  2765 ;;		_I2C_Master_Stop
  2766 ;;		_I2C_Master_Write
  2767 ;;		___bmul
  2768 ;;		_sprintf
  2769 ;;		_strcat
  2770 ;; This function is called by:
  2771 ;;		_main
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _get_temp
  2777  0451                     _get_temp:	
  2778                           
  2779                           ;mainMaster.c: 206:     char tempLSB, tempMSB;;mainMaster.c: 207:     char temperature[6
      +                          ], decimal[3];;mainMaster.c: 209:     I2C_Master_Start();
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2783  0451  120A  158A  26A3  120A  118A  	fcall	_I2C_Master_Start
  2784                           
  2785                           ;mainMaster.c: 210:     I2C_Master_Write(0xD0);
  2786  0456  30D0               	movlw	208
  2787  0457  00F0               	movwf	I2C_Master_Write@d
  2788  0458  3000               	movlw	0
  2789  0459  00F1               	movwf	I2C_Master_Write@d+1
  2790  045A  120A  158A  26B8  120A  118A  	fcall	_I2C_Master_Write
  2791                           
  2792                           ;mainMaster.c: 211:     I2C_Master_Write(0x11);
  2793  045F  3011               	movlw	17
  2794  0460  00F0               	movwf	I2C_Master_Write@d
  2795  0461  3000               	movlw	0
  2796  0462  00F1               	movwf	I2C_Master_Write@d+1
  2797  0463  120A  158A  26B8  120A  118A  	fcall	_I2C_Master_Write
  2798                           
  2799                           ;mainMaster.c: 212:     I2C_Master_RepeatedStart();
  2800  0468  120A  158A  26B1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2801                           
  2802                           ;mainMaster.c: 213:     I2C_Master_Write(0xD1);
  2803  046D  30D1               	movlw	209
  2804  046E  00F0               	movwf	I2C_Master_Write@d
  2805  046F  3000               	movlw	0
  2806  0470  00F1               	movwf	I2C_Master_Write@d+1
  2807  0471  120A  158A  26B8  120A  118A  	fcall	_I2C_Master_Write
  2808                           
  2809                           ;mainMaster.c: 214:     tempMSB = I2C_Master_Read(1);
  2810  0476  3001               	movlw	1
  2811  0477  00F0               	movwf	I2C_Master_Read@a
  2812  0478  3000               	movlw	0
  2813  0479  00F1               	movwf	I2C_Master_Read@a+1
  2814  047A  120A  118A  2073  120A  118A  	fcall	_I2C_Master_Read
  2815  047F  0870               	movf	?_I2C_Master_Read,w
  2816  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0482  00AD               	movwf	??_get_temp
  2819  0483  082D               	movf	??_get_temp,w
  2820  0484  00B9               	movwf	get_temp@tempMSB
  2821                           
  2822                           ;mainMaster.c: 215:     tempLSB = I2C_Master_Read(0);
  2823  0485  3000               	movlw	0
  2824  0486  00F0               	movwf	I2C_Master_Read@a
  2825  0487  00F1               	movwf	I2C_Master_Read@a+1
  2826  0488  120A  118A  2073  120A  118A  	fcall	_I2C_Master_Read
  2827  048D  0870               	movf	?_I2C_Master_Read,w
  2828  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2829  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2830  0490  00AD               	movwf	??_get_temp
  2831  0491  082D               	movf	??_get_temp,w
  2832  0492  00BA               	movwf	get_temp@tempLSB
  2833                           
  2834                           ;mainMaster.c: 216:     I2C_Master_Stop();
  2835  0493  120A  158A  26AA  120A  118A  	fcall	_I2C_Master_Stop
  2836                           
  2837                           ;mainMaster.c: 218:     tempMSB = tempMSB - 4;
  2838  0498  1283               	bcf	3,5	;RP0=0, select bank0
  2839  0499  1303               	bcf	3,6	;RP1=0, select bank0
  2840  049A  0839               	movf	get_temp@tempMSB,w
  2841  049B  3EFC               	addlw	252
  2842  049C  00AD               	movwf	??_get_temp
  2843  049D  082D               	movf	??_get_temp,w
  2844  049E  00B9               	movwf	get_temp@tempMSB
  2845                           
  2846                           ;mainMaster.c: 219:     tempLSB = (tempLSB >> 6) * 25;
  2847  049F  3019               	movlw	25
  2848  04A0  00AD               	movwf	??_get_temp
  2849  04A1  082D               	movf	??_get_temp,w
  2850  04A2  00F0               	movwf	___bmul@multiplicand
  2851  04A3  083A               	movf	get_temp@tempLSB,w
  2852  04A4  00AE               	movwf	??_get_temp+1
  2853  04A5  3006               	movlw	6
  2854  04A6                     u1545:	
  2855  04A6  1003               	clrc
  2856  04A7  0CAE               	rrf	??_get_temp+1,f
  2857  04A8  3EFF               	addlw	-1
  2858  04A9  1D03               	skipz
  2859  04AA  2CA6               	goto	u1545
  2860  04AB  082E               	movf	??_get_temp+1,w
  2861  04AC  120A  158A  26D3  120A  118A  	fcall	___bmul
  2862  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2863  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2864  04B3  00AF               	movwf	??_get_temp+2
  2865  04B4  082F               	movf	??_get_temp+2,w
  2866  04B5  00BA               	movwf	get_temp@tempLSB
  2867                           
  2868                           ;mainMaster.c: 220:     sprintf(temperature, "%d", tempMSB);
  2869  04B6  3051               	movlw	(low (((STR_12+1)-__stringbase)| (0+32768)))& (0+255)
  2870  04B7  00AD               	movwf	??_get_temp
  2871  04B8  082D               	movf	??_get_temp,w
  2872  04B9  00A0               	movwf	sprintf@f
  2873  04BA  0839               	movf	get_temp@tempMSB,w
  2874  04BB  00AE               	movwf	??_get_temp+1
  2875  04BC  01AF               	clrf	??_get_temp+2
  2876  04BD  082E               	movf	??_get_temp+1,w
  2877  04BE  00A1               	movwf	?_sprintf+1
  2878  04BF  082F               	movf	??_get_temp+2,w
  2879  04C0  00A2               	movwf	?_sprintf+2
  2880  04C1  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  2881  04C2  120A  118A  25C4  120A  118A  	fcall	_sprintf
  2882                           
  2883                           ;mainMaster.c: 221:     if (tempLSB == 0){
  2884  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2885  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2886  04C9  083A               	movf	get_temp@tempLSB,w
  2887  04CA  1D03               	btfss	3,2
  2888  04CB  2CCE               	goto	l2017
  2889                           
  2890                           ;mainMaster.c: 222:         sprintf(decimal, ".%d0", tempLSB);
  2891  04CC  304B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2892  04CD  2CCF               	goto	L8
  2893  04CE                     l2017:	
  2894                           ;mainMaster.c: 223:     } else {
  2895                           
  2896                           
  2897                           ;mainMaster.c: 224:         sprintf(decimal, ".%d", tempLSB);
  2898  04CE  3050               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2899  04CF                     L8:	
  2900  04CF  00AD               	movwf	??_get_temp
  2901  04D0  082D               	movf	??_get_temp,w
  2902  04D1  00A0               	movwf	sprintf@f
  2903  04D2  083A               	movf	get_temp@tempLSB,w
  2904  04D3  00AE               	movwf	??_get_temp+1
  2905  04D4  01AF               	clrf	??_get_temp+2
  2906  04D5  082E               	movf	??_get_temp+1,w
  2907  04D6  00A1               	movwf	?_sprintf+1
  2908  04D7  082F               	movf	??_get_temp+2,w
  2909  04D8  00A2               	movwf	?_sprintf+2
  2910  04D9  3036               	movlw	(low (get_temp@decimal| 0))& (0+255)
  2911  04DA  120A  118A  25C4  120A  118A  	fcall	_sprintf
  2912                           
  2913                           ;mainMaster.c: 226:     strcat(temperature, decimal);
  2914  04DF  3036               	movlw	(low (get_temp@decimal| 0))& (0+255)
  2915  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2916  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2917  04E2  00AD               	movwf	??_get_temp
  2918  04E3  082D               	movf	??_get_temp,w
  2919  04E4  00F0               	movwf	strcat@from
  2920  04E5  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  2921  04E6  120A  158A  27B2   	fcall	_strcat
  2922                           
  2923                           ;mainMaster.c: 227:     temperature[5] = '\0';
  2924  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2925  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2926  04EB  01B5               	clrf	get_temp@temperature+5
  2927                           
  2928                           ;mainMaster.c: 229:     return (temperature);
  2929  04EC  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  2930  04ED  0008               	return
  2931  04EE                     __end_of_get_temp:	
  2932                           
  2933                           	psect	text12
  2934  0FB2                     __ptext12:	
  2935 ;; *************** function _strcat *****************
  2936 ;; Defined at:
  2937 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcat.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;  to              1    wreg     PTR unsigned char 
  2940 ;;		 -> get_temp@temperature(6), 
  2941 ;;  from            1    0[COMMON] PTR const unsigned char 
  2942 ;;		 -> get_temp@decimal(3), 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  to              1    2[COMMON] PTR unsigned char 
  2945 ;;		 -> get_temp@temperature(6), 
  2946 ;;  cp              1    3[COMMON] PTR unsigned char 
  2947 ;;		 -> get_temp@temperature(6), 
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  1    wreg      PTR unsigned char 
  2950 ;; Registers used:
  2951 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2957 ;;      Params:         1       0       0       0       0
  2958 ;;      Locals:         2       0       0       0       0
  2959 ;;      Temps:          1       0       0       0       0
  2960 ;;      Totals:         4       0       0       0       0
  2961 ;;Total ram usage:        4 bytes
  2962 ;; Hardware stack levels used:    1
  2963 ;; This function calls:
  2964 ;;		Nothing
  2965 ;; This function is called by:
  2966 ;;		_get_temp
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970                           
  2971                           ;psect for function _strcat
  2972  0FB2                     _strcat:	
  2973                           
  2974                           ;incstack = 0
  2975                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2976                           ;strcat@to stored from wreg
  2977  0FB2  00F2               	movwf	strcat@to
  2978  0FB3  0872               	movf	strcat@to,w
  2979  0FB4  00F1               	movwf	??_strcat
  2980  0FB5  0871               	movf	??_strcat,w
  2981  0FB6  00F3               	movwf	strcat@cp
  2982  0FB7                     l1923:	
  2983  0FB7  0873               	movf	strcat@cp,w
  2984  0FB8  0084               	movwf	4
  2985  0FB9  1383               	bcf	3,7	;select IRP bank0
  2986  0FBA  0800               	movf	0,w
  2987  0FBB  1903               	btfsc	3,2
  2988  0FBC  2FCA               	goto	l1927
  2989  0FBD  3001               	movlw	1
  2990  0FBE  00F1               	movwf	??_strcat
  2991  0FBF  0871               	movf	??_strcat,w
  2992  0FC0  07F3               	addwf	strcat@cp,f
  2993  0FC1  2FB7               	goto	l1923
  2994  0FC2                     l1925:	
  2995  0FC2  3001               	movlw	1
  2996  0FC3  00F1               	movwf	??_strcat
  2997  0FC4  0871               	movf	??_strcat,w
  2998  0FC5  07F3               	addwf	strcat@cp,f
  2999  0FC6  3001               	movlw	1
  3000  0FC7  00F1               	movwf	??_strcat
  3001  0FC8  0871               	movf	??_strcat,w
  3002  0FC9  07F0               	addwf	strcat@from,f
  3003  0FCA                     l1927:	
  3004  0FCA  0870               	movf	strcat@from,w
  3005  0FCB  0084               	movwf	4
  3006  0FCC  0800               	movf	0,w
  3007  0FCD  00F1               	movwf	??_strcat
  3008  0FCE  0873               	movf	strcat@cp,w
  3009  0FCF  0084               	movwf	4
  3010  0FD0  0871               	movf	??_strcat,w
  3011  0FD1  0080               	movwf	0
  3012  0FD2  0800               	movf	0,w
  3013  0FD3  1903               	btfsc	3,2
  3014  0FD4  0008               	return
  3015  0FD5  2FC2               	goto	l1925
  3016  0FD6                     __end_of_strcat:	
  3017                           
  3018                           	psect	text13
  3019  05C4                     __ptext13:	
  3020 ;; *************** function _sprintf *****************
  3021 ;; Defined at:
  3022 ;;		line 500 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  sp              1    wreg     PTR unsigned char 
  3025 ;;		 -> get_temp@decimal(3), get_temp@temperature(6), 
  3026 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3027 ;;		 -> STR_12(4), STR_11(5), STR_10(3), 
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  3030 ;;		 -> get_temp@decimal(3), get_temp@temperature(6), 
  3031 ;;  tmpval          4    0        struct .
  3032 ;;  val             2    9[BANK0 ] unsigned int 
  3033 ;;  cp              2    0        PTR const unsigned char 
  3034 ;;  len             2    0        unsigned int 
  3035 ;;  c               1   12[BANK0 ] unsigned char 
  3036 ;;  prec            1    8[BANK0 ] char 
  3037 ;;  flag            1    7[BANK0 ] unsigned char 
  3038 ;;  ap              1    6[BANK0 ] PTR void [1]
  3039 ;;		 -> ?_sprintf(2), 
  3040 ;; Return value:  Size  Location     Type
  3041 ;;                  2    0[BANK0 ] int 
  3042 ;; Registers used:
  3043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3044 ;; Tracked objects:
  3045 ;;		On entry : 0/0
  3046 ;;		On exit  : 0/0
  3047 ;;		Unchanged: 0/0
  3048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3049 ;;      Params:         0       3       0       0       0
  3050 ;;      Locals:         0       7       0       0       0
  3051 ;;      Temps:          0       3       0       0       0
  3052 ;;      Totals:         0      13       0       0       0
  3053 ;;Total ram usage:       13 bytes
  3054 ;; Hardware stack levels used:    1
  3055 ;; Hardware stack levels required when called:    1
  3056 ;; This function calls:
  3057 ;;		___lwdiv
  3058 ;;		___lwmod
  3059 ;; This function is called by:
  3060 ;;		_get_temp
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function _sprintf
  3066  05C4                     _sprintf:	
  3067                           
  3068                           ;incstack = 0
  3069                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3070                           ;sprintf@sp stored from wreg
  3071  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  3072  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  3073  05C6  00AB               	movwf	sprintf@sp
  3074                           
  3075                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;D:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  3076  05C7  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3077  05C8  00A3               	movwf	??_sprintf
  3078  05C9  0823               	movf	??_sprintf,w
  3079  05CA  00A6               	movwf	sprintf@ap
  3080  05CB                     l1909:	
  3081                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3082                           
  3083                           
  3084                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3085  05CB  3001               	movlw	1
  3086  05CC  07A0               	addwf	sprintf@f,f
  3087  05CD  30FF               	movlw	-1
  3088  05CE  0720               	addwf	sprintf@f,w
  3089  05CF  0084               	movwf	4
  3090  05D0  120A  118A  200D  120A  118A  	fcall	stringdir
  3091  05D5  00A3               	movwf	??_sprintf
  3092  05D6  0823               	movf	??_sprintf,w
  3093  05D7  00AC               	movwf	sprintf@c
  3094  05D8  082C               	movf	sprintf@c,w
  3095  05D9  1903               	btfsc	3,2
  3096  05DA  2E97               	goto	l1911
  3097                           
  3098                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  3099  05DB  3025               	movlw	37
  3100  05DC  062C               	xorwf	sprintf@c,w
  3101  05DD  1903               	btfsc	3,2
  3102  05DE  2DEB               	goto	l1865
  3103                           
  3104                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;D:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  3105  05DF  082C               	movf	sprintf@c,w
  3106  05E0  00A3               	movwf	??_sprintf
  3107  05E1  082B               	movf	sprintf@sp,w
  3108  05E2  0084               	movwf	4
  3109  05E3  0823               	movf	??_sprintf,w
  3110  05E4  1383               	bcf	3,7	;select IRP bank0
  3111  05E5  0080               	movwf	0
  3112  05E6  3001               	movlw	1
  3113  05E7  00A3               	movwf	??_sprintf
  3114  05E8  0823               	movf	??_sprintf,w
  3115  05E9  07AB               	addwf	sprintf@sp,f
  3116                           
  3117                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  3118  05EA  2DCB               	goto	l1909
  3119  05EB                     l1865:	
  3120                           
  3121                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  3122  05EB  01A7               	clrf	sprintf@flag
  3123                           
  3124                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  3125  05EC  3001               	movlw	1
  3126  05ED  07A0               	addwf	sprintf@f,f
  3127  05EE  30FF               	movlw	-1
  3128  05EF  0720               	addwf	sprintf@f,w
  3129  05F0  0084               	movwf	4
  3130  05F1  120A  118A  200D  120A  118A  	fcall	stringdir
  3131  05F6  00AC               	movwf	sprintf@c
  3132  05F7  00A3               	movwf	??_sprintf
  3133  05F8  01A4               	clrf	??_sprintf+1
  3134                           
  3135                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3136                           ; Switch size 1, requested type "simple"
  3137                           ; Number of cases is 1, Range of values is 0 to 0
  3138                           ; switch strategies available:
  3139                           ; Name         Instructions Cycles
  3140                           ; simple_byte            4     3 (average)
  3141                           ; direct_byte           11     8 (fixed)
  3142                           ; jumptable            260     6 (fixed)
  3143                           ;	Chosen strategy is simple_byte
  3144  05F9  0824               	movf	??_sprintf+1,w
  3145  05FA  3A00               	xorlw	0	; case 0
  3146  05FB  1903               	skipnz
  3147  05FC  2DFE               	goto	l2225
  3148  05FD  2DCB               	goto	l1909
  3149  05FE                     l2225:	
  3150                           
  3151                           ; Switch size 1, requested type "simple"
  3152                           ; Number of cases is 3, Range of values is 0 to 105
  3153                           ; switch strategies available:
  3154                           ; Name         Instructions Cycles
  3155                           ; simple_byte           10     6 (average)
  3156                           ; jumptable            260     6 (fixed)
  3157                           ;	Chosen strategy is simple_byte
  3158  05FE  0823               	movf	??_sprintf,w
  3159  05FF  3A00               	xorlw	0	; case 0
  3160  0600  1903               	skipnz
  3161  0601  2E97               	goto	l1911
  3162  0602  3A64               	xorlw	100	; case 100
  3163  0603  1903               	skipnz
  3164  0604  2E09               	goto	l1871
  3165  0605  3A0D               	xorlw	13	; case 105
  3166  0606  1903               	skipnz
  3167  0607  2E09               	goto	l1871
  3168  0608  2DCB               	goto	l1909
  3169  0609                     l1871:	
  3170                           
  3171                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3172  0609  0826               	movf	sprintf@ap,w
  3173  060A  0084               	movwf	4
  3174  060B  1383               	bcf	3,7	;select IRP bank0
  3175  060C  0800               	movf	0,w
  3176  060D  00A9               	movwf	sprintf@val
  3177  060E  0A84               	incf	4,f
  3178  060F  0800               	movf	0,w
  3179  0610  00AA               	movwf	sprintf@val+1
  3180  0611  3002               	movlw	2
  3181  0612  00A3               	movwf	??_sprintf
  3182  0613  0823               	movf	??_sprintf,w
  3183  0614  07A6               	addwf	sprintf@ap,f
  3184                           
  3185                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  3186  0615  1FAA               	btfss	sprintf@val+1,7
  3187  0616  2E20               	goto	l1881
  3188                           
  3189                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  3190  0617  3003               	movlw	3
  3191  0618  00A3               	movwf	??_sprintf
  3192  0619  0823               	movf	??_sprintf,w
  3193  061A  04A7               	iorwf	sprintf@flag,f
  3194                           
  3195                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  3196  061B  09A9               	comf	sprintf@val,f
  3197  061C  09AA               	comf	sprintf@val+1,f
  3198  061D  0AA9               	incf	sprintf@val,f
  3199  061E  1903               	skipnz
  3200  061F  0AAA               	incf	sprintf@val+1,f
  3201  0620                     l1881:	
  3202                           
  3203                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3204  0620  01AC               	clrf	sprintf@c
  3205  0621  0AAC               	incf	sprintf@c,f
  3206  0622                     l1887:	
  3207                           
  3208                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  3209  0622  082C               	movf	sprintf@c,w
  3210  0623  00A3               	movwf	??_sprintf
  3211  0624  0723               	addwf	??_sprintf,w
  3212  0625  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3213  0626  0084               	movwf	4
  3214  0627  120A  118A  200D  120A  118A  	fcall	stringdir
