

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:16:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2282  007A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2283  007B  0084               	movwf	4
  2284  007C  120A  118A  2470  120A  118A  	fcall	stringdir
  2285  0081  00AA               	movwf	??_sprintf+1
  2286  0082  120A  118A  2470  120A  118A  	fcall	stringdir
  2287  0087  00AB               	movwf	??_sprintf+2
  2288  0088  082B               	movf	??_sprintf+2,w
  2289  0089  0230               	subwf	sprintf@val+1,w
  2290  008A  1D03               	skipz
  2291  008B  288E               	goto	u1275
  2292  008C  082A               	movf	??_sprintf+1,w
  2293  008D  022F               	subwf	sprintf@val,w
  2294  008E                     u1275:	
  2295  008E  1C03               	btfss	3,0
  2296  008F  2898               	goto	l1870
  2297  0090  3001               	movlw	1
  2298  0091  00A9               	movwf	??_sprintf
  2299  0092  0829               	movf	??_sprintf,w
  2300  0093  07B2               	addwf	sprintf@c,f
  2301  0094  3005               	movlw	5
  2302  0095  0632               	xorwf	sprintf@c,w
  2303  0096  1D03               	btfss	3,2
  2304  0097  2877               	goto	l1864
  2305  0098                     l1870:	
  2306                           
  2307                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  2308  0098  082D               	movf	sprintf@flag,w
  2309  0099  3903               	andlw	3
  2310  009A  1903               	btfsc	3,2
  2311  009B  28A7               	goto	l1876
  2312                           
  2313                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  2314  009C  302D               	movlw	45
  2315  009D  00A9               	movwf	??_sprintf
  2316  009E  0831               	movf	sprintf@sp,w
  2317  009F  0084               	movwf	4
  2318  00A0  0829               	movf	??_sprintf,w
  2319  00A1  1383               	bcf	3,7	;select IRP bank0
  2320  00A2  0080               	movwf	0
  2321  00A3  3001               	movlw	1
  2322  00A4  00A9               	movwf	??_sprintf
  2323  00A5  0829               	movf	??_sprintf,w
  2324  00A6  07B1               	addwf	sprintf@sp,f
  2325  00A7                     l1876:	
  2326                           
  2327                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  2328  00A7  0832               	movf	sprintf@c,w
  2329  00A8  00A9               	movwf	??_sprintf
  2330  00A9  0829               	movf	??_sprintf,w
  2331  00AA  00AE               	movwf	sprintf@prec
  2332  00AB                     l1884:	
  2333                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2334                           
  2335                           
  2336                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2337  00AB  30FF               	movlw	255
  2338  00AC  00A9               	movwf	??_sprintf
  2339  00AD  0829               	movf	??_sprintf,w
  2340  00AE  07AE               	addwf	sprintf@prec,f
  2341  00AF  0A2E               	incf	sprintf@prec,w
  2342  00B0  1903               	btfsc	3,2
  2343  00B1  2820               	goto	l1886
  2344                           
  2345                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  2346  00B2  300A               	movlw	10
  2347  00B3  00A0               	movwf	___lwmod@divisor
  2348  00B4  3000               	movlw	0
  2349  00B5  00A1               	movwf	___lwmod@divisor+1
  2350  00B6  082E               	movf	sprintf@prec,w
  2351  00B7  00A9               	movwf	??_sprintf
  2352  00B8  0729               	addwf	??_sprintf,w
  2353  00B9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2354  00BA  0084               	movwf	4
  2355  00BB  120A  118A  2470  120A  118A  	fcall	stringdir
  2356  00C0  00F2               	movwf	___lwdiv@divisor
  2357  00C1  120A  118A  2470  120A  118A  	fcall	stringdir
  2358  00C6  00F3               	movwf	___lwdiv@divisor+1
  2359  00C7  0830               	movf	sprintf@val+1,w
  2360  00C8  00F5               	movwf	___lwdiv@dividend+1
  2361  00C9  082F               	movf	sprintf@val,w
  2362  00CA  00F4               	movwf	___lwdiv@dividend
  2363  00CB  120A  118A  242A  120A  118A  	fcall	___lwdiv
  2364  00D0  0873               	movf	?___lwdiv+1,w
  2365  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  2366  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  2367  00D3  00A3               	movwf	___lwmod@dividend+1
  2368  00D4  0872               	movf	?___lwdiv,w
  2369  00D5  00A2               	movwf	___lwmod@dividend
  2370  00D6  120A  118A  2510  120A  118A  	fcall	___lwmod
  2371  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  2372  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  2373  00DD  0820               	movf	?___lwmod,w
  2374  00DE  3E30               	addlw	48
  2375  00DF  00AA               	movwf	??_sprintf+1
  2376  00E0  082A               	movf	??_sprintf+1,w
  2377  00E1  00B2               	movwf	sprintf@c
  2378                           
  2379                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  2380  00E2  0832               	movf	sprintf@c,w
  2381  00E3  00A9               	movwf	??_sprintf
  2382  00E4  0831               	movf	sprintf@sp,w
  2383  00E5  0084               	movwf	4
  2384  00E6  0829               	movf	??_sprintf,w
  2385  00E7  1383               	bcf	3,7	;select IRP bank0
  2386  00E8  0080               	movwf	0
  2387  00E9  3001               	movlw	1
  2388  00EA  00A9               	movwf	??_sprintf
  2389  00EB  0829               	movf	??_sprintf,w
  2390  00EC  07B1               	addwf	sprintf@sp,f
  2391  00ED  28AB               	goto	l1884
  2392  00EE                     l1888:	
  2393                           
  2394                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2395  00EE  0831               	movf	sprintf@sp,w
  2396  00EF  0084               	movwf	4
  2397  00F0  1383               	bcf	3,7	;select IRP bank0
  2398  00F1  0180               	clrf	0
  2399  00F2  0008               	return
  2400  00F3                     __end_of_sprintf:	
  2401                           
  2402                           	psect	text11
  2403  0510                     __ptext11:	
  2404 ;; *************** function ___lwmod *****************
  2405 ;; Defined at:
  2406 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;  divisor         2    0[BANK0 ] unsigned int 
  2409 ;;  dividend        2    2[BANK0 ] unsigned int 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;  counter         1    5[BANK0 ] unsigned char 
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  2    0[BANK0 ] unsigned int 
  2414 ;; Registers used:
  2415 ;;		wreg, status,2, status,0
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2421 ;;      Params:         0       4       0       0       0
  2422 ;;      Locals:         0       1       0       0       0
  2423 ;;      Temps:          0       1       0       0       0
  2424 ;;      Totals:         0       6       0       0       0
  2425 ;;Total ram usage:        6 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; Hardware stack levels required when called:    1
  2428 ;; This function calls:
  2429 ;;		Nothing
  2430 ;; This function is called by:
  2431 ;;		_sprintf
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function ___lwmod
  2437  0510                     ___lwmod:	
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2441  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0512  0820               	movf	___lwmod@divisor,w
  2444  0513  0421               	iorwf	___lwmod@divisor+1,w
  2445  0514  1903               	btfsc	3,2
  2446  0515  2D3F               	goto	l1818
  2447  0516  01A5               	clrf	___lwmod@counter
  2448  0517  0AA5               	incf	___lwmod@counter,f
  2449  0518                     l1808:	
  2450  0518  1BA1               	btfsc	___lwmod@divisor+1,7
  2451  0519  2D26               	goto	l1810
  2452  051A  3001               	movlw	1
  2453  051B                     u1195:	
  2454  051B  1003               	clrc
  2455  051C  0DA0               	rlf	___lwmod@divisor,f
  2456  051D  0DA1               	rlf	___lwmod@divisor+1,f
  2457  051E  3EFF               	addlw	-1
  2458  051F  1D03               	skipz
  2459  0520  2D1B               	goto	u1195
  2460  0521  3001               	movlw	1
  2461  0522  00A4               	movwf	??___lwmod
  2462  0523  0824               	movf	??___lwmod,w
  2463  0524  07A5               	addwf	___lwmod@counter,f
  2464  0525  2D18               	goto	l1808
  2465  0526                     l1810:	
  2466  0526  0821               	movf	___lwmod@divisor+1,w
  2467  0527  0223               	subwf	___lwmod@dividend+1,w
  2468  0528  1D03               	skipz
  2469  0529  2D2C               	goto	u1215
  2470  052A  0820               	movf	___lwmod@divisor,w
  2471  052B  0222               	subwf	___lwmod@dividend,w
  2472  052C                     u1215:	
  2473  052C  1C03               	skipc
  2474  052D  2D34               	goto	l1814
  2475  052E  0820               	movf	___lwmod@divisor,w
  2476  052F  02A2               	subwf	___lwmod@dividend,f
  2477  0530  0821               	movf	___lwmod@divisor+1,w
  2478  0531  1C03               	skipc
  2479  0532  03A3               	decf	___lwmod@dividend+1,f
  2480  0533  02A3               	subwf	___lwmod@dividend+1,f
  2481  0534                     l1814:	
  2482  0534  3001               	movlw	1
  2483  0535                     u1225:	
  2484  0535  1003               	clrc
  2485  0536  0CA1               	rrf	___lwmod@divisor+1,f
  2486  0537  0CA0               	rrf	___lwmod@divisor,f
  2487  0538  3EFF               	addlw	-1
  2488  0539  1D03               	skipz
  2489  053A  2D35               	goto	u1225
  2490  053B  3001               	movlw	1
  2491  053C  02A5               	subwf	___lwmod@counter,f
  2492  053D  1D03               	btfss	3,2
  2493  053E  2D26               	goto	l1810
  2494  053F                     l1818:	
  2495  053F  0823               	movf	___lwmod@dividend+1,w
  2496  0540  00A1               	movwf	?___lwmod+1
  2497  0541  0822               	movf	___lwmod@dividend,w
  2498  0542  00A0               	movwf	?___lwmod
  2499  0543  0008               	return
  2500  0544                     __end_of___lwmod:	
  2501                           
  2502                           	psect	text12
  2503  042A                     __ptext12:	
  2504 ;; *************** function ___lwdiv *****************
  2505 ;; Defined at:
  2506 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;  divisor         2    2[COMMON] unsigned int 
  2509 ;;  dividend        2    4[COMMON] unsigned int 
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  quotient        2    7[COMMON] unsigned int 
  2512 ;;  counter         1    9[COMMON] unsigned char 
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  2    2[COMMON] unsigned int 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, status,0
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2522 ;;      Params:         4       0       0       0       0
  2523 ;;      Locals:         3       0       0       0       0
  2524 ;;      Temps:          1       0       0       0       0
  2525 ;;      Totals:         8       0       0       0       0
  2526 ;;Total ram usage:        8 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; Hardware stack levels required when called:    1
  2529 ;; This function calls:
  2530 ;;		Nothing
  2531 ;; This function is called by:
  2532 ;;		_sprintf
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function ___lwdiv
  2538  042A                     ___lwdiv:	
  2539                           
  2540                           ;incstack = 0
  2541                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2542  042A  01F7               	clrf	___lwdiv@quotient
  2543  042B  01F8               	clrf	___lwdiv@quotient+1
  2544  042C  0872               	movf	___lwdiv@divisor,w
  2545  042D  0473               	iorwf	___lwdiv@divisor+1,w
  2546  042E  1903               	btfsc	3,2
  2547  042F  2C61               	goto	l1378
  2548  0430  01F9               	clrf	___lwdiv@counter
  2549  0431  0AF9               	incf	___lwdiv@counter,f
  2550  0432                     l1366:	
  2551  0432  1BF3               	btfsc	___lwdiv@divisor+1,7
  2552  0433  2C40               	goto	l1368
  2553  0434  3001               	movlw	1
  2554  0435                     u705:	
  2555  0435  1003               	clrc
  2556  0436  0DF2               	rlf	___lwdiv@divisor,f
  2557  0437  0DF3               	rlf	___lwdiv@divisor+1,f
  2558  0438  3EFF               	addlw	-1
  2559  0439  1D03               	skipz
  2560  043A  2C35               	goto	u705
  2561  043B  3001               	movlw	1
  2562  043C  00F6               	movwf	??___lwdiv
  2563  043D  0876               	movf	??___lwdiv,w
  2564  043E  07F9               	addwf	___lwdiv@counter,f
  2565  043F  2C32               	goto	l1366
  2566  0440                     l1368:	
  2567  0440  3001               	movlw	1
  2568  0441                     u725:	
  2569  0441  1003               	clrc
  2570  0442  0DF7               	rlf	___lwdiv@quotient,f
  2571  0443  0DF8               	rlf	___lwdiv@quotient+1,f
  2572  0444  3EFF               	addlw	-1
  2573  0445  1D03               	skipz
  2574  0446  2C41               	goto	u725
  2575  0447  0873               	movf	___lwdiv@divisor+1,w
  2576  0448  0275               	subwf	___lwdiv@dividend+1,w
  2577  0449  1D03               	skipz
  2578  044A  2C4D               	goto	u735
  2579  044B  0872               	movf	___lwdiv@divisor,w
  2580  044C  0274               	subwf	___lwdiv@dividend,w
  2581  044D                     u735:	
  2582  044D  1C03               	skipc
  2583  044E  2C56               	goto	l1374
  2584  044F  0872               	movf	___lwdiv@divisor,w
  2585  0450  02F4               	subwf	___lwdiv@dividend,f
  2586  0451  0873               	movf	___lwdiv@divisor+1,w
  2587  0452  1C03               	skipc
  2588  0453  03F5               	decf	___lwdiv@dividend+1,f
  2589  0454  02F5               	subwf	___lwdiv@dividend+1,f
  2590  0455  1477               	bsf	___lwdiv@quotient,0
  2591  0456                     l1374:	
  2592  0456  3001               	movlw	1
  2593  0457                     u745:	
  2594  0457  1003               	clrc
  2595  0458  0CF3               	rrf	___lwdiv@divisor+1,f
  2596  0459  0CF2               	rrf	___lwdiv@divisor,f
  2597  045A  3EFF               	addlw	-1
  2598  045B  1D03               	skipz
  2599  045C  2C57               	goto	u745
  2600  045D  3001               	movlw	1
  2601  045E  02F9               	subwf	___lwdiv@counter,f
  2602  045F  1D03               	btfss	3,2
  2603  0460  2C40               	goto	l1368
  2604  0461                     l1378:	
  2605  0461  0878               	movf	___lwdiv@quotient+1,w
  2606  0462  00F3               	movwf	?___lwdiv+1
  2607  0463  0877               	movf	___lwdiv@quotient,w
  2608  0464  00F2               	movwf	?___lwdiv
  2609  0465  0008               	return
  2610  0466                     __end_of___lwdiv:	
  2611                           
  2612                           	psect	text13
  2613  0636                     __ptext13:	
  2614 ;; *************** function ___bmul *****************
  2615 ;; Defined at:
  2616 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;  multiplier      1    wreg     unsigned char 
  2619 ;;  multiplicand    1    2[COMMON] unsigned char 
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;  multiplier      1    5[COMMON] unsigned char 
  2622 ;;  product         1    4[COMMON] unsigned char 
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      unsigned char 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2, status,0
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         1       0       0       0       0
  2633 ;;      Locals:         2       0       0       0       0
  2634 ;;      Temps:          1       0       0       0       0
  2635 ;;      Totals:         4       0       0       0       0
  2636 ;;Total ram usage:        4 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    1
  2639 ;; This function calls:
  2640 ;;		Nothing
  2641 ;; This function is called by:
  2642 ;;		_get_temp
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function ___bmul
  2648  0636                     ___bmul:	
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2652                           ;___bmul@multiplier stored from wreg
  2653  0636  00F5               	movwf	___bmul@multiplier
  2654  0637  01F4               	clrf	___bmul@product
  2655  0638                     l1580:	
  2656  0638  1C75               	btfss	___bmul@multiplier,0
  2657  0639  2E3E               	goto	l1584
  2658  063A  0872               	movf	___bmul@multiplicand,w
  2659  063B  00F3               	movwf	??___bmul
  2660  063C  0873               	movf	??___bmul,w
  2661  063D  07F4               	addwf	___bmul@product,f
  2662  063E                     l1584:	
  2663  063E  1003               	clrc
  2664  063F  0DF2               	rlf	___bmul@multiplicand,f
  2665  0640  1003               	clrc
  2666  0641  0CF5               	rrf	___bmul@multiplier,f
  2667  0642  0875               	movf	___bmul@multiplier,w
  2668  0643  1D03               	btfss	3,2
  2669  0644  2E38               	goto	l1580
  2670  0645  0874               	movf	___bmul@product,w
  2671  0646  0008               	return
  2672  0647                     __end_of___bmul:	
  2673                           
  2674                           	psect	text14
  2675  0663                     __ptext14:	
  2676 ;; *************** function _I2C_Master_RepeatedStart *****************
  2677 ;; Defined at:
  2678 ;;		line 47 in file "./I2C.h"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;		None
  2681 ;; Auto vars:     Size  Location     Type
  2682 ;;		None
  2683 ;; Return value:  Size  Location     Type
  2684 ;;                  1    wreg      void 
  2685 ;; Registers used:
  2686 ;;		wreg, status,2, status,0, pclath, cstack
  2687 ;; Tracked objects:
  2688 ;;		On entry : 0/0
  2689 ;;		On exit  : 0/0
  2690 ;;		Unchanged: 0/0
  2691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2692 ;;      Params:         0       0       0       0       0
  2693 ;;      Locals:         0       0       0       0       0
  2694 ;;      Temps:          0       0       0       0       0
  2695 ;;      Totals:         0       0       0       0       0
  2696 ;;Total ram usage:        0 bytes
  2697 ;; Hardware stack levels used:    1
  2698 ;; Hardware stack levels required when called:    2
  2699 ;; This function calls:
  2700 ;;		_I2C_Master_Wait
  2701 ;; This function is called by:
  2702 ;;		_get_time
  2703 ;;		_get_temp
  2704 ;;		_get_day
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           
  2709                           ;psect for function _I2C_Master_RepeatedStart
  2710  0663                     _I2C_Master_RepeatedStart:	
  2711                           
  2712                           ;./I2C.h: 49:     I2C_Master_Wait();
  2713                           
  2714                           ;incstack = 0
  2715                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2716  0663  120A  118A  2652   	fcall	_I2C_Master_Wait
  2717                           
  2718                           ;./I2C.h: 50:     SSPCON2bits.RSEN = 1;
  2719  0666  1683               	bsf	3,5	;RP0=1, select bank1
  2720  0667  1303               	bcf	3,6	;RP1=0, select bank1
  2721  0668  1491               	bsf	17,1	;volatile
  2722  0669  0008               	return
  2723  066A                     __end_of_I2C_Master_RepeatedStart:	
  2724                           
  2725                           	psect	text15
  2726  05E3                     __ptext15:	
  2727 ;; *************** function _get_hall *****************
  2728 ;; Defined at:
  2729 ;;		line 170 in file "mainMaster.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;		None
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;  key             1    9[COMMON] unsigned char 
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      unsigned char 
  2736 ;; Registers used:
  2737 ;;		wreg, status,2, status,0, pclath, cstack
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2743 ;;      Params:         0       0       0       0       0
  2744 ;;      Locals:         1       0       0       0       0
  2745 ;;      Temps:          1       0       0       0       0
  2746 ;;      Totals:         2       0       0       0       0
  2747 ;;Total ram usage:        2 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; Hardware stack levels required when called:    3
  2750 ;; This function calls:
  2751 ;;		_I2C_Master_Read
  2752 ;;		_I2C_Master_Start
  2753 ;;		_I2C_Master_Stop
  2754 ;;		_I2C_Master_Write
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _get_hall
  2762  05E3                     _get_hall:	
  2763                           
  2764                           ;mainMaster.c: 171:     char key;;mainMaster.c: 173:     I2C_Master_Start();
  2765                           
  2766                           ;incstack = 0
  2767                           ; Regs used in _get_hall: [wreg+status,2+status,0+pclath+cstack]
  2768  05E3  120A  118A  2671  120A  118A  	fcall	_I2C_Master_Start
  2769                           
  2770                           ;mainMaster.c: 174:     I2C_Master_Write(0x11);
  2771  05E8  3011               	movlw	17
  2772  05E9  00F2               	movwf	I2C_Master_Write@d
  2773  05EA  3000               	movlw	0
  2774  05EB  00F3               	movwf	I2C_Master_Write@d+1
  2775  05EC  120A  118A  265B  120A  118A  	fcall	_I2C_Master_Write
  2776                           
  2777                           ;mainMaster.c: 175:     key = I2C_Master_Read(0);
  2778  05F1  3000               	movlw	0
  2779  05F2  00F2               	movwf	I2C_Master_Read@a
  2780  05F3  00F3               	movwf	I2C_Master_Read@a+1
  2781  05F4  120A  118A  2544  120A  118A  	fcall	_I2C_Master_Read
  2782  05F9  0872               	movf	?_I2C_Master_Read,w
  2783  05FA  00F8               	movwf	??_get_hall
  2784  05FB  0878               	movf	??_get_hall,w
  2785  05FC  00F9               	movwf	get_hall@key
  2786                           
  2787                           ;mainMaster.c: 176:     I2C_Master_Stop();
  2788  05FD  120A  118A  266A   	fcall	_I2C_Master_Stop
  2789                           
  2790                           ;mainMaster.c: 178:     return (key);
  2791  0600  0879               	movf	get_hall@key,w
  2792  0601  0008               	return
  2793  0602                     __end_of_get_hall:	
  2794                           
  2795                           	psect	text16
  2796  065B                     __ptext16:	
  2797 ;; *************** function _I2C_Master_Write *****************
  2798 ;; Defined at:
  2799 ;;		line 65 in file "./I2C.h"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;  d               2    2[COMMON] unsigned int 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;		None
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      void 
  2806 ;; Registers used:
  2807 ;;		wreg, status,2, status,0, pclath, cstack
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2813 ;;      Params:         2       0       0       0       0
  2814 ;;      Locals:         0       0       0       0       0
  2815 ;;      Temps:          0       0       0       0       0
  2816 ;;      Totals:         2       0       0       0       0
  2817 ;;Total ram usage:        2 bytes
  2818 ;; Hardware stack levels used:    1
  2819 ;; Hardware stack levels required when called:    2
  2820 ;; This function calls:
  2821 ;;		_I2C_Master_Wait
  2822 ;; This function is called by:
  2823 ;;		_get_time
  2824 ;;		_get_temp
  2825 ;;		_get_hall
  2826 ;;		_write_RTC
  2827 ;;		_get_day
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function _I2C_Master_Write
  2833  065B                     _I2C_Master_Write:	
  2834                           
  2835                           ;./I2C.h: 65: void I2C_Master_Write(unsigned d);./I2C.h: 66: {;./I2C.h: 67:     I2C_Mast
      +                          er_Wait();
  2836                           
  2837                           ;incstack = 0
  2838                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2839  065B  120A  118A  2652   	fcall	_I2C_Master_Wait
  2840                           
  2841                           ;./I2C.h: 68:     SSPBUF = d;
  2842  065E  0872               	movf	I2C_Master_Write@d,w
  2843  065F  1283               	bcf	3,5	;RP0=0, select bank0
  2844  0660  1303               	bcf	3,6	;RP1=0, select bank0
  2845  0661  0093               	movwf	19	;volatile
  2846  0662  0008               	return
  2847  0663                     __end_of_I2C_Master_Write:	
  2848                           
  2849                           	psect	text17
  2850  066A                     __ptext17:	
  2851 ;; *************** function _I2C_Master_Stop *****************
  2852 ;; Defined at:
  2853 ;;		line 55 in file "./I2C.h"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;		None
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0, pclath, cstack
  2862 ;; Tracked objects:
