

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 10:09:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3024  01E6  02F6               	subwf	___lldiv@dividend+2,f
  3025  01E7  0873               	movf	___lldiv@divisor+3,w
  3026  01E8  1C03               	skipc
  3027  01E9  0F73               	incfsz	___lldiv@divisor+3,w
  3028  01EA  02F7               	subwf	___lldiv@dividend+3,f
  3029  01EB  1479               	bsf	___lldiv@quotient,0
  3030  01EC                     l1772:	
  3031  01EC  3001               	movlw	1
  3032  01ED                     u1005:	
  3033  01ED  1003               	clrc
  3034  01EE  0CF3               	rrf	___lldiv@divisor+3,f
  3035  01EF  0CF2               	rrf	___lldiv@divisor+2,f
  3036  01F0  0CF1               	rrf	___lldiv@divisor+1,f
  3037  01F1  0CF0               	rrf	___lldiv@divisor,f
  3038  01F2  3EFF               	addlw	-1
  3039  01F3  1D03               	skipz
  3040  01F4  29ED               	goto	u1005
  3041  01F5  3001               	movlw	1
  3042  01F6  02FD               	subwf	___lldiv@counter,f
  3043  01F7  1D03               	btfss	3,2
  3044  01F8  29C4               	goto	l1764
  3045  01F9                     l1776:	
  3046  01F9  087C               	movf	___lldiv@quotient+3,w
  3047  01FA  00F3               	movwf	?___lldiv+3
  3048  01FB  087B               	movf	___lldiv@quotient+2,w
  3049  01FC  00F2               	movwf	?___lldiv+2
  3050  01FD  087A               	movf	___lldiv@quotient+1,w
  3051  01FE  00F1               	movwf	?___lldiv+1
  3052  01FF  0879               	movf	___lldiv@quotient,w
  3053  0200  00F0               	movwf	?___lldiv
  3054  0201  0008               	return
  3055  0202                     __end_of___lldiv:	
  3056                           
  3057                           	psect	text9
  3058  0DC8                     __ptext9:	
  3059 ;; *************** function _get_tripwire *****************
  3060 ;; Defined at:
  3061 ;;		line 316 in file "mainMaster.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;		None
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;  trip            1    7[COMMON] unsigned char 
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  1    wreg      unsigned char 
  3068 ;; Registers used:
  3069 ;;		wreg, status,2, status,0, pclath, cstack
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3075 ;;      Params:         0       0       0       0       0
  3076 ;;      Locals:         1       0       0       0       0
  3077 ;;      Temps:          1       0       0       0       0
  3078 ;;      Totals:         2       0       0       0       0
  3079 ;;Total ram usage:        2 bytes
  3080 ;; Hardware stack levels used:    1
  3081 ;; Hardware stack levels required when called:    2
  3082 ;; This function calls:
  3083 ;;		_I2C_Master_Read
  3084 ;;		_I2C_Master_Start
  3085 ;;		_I2C_Master_Stop
  3086 ;;		_I2C_Master_Write
  3087 ;; This function is called by:
  3088 ;;		_main
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092                           
  3093                           ;psect for function _get_tripwire
  3094  0DC8                     _get_tripwire:	
  3095                           
  3096                           ;mainMaster.c: 318:     char trip;;mainMaster.c: 320:     I2C_Master_Start();
  3097                           
  3098                           ;incstack = 0
  3099                           ; Regs used in _get_tripwire: [wreg+status,2+status,0+pclath+cstack]
  3100  0DC8  120A  158A  24E3  120A  158A  	fcall	_I2C_Master_Start
  3101                           
  3102                           ;mainMaster.c: 321:     I2C_Master_Write(0x21);
  3103  0DCD  3021               	movlw	33
  3104  0DCE  00F0               	movwf	I2C_Master_Write@d
  3105  0DCF  3000               	movlw	0
  3106  0DD0  00F1               	movwf	I2C_Master_Write@d+1
  3107  0DD1  120A  158A  24F8  120A  158A  	fcall	_I2C_Master_Write
  3108                           
  3109                           ;mainMaster.c: 322:     trip = I2C_Master_Read(0);
  3110  0DD6  3000               	movlw	0
  3111  0DD7  00F0               	movwf	I2C_Master_Read@a
  3112  0DD8  00F1               	movwf	I2C_Master_Read@a+1
  3113  0DD9  120A  158A  2635  120A  158A  	fcall	_I2C_Master_Read
  3114  0DDE  0870               	movf	?_I2C_Master_Read,w
  3115  0DDF  00F6               	movwf	??_get_tripwire
  3116  0DE0  0876               	movf	??_get_tripwire,w
  3117  0DE1  00F7               	movwf	get_tripwire@trip
  3118                           
  3119                           ;mainMaster.c: 323:     I2C_Master_Stop();
  3120  0DE2  120A  158A  24EA   	fcall	_I2C_Master_Stop
  3121                           
  3122                           ;mainMaster.c: 325:     return (trip);
  3123  0DE5  0877               	movf	get_tripwire@trip,w
  3124  0DE6  0008               	return
  3125  0DE7                     __end_of_get_tripwire:	
  3126                           
  3127                           	psect	text10
  3128  0202                     __ptext10:	
  3129 ;; *************** function _get_time *****************
  3130 ;; Defined at:
  3131 ;;		line 241 in file "mainMaster.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;  time_string     1    wreg     PTR unsigned char 
  3134 ;;		 -> time(6), 
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  time_string     1   10[COMMON] PTR unsigned char 
  3137 ;;		 -> time(6), 
  3138 ;;  min             1    9[COMMON] unsigned char 
  3139 ;;  hour            1    8[COMMON] unsigned char 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      void 
  3142 ;; Registers used:
  3143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3149 ;;      Params:         0       0       0       0       0
  3150 ;;      Locals:         3       0       0       0       0
  3151 ;;      Temps:          2       0       0       0       0
  3152 ;;      Totals:         5       0       0       0       0
  3153 ;;Total ram usage:        5 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    2
  3156 ;; This function calls:
  3157 ;;		_I2C_Master_Read
  3158 ;;		_I2C_Master_RepeatedStart
  3159 ;;		_I2C_Master_Start
  3160 ;;		_I2C_Master_Stop
  3161 ;;		_I2C_Master_Write
  3162 ;; This function is called by:
  3163 ;;		_main
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167                           
  3168                           ;psect for function _get_time
  3169  0202                     _get_time:	
  3170                           
  3171                           ;incstack = 0
  3172                           ; Regs used in _get_time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3173                           ;get_time@time_string stored from wreg
  3174  0202  00FA               	movwf	get_time@time_string
  3175                           
  3176                           ;mainMaster.c: 243:     char hour, min;;mainMaster.c: 245:     I2C_Master_Start();
  3177  0203  120A  158A  24E3  120A  118A  	fcall	_I2C_Master_Start
  3178                           
  3179                           ;mainMaster.c: 246:     I2C_Master_Write(0xD0);
  3180  0208  30D0               	movlw	208
  3181  0209  00F0               	movwf	I2C_Master_Write@d
  3182  020A  3000               	movlw	0
  3183  020B  00F1               	movwf	I2C_Master_Write@d+1
  3184  020C  120A  158A  24F8  120A  118A  	fcall	_I2C_Master_Write
  3185                           
  3186                           ;mainMaster.c: 247:     I2C_Master_Write(0x01);
  3187  0211  3001               	movlw	1
  3188  0212  00F0               	movwf	I2C_Master_Write@d
  3189  0213  3000               	movlw	0
  3190  0214  00F1               	movwf	I2C_Master_Write@d+1
  3191  0215  120A  158A  24F8  120A  118A  	fcall	_I2C_Master_Write
  3192                           
  3193                           ;mainMaster.c: 248:     I2C_Master_RepeatedStart();
  3194  021A  120A  158A  24F1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3195                           
  3196                           ;mainMaster.c: 249:     I2C_Master_Write(0xD1);
  3197  021F  30D1               	movlw	209
  3198  0220  00F0               	movwf	I2C_Master_Write@d
  3199  0221  3000               	movlw	0
  3200  0222  00F1               	movwf	I2C_Master_Write@d+1
  3201  0223  120A  158A  24F8  120A  118A  	fcall	_I2C_Master_Write
  3202                           
  3203                           ;mainMaster.c: 250:     min = I2C_Master_Read(1);
  3204  0228  3001               	movlw	1
  3205  0229  00F0               	movwf	I2C_Master_Read@a
  3206  022A  3000               	movlw	0
  3207  022B  00F1               	movwf	I2C_Master_Read@a+1
  3208  022C  120A  158A  2635  120A  118A  	fcall	_I2C_Master_Read
  3209  0231  0870               	movf	?_I2C_Master_Read,w
  3210  0232  00F6               	movwf	??_get_time
  3211  0233  0876               	movf	??_get_time,w
  3212  0234  00F9               	movwf	get_time@min
  3213                           
  3214                           ;mainMaster.c: 251:     hour = I2C_Master_Read(0);
  3215  0235  3000               	movlw	0
  3216  0236  00F0               	movwf	I2C_Master_Read@a
  3217  0237  00F1               	movwf	I2C_Master_Read@a+1
  3218  0238  120A  158A  2635  120A  118A  	fcall	_I2C_Master_Read
  3219  023D  0870               	movf	?_I2C_Master_Read,w
  3220  023E  00F6               	movwf	??_get_time
  3221  023F  0876               	movf	??_get_time,w
  3222  0240  00F8               	movwf	get_time@hour
  3223                           
  3224                           ;mainMaster.c: 252:     I2C_Master_Stop();
  3225  0241  120A  158A  24EA  120A  118A  	fcall	_I2C_Master_Stop
  3226                           
  3227                           ;mainMaster.c: 254:     time_string[0] = (hour >> 4) + '0';
  3228  0246  0878               	movf	get_time@hour,w
  3229  0247  00F6               	movwf	??_get_time
  3230  0248  3004               	movlw	4
  3231  0249                     u1575:	
  3232  0249  1003               	clrc
  3233  024A  0CF6               	rrf	??_get_time,f
  3234  024B  3EFF               	addlw	-1
  3235  024C  1D03               	skipz
  3236  024D  2A49               	goto	u1575
  3237  024E  0876               	movf	??_get_time,w
  3238  024F  3E30               	addlw	48
  3239  0250  00F7               	movwf	??_get_time+1
  3240  0251  087A               	movf	get_time@time_string,w
  3241  0252  0084               	movwf	4
  3242  0253  0877               	movf	??_get_time+1,w
  3243  0254  1383               	bcf	3,7	;select IRP bank0
  3244  0255  0080               	movwf	0
  3245                           
  3246                           ;mainMaster.c: 255:     time_string[1] = (hour & 0x0F) + '0';
  3247  0256  0878               	movf	get_time@hour,w
  3248  0257  390F               	andlw	15
  3249  0258  3E30               	addlw	48
  3250  0259  00F6               	movwf	??_get_time
  3251  025A  0A7A               	incf	get_time@time_string,w
  3252  025B  0084               	movwf	4
  3253  025C  0876               	movf	??_get_time,w
  3254  025D  0080               	movwf	0
  3255                           
  3256                           ;mainMaster.c: 256:     time_string[2] = ':';
  3257  025E  303A               	movlw	58
  3258  025F  00F6               	movwf	??_get_time
  3259  0260  087A               	movf	get_time@time_string,w
  3260  0261  3E02               	addlw	2
  3261  0262  0084               	movwf	4
  3262  0263  0876               	movf	??_get_time,w
  3263  0264  0080               	movwf	0
  3264                           
  3265                           ;mainMaster.c: 257:     time_string[3] = (min >> 4) + '0';
  3266  0265  0879               	movf	get_time@min,w
  3267  0266  00F6               	movwf	??_get_time
  3268  0267  3004               	movlw	4
  3269  0268                     u1585:	
  3270  0268  1003               	clrc
  3271  0269  0CF6               	rrf	??_get_time,f
  3272  026A  3EFF               	addlw	-1
  3273  026B  1D03               	skipz
  3274  026C  2A68               	goto	u1585
  3275  026D  0876               	movf	??_get_time,w
  3276  026E  3E30               	addlw	48
  3277  026F  00F7               	movwf	??_get_time+1
  3278  0270  087A               	movf	get_time@time_string,w
  3279  0271  3E03               	addlw	3
  3280  0272  0084               	movwf	4
  3281  0273  0877               	movf	??_get_time+1,w
  3282  0274  0080               	movwf	0
  3283                           
  3284                           ;mainMaster.c: 258:     time_string[4] = (min & 0x0F) + '0';
  3285  0275  0879               	movf	get_time@min,w
  3286  0276  390F               	andlw	15
  3287  0277  3E30               	addlw	48
  3288  0278  00F6               	movwf	??_get_time
  3289  0279  087A               	movf	get_time@time_string,w
  3290  027A  3E04               	addlw	4
  3291  027B  0084               	movwf	4
  3292  027C  0876               	movf	??_get_time,w
  3293  027D  0080               	movwf	0
  3294                           
  3295                           ;mainMaster.c: 259:     time_string[5] = '\0';
  3296  027E  087A               	movf	get_time@time_string,w
  3297  027F  3E05               	addlw	5
  3298  0280  0084               	movwf	4
  3299  0281  0180               	clrf	0
  3300  0282  0008               	return
  3301  0283                     __end_of_get_time:	
  3302                           
  3303                           	psect	text11
  3304  0312                     __ptext11:	
  3305 ;; *************** function _get_temp *****************
  3306 ;; Defined at:
  3307 ;;		line 277 in file "mainMaster.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;  temp_string     1    wreg     PTR unsigned char 
  3310 ;;		 -> temp(6), 
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;  temp_string     1   20[BANK0 ] PTR unsigned char 
  3313 ;;		 -> temp(6), 
  3314 ;;  decimal         3   16[BANK0 ] unsigned char [3]
  3315 ;;  tempLSB         1   21[BANK0 ] unsigned char 
  3316 ;;  tempMSB         1   19[BANK0 ] unsigned char 
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      void 
  3319 ;; Registers used:
  3320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3326 ;;      Params:         0       0       0       0       0
  3327 ;;      Locals:         0       6       0       0       0
  3328 ;;      Temps:          0       3       0       0       0
  3329 ;;      Totals:         0       9       0       0       0
  3330 ;;Total ram usage:        9 bytes
  3331 ;; Hardware stack levels used:    1
  3332 ;; Hardware stack levels required when called:    2
  3333 ;; This function calls:
  3334 ;;		_I2C_Master_Read
  3335 ;;		_I2C_Master_RepeatedStart
  3336 ;;		_I2C_Master_Start
  3337 ;;		_I2C_Master_Stop
  3338 ;;		_I2C_Master_Write
  3339 ;;		___bmul
  3340 ;;		_sprintf
  3341 ;;		_strcat
  3342 ;; This function is called by:
  3343 ;;		_main
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           
  3348                           ;psect for function _get_temp
  3349  0312                     _get_temp:	
  3350                           
  3351                           ;incstack = 0
  3352                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3353                           ;get_temp@temp_string stored from wreg
  3354  0312  1283               	bcf	3,5	;RP0=0, select bank0
  3355  0313  1303               	bcf	3,6	;RP1=0, select bank0
  3356  0314  00D2               	movwf	get_temp@temp_string
  3357                           
  3358                           ;mainMaster.c: 279:     char tempLSB, tempMSB;;mainMaster.c: 280:     char decimal[3];;m
      +                          ainMaster.c: 282:     I2C_Master_Start();
  3359  0315  120A  158A  24E3  120A  118A  	fcall	_I2C_Master_Start
  3360                           
  3361                           ;mainMaster.c: 283:     I2C_Master_Write(0xD0);
  3362  031A  30D0               	movlw	208
  3363  031B  00F0               	movwf	I2C_Master_Write@d
  3364  031C  3000               	movlw	0
  3365  031D  00F1               	movwf	I2C_Master_Write@d+1
  3366  031E  120A  158A  24F8  120A  118A  	fcall	_I2C_Master_Write
  3367                           
  3368                           ;mainMaster.c: 284:     I2C_Master_Write(0x11);
  3369  0323  3011               	movlw	17
  3370  0324  00F0               	movwf	I2C_Master_Write@d
  3371  0325  3000               	movlw	0
  3372  0326  00F1               	movwf	I2C_Master_Write@d+1
  3373  0327  120A  158A  24F8  120A  118A  	fcall	_I2C_Master_Write
  3374                           
  3375                           ;mainMaster.c: 285:     I2C_Master_RepeatedStart();
  3376  032C  120A  158A  24F1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3377                           
  3378                           ;mainMaster.c: 286:     I2C_Master_Write(0xD1);
  3379  0331  30D1               	movlw	209
  3380  0332  00F0               	movwf	I2C_Master_Write@d
  3381  0333  3000               	movlw	0
  3382  0334  00F1               	movwf	I2C_Master_Write@d+1
  3383  0335  120A  158A  24F8  120A  118A  	fcall	_I2C_Master_Write
  3384                           
  3385                           ;mainMaster.c: 287:     tempMSB = I2C_Master_Read(1);
  3386  033A  3001               	movlw	1
  3387  033B  00F0               	movwf	I2C_Master_Read@a
  3388  033C  3000               	movlw	0
  3389  033D  00F1               	movwf	I2C_Master_Read@a+1
  3390  033E  120A  158A  2635  120A  118A  	fcall	_I2C_Master_Read
  3391  0343  0870               	movf	?_I2C_Master_Read,w
  3392  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3393  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3394  0346  00CB               	movwf	??_get_temp
  3395  0347  084B               	movf	??_get_temp,w
  3396  0348  00D1               	movwf	get_temp@tempMSB
  3397                           
  3398                           ;mainMaster.c: 288:     tempLSB = I2C_Master_Read(0);
  3399  0349  3000               	movlw	0
  3400  034A  00F0               	movwf	I2C_Master_Read@a
  3401  034B  00F1               	movwf	I2C_Master_Read@a+1
  3402  034C  120A  158A  2635  120A  118A  	fcall	_I2C_Master_Read
  3403  0351  0870               	movf	?_I2C_Master_Read,w
  3404  0352  1283               	bcf	3,5	;RP0=0, select bank0
  3405  0353  1303               	bcf	3,6	;RP1=0, select bank0
  3406  0354  00CB               	movwf	??_get_temp
  3407  0355  084B               	movf	??_get_temp,w
  3408  0356  00D3               	movwf	get_temp@tempLSB
  3409                           
  3410                           ;mainMaster.c: 289:     I2C_Master_Stop();
  3411  0357  120A  158A  24EA  120A  118A  	fcall	_I2C_Master_Stop
  3412                           
  3413                           ;mainMaster.c: 291:     tempMSB = tempMSB - 4;
  3414  035C  1283               	bcf	3,5	;RP0=0, select bank0
  3415  035D  1303               	bcf	3,6	;RP1=0, select bank0
  3416  035E  0851               	movf	get_temp@tempMSB,w
  3417  035F  3EFC               	addlw	252
  3418  0360  00CB               	movwf	??_get_temp
  3419  0361  084B               	movf	??_get_temp,w
  3420  0362  00D1               	movwf	get_temp@tempMSB
  3421                           
  3422                           ;mainMaster.c: 292:     tempLSB = (tempLSB >> 6) * 25;
  3423  0363  3019               	movlw	25
  3424  0364  00CB               	movwf	??_get_temp
  3425  0365  084B               	movf	??_get_temp,w
  3426  0366  00F0               	movwf	___bmul@multiplicand
  3427  0367  0853               	movf	get_temp@tempLSB,w
  3428  0368  00CC               	movwf	??_get_temp+1
  3429  0369  3006               	movlw	6
  3430  036A                     u1555:	
  3431  036A  1003               	clrc
  3432  036B  0CCC               	rrf	??_get_temp+1,f
  3433  036C  3EFF               	addlw	-1
  3434  036D  1D03               	skipz
  3435  036E  2B6A               	goto	u1555
  3436  036F  084C               	movf	??_get_temp+1,w
  3437  0370  120A  158A  2526  120A  118A  	fcall	___bmul
  3438  0375  1283               	bcf	3,5	;RP0=0, select bank0
  3439  0376  1303               	bcf	3,6	;RP1=0, select bank0
  3440  0377  00CD               	movwf	??_get_temp+2
  3441  0378  084D               	movf	??_get_temp+2,w
  3442  0379  00D3               	movwf	get_temp@tempLSB
  3443                           
  3444                           ;mainMaster.c: 293:     sprintf(temp_string, "%d", tempMSB);
  3445  037A  30A1               	movlw	(low (((STR_20+1)-__stringbase)| (0+32768)))& (0+255)
  3446  037B  00CB               	movwf	??_get_temp
  3447  037C  084B               	movf	??_get_temp,w
  3448  037D  00BE               	movwf	sprintf@f
  3449  037E  0851               	movf	get_temp@tempMSB,w
  3450  037F  00CC               	movwf	??_get_temp+1
  3451  0380  01CD               	clrf	??_get_temp+2
  3452  0381  084C               	movf	??_get_temp+1,w
  3453  0382  00BF               	movwf	?_sprintf+1
  3454  0383  084D               	movf	??_get_temp+2,w
  3455  0384  00C0               	movwf	?_sprintf+2
  3456  0385  0852               	movf	get_temp@temp_string,w
  3457  0386  120A  118A  248B  120A  118A  	fcall	_sprintf
  3458                           
  3459                           ;mainMaster.c: 294:     if (tempLSB == 0){
  3460  038B  1283               	bcf	3,5	;RP0=0, select bank0
  3461  038C  1303               	bcf	3,6	;RP1=0, select bank0
  3462  038D  0853               	movf	get_temp@tempLSB,w
  3463  038E  1D03               	btfss	3,2
  3464  038F  2B92               	goto	l2168
  3465                           
  3466                           ;mainMaster.c: 295:         sprintf(decimal, ".%d0", tempLSB);
  3467  0390  309B               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  3468  0391  2B93               	goto	L15
  3469  0392                     l2168:	
  3470                           ;mainMaster.c: 296:     } else {
  3471                           
  3472                           
  3473                           ;mainMaster.c: 297:         sprintf(decimal, ".%d", tempLSB);
  3474  0392  30A0               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  3475  0393                     L15:	
  3476  0393  00CB               	movwf	??_get_temp
  3477  0394  084B               	movf	??_get_temp,w
  3478  0395  00BE               	movwf	sprintf@f
  3479  0396  0853               	movf	get_temp@tempLSB,w
  3480  0397  00CC               	movwf	??_get_temp+1
  3481  0398  01CD               	clrf	??_get_temp+2
  3482  0399  084C               	movf	??_get_temp+1,w
  3483  039A  00BF               	movwf	?_sprintf+1
  3484  039B  084D               	movf	??_get_temp+2,w
  3485  039C  00C0               	movwf	?_sprintf+2
  3486  039D  304E               	movlw	(low (get_temp@decimal| 0))& (0+255)
  3487  039E  120A  118A  248B  120A  118A  	fcall	_sprintf
  3488                           
  3489                           ;mainMaster.c: 299:     strcat(temp_string, decimal);
  3490  03A3  304E               	movlw	(low (get_temp@decimal| 0))& (0+255)
  3491  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  3492  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  3493  03A6  00CB               	movwf	??_get_temp
  3494  03A7  084B               	movf	??_get_temp,w
  3495  03A8  00F0               	movwf	strcat@from
  3496  03A9  0852               	movf	get_temp@temp_string,w
  3497  03AA  120A  158A  25E7   	fcall	_strcat
  3498                           
  3499                           ;mainMaster.c: 300:     temp_string[5] = '\0';
  3500  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  3501  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  3502  03AF  0852               	movf	get_temp@temp_string,w
  3503  03B0  3E05               	addlw	5
  3504  03B1  0084               	movwf	4
  3505  03B2  1383               	bcf	3,7	;select IRP bank0
  3506  03B3  0180               	clrf	0
  3507  03B4  0008               	return
  3508  03B5                     __end_of_get_temp:	
  3509                           
  3510                           	psect	text12
  3511  0DE7                     __ptext12:	
  3512 ;; *************** function _strcat *****************
  3513 ;; Defined at:
  3514 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcat.c"
  3515 ;; Parameters:    Size  Location     Type
  3516 ;;  to              1    wreg     PTR unsigned char 
  3517 ;;		 -> temp(6), 
  3518 ;;  from            1    0[COMMON] PTR const unsigned char 
  3519 ;;		 -> get_temp@decimal(3), 
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;  to              1    2[COMMON] PTR unsigned char 
  3522 ;;		 -> temp(6), 
  3523 ;;  cp              1    3[COMMON] PTR unsigned char 
  3524 ;;		 -> temp(6), 
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      PTR unsigned char 
  3527 ;; Registers used:
  3528 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3534 ;;      Params:         1       0       0       0       0
  3535 ;;      Locals:         2       0       0       0       0
  3536 ;;      Temps:          1       0       0       0       0
  3537 ;;      Totals:         4       0       0       0       0
  3538 ;;Total ram usage:        4 bytes
  3539 ;; Hardware stack levels used:    1
  3540 ;; This function calls:
  3541 ;;		Nothing
  3542 ;; This function is called by:
  3543 ;;		_get_temp
  3544 ;; This function uses a non-reentrant model
  3545 ;;
  3546                           
  3547                           
  3548                           ;psect for function _strcat
  3549  0DE7                     _strcat:	
  3550                           
  3551                           ;incstack = 0
  3552                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  3553                           ;strcat@to stored from wreg
  3554  0DE7  00F2               	movwf	strcat@to
  3555  0DE8  0872               	movf	strcat@to,w
  3556  0DE9  00F1               	movwf	??_strcat
  3557  0DEA  0871               	movf	??_strcat,w
  3558  0DEB  00F3               	movwf	strcat@cp
  3559  0DEC                     l2062:	
  3560  0DEC  0873               	movf	strcat@cp,w
  3561  0DED  0084               	movwf	4
  3562  0DEE  1383               	bcf	3,7	;select IRP bank0
  3563  0DEF  0800               	movf	0,w
  3564  0DF0  1903               	btfsc	3,2
  3565  0DF1  2DFF               	goto	l2066
  3566  0DF2  3001               	movlw	1
  3567  0DF3  00F1               	movwf	??_strcat
  3568  0DF4  0871               	movf	??_strcat,w
  3569  0DF5  07F3               	addwf	strcat@cp,f
  3570  0DF6  2DEC               	goto	l2062
  3571  0DF7                     l2064:	
  3572  0DF7  3001               	movlw	1
  3573  0DF8  00F1               	movwf	??_strcat
  3574  0DF9  0871               	movf	??_strcat,w
  3575  0DFA  07F3               	addwf	strcat@cp,f
  3576  0DFB  3001               	movlw	1
  3577  0DFC  00F1               	movwf	??_strcat
  3578  0DFD  0871               	movf	??_strcat,w
  3579  0DFE  07F0               	addwf	strcat@from,f
  3580  0DFF                     l2066:	
  3581  0DFF  0870               	movf	strcat@from,w
  3582  0E00  0084               	movwf	4
  3583  0E01  0800               	movf	0,w
  3584  0E02  00F1               	movwf	??_strcat
