

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 16:18:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  1959                           ; jumptable            260     6 (fixed)
  1960                           ;	Chosen strategy is simple_byte
  1961  075A  0823               	movf	??_sprintf,w
  1962  075B  3A00               	xorlw	0	; case 0
  1963  075C  1903               	skipnz
  1964  075D  2FF3               	goto	l1496
  1965  075E  3A64               	xorlw	100	; case 100
  1966  075F  1903               	skipnz
  1967  0760  2F65               	goto	l1456
  1968  0761  3A0D               	xorlw	13	; case 105
  1969  0762  1903               	skipnz
  1970  0763  2F65               	goto	l1456
  1971  0764  2F27               	goto	l1494
  1972  0765                     l1456:	
  1973                           
  1974                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1975  0765  0826               	movf	sprintf@ap,w
  1976  0766  0084               	movwf	4
  1977  0767  1383               	bcf	3,7	;select IRP bank0
  1978  0768  0800               	movf	0,w
  1979  0769  00A9               	movwf	sprintf@val
  1980  076A  0A84               	incf	4,f
  1981  076B  0800               	movf	0,w
  1982  076C  00AA               	movwf	sprintf@val+1
  1983  076D  3002               	movlw	2
  1984  076E  00A3               	movwf	??_sprintf
  1985  076F  0823               	movf	??_sprintf,w
  1986  0770  07A6               	addwf	sprintf@ap,f
  1987                           
  1988                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1989  0771  1FAA               	btfss	sprintf@val+1,7
  1990  0772  2F7C               	goto	l1466
  1991                           
  1992                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1993  0773  3003               	movlw	3
  1994  0774  00A3               	movwf	??_sprintf
  1995  0775  0823               	movf	??_sprintf,w
  1996  0776  04A7               	iorwf	sprintf@flag,f
  1997                           
  1998                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1999  0777  09A9               	comf	sprintf@val,f
  2000  0778  09AA               	comf	sprintf@val+1,f
  2001  0779  0AA9               	incf	sprintf@val,f
  2002  077A  1903               	skipnz
  2003  077B  0AAA               	incf	sprintf@val+1,f
  2004  077C                     l1466:	
  2005                           
  2006                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2007  077C  01AC               	clrf	sprintf@c
  2008  077D  0AAC               	incf	sprintf@c,f
  2009  077E                     l1472:	
  2010                           
  2011                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  2012  077E  082C               	movf	sprintf@c,w
  2013  077F  00A3               	movwf	??_sprintf
  2014  0780  0723               	addwf	??_sprintf,w
  2015  0781  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2016  0782  0084               	movwf	4
  2017  0783  120A  118A  2003  120A  118A  	fcall	stringdir
  2018  0788  00A4               	movwf	??_sprintf+1
  2019  0789  120A  118A  2003  120A  118A  	fcall	stringdir
  2020  078E  00A5               	movwf	??_sprintf+2
  2021  078F  0825               	movf	??_sprintf+2,w
  2022  0790  022A               	subwf	sprintf@val+1,w
  2023  0791  1D03               	skipz
  2024  0792  2F95               	goto	u815
  2025  0793  0824               	movf	??_sprintf+1,w
  2026  0794  0229               	subwf	sprintf@val,w
  2027  0795                     u815:	
  2028  0795  1C03               	btfss	3,0
  2029  0796  2F9F               	goto	l1478
  2030  0797  3001               	movlw	1
  2031  0798  00A3               	movwf	??_sprintf
  2032  0799  0823               	movf	??_sprintf,w
  2033  079A  07AC               	addwf	sprintf@c,f
  2034  079B  3005               	movlw	5
  2035  079C  062C               	xorwf	sprintf@c,w
  2036  079D  1D03               	btfss	3,2
  2037  079E  2F7E               	goto	l1472
  2038  079F                     l1478:	
  2039                           
  2040                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  2041  079F  0827               	movf	sprintf@flag,w
  2042  07A0  3903               	andlw	3
  2043  07A1  1903               	btfsc	3,2
  2044  07A2  2FAE               	goto	l1484
  2045                           
  2046                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  2047  07A3  302D               	movlw	45
  2048  07A4  00A3               	movwf	??_sprintf
  2049  07A5  082B               	movf	sprintf@sp,w
  2050  07A6  0084               	movwf	4
  2051  07A7  0823               	movf	??_sprintf,w
  2052  07A8  1383               	bcf	3,7	;select IRP bank0
  2053  07A9  0080               	movwf	0
  2054  07AA  3001               	movlw	1
  2055  07AB  00A3               	movwf	??_sprintf
  2056  07AC  0823               	movf	??_sprintf,w
  2057  07AD  07AB               	addwf	sprintf@sp,f
  2058  07AE                     l1484:	
  2059                           
  2060                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  2061  07AE  082C               	movf	sprintf@c,w
  2062  07AF  00A3               	movwf	??_sprintf
  2063  07B0  0823               	movf	??_sprintf,w
  2064  07B1  00A8               	movwf	sprintf@prec
  2065  07B2                     l1492:	
  2066                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2067                           
  2068                           
  2069                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  2070  07B2  30FF               	movlw	255
  2071  07B3  00A3               	movwf	??_sprintf
  2072  07B4  0823               	movf	??_sprintf,w
  2073  07B5  07A8               	addwf	sprintf@prec,f
  2074  07B6  0A28               	incf	sprintf@prec,w
  2075  07B7  1903               	btfsc	3,2
  2076  07B8  2F27               	goto	l1494
  2077                           
  2078                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  2079  07B9  300A               	movlw	10
  2080  07BA  00F8               	movwf	___lwmod@divisor
  2081  07BB  3000               	movlw	0
  2082  07BC  00F9               	movwf	___lwmod@divisor+1
  2083  07BD  0828               	movf	sprintf@prec,w
  2084  07BE  00A3               	movwf	??_sprintf
  2085  07BF  0723               	addwf	??_sprintf,w
  2086  07C0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2087  07C1  0084               	movwf	4
  2088  07C2  120A  118A  2003  120A  118A  	fcall	stringdir
  2089  07C7  00F0               	movwf	___lwdiv@divisor
  2090  07C8  120A  118A  2003  120A  118A  	fcall	stringdir
  2091  07CD  00F1               	movwf	___lwdiv@divisor+1
  2092  07CE  082A               	movf	sprintf@val+1,w
  2093  07CF  00F3               	movwf	___lwdiv@dividend+1
  2094  07D0  0829               	movf	sprintf@val,w
  2095  07D1  00F2               	movwf	___lwdiv@dividend
  2096  07D2  120A  118A  243F  120A  118A  	fcall	___lwdiv
  2097  07D7  0871               	movf	?___lwdiv+1,w
  2098  07D8  00FB               	movwf	___lwmod@dividend+1
  2099  07D9  0870               	movf	?___lwdiv,w
  2100  07DA  00FA               	movwf	___lwmod@dividend
  2101  07DB  120A  118A  239E  120A  118A  	fcall	___lwmod
  2102  07E0  0878               	movf	?___lwmod,w
  2103  07E1  3E30               	addlw	48
  2104  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  2105  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  2106  07E4  00A4               	movwf	??_sprintf+1
  2107  07E5  0824               	movf	??_sprintf+1,w
  2108  07E6  00AC               	movwf	sprintf@c
  2109                           
  2110                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  2111  07E7  082C               	movf	sprintf@c,w
  2112  07E8  00A3               	movwf	??_sprintf
  2113  07E9  082B               	movf	sprintf@sp,w
  2114  07EA  0084               	movwf	4
  2115  07EB  0823               	movf	??_sprintf,w
  2116  07EC  1383               	bcf	3,7	;select IRP bank0
  2117  07ED  0080               	movwf	0
  2118  07EE  3001               	movlw	1
  2119  07EF  00A3               	movwf	??_sprintf
  2120  07F0  0823               	movf	??_sprintf,w
  2121  07F1  07AB               	addwf	sprintf@sp,f
  2122  07F2  2FB2               	goto	l1492
  2123  07F3                     l1496:	
  2124                           
  2125                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2126  07F3  082B               	movf	sprintf@sp,w
  2127  07F4  0084               	movwf	4
  2128  07F5  1383               	bcf	3,7	;select IRP bank0
  2129  07F6  0180               	clrf	0
  2130  07F7  0008               	return
  2131  07F8                     __end_of_sprintf:	
  2132                           
  2133                           	psect	text10
  2134  039E                     __ptext10:	
  2135 ;; *************** function ___lwmod *****************
  2136 ;; Defined at:
  2137 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  divisor         2    8[COMMON] unsigned int 
  2140 ;;  dividend        2   10[COMMON] unsigned int 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  counter         1   13[COMMON] unsigned char 
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  2    8[COMMON] unsigned int 
  2145 ;; Registers used:
  2146 ;;		wreg, status,2, status,0
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2152 ;;      Params:         4       0       0       0       0
  2153 ;;      Locals:         1       0       0       0       0
  2154 ;;      Temps:          1       0       0       0       0
  2155 ;;      Totals:         6       0       0       0       0
  2156 ;;Total ram usage:        6 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; This function calls:
  2159 ;;		Nothing
  2160 ;; This function is called by:
  2161 ;;		_sprintf
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           
  2166                           ;psect for function ___lwmod
  2167  039E                     ___lwmod:	
  2168                           
  2169                           ;incstack = 0
  2170                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2171  039E  0878               	movf	___lwmod@divisor,w
  2172  039F  0479               	iorwf	___lwmod@divisor+1,w
  2173  03A0  1903               	btfsc	3,2
  2174  03A1  2BCB               	goto	l1336
  2175  03A2  01FD               	clrf	___lwmod@counter
  2176  03A3  0AFD               	incf	___lwmod@counter,f
  2177  03A4                     l1326:	
  2178  03A4  1BF9               	btfsc	___lwmod@divisor+1,7
  2179  03A5  2BB2               	goto	l1328
  2180  03A6  3001               	movlw	1
  2181  03A7                     u715:	
  2182  03A7  1003               	clrc
  2183  03A8  0DF8               	rlf	___lwmod@divisor,f
  2184  03A9  0DF9               	rlf	___lwmod@divisor+1,f
  2185  03AA  3EFF               	addlw	-1
  2186  03AB  1D03               	skipz
  2187  03AC  2BA7               	goto	u715
  2188  03AD  3001               	movlw	1
  2189  03AE  00FC               	movwf	??___lwmod
  2190  03AF  087C               	movf	??___lwmod,w
  2191  03B0  07FD               	addwf	___lwmod@counter,f
  2192  03B1  2BA4               	goto	l1326
  2193  03B2                     l1328:	
  2194  03B2  0879               	movf	___lwmod@divisor+1,w
  2195  03B3  027B               	subwf	___lwmod@dividend+1,w
  2196  03B4  1D03               	skipz
  2197  03B5  2BB8               	goto	u735
  2198  03B6  0878               	movf	___lwmod@divisor,w
  2199  03B7  027A               	subwf	___lwmod@dividend,w
  2200  03B8                     u735:	
  2201  03B8  1C03               	skipc
  2202  03B9  2BC0               	goto	l1332
  2203  03BA  0878               	movf	___lwmod@divisor,w
  2204  03BB  02FA               	subwf	___lwmod@dividend,f
  2205  03BC  0879               	movf	___lwmod@divisor+1,w
  2206  03BD  1C03               	skipc
  2207  03BE  03FB               	decf	___lwmod@dividend+1,f
  2208  03BF  02FB               	subwf	___lwmod@dividend+1,f
  2209  03C0                     l1332:	
  2210  03C0  3001               	movlw	1
  2211  03C1                     u745:	
  2212  03C1  1003               	clrc
  2213  03C2  0CF9               	rrf	___lwmod@divisor+1,f
  2214  03C3  0CF8               	rrf	___lwmod@divisor,f
  2215  03C4  3EFF               	addlw	-1
  2216  03C5  1D03               	skipz
  2217  03C6  2BC1               	goto	u745
  2218  03C7  3001               	movlw	1
  2219  03C8  02FD               	subwf	___lwmod@counter,f
  2220  03C9  1D03               	btfss	3,2
  2221  03CA  2BB2               	goto	l1328
  2222  03CB                     l1336:	
  2223  03CB  087B               	movf	___lwmod@dividend+1,w
  2224  03CC  00F9               	movwf	?___lwmod+1
  2225  03CD  087A               	movf	___lwmod@dividend,w
  2226  03CE  00F8               	movwf	?___lwmod
  2227  03CF  0008               	return
  2228  03D0                     __end_of___lwmod:	
  2229                           
  2230                           	psect	text11
  2231  043F                     __ptext11:	
  2232 ;; *************** function ___lwdiv *****************
  2233 ;; Defined at:
  2234 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  divisor         2    0[COMMON] unsigned int 
  2237 ;;  dividend        2    2[COMMON] unsigned int 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  quotient        2    5[COMMON] unsigned int 
  2240 ;;  counter         1    7[COMMON] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  2    0[COMMON] unsigned int 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2, status,0
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         4       0       0       0       0
  2251 ;;      Locals:         3       0       0       0       0
  2252 ;;      Temps:          1       0       0       0       0
  2253 ;;      Totals:         8       0       0       0       0
  2254 ;;Total ram usage:        8 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_sprintf
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function ___lwdiv
  2265  043F                     ___lwdiv:	
  2266                           
  2267                           ;incstack = 0
  2268                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2269  043F  01F5               	clrf	___lwdiv@quotient
  2270  0440  01F6               	clrf	___lwdiv@quotient+1
  2271  0441  0870               	movf	___lwdiv@divisor,w
  2272  0442  0471               	iorwf	___lwdiv@divisor+1,w
  2273  0443  1903               	btfsc	3,2
  2274  0444  2C76               	goto	l1314
  2275  0445  01F7               	clrf	___lwdiv@counter
  2276  0446  0AF7               	incf	___lwdiv@counter,f
  2277  0447                     l1302:	
  2278  0447  1BF1               	btfsc	___lwdiv@divisor+1,7
  2279  0448  2C55               	goto	l1304
  2280  0449  3001               	movlw	1
  2281  044A                     u645:	
  2282  044A  1003               	clrc
  2283  044B  0DF0               	rlf	___lwdiv@divisor,f
  2284  044C  0DF1               	rlf	___lwdiv@divisor+1,f
  2285  044D  3EFF               	addlw	-1
  2286  044E  1D03               	skipz
  2287  044F  2C4A               	goto	u645
  2288  0450  3001               	movlw	1
  2289  0451  00F4               	movwf	??___lwdiv
  2290  0452  0874               	movf	??___lwdiv,w
  2291  0453  07F7               	addwf	___lwdiv@counter,f
  2292  0454  2C47               	goto	l1302
  2293  0455                     l1304:	
  2294  0455  3001               	movlw	1
  2295  0456                     u665:	
  2296  0456  1003               	clrc
  2297  0457  0DF5               	rlf	___lwdiv@quotient,f
  2298  0458  0DF6               	rlf	___lwdiv@quotient+1,f
  2299  0459  3EFF               	addlw	-1
  2300  045A  1D03               	skipz
  2301  045B  2C56               	goto	u665
  2302  045C  0871               	movf	___lwdiv@divisor+1,w
  2303  045D  0273               	subwf	___lwdiv@dividend+1,w
  2304  045E  1D03               	skipz
  2305  045F  2C62               	goto	u675
  2306  0460  0870               	movf	___lwdiv@divisor,w
  2307  0461  0272               	subwf	___lwdiv@dividend,w
  2308  0462                     u675:	
  2309  0462  1C03               	skipc
  2310  0463  2C6B               	goto	l1310
  2311  0464  0870               	movf	___lwdiv@divisor,w
  2312  0465  02F2               	subwf	___lwdiv@dividend,f
  2313  0466  0871               	movf	___lwdiv@divisor+1,w
  2314  0467  1C03               	skipc
  2315  0468  03F3               	decf	___lwdiv@dividend+1,f
  2316  0469  02F3               	subwf	___lwdiv@dividend+1,f
  2317  046A  1475               	bsf	___lwdiv@quotient,0
  2318  046B                     l1310:	
  2319  046B  3001               	movlw	1
  2320  046C                     u685:	
  2321  046C  1003               	clrc
  2322  046D  0CF1               	rrf	___lwdiv@divisor+1,f
  2323  046E  0CF0               	rrf	___lwdiv@divisor,f
  2324  046F  3EFF               	addlw	-1
  2325  0470  1D03               	skipz
  2326  0471  2C6C               	goto	u685
  2327  0472  3001               	movlw	1
  2328  0473  02F7               	subwf	___lwdiv@counter,f
  2329  0474  1D03               	btfss	3,2
  2330  0475  2C55               	goto	l1304
  2331  0476                     l1314:	
  2332  0476  0876               	movf	___lwdiv@quotient+1,w
  2333  0477  00F1               	movwf	?___lwdiv+1
  2334  0478  0875               	movf	___lwdiv@quotient,w
  2335  0479  00F0               	movwf	?___lwdiv
  2336  047A  0008               	return
  2337  047B                     __end_of___lwdiv:	
  2338                           
  2339                           	psect	text12
  2340  02C6                     __ptext12:	
  2341 ;; *************** function ___bmul *****************
  2342 ;; Defined at:
  2343 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  multiplier      1    wreg     unsigned char 
  2346 ;;  multiplicand    1    0[COMMON] unsigned char 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  multiplier      1    3[COMMON] unsigned char 
  2349 ;;  product         1    2[COMMON] unsigned char 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      unsigned char 
  2352 ;; Registers used:
  2353 ;;		wreg, status,2, status,0
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2359 ;;      Params:         1       0       0       0       0
  2360 ;;      Locals:         2       0       0       0       0
  2361 ;;      Temps:          1       0       0       0       0
  2362 ;;      Totals:         4       0       0       0       0
  2363 ;;Total ram usage:        4 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		_get_temp
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function ___bmul
  2374  02C6                     ___bmul:	
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2378                           ;___bmul@multiplier stored from wreg
  2379  02C6  00F3               	movwf	___bmul@multiplier
  2380  02C7  01F2               	clrf	___bmul@product
  2381  02C8                     l1516:	
  2382  02C8  1C73               	btfss	___bmul@multiplier,0
  2383  02C9  2ACE               	goto	l1520
  2384  02CA  0870               	movf	___bmul@multiplicand,w
  2385  02CB  00F1               	movwf	??___bmul
  2386  02CC  0871               	movf	??___bmul,w
  2387  02CD  07F2               	addwf	___bmul@product,f
  2388  02CE                     l1520:	
  2389  02CE  1003               	clrc
  2390  02CF  0DF0               	rlf	___bmul@multiplicand,f
  2391  02D0  1003               	clrc
  2392  02D1  0CF3               	rrf	___bmul@multiplier,f
  2393  02D2  0873               	movf	___bmul@multiplier,w
  2394  02D3  1D03               	btfss	3,2
  2395  02D4  2AC8               	goto	l1516
  2396  02D5  0872               	movf	___bmul@product,w
  2397  02D6  0008               	return
  2398  02D7                     __end_of___bmul:	
  2399                           
  2400                           	psect	text13
  2401  02AA                     __ptext13:	
  2402 ;; *************** function _I2C_Master_Write *****************
  2403 ;; Defined at:
  2404 ;;		line 65 in file "./I2C.h"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  d               2    0[COMMON] unsigned int 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;		None
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, status,2, status,0, pclath, cstack
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2418 ;;      Params:         2       0       0       0       0
  2419 ;;      Locals:         0       0       0       0       0
  2420 ;;      Temps:          0       0       0       0       0
  2421 ;;      Totals:         2       0       0       0       0
  2422 ;;Total ram usage:        2 bytes
  2423 ;; Hardware stack levels used:    1
  2424 ;; Hardware stack levels required when called:    1
  2425 ;; This function calls:
  2426 ;;		_I2C_Master_Wait
  2427 ;; This function is called by:
  2428 ;;		_get_time
  2429 ;;		_get_temp
  2430 ;;		_write_RTC
  2431 ;;		_get_day
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function _I2C_Master_Write
  2437  02AA                     _I2C_Master_Write:	
  2438                           
  2439                           ;./I2C.h: 65: void I2C_Master_Write(unsigned d);./I2C.h: 66: {;./I2C.h: 67:     I2C_Mast
      +                          er_Wait();
  2440                           
  2441                           ;incstack = 0
  2442                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2443  02AA  120A  118A  22B2   	fcall	_I2C_Master_Wait
  2444                           
  2445                           ;./I2C.h: 68:     SSPBUF = d;
  2446  02AD  0870               	movf	I2C_Master_Write@d,w
  2447  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2448  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2449  02B0  0093               	movwf	19	;volatile
  2450  02B1  0008               	return
  2451  02B2                     __end_of_I2C_Master_Write:	
  2452                           
  2453                           	psect	text14
  2454  02A3                     __ptext14:	
  2455 ;; *************** function _I2C_Master_Stop *****************
  2456 ;; Defined at:
  2457 ;;		line 55 in file "./I2C.h"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;		None
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2, status,0, pclath, cstack
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         0       0       0       0       0
  2472 ;;      Locals:         0       0       0       0       0
  2473 ;;      Temps:          0       0       0       0       0
  2474 ;;      Totals:         0       0       0       0       0
  2475 ;;Total ram usage:        0 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; Hardware stack levels required when called:    1
  2478 ;; This function calls:
  2479 ;;		_I2C_Master_Wait
  2480 ;; This function is called by:
  2481 ;;		_get_time
  2482 ;;		_get_temp
  2483 ;;		_write_RTC
  2484 ;;		_get_day
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _I2C_Master_Stop
  2490  02A3                     _I2C_Master_Stop:	
  2491                           
  2492                           ;./I2C.h: 57:     I2C_Master_Wait();
  2493                           
  2494                           ;incstack = 0
  2495                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2496  02A3  120A  118A  22B2   	fcall	_I2C_Master_Wait
  2497                           
  2498                           ;./I2C.h: 58:     SSPCON2bits.PEN = 1;
  2499  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  2500  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  2501  02A8  1511               	bsf	17,2	;volatile
  2502  02A9  0008               	return
  2503  02AA                     __end_of_I2C_Master_Stop:	
  2504                           
  2505                           	psect	text15
  2506  029C                     __ptext15:	
  2507 ;; *************** function _I2C_Master_Start *****************
  2508 ;; Defined at:
  2509 ;;		line 39 in file "./I2C.h"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;		None
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;		None
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0, pclath, cstack
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       0       0       0       0
  2524 ;;      Locals:         0       0       0       0       0
